	.target	sm_120
        /*0560*/                   LOP3.LUT R10, R38, R5.reuse, RZ, 0x3c, !PT ;
        /*0570*/                   IMAD.SHL.U32 R34, R16, 0x8, RZ ;
        /*0580*/                   LOP3.LUT R12, R40, R5, RZ, 0x3c, !PT ;
        /*0590*/                   IADD.64 R6, R18, R6 ;
        /*05a0*/                   MOV R9, RZ ;
        /*05b0*/                   LOP3.LUT R14, R42, R5, RZ, 0x3c, !PT ;
        /*05c0*/                   IADD.64 R10, R18, R10 ;
        /*05d0*/                   MOV R13, RZ ;
        /*05e0*/                   LOP3.LUT R20, R44, R5, RZ, 0x3c, !PT ;
        /*05f0*/                   IADD.64 R8, R18, R8 ;
        /*0600*/                   MOV R5, RZ ;
        /*0610*/                   SHF.L.U64.HI R37, R2, 0x3, R3 ;
        /*0620*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;
        /*0630*/                   LOP3.LUT R2, R4, 0x100, RZ, 0x3c, !PT ;
        /*0640*/                   IADD.64 R12, R18, R12 ;
        /*0650*/                   MOV R21, RZ ;
        /*0660*/                   IADD.64 R4, R18.reuse, R4 ;
        /*0670*/                   IADD.64 R2, R18.reuse, R2 ;
        /*0680*/                   IADD.64 R14, R18.reuse, R14 ;
        /*0690*/                   IADD.64 R18, R18, R20 ;
        /*06a0*/                   IMAD.SHL.U32 R124, R4, 0x8, RZ ;
        /*06b0*/                   SHF.L.U64.HI R35, R16, 0x3, R17 ;
        /*06c0*/                   IMAD.SHL.U32 R122, R6, 0x8, RZ ;
        /*06d0*/                   SHF.L.U64.HI R125, R4, 0x3, R5 ;
        /*06e0*/                   IMAD.SHL.U32 R120, R8, 0x8, RZ ;
        /*06f0*/                   SHF.L.U64.HI R123, R6, 0x3, R7 ;
        /*0700*/                   IMAD.SHL.U32 R118, R10, 0x8, RZ ;
        /*0710*/                   SHF.L.U64.HI R121, R8, 0x3, R9 ;
        /*0720*/                   IMAD.SHL.U32 R116, R2, 0x8, RZ ;
        /*0730*/                   SHF.L.U64.HI R119, R10, 0x3, R11 ;
        /*0740*/                   IMAD.SHL.U32 R110, R12, 0x8, RZ ;
        /*0750*/                   SHF.L.U64.HI R117, R2, 0x3, R3 ;
        /*0760*/                   IMAD.SHL.U32 R38, R14, 0x8, RZ ;
        /*0770*/                   SHF.L.U64.HI R111, R12, 0x3, R13 ;
        /*0780*/                   IMAD.SHL.U32 R40, R18, 0x8, RZ ;
        /*0790*/                   SHF.L.U64.HI R39, R14, 0x3, R15 ;
        /*07a0*/                   IADD.64 R92, R22, UR4 ;
        /*07b0*/                   IADD.64 R6, R24, UR4 ;
        /*07c0*/                   IADD.64 R8, R26, UR4 ;
        /*07d0*/                   IADD.64 R10, R28, UR4 ;
        /*07e0*/                   IADD.64 R62, R30, UR4 ;
        /*07f0*/                   IADD.64 R104, R32, UR4 ;
        /*0800*/                   IADD.64 R58, R34, UR4 ;
        /*0810*/                   IADD.64 R70, R36, UR4 ;
        /*0820*/                   IADD.64 R100, R22, UR6 ;
        /*0830*/                   IADD.64 R12, R24, UR6 ;
        /*0840*/                   IADD.64 R14, R26, UR6 ;
        /*0850*/                   IADD.64 R16, R28, UR6 ;
        /*0860*/                   IADD.64 R20, R30, UR6 ;
        /*0870*/                   IADD.64 R98, R32, UR6 ;
        /*0880*/                   IADD.64 R84, R34, UR6 ;
        /*0890*/                   IADD.64 R90, R36, UR6 ;
        /*08a0*/                   SHF.L.U64.HI R41, R18, 0x3, R19 ;
        /*08b0*/                   IADD.64 R96, R124, UR4 ;
        /*08c0*/                   IADD.64 R18, R122, UR4 ;
        /*08d0*/                   IADD.64 R66, R120, UR4 ;
        /*08e0*/                   IADD.64 R68, R118, UR4 ;
        /*08f0*/                   IADD.64 R72, R116, UR4 ;
        /*0900*/                   IADD.64 R94, R110, UR4 ;
        /*0910*/                   IADD.64 R76, R38, UR4 ;
        /*0920*/                   IADD.64 R82, R40, UR4 ;
        /*0930*/                   IADD.64 R42, R124, UR6 ;
        /*0940*/                   IADD.64 R44, R122, UR6 ;
        /*0950*/                   IADD.64 R46, R120, UR6 ;
        /*0960*/                   IADD.64 R48, R118, UR6 ;
        /*0970*/                   IADD.64 R50, R116, UR6 ;
        /*0980*/                   IADD.64 R52, R110, UR6 ;
        /*0990*/                   IADD.64 R54, R38, UR6 ;
        /*09a0*/                   IADD.64 R56, R40, UR6 ;
        /*09b0*/                   LDG.E.64.STRONG.GPU R92, desc[UR8][R92.64] ;
        /*09c0*/                   LDG.E.64.STRONG.GPU R6, desc[UR8][R6.64] ;
        /*09d0*/                   LDG.E.64.STRONG.GPU R8, desc[UR8][R8.64] ;
        /*09e0*/                   LDG.E.64.STRONG.GPU R10, desc[UR8][R10.64] ;
        /*09f0*/                   LDG.E.64.STRONG.GPU R62, desc[UR8][R62.64] ;
        /*0a00*/                   LDG.E.64.STRONG.GPU R104, desc[UR8][R104.64] ;
        /*0a10*/                   LDG.E.64.STRONG.GPU R58, desc[UR8][R58.64] ;
        /*0a20*/                   LDG.E.64.STRONG.GPU R70, desc[UR8][R70.64] ;
        /*0a30*/                   LDG.E.64.STRONG.GPU R100, desc[UR8][R100.64] ;
        /*0a40*/                   LDG.E.64.STRONG.GPU R12, desc[UR8][R12.64] ;
        /*0a50*/                   LDG.E.64.STRONG.GPU R14, desc[UR8][R14.64] ;
        /*0a60*/                   LDG.E.64.STRONG.GPU R16, desc[UR8][R16.64] ;
        /*0a70*/                   LDG.E.64.STRONG.GPU R20, desc[UR8][R20.64] ;
        /*0a80*/                   LDG.E.64.STRONG.GPU R98, desc[UR8][R98.64] ;
        /*0a90*/                   LDG.E.64.STRONG.GPU R84, desc[UR8][R84.64] ;
        /*0aa0*/                   LDG.E.64.STRONG.GPU R90, desc[UR8][R90.64] ;
        /*0ab0*/                   LDG.E.64.STRONG.GPU R96, desc[UR8][R96.64] ;
        /*0ac0*/                   LDG.E.64.STRONG.GPU R18, desc[UR8][R18.64] ;
        /*0ad0*/                   LDG.E.64.STRONG.GPU R66, desc[UR8][R66.64] ;
        /*0ae0*/                   LDG.E.64.STRONG.GPU R68, desc[UR8][R68.64] ;
        /*0af0*/                   LDG.E.64.STRONG.GPU R72, desc[UR8][R72.64] ;
        /*0b00*/                   LDG.E.64.STRONG.GPU R94, desc[UR8][R94.64] ;
        /*0b10*/                   LDG.E.64.STRONG.GPU R76, desc[UR8][R76.64] ;
        /*0b20*/                   LDG.E.64.STRONG.GPU R82, desc[UR8][R82.64] ;
        /*0b30*/                   LDG.E.64.STRONG.GPU R42, desc[UR8][R42.64] ;
        /*0b40*/                   LDG.E.64.STRONG.GPU R44, desc[UR8][R44.64] ;
        /*0b50*/                   LDG.E.64.STRONG.GPU R46, desc[UR8][R46.64] ;
        /*0b60*/                   LDG.E.64.STRONG.GPU R48, desc[UR8][R48.64] ;
        /*0b70*/                   LDG.E.64.STRONG.GPU R50, desc[UR8][R50.64] ;
        /*0b80*/                   LDG.E.64.STRONG.GPU R52, desc[UR8][R52.64] ;
        /*0b90*/                   LDG.E.64.STRONG.GPU R54, desc[UR8][R54.64] ;
        /*0ba0*/                   LDG.E.64.STRONG.GPU R56, desc[UR8][R56.64] ;
        /*0bb0*/                   S2UR UR5, SR_CgaCtaId ;
        /*0bc0*/                   IMAD.SHL.U32 R2, R0, 0x8, RZ ;
        /*0bd0*/                   SHF.R.U32.HI R3, RZ, 0x1, R0 ;
        /*0be0*/                   UMOV UR4, 0x400 ;
        /*0bf0*/                   LOP3.LUT R5, R2, 0x8, RZ, 0xc0, !PT ;
        /*0c00*/                   LOP3.LUT R3, R3, 0x7, RZ, 0xc0, !PT ;
        /*0c10*/                   LOP3.LUT R4, R5, 0x30, R0, 0xf8, !PT ;
        /*0c20*/                   IMAD R3, R3, 0x41, R4 ;
        /*0c30*/                   MOV R4, 0x1 ;
        /*0c40*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0c50*/                   LEA R3, R3, UR4, 0x3 ;
.L_x_3:
        /*0c60*/                   LDC.64 R102, c[0x0][0x3a0] ;
        /*0c70*/                   IADD R5, -R4, RZ ;
        /*0c80*/                   LOP3.LUT R5, R0, R5, RZ, 0xc0, !PT ;
        /*0c90*/                   IMAD.WIDE.U32 R102, R5, 0x8, R102 ;
        /*0ca0*/                   LDG.E.64 R80, desc[UR8][R102.64] ;
        /*0cb0*/                   LDG.E.64 R64, desc[UR8][R102.64+0x200] ;
        /*0cc0*/                   IADD R86, R70, -R10 ;
        /*0cd0*/                   IADD R87, R71, -R11 ;
        /*0ce0*/                   IADD R61, -R104, R6 ;
        /*0cf0*/                   LDG.E.64 R74, desc[UR8][R102.64+0x400] ;
        /*0d00*/                   IADD R78, -R105, R7 ;
        /*0d10*/                   ISETP.GE.AND P2, PT, R86, RZ, PT ;
        /*0d20*/                   ISETP.GE.AND P3, PT, R87, RZ, PT ;
        /*0d30*/                   ISETP.GE.AND P0, PT, R61, RZ, PT ;
        /*0d40*/                   ISETP.GE.AND P1, PT, R78, RZ, PT ;
        /*0d50*/              @!P2 IADD R86, R86, 0x7fffffff ;
        /*0d60*/              @!P3 IADD R87, R87, 0x7fffffff ;
        /*0d70*/              @!P0 IADD R61, R61, 0x7fffffff ;
        /*0d80*/              @!P1 IADD R78, R78, 0x7fffffff ;
        /*0d90*/                   IADD R88, R86, R87 ;
        /*0da0*/                   IADD R79, R61, -R78 ;
        /*0db0*/                   ISETP.GE.AND P1, PT, R88, RZ, PT ;
        /*0dc0*/                   ISETP.GE.AND P0, PT, R79, RZ, PT ;
        /*0dd0*/                   IADD R60, R62.reuse, R92.reuse ;
        /*0de0*/                   IADD R109, -R62, R92 ;
        /*0df0*/                   IADD R62, R61, R78 ;
        /*0e00*/                   IADD R78, -R86, R87 ;
        /*0e10*/              @!P1 IADD R88, R88, -0x7fffffff ;
        /*0e20*/                   ISETP.GE.AND P1, PT, R62, RZ, PT ;
        /*0e30*/              @!P0 IADD R79, R79, 0x7fffffff ;
        /*0e40*/                   ISETP.GE.AND P4, PT, R78, RZ, PT ;
        /*0e50*/                   IMAD.SHL.U32 R61, R79, 0x8000, RZ ;
        /*0e60*/                   IMAD.SHL.U32 R87, R88, 0x8000, RZ ;
        /*0e70*/                   IADD R108, R59, -R9 ;
        /*0e80*/                   LOP3.LUT R86, R61, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0e90*/              @!P1 IADD R62, R62, -0x7fffffff ;
        /*0ea0*/                   IADD R106, -R63, R93 ;
        /*0eb0*/                   IADD R107, -R58, R8 ;
        /*0ec0*/                   LEA.HI R61, R79, R86, RZ, 0x10 ;
        /*0ed0*/                   LOP3.LUT R87, R87, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0ee0*/                   IMAD.SHL.U32 R86, R62, 0x8000, RZ ;
        /*0ef0*/              @!P4 IADD R78, R78, 0x7fffffff ;
        /*0f00*/                   ISETP.GE.AND P0, PT, R109, RZ, PT ;
        /*0f10*/                   ISETP.GE.AND P3, PT, R108, RZ, PT ;
        /*0f20*/                   ISETP.GE.AND P1, PT, R106, RZ, PT ;
        /*0f30*/                   ISETP.GE.AND P2, PT, R107, RZ, PT ;
        /*0f40*/                   LEA.HI R79, R88, R87, RZ, 0x10 ;
        /*0f50*/                   LOP3.LUT R87, R86, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0f60*/                   IMAD.SHL.U32 R86, R78, 0x8000, RZ ;
        /*0f70*/                   LEA.HI R62, R62, R87, RZ, 0x10 ;
        /*0f80*/                   LOP3.LUT R87, R86, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0f90*/              @!P0 IADD R109, R109, 0x7fffffff ;
        /*0fa0*/              @!P3 IADD R108, R108, 0x7fffffff ;
        /*0fb0*/              @!P1 IADD R106, R106, 0x7fffffff ;
        /*0fc0*/              @!P2 IADD R107, R107, 0x7fffffff ;
        /*0fd0*/                   LEA.HI R78, R78, R87, RZ, 0x10 ;
        /*0fe0*/                   IADD R86, R109, R108 ;
        /*0ff0*/                   IADD R88, R61, R79 ;
        /*1000*/                   IADD R87, R106, R107 ;
        /*1010*/                   IADD R89, R62, R78 ;
        /*1020*/                   ISETP.GE.AND P0, PT, R86, RZ, PT ;
        /*1030*/                   ISETP.GE.AND P2, PT, R88, RZ, PT ;
        /*1040*/                   ISETP.GE.AND P1, PT, R87, RZ, PT ;
        /*1050*/                   ISETP.GE.AND P3, PT, R89, RZ, PT ;
        /*1060*/                   IADD R6, R104, R6 ;
        /*1070*/              @!P0 IADD R86, R86, -0x7fffffff ;
        /*1080*/              @!P2 IADD R88, R88, -0x7fffffff ;
        /*1090*/              @!P1 IADD R87, R87, -0x7fffffff ;
        /*10a0*/              @!P3 IADD R89, R89, -0x7fffffff ;
        /*10b0*/                   IADD R115, R86, R88 ;
        /*10c0*/                   IADD R104, R87, R89 ;
        /*10d0*/                   ISETP.GE.AND P0, PT, R115, RZ, PT ;
        /*10e0*/                   ISETP.GE.AND P1, PT, R104, RZ, PT ;
        /*10f0*/                   IADD R63, R63, R93 ;
        /*1100*/              @!P0 IADD R115, R115, -0x7fffffff ;
        /*1110*/              @!P1 IADD R104, R104, -0x7fffffff ;
        /*1120*/                   ISETP.GE.AND P6, PT, R60, RZ, PT ;
        /*1130*/                   IADD R112, R59, R9 ;
        /*1140*/                   IADD R7, R105, R7 ;
        /*1150*/                   IADD R9, R70, R10 ;
        /*1160*/                   ISETP.GE.AND P2, PT, R63, RZ, PT ;
        /*1170*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*1180*/                   ISETP.GE.AND P0, PT, R112, RZ, PT ;
        /*1190*/                   ISETP.GE.AND P5, PT, R7, RZ, PT ;
        /*11a0*/              @!P6 IADD R60, R60, -0x7fffffff ;
        /*11b0*/                   ISETP.GE.AND P6, PT, R9, RZ, PT ;
        /*11c0*/              @!P2 IADD R63, R63, -0x7fffffff ;
        /*11d0*/              @!P1 IADD R6, R6, -0x7fffffff ;
        /*11e0*/              @!P0 IADD R112, R112, -0x7fffffff ;
        /*11f0*/              @!P5 IADD R7, R7, -0x7fffffff ;
        /*1200*/              @!P6 IADD R9, R9, -0x7fffffff ;
        /*1210*/                   IADD R10, R63, -R112 ;
        /*1220*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*1230*/              @!P1 IADD R10, R10, 0x7fffffff ;
        /*1240*/                   IADD R59, R106, -R107 ;
        /*1250*/                   IADD R61, R61, -R79 ;
        /*1260*/                   IADD R62, -R62, R78 ;
        /*1270*/                   LOP3.LUT R92, R80, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1280*/                   IADD3 R113, PT, PT, R92, 0x7fffffff, -R81 ;
        /*1290*/                   IADD R93, R81, R92 ;
        /*12a0*/                   IADD R81, R115, R104 ;
        /*12b0*/                   IMAD.WIDE.U32 R80, R80, R81, RZ ;
        /*12c0*/                   IMAD.WIDE.U32 R92, R115, R93, R80 ;
        /*12d0*/                   IMAD.WIDE.U32 R80, R104, R113, R80 ;
        /*12e0*/                   IADD R104, R58, R8 ;
        /*12f0*/                   IADD R8, R71, R11 ;
        /*1300*/                   ISETP.GE.AND P4, PT, R104, RZ, PT ;
        /*1310*/                   ISETP.GE.AND P3, PT, R8, RZ, PT ;
        /*1320*/                   IADD R11, R6, -R9 ;
        /*1330*/              @!P4 IADD R104, R104, -0x7fffffff ;
        /*1340*/              @!P3 IADD R8, R8, -0x7fffffff ;
        /*1350*/                   IADD R113, R60, -R104 ;
        /*1360*/                   IADD R114, -R7, R8 ;
        /*1370*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*1380*/                   ISETP.GE.AND P0, PT, R113, RZ, PT ;
        /*1390*/                   ISETP.GE.AND P3, PT, R114, RZ, PT ;
        /*13a0*/              @!P2 IADD R11, R11, 0x7fffffff ;
        /*13b0*/              @!P0 IADD R113, R113, 0x7fffffff ;
        /*13c0*/              @!P3 IADD R114, R114, 0x7fffffff ;
        /*13d0*/                   IADD R105, R10, R11 ;
        /*13e0*/                   IADD R70, R113, R114 ;
        /*13f0*/                   ISETP.GE.AND P1, PT, R105, RZ, PT ;
        /*1400*/                   ISETP.GE.AND P0, PT, R70, RZ, PT ;
        /*1410*/                   LOP3.LUT R106, R64, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1420*/                   IADD R71, R65, R106 ;
        /*1430*/              @!P1 IADD R105, R105, -0x7fffffff ;
        /*1440*/              @!P0 IADD R70, R70, -0x7fffffff ;
        /*1450*/                   IADD3 R106, PT, PT, R106, 0x7fffffff, -R65 ;
        /*1460*/                   IADD R65, R70, R105 ;
        /*1470*/                   IADD R58, R109, -R108 ;
        /*1480*/                   IMAD.WIDE.U32 R64, R64, R65, RZ ;
        /*1490*/                   ISETP.GE.AND P0, PT, R58, RZ, PT ;
        /*14a0*/                   ISETP.GE.AND P1, PT, R59, RZ, PT ;
        /*14b0*/                   ISETP.GE.AND P3, PT, R62, RZ, PT ;
        /*14c0*/                   IMAD.WIDE.U32 R70, R70, R71, R64 ;
        /*14d0*/                   ISETP.GE.AND P2, PT, R61, RZ, PT ;
        /*14e0*/                   IMAD.WIDE.U32 R64, R105, R106, R64 ;
        /*14f0*/                   LDG.E.64 R106, desc[UR8][R102.64+0x800] ;
        /*1500*/                   IADD R60, R60, R104 ;
        /*1510*/              @!P0 IADD R58, R58, 0x7fffffff ;
        /*1520*/              @!P1 IADD R59, R59, 0x7fffffff ;
        /*1530*/              @!P3 IADD R62, R62, 0x7fffffff ;
        /*1540*/                   LDG.E.64 R104, desc[UR8][R102.64+0xa00] ;
        /*1550*/              @!P2 IADD R61, R61, 0x7fffffff ;
        /*1560*/                   IADD R63, R63, R112 ;
        /*1570*/                   IADD R108, R113, -R114 ;
        /*1580*/                   IADD R113, R58, R62 ;
        /*1590*/                   IADD R112, R59, R61 ;
        /*15a0*/                   ISETP.GE.AND P0, PT, R113, RZ, PT ;
        /*15b0*/                   ISETP.GE.AND P1, PT, R112, RZ, PT ;
        /*15c0*/                   LOP3.LUT R78, R74, 0x7fffffff, RZ, 0x3c, !PT ;
        /*15d0*/                   IADD3 R109, PT, PT, R78, 0x7fffffff, -R75 ;
        /*15e0*/                   IADD R79, R75, R78 ;
        /*15f0*/              @!P0 IADD R113, R113, -0x7fffffff ;
        /*1600*/              @!P1 IADD R112, R112, -0x7fffffff ;
        /*1610*/                   IADD R75, R113, R112 ;
        /*1620*/                   IMAD.WIDE.U32 R74, R74, R75, RZ ;
        /*1630*/                   IADD R86, R86, -R88 ;
        /*1640*/                   IMAD.WIDE.U32 R78, R113, R79, R74 ;
        /*1650*/                   IMAD.WIDE.U32 R74, R112, R109, R74 ;
        /*1660*/                   IADD R109, R87, -R89 ;
        /*1670*/                   LDG.E.64 R88, desc[UR8][R102.64+0x600] ;
        /*1680*/                   LDG.E.64 R102, desc[UR8][R102.64+0xc00] ;
        /*1690*/                   ISETP.GE.AND P0, PT, R86, RZ, PT ;
        /*16a0*/                   ISETP.GE.AND P1, PT, R109, RZ, PT ;
        /*16b0*/                   IADD R11, R10, -R11 ;
        /*16c0*/                   IADD R9, R6, R9 ;
        /*16d0*/              @!P0 IADD R86, R86, 0x7fffffff ;
        /*16e0*/              @!P1 IADD R109, R109, 0x7fffffff ;
        /*16f0*/                   ISETP.GE.AND P0, PT, R108, RZ, PT ;
        /*1700*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*1710*/                   IADD R8, R7, R8 ;
        /*1720*/                   ISETP.GE.AND P2, PT, R9, RZ, PT ;
        /*1730*/                   ISETP.GE.AND P3, PT, R8, RZ, PT ;
        /*1740*/              @!P0 IADD R108, R108, 0x7fffffff ;
        /*1750*/              @!P1 IADD R11, R11, 0x7fffffff ;
        /*1760*/                   ISETP.GE.AND P0, PT, R60, RZ, PT ;
        /*1770*/                   ISETP.GE.AND P1, PT, R63, RZ, PT ;
        /*1780*/                   SHF.R.U64 R7, R80.reuse, 0x1f, R81.reuse ;
        /*1790*/                   LOP3.LUT R6, R80, 0x7fffffff, RZ, 0xc0, !PT ;
        /*17a0*/                   SHF.R.U32.HI R80, RZ, 0x1e, R81 ;
        /*17b0*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*17c0*/              @!P2 IADD R9, R9, -0x7fffffff ;
        /*17d0*/              @!P3 IADD R8, R8, -0x7fffffff ;
        /*17e0*/              @!P0 IADD R60, R60, -0x7fffffff ;
        /*17f0*/              @!P1 IADD R63, R63, -0x7fffffff ;
        /*1800*/                   IADD3 R6, PT, PT, R7, R6, R80 ;
        /*1810*/                   IADD R80, R63, -R8 ;
        /*1820*/                   ISETP.GE.AND P1, PT, R80, RZ, PT ;
        /*1830*/                   IADD R62, R58, -R62 ;
        /*1840*/              @!P1 IADD R80, R80, 0x7fffffff ;
        /*1850*/                   SHF.R.U64 R7, R92, 0x1f, R93 ;
        /*1860*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1870*/                   LOP3.LUT R112, R106, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1880*/                   IADD R87, R107, R112 ;
