	.target	sm_120
        /*0520*/                   IMAD.WIDE.U32 R22, R24, R5, R22 ;
        /*0530*/                   SHF.R.U64 R28, R20.reuse, 0x1f, R21 ;
        /*0540*/                   LOP3.LUT R2, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0550*/                   SHF.R.U64 R26, R22.reuse, 0x1f, R23 ;
        /*0560*/                   SHF.R.U32.HI R27, RZ, 0x1e, R21 ;
        /*0570*/                   LOP3.LUT R20, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0580*/                   SHF.R.U32.HI R22, RZ, 0x1e, R23 ;
        /*0590*/                   LOP3.LUT R21, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*05a0*/                   LOP3.LUT R23, R26, 0x7fffffff, RZ, 0xc0, !PT ;
        /*05b0*/                   IADD3 R21, PT, PT, R21, R2, R27 ;
        /*05c0*/                   IADD3 R2, PT, PT, R23, R20, R22 ;
        /*05d0*/                   ISETP.GE.AND P0, PT, R21, RZ, PT ;
        /*05e0*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*05f0*/              @!P0 IADD R21, R21, -0x7fffffff ;
        /*0600*/              @!P1 IADD R2, R2, -0x7fffffff ;
        /*0610*/                   IADD R27, R21, R2 ;
        /*0620*/                   IMAD.WIDE.U32 R26, R27, R4, RZ ;
        /*0630*/                   IMAD.WIDE.U32 R22, R33, R2, R26 ;
        /*0640*/                   IMAD.WIDE.U32 R26, R24, R21, R26 ;
        /*0650*/                   SHF.R.U64 R20, R22.reuse, 0x1f, R23.reuse ;
        /*0660*/                   LOP3.LUT R35, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0670*/                   SHF.R.U32.HI R22, RZ, 0x1e, R23 ;
        /*0680*/                   SHF.R.U64 R23, R26.reuse, 0x1f, R27.reuse ;
        /*0690*/                   LOP3.LUT R26, R26, 0x7fffffff, RZ, 0xc0, !PT ;
        /*06a0*/                   SHF.R.U32.HI R27, RZ, 0x1e, R27 ;
        /*06b0*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*06c0*/                   LOP3.LUT R23, R23, 0x7fffffff, RZ, 0xc0, !PT ;
        /*06d0*/                   IADD3 R35, PT, PT, R20, R35, R22 ;
        /*06e0*/                   IADD3 R26, PT, PT, R23, R26, R27 ;
        /*06f0*/                   ISETP.GE.AND P0, PT, R35, RZ, PT ;
        /*0700*/                   ISETP.GE.AND P1, PT, R26, RZ, PT ;
        /*0710*/                   IADD R22, R18, R19 ;
        /*0720*/                   LOP3.LUT R27, R25, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0730*/              @!P0 IADD R35, R35, -0x7fffffff ;
        /*0740*/              @!P1 IADD R26, R26, -0x7fffffff ;
        /*0750*/                   IMAD.WIDE.U32 R22, R22, R25, RZ ;
        /*0760*/                   IADD R31, R35, R26 ;
        /*0770*/                   IADD3 R28, PT, PT, R27, 0x7fffffff, -R6 ;
        /*0780*/                   IADD R27, R6, R27 ;
        /*0790*/                   IMAD.WIDE.U32 R30, R31, R4, RZ ;
        /*07a0*/                   IMAD.WIDE.U32 R28, R19, R28, R22 ;
        /*07b0*/                   IMAD.WIDE.U32 R18, R18, R27, R22 ;
        /*07c0*/                   IMAD.WIDE.U32 R22, R33, R26, R30 ;
        /*07d0*/                   IMAD.WIDE.U32 R30, R24, R35, R30 ;
        /*07e0*/                   SHF.R.U64 R20, R22.reuse, 0x1f, R23.reuse ;
        /*07f0*/                   LOP3.LUT R25, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0800*/                   SHF.R.U32.HI R22, RZ, 0x1e, R23 ;
        /*0810*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0820*/                   SHF.R.U64 R23, R30, 0x1f, R31 ;
        /*0830*/                   IADD3 R25, PT, PT, R20, R25, R22 ;
        /*0840*/                   LOP3.LUT R20, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0850*/                   SHF.R.U32.HI R30, RZ, 0x1e, R31 ;
        /*0860*/                   LOP3.LUT R23, R23, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0870*/                   IADD3 R20, PT, PT, R23, R20, R30 ;
        /*0880*/                   ISETP.GE.AND P0, PT, R25, RZ, PT ;
        /*0890*/                   ISETP.GE.AND P1, PT, R20, RZ, PT ;
        /*08a0*/                   SHF.R.U64 R6, R28.reuse, 0x1f, R29.reuse ;
        /*08b0*/                   LOP3.LUT R27, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*08c0*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*08d0*/                   SHF.R.U64 R29, R18, 0x1f, R19 ;
        /*08e0*/                   LOP3.LUT R6, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*08f0*/                   LOP3.LUT R18, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0900*/                   SHF.R.U32.HI R19, RZ, 0x1e, R19 ;
        /*0910*/                   LOP3.LUT R29, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0920*/              @!P0 IADD R25, R25, -0x7fffffff ;
        /*0930*/              @!P1 IADD R20, R20, -0x7fffffff ;
        /*0940*/                   IADD3 R23, PT, PT, R6, R27, R28 ;
        /*0950*/                   IADD R30, R16, R17 ;
        /*0960*/                   IADD3 R6, PT, PT, R29, R18, R19 ;
        /*0970*/                   LOP3.LUT R19, R5, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0980*/                   IADD R29, R25, R20 ;
        /*0990*/                   IMAD.WIDE.U32 R30, R30, R5, RZ ;
        /*09a0*/                   IADD3 R18, PT, PT, R19, 0x7fffffff, -R32 ;
        /*09b0*/                   IADD R27, R32, R19 ;
        /*09c0*/                   IMAD.WIDE.U32 R28, R29, R4, RZ ;
        /*09d0*/                   IMAD.WIDE.U32 R18, R17, R18, R30 ;
        /*09e0*/                   IMAD.WIDE.U32 R16, R16, R27, R30 ;
        /*09f0*/                   IMAD.WIDE.U32 R30, R33, R20, R28 ;
        /*0a00*/                   SHF.R.U64 R22, R18.reuse, 0x1f, R19 ;
        /*0a10*/                   LOP3.LUT R27, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a20*/                   SHF.R.U64 R34, R30, 0x1f, R31 ;
        /*0a30*/                   SHF.R.U32.HI R32, RZ, 0x1e, R19 ;
        /*0a40*/                   IMAD.WIDE.U32 R18, R24, R25, R28 ;
        /*0a50*/                   LOP3.LUT R30, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a60*/                   SHF.R.U32.HI R31, RZ, 0x1e, R31 ;
        /*0a70*/                   LOP3.LUT R29, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a80*/                   IADD3 R29, PT, PT, R29, R30, R31 ;
        /*0a90*/                   SHF.R.U64 R30, R18.reuse, 0x1f, R19.reuse ;
        /*0aa0*/                   SHF.R.U32.HI R28, RZ, 0x1e, R19 ;
        /*0ab0*/                   LOP3.LUT R18, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ac0*/                   LOP3.LUT R19, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ad0*/                   LOP3.LUT R31, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ae0*/                   IADD3 R22, PT, PT, R19, R18, R28 ;
        /*0af0*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*0b00*/                   ISETP.GE.AND P1, PT, R22, RZ, PT ;
        /*0b10*/                   LOP3.LUT R37, R21, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0b20*/                   IADD R18, R10, R11 ;
        /*0b30*/                   IADD R5, R2, R37 ;
        /*0b40*/                   IADD3 R2, PT, PT, R37, 0x7fffffff, -R2 ;
        /*0b50*/                   IMAD.WIDE.U32 R18, R18, R21, RZ ;
        /*0b60*/              @!P0 IADD R29, R29, -0x7fffffff ;
        /*0b70*/                   IADD3 R31, PT, PT, R31, R27, R32 ;
        /*0b80*/              @!P1 IADD R22, R22, -0x7fffffff ;
        /*0b90*/                   SHF.R.U64 R28, R16.reuse, 0x1f, R17.reuse ;
        /*0ba0*/                   LOP3.LUT R27, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0bb0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R17 ;
        /*0bc0*/                   IMAD.WIDE.U32 R16, R11, R2, R18 ;
        /*0bd0*/                   IADD R11, R29, R22 ;
        /*0be0*/                   IMAD.WIDE.U32 R18, R10, R5, R18 ;
        /*0bf0*/                   SHF.R.U64 R5, R16, 0x1f, R17 ;
        /*0c00*/                   IMAD.WIDE.U32 R10, R11, R4, RZ ;
        /*0c10*/                   LOP3.LUT R34, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0c20*/                   SHF.R.U64 R2, R18.reuse, 0x1f, R19.reuse ;
        /*0c30*/                   LOP3.LUT R21, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0c40*/                   SHF.R.U32.HI R16, RZ, 0x1e, R19 ;
        /*0c50*/                   IMAD.WIDE.U32 R18, R33, R22, R10 ;
        /*0c60*/                   SHF.R.U32.HI R17, RZ, 0x1e, R17 ;
        /*0c70*/                   LOP3.LUT R5, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0c80*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0c90*/                   IADD3 R34, PT, PT, R5, R34, R17 ;
        /*0ca0*/                   SHF.R.U64 R5, R18, 0x1f, R19.reuse ;
        /*0cb0*/                   IADD3 R21, PT, PT, R2, R21, R16 ;
        /*0cc0*/                   LOP3.LUT R2, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0cd0*/                   SHF.R.U32.HI R18, RZ, 0x1e, R19 ;
        /*0ce0*/                   LOP3.LUT R5, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0cf0*/                   IADD.64 R16, R12, 0x1000000 ;
        /*0d00*/                   LOP3.LUT R19, R35, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0d10*/                   IADD3 R2, PT, PT, R5, R2, R18 ;
        /*0d20*/                   IMAD.WIDE.U32 R10, R24, R29, R10 ;
        /*0d30*/                   IADD R18, R8, R9 ;
        /*0d40*/                   IADD R5, R26, R19 ;
        /*0d50*/                   IADD3 R26, PT, PT, R19, 0x7fffffff, -R26 ;
        /*0d60*/                   LDG.E.64.STRONG.GPU R16, desc[UR6][R16.64+-0x7fbe00] ;
        /*0d70*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0d80*/                   IMAD.WIDE.U32 R18, R18, R35, RZ ;
        /*0d90*/                   SHF.R.U64 R35, R10, 0x1f, R11 ;
        /*0da0*/                   IADD3 R27, PT, PT, R28, R27, R30 ;
        /*0db0*/                   LOP3.LUT R28, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0dc0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R11 ;
        /*0dd0*/                   LOP3.LUT R35, R35, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0de0*/                   IMAD.WIDE.U32 R14, R7, 0x8, R14 ;
        /*0df0*/                   IADD3 R7, PT, PT, R35, R28, R30 ;
        /*0e00*/                   ISETP.GE.AND P0, PT, R2, RZ, PT ;
        /*0e10*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*0e20*/                   IMAD.WIDE.U32 R10, R9, R26, R18 ;
        /*0e30*/                   IMAD.WIDE.U32 R8, R8, R5, R18 ;
        /*0e40*/                   IADD.64 R18, R12, 0x1000000 ;
        /*0e50*/              @!P0 IADD R2, R2, -0x7fffffff ;
        /*0e60*/              @!P1 IADD R7, R7, -0x7fffffff ;
        /*0e70*/                   LDG.E.64.STRONG.GPU R18, desc[UR6][R18.64+-0x5fad80] ;
        /*0e80*/                   SHF.R.U64 R28, R10, 0x1f, R11.reuse ;
        /*0e90*/                   SHF.R.U32.HI R26, RZ, 0x1e, R11 ;
        /*0ea0*/                   IADD R11, R2, R7 ;
        /*0eb0*/                   LOP3.LUT R35, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ec0*/                   IMAD.WIDE.U32 R10, R11, R4, RZ ;
        /*0ed0*/                   IMAD.WIDE.U32 R4, R33, R7, R10 ;
        /*0ee0*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ef0*/                   IMAD.WIDE.U32 R10, R24, R2, R10 ;
        /*0f00*/                   SHF.R.U64 R30, R4.reuse, 0x1f, R5.reuse ;
        /*0f10*/                   LOP3.LUT R24, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0f20*/                   SHF.R.U32.HI R4, RZ, 0x1e, R5 ;
        /*0f30*/                   LOP3.LUT R5, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0f40*/                   IADD3 R26, PT, PT, R28, R35, R26 ;
        /*0f50*/                   SHF.R.U64 R28, R8, 0x1f, R9 ;
        /*0f60*/                   LOP3.LUT R35, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0f70*/                   SHF.R.U32.HI R30, RZ, 0x1e, R9 ;
        /*0f80*/                   IADD.64 R8, R12, 0x1000000 ;
        /*0f90*/                   IADD3 R24, PT, PT, R5, R24, R4 ;
        /*0fa0*/                   SHF.R.U64 R5, R10.reuse, 0x1f, R11.reuse ;
        /*0fb0*/                   LOP3.LUT R33, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0fc0*/                   LDG.E.64.STRONG.GPU R8, desc[UR6][R8.64+-0x3f9d00] ;
        /*0fd0*/                   SHF.R.U32.HI R4, RZ, 0x1e, R11 ;
        /*0fe0*/                   IADD.64 R10, R12, 0x1000000 ;
        /*0ff0*/                   LDG.E.64.STRONG.GPU R10, desc[UR6][R10.64+-0x1f8c80] ;
        /*1000*/                   LOP3.LUT R5, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1010*/                   IADD3 R33, PT, PT, R5, R33, R4 ;
        /*1020*/                   LDG.E.64 R4, desc[UR6][R14.64] ;
        /*1030*/                   LOP3.LUT R37, R25, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1040*/                   IADD R41, R20, R37 ;
        /*1050*/                   IADD3 R37, PT, PT, R37, 0x7fffffff, -R20 ;
        /*1060*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1070*/                   IADD3 R35, PT, PT, R28, R35, R30 ;
        /*1080*/                   ISETP.GE.AND P0, PT, R24, RZ, PT ;
        /*1090*/                   ISETP.GE.AND P1, PT, R33, RZ, PT ;
        /*10a0*/              @!P0 IADD R24, R24, -0x7fffffff ;
        /*10b0*/              @!P1 IADD R33, R33, -0x7fffffff ;
        /*10c0*/                   LOP3.LUT R30, R24, 0x7fffffff, RZ, 0x3c, !PT ;
        /*10d0*/                   ISETP.GE.AND P1, PT, R27, RZ, PT ;
        /*10e0*/                   ISETP.GE.AND P0, PT, R31, RZ, PT ;
        /*10f0*/              @!P1 IADD R27, R27, -0x7fffffff ;
        /*1100*/              @!P0 IADD R31, R31, -0x7fffffff ;
        /*1110*/                   ISETP.GE.AND P5, PT, R26, RZ, PT ;
        /*1120*/                   ISETP.GE.AND P6, PT, R35, RZ, PT ;
        /*1130*/              @!P5 IADD R26, R26, -0x7fffffff ;
        /*1140*/              @!P6 IADD R35, R35, -0x7fffffff ;
        /*1150*/                   IADD R38, R16, R17 ;
        /*1160*/                   IMAD.WIDE.U32 R38, R38, R25, RZ ;
        /*1170*/                   IMAD.WIDE.U32 R36, R17, R37, R38 ;
        /*1180*/                   IMAD.WIDE.U32 R16, R16, R41, R38 ;
        /*1190*/                   SHF.R.U64 R25, R36.reuse, 0x1f, R37.reuse ;
        /*11a0*/                   LOP3.LUT R20, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11b0*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*11c0*/                   LOP3.LUT R25, R25, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11d0*/                   SHF.R.U64 R28, R16, 0x1f, R17 ;
        /*11e0*/                   IADD3 R20, PT, PT, R25, R20, R36 ;
        /*11f0*/                   SHF.R.U32.HI R25, RZ, 0x1e, R17 ;
        /*1200*/                   LOP3.LUT R16, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1210*/                   LOP3.LUT R17, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1220*/                   IADD R28, R18, R19 ;
        /*1230*/                   IADD3 R17, PT, PT, R17, R16, R25 ;
        /*1240*/                   LOP3.LUT R25, R29, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1250*/                   IMAD.WIDE.U32 R28, R28, R29, RZ ;
        /*1260*/                   IADD3 R36, PT, PT, R25, 0x7fffffff, -R22 ;
        /*1270*/                   IADD R25, R22, R25 ;
        /*1280*/                   IMAD.WIDE.U32 R36, R19, R36, R28 ;
        /*1290*/                   IMAD.WIDE.U32 R28, R18, R25, R28 ;
        /*12a0*/                   SHF.R.U64 R25, R28.reuse, 0x1f, R29.reuse ;
        /*12b0*/                   LOP3.LUT R16, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12c0*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*12d0*/                   LOP3.LUT R25, R25, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12e0*/                   IADD3 R16, PT, PT, R25, R16, R28 ;
        /*12f0*/                   LOP3.LUT R28, R2, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1300*/                   SHF.R.U64 R19, R36, 0x1f, R37 ;
        /*1310*/                   IADD3 R25, PT, PT, R28, 0x7fffffff, -R7 ;
        /*1320*/                   IADD R29, R7, R28 ;
        /*1330*/                   IADD R7, R33, R30 ;
        /*1340*/                   LOP3.LUT R22, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1350*/                   LOP3.LUT R19, R19, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1360*/                   IADD3 R30, PT, PT, R30, 0x7fffffff, -R33 ;
        /*1370*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*1380*/                   IADD R33, R8, R9 ;
        /*1390*/                   IADD R37, R10, R11 ;
        /*13a0*/                   IADD3 R22, PT, PT, R19, R22, R36 ;
        /*13b0*/                   IMAD.WIDE.U32 R32, R33, R2, RZ ;
        /*13c0*/                   LDG.E.64 R18, desc[UR6][R14.64+0x1000] ;
        /*13d0*/                   ISETP.GE.AND P3, PT, R16, RZ, PT ;
        /*13e0*/                   IMAD.WIDE.U32 R36, R37, R24, RZ ;
        /*13f0*/                   ISETP.GE.AND P2, PT, R22, RZ, PT ;
        /*1400*/                   IMAD.WIDE.U32 R28, R8, R29, R32 ;
        /*1410*/                   IMAD.WIDE.U32 R32, R9, R25, R32 ;
        /*1420*/                   IMAD.WIDE.U32 R8, R10, R7, R36 ;
        /*1430*/                   IMAD.WIDE.U32 R36, R11, R30, R36 ;
        /*1440*/              @!P3 IADD R16, R16, -0x7fffffff ;
        /*1450*/                   SHF.R.U64 R2, R36.reuse, 0x1f, R37.reuse ;
        /*1460*/                   LOP3.LUT R25, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1470*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*1480*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1490*/              @!P2 IADD R22, R22, -0x7fffffff ;
        /*14a0*/                   SHF.R.U64 R10, R8.reuse, 0x1f, R9 ;
        /*14b0*/                   LOP3.LUT R30, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*14c0*/                   IADD3 R25, PT, PT, R2, R25, R36 ;
        /*14d0*/                   SHF.R.U32.HI R8, RZ, 0x1e, R9 ;
        /*14e0*/                   IADD R7, R27, -R16 ;
        /*14f0*/                   IADD R2, R31, -R22 ;
        /*1500*/                   LOP3.LUT R9, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1510*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*1520*/                   IADD3 R30, PT, PT, R9, R30, R8 ;
        /*1530*/                   ISETP.GE.AND P0, PT, R2, RZ, PT ;
        /*1540*/                   ISETP.GE.AND P4, PT, R25, RZ, PT ;
        /*1550*/                   ISETP.GE.AND P3, PT, R30, RZ, PT ;
        /*1560*/                   SHF.R.U64 R9, R32.reuse, 0x1f, R33 ;
        /*1570*/                   LOP3.LUT R8, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1580*/              @!P1 IADD R7, R7, 0x7fffffff ;
        /*1590*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*15a0*/              @!P0 IADD R2, R2, 0x7fffffff ;
        /*15b0*/                   SHF.R.U32.HI R32, RZ, 0x1e, R33 ;
        /*15c0*/                   LOP3.LUT R33, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*15d0*/              @!P4 IADD R25, R25, -0x7fffffff ;
        /*15e0*/              @!P3 IADD R30, R30, -0x7fffffff ;
        /*15f0*/                   IADD R11, R2.reuse, -R7.reuse ;
