	.target	sm_120a
        /*0570*/                   IADD.64 R16, R4, 0x2000000 ;
        /*0580*/                   IADD.64 R36, R36, R28 ;
        /*0590*/                   LDG.E.128.STRONG.GPU R16, desc[UR6][R16.64+0x406300] ;
        /*05a0*/                   IADD.64 R34, R6, R36 ;
        /*05b0*/                   IMAD.WIDE.U32 R2, R9.reuse, R34, RZ ;
        /*05c0*/                   IADD.64 R40, -R8.reuse, R10.reuse ;
        /*05d0*/                   IADD.64 R42, R8, R10 ;
        /*05e0*/                   IMAD.WIDE.U32 R10, R8, R34, RZ ;
        /*05f0*/                   IMAD.WIDE.U32 R2, P0, R8, R35, R2 ;
        /*0600*/                   IADD.64 R40, R40, UR8 ;
        /*0610*/                   IADD.X R39, RZ, RZ, P0 ;
        /*0620*/                   IADD R11, P0, R11, R2 ;
        /*0630*/                   MOV R38, R3 ;
        /*0640*/                   IADD.64 R42, -R42, UR10 ;
        /*0650*/                   IMAD.WIDE.U32.X R38, R9, R35, R38, P0 ;
        /*0660*/                   IMAD.WIDE.U32 R2, P0, R6, R40, R10 ;
        /*0670*/                   IMAD.WIDE.U32 R10, P1, R36, R42, R10 ;
        /*0680*/                   IMAD.WIDE.U32.X R28, R7, R41, R38, P0 ;
        /*0690*/                   IMAD.WIDE.U32.X R38, R37, R43, R38, P1 ;
        /*06a0*/                   MOV R32, R11 ;
        /*06b0*/                   MOV R30, R3 ;
        /*06c0*/                   MOV R31, R28 ;
        /*06d0*/                   MOV R33, R38 ;
        /*06e0*/                   IMAD.WIDE.U32 R30, P0, R7, R40, R30 ;
        /*06f0*/                   IMAD.WIDE.U32 R44, P2, R37, R42, R32 ;
        /*0700*/                   IMAD.WIDE.U32 R32, P1, R6, R41, R30 ;
        /*0710*/                   IMAD.WIDE.U32 R44, P3, R36, R43, R44 ;
        /*0720*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P1, P0 ;
        /*0730*/                   IADD3.X R39, PT, PT, RZ, RZ, R39, P3, P2 ;
        /*0740*/                   LOP3.LUT R11, R44.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0750*/                   SHF.L.W.U32.HI R30, R44, 0x3, R45 ;
        /*0760*/                   SHF.L.W.U32.HI R31, R45, 0x3, R39 ;
        /*0770*/                   LOP3.LUT R3, R32.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0780*/                   SHF.L.W.U32.HI R28, R32, 0x3, R33 ;
        /*0790*/                   SHF.L.W.U32.HI R29, R33, 0x3, R29 ;
        /*07a0*/                   IADD.64 R30, R30, R10 ;
        /*07b0*/                   IADD.64 R28, R28, R2 ;
        /*07c0*/                   MOV R2, R30 ;
        /*07d0*/                   LOP3.LUT R3, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*07e0*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*07f0*/                   SHF.R.U32.HI R10, RZ, 0x1d, R31 ;
        /*0800*/                   LOP3.LUT R33, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0810*/                   SHF.R.U32.HI R30, RZ, 0x1d, R29 ;
        /*0820*/                   MOV R32, R28 ;
        /*0830*/                   MOV R31, RZ ;
        /*0840*/                   IADD.64 R28, R2, R10 ;
        /*0850*/                   IADD.64 R32, R32, R30 ;
        /*0860*/                   IADD.64 R30, R28, R32 ;
        /*0870*/                   IMAD.WIDE.U32 R2, R9, R30, RZ ;
        /*0880*/                   IMAD.WIDE.U32 R10, P0, R8, R31, R2 ;
        /*0890*/                   IMAD.WIDE.U32 R2, R8, R30, RZ ;
        /*08a0*/                   IADD.X R51, RZ, RZ, P0 ;
        /*08b0*/                   MOV R50, R11 ;
        /*08c0*/                   IADD R3, P0, R3, R10 ;
        /*08d0*/                   IMAD.WIDE.U32.X R50, R9, R31, R50, P0 ;
        /*08e0*/                   IMAD.WIDE.U32 R46, P0, R40, R28, R2 ;
        /*08f0*/                   IMAD.WIDE.U32 R2, P1, R42, R32, R2 ;
        /*0900*/                   IMAD.WIDE.U32.X R38, R41, R29, R50, P0 ;
        /*0910*/                   MOV R10, R47 ;
        /*0920*/                   IMAD.WIDE.U32.X R50, R43, R33, R50, P1 ;
        /*0930*/                   MOV R11, R38 ;
        /*0940*/                   MOV R44, R3 ;
        /*0950*/                   MOV R45, R50 ;
        /*0960*/                   IMAD.WIDE.U32 R52, P0, R40, R29, R10 ;
        /*0970*/                   IADD.64 R10, R24, R26 ;
        /*0980*/                   IMAD.WIDE.U32 R44, P2, R42, R33, R44 ;
        /*0990*/                   IMAD.WIDE.U32 R52, P1, R41, R28, R52 ;
        /*09a0*/                   IMAD.WIDE.U32 R48, P3, R43, R32, R44 ;
        /*09b0*/                   IADD3.X R39, PT, PT, RZ, RZ, R39, P1, P0 ;
        /*09c0*/                   IMAD.WIDE.U32 R44, R7, R10, RZ ;
        /*09d0*/                   LOP3.LUT R47, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09e0*/                   SHF.L.W.U32.HI R38, R52, 0x3, R53 ;
        /*09f0*/                   SHF.L.W.U32.HI R39, R53, 0x3, R39 ;
        /*0a00*/                   IMAD.WIDE.U32 R44, P0, R6, R11, R44 ;
        /*0a10*/                   IADD3.X R51, PT, PT, RZ, RZ, R51, P3, P2 ;
        /*0a20*/                   IMAD.WIDE.U32 R52, R6, R10, RZ ;
        /*0a30*/                   LOP3.LUT R55, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0a40*/                   IADD.64 R46, R38, R46 ;
        /*0a50*/                   MOV R54, R2 ;
        /*0a60*/                   SHF.L.W.U32.HI R50, R48, 0x3, R49 ;
        /*0a70*/                   SHF.L.W.U32.HI R51, R49, 0x3, R51 ;
        /*0a80*/                   IADD.X R49, RZ, RZ, P0 ;
        /*0a90*/                   IADD R3, P0, R53, R44 ;
        /*0aa0*/                   MOV R48, R45 ;
        /*0ab0*/                   IADD.64 R44, -R6, R36 ;
        /*0ac0*/                   IADD.64 R50, R50, R54 ;
        /*0ad0*/                   MOV R36, R46 ;
        /*0ae0*/                   LOP3.LUT R37, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0af0*/                   SHF.R.U32.HI R10, RZ, 0x1d, R47 ;
        /*0b00*/                   IADD.64 R46, R44, UR8 ;
        /*0b10*/                   MOV R2, R52 ;
        /*0b20*/                   IMAD.WIDE.U32.X R48, R7, R11, R48, P0 ;
        /*0b30*/                   LOP3.LUT R39, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0b40*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*0b50*/                   SHF.R.U32.HI R6, RZ, 0x1d, R51 ;
        /*0b60*/                   IADD.64 R44, -R34, UR10 ;
        /*0b70*/                   MOV R38, R50 ;
        /*0b80*/                   IMAD.WIDE.U32 R34, P0, R24, R46, R2 ;
        /*0b90*/                   MOV R11, RZ ;
        /*0ba0*/                   IADD.64 R6, R38, R6 ;
        /*0bb0*/                   IMAD.WIDE.U32.X R38, R25, R47, R48, P0 ;
        /*0bc0*/                   MOV R50, R35 ;
        /*0bd0*/                   IADD.64 R10, R36, R10 ;
        /*0be0*/                   MOV R51, R38 ;
        /*0bf0*/                   IMAD.WIDE.U32 R36, P1, R26, R44, R2 ;
        /*0c00*/                   IADD.64 R2, R6, R10 ;
        /*0c10*/                   IMAD.WIDE.U32 R52, P0, R25, R46, R50 ;
        /*0c20*/                   IMAD.WIDE.U32.X R48, R27, R45, R48, P1 ;
        /*0c30*/                   IMAD.WIDE.U32 R46, P1, R24, R47, R52 ;
        /*0c40*/                   MOV R24, R37 ;
        /*0c50*/                   MOV R25, R48 ;
        /*0c60*/                   IMAD.WIDE.U32 R50, R9, R2, RZ ;
        /*0c70*/                   IMAD.WIDE.U32 R52, P2, R27, R44, R24 ;
        /*0c80*/                   IMAD.WIDE.U32 R50, P4, R8, R3, R50 ;
        /*0c90*/                   IMAD.WIDE.U32 R24, R8, R2, RZ ;
        /*0ca0*/                   MOV R44, R51 ;
        /*0cb0*/                   IMAD.WIDE.U32 R26, P3, R26, R45, R52 ;
        /*0cc0*/                   IADD.X R45, RZ, RZ, P4 ;
        /*0cd0*/                   IADD R25, P4, R25, R50 ;
        /*0ce0*/                   IADD3.X R37, PT, PT, RZ, RZ, R39, P1, P0 ;
        /*0cf0*/                   IMAD.WIDE.U32.X R38, R9, R3, R44, P4 ;
        /*0d00*/                   LOP3.LUT R35, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0d10*/                   IMAD.WIDE.U32 R44, P0, R42, R10, R24 ;
        /*0d20*/                   SHF.L.W.U32.HI R52, R46, 0x3, R47 ;
        /*0d30*/                   SHF.L.W.U32.HI R53, R47, 0x3, R37 ;
        /*0d40*/                   IMAD.WIDE.U32.X R46, R43, R11, R38, P0 ;
        /*0d50*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P3, P2 ;
        /*0d60*/                   LOP3.LUT R37, R26.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0d70*/                   SHF.L.W.U32.HI R48, R26, 0x3, R27 ;
        /*0d80*/                   SHF.L.W.U32.HI R49, R27, 0x3, R49 ;
        /*0d90*/                   MOV R26, R45 ;
        /*0da0*/                   MOV R27, R46 ;
        /*0db0*/                   IMAD.WIDE.U32 R50, P1, R42, R11, R26 ;
        /*0dc0*/                   IADD.64 R52, R52, R34 ;
        /*0dd0*/                   IMAD.WIDE.U32 R34, P0, R40, R6, R24 ;
        /*0de0*/                   IMAD.WIDE.U32 R50, P2, R43, R10, R50 ;
        /*0df0*/                   IADD.64 R26, R20, R22 ;
        /*0e00*/                   IMAD.WIDE.U32.X R38, R41, R7, R38, P0 ;
        /*0e10*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P2, P1 ;
        /*0e20*/                   IADD.64 R24, R48, R36 ;
        /*0e30*/                   MOV R46, R35 ;
        /*0e40*/                   SHF.L.W.U32.HI R37, R51, 0x3, R47 ;
        /*0e50*/                   IMAD.WIDE.U32 R54, R29.reuse, R26, RZ ;
        /*0e60*/                   MOV R47, R38 ;
        /*0e70*/                   LOP3.LUT R45, R50.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0e80*/                   SHF.L.W.U32.HI R36, R50, 0x3, R51 ;
        /*0e90*/                   IMAD.WIDE.U32 R48, P0, R40, R7, R46 ;
        /*0ea0*/                   IADD.64 R32, -R28, R32 ;
        /*0eb0*/                   IMAD.WIDE.U32 R54, P2, R28, R27, R54 ;
        /*0ec0*/                   IADD.64 R36, R36, R44 ;
        /*0ed0*/                   IMAD.WIDE.U32 R46, R28, R26, RZ ;
        /*0ee0*/                   IADD.64 R32, R32, UR8 ;
        /*0ef0*/                   IMAD.WIDE.U32 R44, P1, R41, R6, R48 ;
        /*0f00*/                   IADD.X R49, RZ, RZ, P2 ;
        /*0f10*/                   IADD R47, P2, R47, R54 ;
        /*0f20*/                   MOV R48, R55 ;
        /*0f30*/                   IADD3.X R51, PT, PT, RZ, RZ, R39, P1, P0 ;
        /*0f40*/                   IADD.64 R38, -R30, UR10 ;
        /*0f50*/                   IMAD.WIDE.U32.X R48, R29, R27, R48, P2 ;
        /*0f60*/                   LOP3.LUT R35, R44.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0f70*/                   SHF.L.W.U32.HI R44, R44, 0x3, R45 ;
        /*0f80*/                   IMAD.WIDE.U32 R26, P0, R20, R32, R46 ;
        /*0f90*/                   SHF.L.W.U32.HI R45, R45, 0x3, R51 ;
        /*0fa0*/                   IMAD.WIDE.U32.X R28, R21, R33, R48, P0 ;
        /*0fb0*/                   IADD.64 R44, R44, R34 ;
        /*0fc0*/                   IMAD.WIDE.U32 R30, P1, R22, R38, R46 ;
        /*0fd0*/                   LOP3.LUT R47, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0fe0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R37 ;
        /*0ff0*/                   MOV R46, R36 ;
        /*1000*/                   MOV R36, R27 ;
        /*1010*/                   MOV R37, R28 ;
        /*1020*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*1030*/                   IMAD.WIDE.U32.X R48, R23, R39, R48, P1 ;
        /*1040*/                   IMAD.WIDE.U32 R36, P0, R21, R32, R36 ;
        /*1050*/                   IADD.64 R34, R46, R34 ;
        /*1060*/                   MOV R46, R31 ;
        /*1070*/                   MOV R47, R48 ;
        /*1080*/                   LOP3.LUT R51, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1090*/                   IMAD.WIDE.U32 R36, P1, R20, R33, R36 ;
        /*10a0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R45 ;
        /*10b0*/                   IADD.64 R20, R12, R14 ;
        /*10c0*/                   MOV R50, R44 ;
        /*10d0*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*10e0*/                   IMAD.WIDE.U32 R46, P2, R23, R38, R46 ;
        /*10f0*/                   IADD.64 R50, R50, R32 ;
        /*1100*/                   IMAD.WIDE.U32 R32, R7, R20, RZ ;
        /*1110*/                   IMAD.WIDE.U32 R22, P3, R22, R39, R46 ;
        /*1120*/                   IADD3.X R27, PT, PT, RZ, RZ, R29, P1, P0 ;
        /*1130*/                   IMAD.WIDE.U32 R32, P0, R6.reuse, R21, R32 ;
        /*1140*/                   IADD3.X R29, PT, PT, RZ, RZ, R49, P3, P2 ;
        /*1150*/                   IADD.64 R46, -R6, R10 ;
        /*1160*/                   IMAD.WIDE.U32 R48, R6, R20, RZ ;
        /*1170*/                   IADD.X R11, RZ, RZ, P0 ;
        /*1180*/                   IADD.64 R46, R46, UR8 ;
        /*1190*/                   MOV R10, R33 ;
        /*11a0*/                   IADD R49, P0, R49, R32 ;
        /*11b0*/                   IMAD.WIDE.U32.X R6, R7, R21, R10, P0 ;
        /*11c0*/                   IMAD.WIDE.U32 R38, P0, R12, R46, R48 ;
        /*11d0*/                   LOP3.LUT R45, R36, 0x1fffffff, RZ, 0xc0, !PT ;
        /*11e0*/                   IMAD.WIDE.U32.X R32, R13, R47, R6, P0 ;
        /*11f0*/                   SHF.L.W.U32.HI R36, R36, 0x3, R37 ;
        /*1200*/                   IADD.64 R20, -R2, UR10 ;
        /*1210*/                   MOV R44, R26 ;
        /*1220*/                   SHF.L.W.U32.HI R37, R37, 0x3, R27 ;
        /*1230*/                   LOP3.LUT R27, R22.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1240*/                   SHF.L.W.U32.HI R28, R22, 0x3, R23 ;
        /*1250*/                   SHF.L.W.U32.HI R29, R23, 0x3, R29 ;
        /*1260*/                   IADD.64 R22, R34, R50 ;
        /*1270*/                   MOV R26, R30 ;
        /*1280*/                   MOV R30, R39 ;
        /*1290*/                   MOV R31, R32 ;
        /*12a0*/                   IADD.64 R10, R36, R44 ;
        /*12b0*/                   IMAD.WIDE.U32 R2, P0, R14, R20, R48 ;
        /*12c0*/                   IADD.64 R48, R16, R18 ;
        /*12d0*/                   IMAD.WIDE.U32 R44, P5, R13, R46, R30 ;
        /*12e0*/                   IMAD.WIDE.U32 R36, R9, R22, RZ ;
        /*12f0*/                   IMAD.WIDE.U32.X R6, R15, R21, R6, P0 ;
        /*1300*/                   IMAD.WIDE.U32 R46, P6, R12, R47, R44 ;
        /*1310*/                   MOV R44, R3 ;
        /*1320*/                   IMAD.WIDE.U32 R30, R8, R22, RZ ;
        /*1330*/                   MOV R45, R6 ;
        /*1340*/                   IMAD.WIDE.U32 R36, P0, R8, R23, R36 ;
        /*1350*/                   IMAD.WIDE.U32 R12, R35, R48, RZ ;
        /*1360*/                   IADD R31, P1, R31, R36 ;
        /*1370*/                   IADD.X R57, RZ, RZ, P0 ;
        /*1380*/                   MOV R56, R37 ;
        /*1390*/                   IMAD.WIDE.U32 R12, P0, R34, R49, R12 ;
        /*13a0*/                   IADD.64 R26, R28, R26 ;
        /*13b0*/                   IMAD.WIDE.U32 R44, P2, R15, R20, R44 ;
        /*13c0*/                   IADD.X R15, RZ, RZ, P0 ;
        /*13d0*/                   IMAD.WIDE.U32 R36, R34, R48, RZ ;
        /*13e0*/                   IMAD.WIDE.U32.X R56, R9, R23, R56, P1 ;
        /*13f0*/                   IADD R37, P1, R37, R12 ;
        /*1400*/                   IMAD.WIDE.U32 R28, P0, R40, R34, R30 ;
        /*1410*/                   IMAD.WIDE.U32 R20, P3, R14, R21, R44 ;
        /*1420*/                   MOV R14, R13 ;
        /*1430*/                   IMAD.WIDE.U32.X R12, R41, R35, R56, P0 ;
        /*1440*/                   IMAD.WIDE.U32.X R48, R35, R49, R14, P1 ;
        /*1450*/                   MOV R14, R29 ;
        /*1460*/                   MOV R15, R12 ;
        /*1470*/                   IMAD.WIDE.U32 R30, P1, R42, R50, R30 ;
        /*1480*/                   IMAD.WIDE.U32 R14, P0, R40, R35, R14 ;
        /*1490*/                   IMAD.WIDE.U32.X R56, R43, R51.reuse, R56, P1 ;
        /*14a0*/                   IADD.64 R44, -R34, R50 ;
        /*14b0*/                   IMAD.WIDE.U32 R14, P4, R41, R34, R14 ;
        /*14c0*/                   MOV R34, R31 ;
        /*14d0*/                   MOV R35, R56 ;
        /*14e0*/                   IADD.64 R44, R44, UR8 ;
        /*14f0*/                   IMAD.WIDE.U32 R34, P1, R42, R51, R34 ;
        /*1500*/                   IADD3.X R3, PT, PT, RZ, RZ, R13, P4, P0 ;
        /*1510*/                   IMAD.WIDE.U32 R12, P4, R43, R50, R34 ;
        /*1520*/                   IMAD.WIDE.U32 R50, P0, R16, R44, R36 ;
        /*1530*/                   IMAD.WIDE.U32.X R34, R17, R45, R48, P0 ;
        /*1540*/                   MOV R54, R51 ;
        /*1550*/                   MOV R55, R34 ;
        /*1560*/                   IMAD.WIDE.U32 R54, P0, R17, R44, R54 ;
        /*1570*/                   IADD3.X R6, PT, PT, RZ, RZ, R57, P4, P1 ;
        /*1580*/                   LOP3.LUT R17, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1590*/                   IMAD.WIDE.U32 R44, P1, R16, R45, R54 ;
        /*15a0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R25 ;
        /*15b0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*15c0*/                   MOV R16, R24 ;
        /*15d0*/                   IADD.64 R24, R16, R54 ;
        /*15e0*/                   MOV R16, R52 ;
        /*15f0*/                   LOP3.LUT R17, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1600*/                   SHF.R.U32.HI R54, RZ, 0x1d, R53 ;
        /*1610*/                   LOP3.LUT R31, R12, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1620*/                   IADD.64 R16, R16, R54 ;
        /*1630*/                   SHF.L.W.U32.HI R55, R13, 0x3, R6 ;
        /*1640*/                   SHF.L.W.U32.HI R54, R12, 0x3, R13 ;
        /*1650*/                   IADD.64 R12, R4, 0x3000000 ;
        /*1660*/                   SHF.L.W.U32.HI R53, R15, 0x3, R3 ;
        /*1670*/                   LOP3.LUT R29, R14.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1680*/                   SHF.L.W.U32.HI R52, R14, 0x3, R15 ;
        /*1690*/                   LDG.E.128.STRONG.GPU R12, desc[UR6][R12.64+-0x7f7c00] ;
        /*16a0*/                   IADD.64 R54, R54, R30 ;
        /*16b0*/                   IADD.64 R52, R52, R28 ;
        /*16c0*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*16d0*/                   LOP3.LUT R31, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*16e0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R55 ;
        /*16f0*/                   MOV R30, R54 ;
        /*1700*/                   SHF.R.U32.HI R54, RZ, 0x1d, R53 ;
        /*1710*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*1720*/                   IADD.64 R30, R30, R28 ;
        /*1730*/                   MOV R28, R52 ;
        /*1740*/                   LOP3.LUT R29, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1750*/                   LOP3.LUT R53, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1760*/                   MOV R52, R26 ;
        /*1770*/                   IADD.64 R28, R28, R54 ;
        /*1780*/                   SHF.R.U32.HI R54, RZ, 0x1d, R27 ;
        /*1790*/                   IADD.64 R26, R52, R54 ;
        /*17a0*/                   IADD.64 R52, -R22, UR10 ;
        /*17b0*/                   MOV R54, R10 ;
        /*17c0*/                   LOP3.LUT R55, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*17d0*/                   SHF.R.U32.HI R6, RZ, 0x1d, R11 ;
        /*17e0*/                   IADD3.X R39, PT, PT, RZ, RZ, R7, P3, P2 ;
        /*17f0*/                   IMAD.WIDE.U32 R10, P2, R18, R52, R36 ;
        /*1800*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*1810*/                   IMAD.WIDE.U32.X R48, R19, R53, R48, P2 ;
        /*1820*/                   LOP3.LUT R3, R20, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1830*/                   IADD.64 R22, R54, R6 ;
        /*1840*/                   SHF.L.W.U32.HI R7, R21, 0x3, R39 ;
