	.target	sm_120
        /*05d0*/                   IMAD.U32 R26, R4.reuse, -0x80000000, RZ ;
        /*05e0*/                   ISETP.NE.U32.AND P0, PT, R19.reuse, 0x7fffffff, PT ;
        /*05f0*/                   SHF.L.U64.HI R20, R4.reuse, 0x1f, R5.reuse ;
        /*0600*/                   SHF.R.U64 R24, R4, 0x1e, R5.reuse ;
        /*0610*/                   SHF.R.U32.HI R25, RZ, 0x1e, R5 ;
        /*0620*/                   SEL R19, R19, RZ, P0 ;
        /*0630*/                   LOP3.LUT R26, R26, 0x80000000, RZ, 0xc0, !PT ;
        /*0640*/                   LOP3.LUT R27, R20, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0650*/                   IADD.64 R24, R4, R24 ;
        /*0660*/                   MOV R5, 0x1fffffff ;
        /*0670*/                   LOP3.LUT R4, RZ, R19, RZ, 0x33, !PT ;
        /*0680*/                   IADD.64 R26, R24, R26 ;
        /*0690*/                   IADD.64 R4, R22, R4 ;
        /*06a0*/                   MOV R24, R26 ;
        /*06b0*/                   LOP3.LUT R25, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*06c0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R27 ;
        /*06d0*/                   IMAD.U32 R20, R4.reuse, -0x80000000, RZ ;
        /*06e0*/                   MOV R23, RZ ;
        /*06f0*/                   SHF.L.U64.HI R28, R4.reuse, 0x1f, R5.reuse ;
        /*0700*/                   SHF.R.U64 R26, R4, 0x1e, R5 ;
        /*0710*/                   IADD.64 R22, R24, R22 ;
        /*0720*/                   SHF.R.U32.HI R27, RZ, 0x1e, R5 ;
        /*0730*/                   LOP3.LUT R24, R20, 0x80000000, RZ, 0xc0, !PT ;
        /*0740*/                   ISETP.GT.U32.AND P0, PT, R23, 0xfffffff, PT ;
        /*0750*/                   LOP3.LUT R25, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0760*/                   IADD.64 R26, R4, R26 ;
        /*0770*/                   IADD.64 R26, R26, R24 ;
        /*0780*/                   MOV R25, RZ ;
        /*0790*/                   LOP3.LUT R5, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*07a0*/               @P0 IADD.64 R22, R22, -UR12 ;
        /*07b0*/                   MOV R4, R26 ;
        /*07c0*/                   SHF.R.U32.HI R24, RZ, 0x1d, R27 ;
        /*07d0*/                   IMAD.U32 R20, R22, -0x80000000, RZ ;
        /*07e0*/                   IADD.64 R24, R4, R24 ;
        /*07f0*/                   LOP3.LUT R7, R20, R7, RZ, 0xfc, !PT ;
        /*0800*/                   SHF.R.S64 R5, R22.reuse, 0x1, R23.reuse ;
        /*0810*/                   ISETP.GT.U32.AND P1, PT, R25, 0xfffffff, PT ;
        /*0820*/                   IADD R4, P0, -R22, R7 ;
        /*0830*/                   SEL R7, RZ, 0x1, P3 ;
        /*0840*/                   SHF.R.S32.HI R20, RZ, 0x1, R23 ;
        /*0850*/                   IADD.X R26, P0, ~R23, R5, P0 ;
        /*0860*/               @P2 IADD R4, P4, R4, R12 ;
        /*0870*/                   SHF.R.S32.HI R5, RZ, 0x1f, R23 ;
        /*0880*/               @P2 IADD.X R26, P4, R26, R13, P4 ;
        /*0890*/               @P1 IADD.64 R24, R24, -UR12 ;
        /*08a0*/                   SHF.R.U32 R12, R4, R7, R26 ;
        /*08b0*/                   IADD.X R27, ~R5, R20, P0 ;
        /*08c0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R12 ;
        /*08d0*/                   IMAD.U32 R12, R24, -0x80000000, RZ ;
        /*08e0*/               @P2 LEA.HI.X.SX32 R27, R13, R27, 0x1, P4 ;
        /*08f0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R5 ;
        /*0900*/                   LOP3.LUT R19, R12, R19, RZ, 0xfc, !PT ;
        /*0910*/                   MOV R12, R5 ;
        /*0920*/                   ISETP.GT.U32.AND P2, PT, R14, -0x7ddc8400, PT ;
        /*0930*/                   IADD R19, P0, -R24, R19 ;
        /*0940*/                   IADD.64 R14, R14, UR8 ;
        /*0950*/                   IADD.64 R12, R26, -R12 ;
        /*0960*/                   MOV R20, R6 ;
        /*0970*/                   SHF.R.S64 R24, R24, 0x1, R25 ;
        /*0980*/                   SHF.R.S64 R12, R12, R7.reuse, R13.reuse ;
        /*0990*/                   SHF.R.S32.HI R13, RZ, R7, R13 ;
        /*09a0*/                   IADD.64 R20, R20, UR10 ;
        /*09b0*/                   SEL R27, RZ, 0x1, !P2 ;
        /*09c0*/                   IADD R6, P1, R19, R12 ;
        /*09d0*/                   IADD.X R12, P0, ~R25, R24, P0 ;
        /*09e0*/                   SHF.R.S32.HI R22, RZ, 0x1, R25 ;
        /*09f0*/                   IADD.X R12, P1, R12, R13, P1 ;
        /*0a00*/                   SHF.R.S32.HI R7, RZ, 0x1f, R25 ;
        /*0a10*/                   SHF.R.U32 R19, R6, R27, R12 ;
        /*0a20*/                   IADD.X R22, ~R7, R22, P0 ;
        /*0a30*/                   ISETP.GE.AND P0, PT, R21.reuse, 0x3d, PT ;
        /*0a40*/                   IADD R31, R21, -0x3d ;
        /*0a50*/                   SHF.R.S32.HI R7, RZ, 0x1f, R19 ;
        /*0a60*/                   LEA.HI.X.SX32 R13, R13, R22, 0x1, P1 ;
        /*0a70*/                   SEL R19, R31, R21, P0 ;
        /*0a80*/                   SHF.R.S32.HI R29, RZ, 0x1f, R7 ;
        /*0a90*/                   STG.E.128 desc[UR6][R2.64], R4 ;
        /*0aa0*/                   IABS R21, R23 ;
        /*0ab0*/                   MOV R28, R7 ;
        /*0ac0*/                   ISETP.GE.AND P0, PT, R15.reuse, 0x1f, PT ;
        /*0ad0*/                   IADD R23, R15, -0x1f ;
        /*0ae0*/                   VIMNMX.U32 R21, R21, R18, !PT ;
        /*0af0*/                   IABS R18, R25 ;
        /*0b00*/                   IADD.64 R12, R12, -R28 ;
        /*0b10*/                   MOV R24, R20 ;
        /*0b20*/                   SEL R23, R23, R15, P0 ;
        /*0b30*/                   VIMNMX.U32 R18, R21, R18, !PT ;
        /*0b40*/                   SHF.R.S64 R12, R12, R27.reuse, R13.reuse ;
        /*0b50*/                   SHF.R.S32.HI R13, RZ, R27, R13 ;
        /*0b60*/                   IADD.64 R2, R2, 0x2000 ;
        /*0b70*/                   BRA.U UP0, `(.L_x_0) ;
        /*0b80*/                   LDC.64 R2, c[0x0][0x398] ;
        /*0b90*/                   IADD R5, R0, R17 ;
        /*0ba0*/                   LOP3.LUT R0, R17.reuse, 0x3e0, RZ, 0xc0, !PT ;
        /*0bb0*/                   UMOV UR4, 0x400 ;
        /*0bc0*/                   I2FP.F32.U32 R18, R18 ;
        /*0bd0*/                   IMAD R5, R16, 0x40, R5 ;
        /*0be0*/                   ISETP.NE.U32.AND P1, PT, R0, 0x20, PT ;
        /*0bf0*/                   S2UR UR5, SR_CgaCtaId ;
        /*0c00*/                   FMUL R9, R18, 1.8626451492309570312e-09 ;
        /*0c10*/                   ISETP.GT.U32.AND P2, PT, R17.reuse, 0x1f, PT ;
        /*0c20*/                   ISETP.GT.U32.AND P0, PT, R17, 0xf, PT ;
        /*0c30*/                   IMAD.WIDE.U32 R2, R5, 0x8, R2 ;
        /*0c40*/                   LOP3.LUT R5, R17, 0x3f0, RZ, 0xc0, !PT ;
        /*0c50*/                   STG.E.64 desc[UR6][R2.64], R12 ;
        /*0c60*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0c70*/                   LEA R0, R17, UR4, 0x2 ;
        /*0c80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*0c90*/              @!P1 STS [R0+-0x80], R9 ;
        /*0ca0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*0cb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*0cc0*/                   ISETP.NE.U32.AND P1, PT, R5, 0x10, PT ;
        /*0cd0*/                   LOP3.LUT R5, R17, 0x3f8, RZ, 0xc0, !PT ;
        /*0ce0*/                   ISETP.NE.U32.AND P3, PT, R5, 0x8, PT ;
        /*0cf0*/              @!P2 LDS R4, [R0] ;
        /*0d00*/              @!P0 LDS R6, [R0] ;
        /*0d10*/              @!P2 VIMNMX.U32 R9, R9, R4, !PT ;
        /*0d20*/                   ISETP.GT.U32.AND P2, PT, R17, 0x7, PT ;
        /*0d30*/              @!P1 STS [R0+-0x40], R9 ;
        /*0d40*/              @!P0 VIMNMX.U32 R9, R9, R6, !PT ;
        /*0d50*/              @!P3 STS [R0+-0x20], R9 ;
        /*0d60*/               @P2 EXIT ;
        /*0d70*/                   LDC.64 R2, c[0x0][0x3a0] ;
        /*0d80*/              @!P2 LDS R0, [R0] ;
        /*0d90*/                   LDC.64 R6, c[0x0][0x3a0] ;
        /*0da0*/                   LDG.E R11, desc[UR6][R2.64] ;
        /*0db0*/                   VOTEU.ANY UR4, UPT, PT ;
        /*0dc0*/                   ISETP.NE.U32.AND P0, PT, R17, RZ, PT ;
        /*0dd0*/                   UFLO.U32 UR4, UR4 ;
        /*0de0*/                   S2R R4, SR_LANEID ;
        /*0df0*/              @!P2 VIMNMX.U32 R9, R9, R0, !PT ;
        /*0e00*/                   ISETP.EQ.U32.AND P1, PT, R4, UR4, PT ;
        /*0e10*/                   REDUX.MAX UR5, R9 ;
        /*0e20*/                   MOV R13, UR5 ;
        /*0e30*/                   IMAD.WIDE.U32 R4, R11, 0x4, R6 ;
        /*0e40*/               @P1 REDG.E.MAX.STRONG.GPU desc[UR6][R4.64+0x8], R13 ;
        /*0e50*/               @P0 EXIT ;
        /*0e60*/                   IADD.64 R4, R6, 0x4 ;
        /*0e70*/                   HFMA2 R7, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*0e80*/                   ATOMG.E.ADD.STRONG.GPU PT, R4, desc[UR6][R4.64], R7 ;
        /*0e90*/                   ISETP.NE.U32.AND P0, PT, R4, 0xfff, PT ;
        /*0ea0*/               @P0 EXIT ;
        /*0eb0*/                   IADD R11, R11, 0x1 ;
        /*0ec0*/                   STG.E desc[UR6][R2.64+0x4], RZ ;
        /*0ed0*/                   STG.E desc[UR6][R2.64], R11 ;
        /*0ee0*/                   EXIT ;
.L_x_1:
        /*0ef0*/                   BRA `(.L_x_1);
        /*0f00*/                   NOP;
        /*0f10*/                   NOP;
        /*0f20*/                   NOP;
        /*0f30*/                   NOP;
        /*0f40*/                   NOP;
        /*0f50*/                   NOP;
        /*0f60*/                   NOP;
        /*0f70*/                   NOP;
.L_x_2:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
