	.target	sm_120a
        /*0550*/                   S2UR UR5, SR_CgaCtaId ;
        /*0560*/                   IADD.64 R4, R4, 0x2000000 ;
        /*0570*/                   UMOV UR4, 0x400 ;
        /*0580*/                   SHF.R.U32.HI R0, RZ, 0x1, R93.reuse ;
        /*0590*/                   LDG.E.128.STRONG.GPU R20, desc[UR8][R2.64+-0x7ff000] ;
        /*05a0*/                   SHF.R.U32.HI R33, RZ, 0x6, R93 ;
        /*05b0*/                   IADD.64 R6, R6, 0x2000000 ;
        /*05c0*/                   LDG.E.128.STRONG.GPU R52, desc[UR8][R4.64+-0x800000] ;
        /*05d0*/                   LOP3.LUT R89, R0, 0x7, RZ, 0xc0, !PT ;
        /*05e0*/                   SHF.R.U32.HI R88, RZ, 0x3, R32 ;
        /*05f0*/                   LDG.E.128.STRONG.GPU R28, desc[UR8][R6.64+-0x800000] ;
        /*0600*/                   IMAD.SHL.U32 R4, R93, 0x8, RZ ;
        /*0610*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0620*/                   SHF.R.U32.HI R5, RZ, 0x4, R93 ;
        /*0630*/                   ULEA UR5, UR6, UR4, 0x4 ;
        /*0640*/                   LOP3.LUT R2, R4, 0x8, RZ, 0xc0, !PT ;
        /*0650*/                   LOP3.LUT R5, R5, 0x3, RZ, 0xc0, !PT ;
        /*0660*/                   MOV R0, UR5 ;
        /*0670*/                   LOP3.LUT R3, R93, 0x7, RZ, 0xc0, !PT ;
        /*0680*/                   LOP3.LUT R2, R2, 0x30, R93, 0xf8, !PT ;
        /*0690*/                   IMAD R92, R5, 0x41, R92 ;
        /*06a0*/                   LOP3.LUT R5, R4, 0x1f8, RZ, 0xc0, !PT ;
        /*06b0*/                   IMAD R0, R33, 0x11c0, R0 ;
        /*06c0*/                   IMAD R88, R88, 0x48, R3 ;
        /*06d0*/                   IMAD R89, R89, 0x41, R2 ;
        /*06e0*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*06f0*/                   IADD R3, R0, R5 ;
        /*0700*/                   LOP3.LUT R90, R32, 0xc0, RZ, 0xfc, !PT ;
        /*0710*/                   IMAD R4, R88, 0x8, R0.reuse ;
        /*0720*/                   IMAD R5, R89, 0x8, R0.reuse ;
        /*0730*/                   IMAD R6, R92, 0x8, R0 ;
.L_x_3:
        /*0740*/                   LDC.64 R78, c[0x0][0x398] ;
        /*0750*/                   IADD R8, -R2, RZ ;
        /*0760*/                   LOP3.LUT R7, R8, 0x3f, R93, 0x80, !PT ;
        /*0770*/                   IADD R11, R7, UR6 ;
        /*0780*/                   IMAD.WIDE.U32 R10, R11, 0x10, R78 ;
        /*0790*/                   LDG.E.128 R32, desc[UR8][R10.64+0x201400] ;
        /*07a0*/                   IADD.64 R8, R48.reuse, R52.reuse ;
        /*07b0*/                   IADD.64 R52, -R48, R52 ;
        /*07c0*/                   IADD.64 R48, R24.reuse, R44.reuse ;
        /*07d0*/                   IADD.64 R44, -R24, R44 ;
        /*07e0*/                   IADD.64 R18, R50, R54 ;
        /*07f0*/                   IADD.64 R24, R26, R46 ;
        /*0800*/                   IADD.64 R50, -R50, R54 ;
        /*0810*/                   IADD.64 R46, R26, -R46 ;
        /*0820*/                   IADD.64 R26, R20.reuse, R40.reuse ;
        /*0830*/                   IADD.64 R64, -R20, R40 ;
        /*0840*/                   IADD.64 R40, -R52, R50 ;
        /*0850*/                   IADD.64 R20, R44, -R46 ;
        /*0860*/                   UMOV.64 UR14, 0x5ffffffffffffffd ;
        /*0870*/                   IADD.64 R58, R52, R50 ;
        /*0880*/                   IADD.64 R40, R40, UR14 ;
        /*0890*/                   IADD.64 R20, R20, UR14 ;
        /*08a0*/                   IADD.64 R44, R44, R46 ;
        /*08b0*/                   IADD.64 R54, R38, -R30 ;
        /*08c0*/                   IADD.64 R44, -R44, UR14 ;
        /*08d0*/                   IADD.64 R58, -R58, UR14 ;
        /*08e0*/                   IADD.64 R46, R64, R54 ;
        /*08f0*/                   IMAD.SHL.U32 R63, R44, 0x40000000, RZ ;
        /*0900*/                   SHF.R.U64 R52, R40, 0x1f, R41.reuse ;
        /*0910*/                   IADD.64 R38, R38, R30 ;
        /*0920*/                   MOV R71, RZ ;
        /*0930*/                   SHF.R.U32.HI R53, RZ, 0x1f, R41 ;
        /*0940*/                   UMOV.64 UR20, 0x3ffffffffffffffe ;
        /*0950*/                   SHF.R.U64 R50, R20, 0x1f, R21 ;
        /*0960*/                   SHF.R.U32.HI R51, RZ, 0x1f, R21 ;
        /*0970*/                   SHF.L.U64.HI R41, R40.reuse, 0x1e, R41 ;
        /*0980*/                   IMAD.SHL.U32 R40, R40, 0x40000000, RZ ;
        /*0990*/                   SHF.L.U64.HI R21, R20.reuse, 0x1e, R21 ;
        /*09a0*/                   IMAD.SHL.U32 R20, R20, 0x40000000, RZ ;
        /*09b0*/                   LOP3.LUT R41, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09c0*/                   LOP3.LUT R40, R40, 0xc0000000, RZ, 0xc0, !PT ;
        /*09d0*/                   LOP3.LUT R20, R20, 0xc0000000, RZ, 0xc0, !PT ;
        /*09e0*/                   LOP3.LUT R21, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09f0*/                   IADD.64 R52, R40, R52 ;
        /*0a00*/                   SHF.R.U64 R60, R58, 0x1f, R59 ;
        /*0a10*/                   IADD.64 R50, R20, R50 ;
        /*0a20*/                   SHF.R.U32.HI R61, RZ, 0x1f, R59 ;
        /*0a30*/                   IADD.64 R20, R52, R50 ;
        /*0a40*/                   SHF.R.U64 R56, R44.reuse, 0x1f, R45.reuse ;
        /*0a50*/                   SHF.R.U32.HI R57, RZ, 0x1f, R45.reuse ;
        /*0a60*/                   SHF.L.U64.HI R62, R44, 0x1e, R45 ;
        /*0a70*/                   IADD.64 R44, R46, R20 ;
        /*0a80*/                   SHF.L.U64.HI R59, R58.reuse, 0x1e, R59 ;
        /*0a90*/                   IMAD.SHL.U32 R58, R58, 0x40000000, RZ ;
        /*0aa0*/                   LOP3.LUT R40, R63, 0xc0000000, RZ, 0xc0, !PT ;
        /*0ab0*/                   IADD.64 R44, R44, UR14 ;
        /*0ac0*/                   LOP3.LUT R41, R62, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ad0*/                   IADD.64 R62, -R22, R42 ;
        /*0ae0*/                   MOV R72, R44 ;
        /*0af0*/                   LOP3.LUT R58, R58, 0xc0000000, RZ, 0xc0, !PT ;
        /*0b00*/                   IADD.64 R56, R40, R56 ;
        /*0b10*/                   MOV R41, RZ ;
        /*0b20*/                   LOP3.LUT R59, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0b30*/                   IADD.64 R22, R22, R42 ;
        /*0b40*/                   LOP3.LUT R73, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0b50*/                   IADD.64 R60, R58, R60 ;
        /*0b60*/                   IADD.64 R58, -R36, R28 ;
        /*0b70*/                   SHF.R.U32.HI R40, RZ, 0x1d, R45 ;
        /*0b80*/                   IADD.64 R44, R62, R58 ;
        /*0b90*/                   IADD.64 R72, R72, R40 ;
        /*0ba0*/                   IADD.64 R40, R60, R56 ;
        /*0bb0*/                   IADD.64 R66, R44, R40 ;
        /*0bc0*/                   IADD.64 R66, R66, UR14 ;
        /*0bd0*/                   LOP3.LUT R69, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0be0*/                   SHF.R.U32.HI R70, RZ, 0x1d, R67 ;
        /*0bf0*/                   MOV R68, R66 ;
        /*0c00*/                   IADD.64 R66, R68, R70 ;
        /*0c10*/                   IADD.64 R70, R36, R28 ;
        /*0c20*/                   IADD.64 R74, R72, R66 ;
        /*0c30*/                   IMAD.WIDE.U32 R30, R33.reuse, R74, RZ ;
        /*0c40*/                   IADD.64 R36, -R32, R34 ;
        /*0c50*/                   IMAD.WIDE.U32 R76, R32, R74, RZ ;
        /*0c60*/                   IADD.64 R36, R36, UR20 ;
        /*0c70*/                   IMAD.WIDE.U32 R28, P0, R32, R75, R30 ;
        /*0c80*/                   IADD.X R31, RZ, RZ, P0 ;
        /*0c90*/                   IADD R77, P0, R77, R28 ;
        /*0ca0*/                   MOV R30, R29 ;
        /*0cb0*/                   IMAD.WIDE.U32.X R74, R33, R75, R30, P0 ;
        /*0cc0*/                   IMAD.WIDE.U32 R42, P0, R72, R36, R76 ;
        /*0cd0*/                   IMAD.WIDE.U32.X R68, R73, R37, R74, P0 ;
        /*0ce0*/                   MOV R28, R43 ;
        /*0cf0*/                   MOV R29, R68 ;
        /*0d00*/                   IMAD.WIDE.U32 R28, P4, R73, R36, R28 ;
        /*0d10*/                   IMAD.WIDE.U32 R36, P5, R72, R37, R28 ;
        /*0d20*/                   LDG.E.128 R28, desc[UR8][R10.64+0x201800] ;
        /*0d30*/                   IADD.64 R72, R32, R34 ;
        /*0d40*/                   IADD.64 R58, R62, -R58 ;
        /*0d50*/                   IADD.64 R72, -R72, UR14 ;
        /*0d60*/                   IADD.64 R62, R26.reuse, R70.reuse ;
        /*0d70*/                   IADD.64 R26, R26, -R70 ;
        /*0d80*/                   IADD.64 R70, -R18, R24 ;
        /*0d90*/                   IMAD.WIDE.U32 R32, P0, R66, R72, R76 ;
        /*0da0*/                   IADD.64 R54, R64, -R54 ;
        /*0db0*/                   IADD.64 R64, R22, R38 ;
        /*0dc0*/                   IMAD.WIDE.U32.X R34, R67, R73, R74, P0 ;
        /*0dd0*/                   ISETP.GE.AND P0, PT, R71, RZ, PT ;
        /*0de0*/                   IADD.64 R38, R22, -R38 ;
        /*0df0*/                   IADD.64 R22, R8, R48 ;
        /*0e00*/                   IADD.64 R8, R8, -R48 ;
        /*0e10*/                   UMOV.64 UR12, 0x3ffffffffffffffe ;
        /*0e20*/                   IADD.64 R18, R18, R24 ;
        /*0e30*/                   UMOV.64 UR16, 0x6000000000000005 ;
        /*0e40*/                   MOV R74, R33 ;
        /*0e50*/                   MOV R75, R34 ;
        /*0e60*/               @P0 IADD.64 R70, R70, -UR12 ;
        /*0e70*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*0e80*/                   IADD.64 R46, R46, -R20 ;
        /*0e90*/                   IADD.64 R24, R26.reuse, R70.reuse ;
        /*0ea0*/                   IADD.64 R70, R26, -R70 ;
        /*0eb0*/                   IADD.64 R24, R24, -UR16 ;
        /*0ec0*/                   MOV R27, RZ ;
        /*0ed0*/                   IMAD.WIDE.U32 R74, P2, R67, R72, R74 ;
        /*0ee0*/                   IADD.64 R56, -R60, R56 ;
        /*0ef0*/               @P0 IADD.64 R8, R8, -UR12 ;
        /*0f00*/                   MOV R48, R24 ;
        /*0f10*/                   LOP3.LUT R49, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0f20*/                   IMAD.WIDE.U32 R66, P3, R66, R73, R74 ;
        /*0f30*/                   SHF.R.U32.HI R26, RZ, 0x1d, R25 ;
        /*0f40*/                   IADD.64 R24, R38.reuse, R8.reuse ;
        /*0f50*/                   IADD.64 R72, R38, -R8 ;
        /*0f60*/                   IADD.64 R24, R24, -UR16 ;
        /*0f70*/                   IADD.64 R48, R48, R26 ;
        /*0f80*/                   IADD.64 R74, R52, -R50 ;
        /*0f90*/                   MOV R76, R24 ;
        /*0fa0*/                   LOP3.LUT R77, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0fb0*/                   SHF.R.U32.HI R26, RZ, 0x1d, R25 ;
        /*0fc0*/                   IADD.64 R76, R76, R26 ;
        /*0fd0*/                   IADD.64 R8, R48, R76 ;
        /*0fe0*/                   IMAD.WIDE.U32 R24, R29, R8, RZ ;
        /*0ff0*/                   IMAD.WIDE.U32 R50, R28, R8, RZ ;
        /*1000*/                   IMAD.WIDE.U32 R24, P0, R28, R9, R24 ;
        /*1010*/                   IADD.X R53, RZ, RZ, P0 ;
        /*1020*/                   IADD R51, P0, R51, R24 ;
        /*1030*/                   MOV R52, R25 ;
        /*1040*/                   IADD.64 R24, -R28, R30 ;
        /*1050*/                   IADD.64 R24, R24, UR20 ;
        /*1060*/                   IMAD.WIDE.U32.X R52, R29, R9, R52, P0 ;
        /*1070*/                   IMAD.WIDE.U32 R8, P0, R48, R24, R50 ;
        /*1080*/                   IMAD.WIDE.U32.X R38, R49, R25, R52, P0 ;
        /*1090*/                   MOV R26, R9 ;
        /*10a0*/                   MOV R27, R38 ;
        /*10b0*/                   IMAD.WIDE.U32 R26, P0, R49, R24, R26 ;
        /*10c0*/                   IMAD.WIDE.U32 R48, P1, R48, R25, R26 ;
        /*10d0*/                   LDG.E.128 R24, desc[UR8][R10.64+0x201c00] ;
        /*10e0*/                   IADD.64 R30, R28, R30 ;
        /*10f0*/                   IADD.64 R70, R70, UR14 ;
        /*1100*/                   IADD.64 R30, -R30, UR14 ;
        /*1110*/                   IADD.64 R72, R72, UR14 ;
        /*1120*/                   MOV R20, R70 ;
        /*1130*/                   IADD3.X R34, PT, PT, RZ, RZ, R69, P5, P4 ;
        /*1140*/                   IMAD.WIDE.U32 R50, P6, R76, R30, R50 ;
        /*1150*/                   LOP3.LUT R21, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1160*/                   IADD.64 R44, R44, -R40 ;
        /*1170*/                   IMAD.WIDE.U32.X R28, R77, R31, R52, P6 ;
        /*1180*/                   MOV R52, R51 ;
        /*1190*/                   LOP3.LUT R41, R73, 0x1fffffff, RZ, 0xc0, !PT ;
        /*11a0*/                   IADD.64 R44, R44, -UR16 ;
        /*11b0*/                   MOV R53, R28 ;
        /*11c0*/                   MOV R40, R72 ;
        /*11d0*/                   MOV R69, RZ ;
        /*11e0*/                   UMOV.64 UR18, 0x7ffffffffffffffc ;
        /*11f0*/                   LOP3.LUT R33, R66, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1200*/                   IMAD.WIDE.U32 R52, P5, R77, R30, R52 ;
        /*1210*/                   SHF.R.U32.HI R30, RZ, 0x1d, R71 ;
        /*1220*/                   MOV R71, RZ ;
        /*1230*/                   LOP3.LUT R43, R36, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1240*/                   IMAD.WIDE.U32 R52, P4, R76, R31, R52 ;
        /*1250*/                   MOV R31, RZ ;
        /*1260*/                   IADD3.X R9, PT, PT, RZ, RZ, R29, P4, P5 ;
        /*1270*/                   IADD.64 R20, R20, R30 ;
        /*1280*/                   SHF.R.U32.HI R30, RZ, 0x1d, R73 ;
        /*1290*/                   IADD.64 R40, R40, R30 ;
        /*12a0*/                   IADD.64 R30, R54.reuse, R56.reuse ;
        /*12b0*/                   IADD.64 R56, R54, -R56 ;
        /*12c0*/                   IADD.64 R54, R46, -UR16 ;
        /*12d0*/                   IADD.64 R30, R30, UR18 ;
        /*12e0*/                   IADD.64 R56, R56, UR18 ;
        /*12f0*/                   MOV R60, R54 ;
        /*1300*/                   LOP3.LUT R61, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1310*/                   IADD.64 R46, R58.reuse, R74.reuse ;
        /*1320*/                   IADD.64 R58, R58, -R74 ;
        /*1330*/                   SHF.R.U32.HI R68, RZ, 0x1d, R55 ;
        /*1340*/                   IADD.64 R58, R58, UR18 ;
        /*1350*/                   SHF.R.U32.HI R70, RZ, 0x1d, R57 ;
        /*1360*/                   IADD.64 R54, R60, R68 ;
        /*1370*/                   MOV R60, R44 ;
        /*1380*/                   LOP3.LUT R61, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1390*/                   SHF.R.U32.HI R68, RZ, 0x1d, R45 ;
        /*13a0*/                   IADD.64 R44, R60, R68 ;
        /*13b0*/                   MOV R60, R30 ;
        /*13c0*/                   LOP3.LUT R61, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*13d0*/                   SHF.R.U32.HI R68, RZ, 0x1d, R31 ;
        /*13e0*/                   IADD.64 R30, R46, UR18 ;
        /*13f0*/                   IADD.64 R60, R60, R68 ;
        /*1400*/                   MOV R68, R56 ;
        /*1410*/                   LOP3.LUT R69, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1420*/                   SHF.R.U32.HI R56, RZ, 0x1d, R31 ;
        /*1430*/                   MOV R57, RZ ;
        /*1440*/                   IADD.64 R46, R68, R70 ;
        /*1450*/                   MOV R68, R30 ;
        /*1460*/                   LOP3.LUT R69, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1470*/                   SHF.R.U32.HI R30, RZ, 0x1d, R59 ;
        /*1480*/                   MOV R31, RZ ;
        /*1490*/                   IADD.64 R68, R68, R56 ;
        /*14a0*/                   MOV R56, R58 ;
        /*14b0*/                   LOP3.LUT R57, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*14c0*/                   IADD.64 R72, R60, R68 ;
        /*14d0*/                   IADD3.X R71, PT, PT, RZ, RZ, R35, P3, P2 ;
        /*14e0*/                   IADD.64 R56, R56, R30 ;
        /*14f0*/                   SHF.L.W.U32.HI R71, R67, 0x3, R71 ;
        /*1500*/                   SHF.L.W.U32.HI R70, R66, 0x3, R67 ;
        /*1510*/                   SHF.L.W.U32.HI R35, R37, 0x3, R34 ;
        /*1520*/                   SHF.L.W.U32.HI R34, R36, 0x3, R37 ;
        /*1530*/                   IMAD.WIDE.U32 R30, R25, R72, RZ ;
        /*1540*/                   IMAD.WIDE.U32 R66, R24, R72, RZ ;
        /*1550*/                   IMAD.WIDE.U32 R30, P2, R24, R73, R30 ;
        /*1560*/                   IADD.X R37, RZ, RZ, P2 ;
        /*1570*/                   IADD R67, P2, R67, R30 ;
        /*1580*/                   MOV R36, R31 ;
        /*1590*/                   IADD.64 R30, -R24, R26 ;
        /*15a0*/                   IADD.64 R30, R30, UR20 ;
        /*15b0*/                   IMAD.WIDE.U32.X R72, R25, R73, R36, P2 ;
        /*15c0*/                   IMAD.WIDE.U32 R36, P2, R60, R30, R66 ;
        /*15d0*/                   IMAD.WIDE.U32.X R58, R61, R31, R72, P2 ;
        /*15e0*/                   MOV R28, R37 ;
        /*15f0*/                   MOV R29, R58 ;
        /*1600*/                   IMAD.WIDE.U32 R28, P2, R61, R30, R28 ;
        /*1610*/                   IMAD.WIDE.U32 R60, P3, R60, R31, R28 ;
        /*1620*/                   LDG.E.128 R28, desc[UR8][R10.64+0x202000] ;
        /*1630*/                   IADD.64 R26, R24, R26 ;
        /*1640*/                   ISETP.GE.U32.AND P6, PT, R23, 0x40000000, PT ;
        /*1650*/                   UMOV.64 UR10, 0xc000000000000002 ;
        /*1660*/                   IADD.64 R26, -R26, UR14 ;
        /*1670*/                   IADD.64 R70, R70, R32 ;
        /*1680*/                   IADD.64 R34, R34, R42 ;
        /*1690*/                   IMAD.WIDE.U32 R66, P4, R68, R26, R66 ;
        /*16a0*/                   LOP3.LUT R43, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*16b0*/                   MOV R42, R70 ;
        /*16c0*/                   IMAD.WIDE.U32.X R24, R69, R27, R72, P4 ;
        /*16d0*/               @P6 IADD.64 R22, R22, UR10 ;
        /*16e0*/                   ISETP.GE.U32.AND P6, PT, R19, 0x40000000, PT ;
        /*16f0*/                   MOV R72, R67 ;
        /*1700*/                   MOV R73, R24 ;
        /*1710*/                   SHF.R.U32.HI R32, RZ, 0x1d, R35 ;
        /*1720*/                   MOV R33, RZ ;
        /*1730*/                   LOP3.LUT R51, R52, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1740*/                   IMAD.WIDE.U32 R72, P4, R69, R26, R72 ;
        /*1750*/                   IADD3.X R39, PT, PT, RZ, RZ, R39, P1, P0 ;
        /*1760*/                   SHF.L.W.U32.HI R38, R48, 0x3, R49 ;
        /*1770*/                   SHF.L.W.U32.HI R39, R49, 0x3, R39 ;
        /*1780*/                   IMAD.WIDE.U32 R68, P5, R68, R27, R72 ;
        /*1790*/                   IADD.64 R26, R62, R22.reuse ;
        /*17a0*/               @P6 IADD.64 R18, R18, UR10 ;
        /*17b0*/                   IADD.64 R22, R62, -R22 ;
        /*17c0*/                   IADD.64 R72, R64, R18 ;
        /*17d0*/                   IADD.64 R64, R64, -R18 ;
        /*17e0*/                   MOV R62, R26 ;
        /*17f0*/                   LOP3.LUT R63, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1800*/                   IADD.64 R22, R22, UR14 ;
        /*1810*/                   MOV R19, RZ ;
        /*1820*/                   SHF.R.U32.HI R18, RZ, 0x1d, R27 ;
        /*1830*/                   IADD.64 R64, R64, UR14 ;
        /*1840*/                   MOV R27, RZ ;
        /*1850*/                   SHF.R.U32.HI R26, RZ, 0x1d, R73 ;
        /*1860*/                   IADD.64 R62, R62, R18 ;
        /*1870*/                   MOV R18, R72 ;
        /*1880*/                   LOP3.LUT R19, R73, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1890*/                   SHF.R.U32.HI R72, RZ, 0x1d, R23 ;
        /*18a0*/                   MOV R73, RZ ;
        /*18b0*/                   IADD.64 R18, R18, R26 ;
        /*18c0*/                   MOV R26, R22 ;
        /*18d0*/                   LOP3.LUT R27, R23, 0x1fffffff, RZ, 0xc0, !PT ;
