	.target	sm_120a
        /*0590*/                   SHF.L.U32 R38, R30.reuse, R39, RZ ;
        /*05a0*/                   SEL R49, R43, R49, P0 ;
        /*05b0*/                   ISETP.GE.AND P2, PT, R27, RZ, PT ;
        /*05c0*/                   SHF.R.U64 R30, R30, R11.reuse, R31.reuse ;
        /*05d0*/                   LOP3.LUT R39, R8, 0x1fffffff, RZ, 0xc0, !PT ;
        /*05e0*/                   IADD.64 R42, R48, UR4 ;
        /*05f0*/                   IADD R45, -R49, 0x3d ;
        /*0600*/                   SHF.R.U32.HI R31, RZ, R11, R31 ;
        /*0610*/              @!P1 IADD.64 R24, R24, UR8 ;
        /*0620*/                   ISETP.GE.AND P0, PT, R43, 0x3d, PT ;
        /*0630*/                   SHF.R.U64 R8, R26, 0x1f, R27 ;
        /*0640*/                   IADD.64 R30, R38, R30 ;
        /*0650*/                   IADD R39, R43, -0x3d ;
        /*0660*/                   LOP3.LUT R11, R26.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0670*/              @!P2 IADD.64 R26, R26, UR8 ;
        /*0680*/                   ISETP.GE.AND P1, PT, R21, RZ, PT ;
        /*0690*/                   SEL R43, R39, R43, P0 ;
        /*06a0*/                   SHF.L.U64.HI R38, R24, R49, R25 ;
        /*06b0*/                   SHF.L.U32 R48, R24.reuse, R49, RZ ;
        /*06c0*/                   SHF.R.U64 R50, R24, R45.reuse, R25.reuse ;
        /*06d0*/                   SHF.R.U32.HI R51, RZ, R45, R25 ;
        /*06e0*/                   LOP3.LUT R49, R38, 0x1fffffff, RZ, 0xc0, !PT ;
        /*06f0*/                   IADD R25, -R43.reuse, 0x3d ;
        /*0700*/                   SHF.L.U64.HI R39, R26.reuse, R43.reuse, R27 ;
        /*0710*/                   SHF.L.U32 R38, R26, R43, RZ ;
        /*0720*/                   IADD.64 R42, R42, UR10 ;
        /*0730*/                   ISETP.GE.AND P2, PT, R17, RZ, PT ;
        /*0740*/                   SHF.R.U64 R24, R26, R25.reuse, R27.reuse ;
        /*0750*/                   SHF.R.U32.HI R25, RZ, R25, R27 ;
        /*0760*/                   IADD.64 R26, R48, R50 ;
        /*0770*/                   ISETP.GE.AND P0, PT, R43.reuse, 0x3d, PT ;
        /*0780*/                   IADD R45, R43, -0x3d ;
        /*0790*/                   LOP3.LUT R39, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*07a0*/                   SHF.R.U64 R40, R22, 0x1f, R23 ;
        /*07b0*/                   SEL R43, R45, R43, P0 ;
        /*07c0*/                   IADD.64 R38, R38, R24 ;
        /*07d0*/                   SHF.R.U64 R24, R20, 0x1f, R21 ;
        /*07e0*/                   IADD.64 R50, R42, UR4 ;
        /*07f0*/                   IADD R45, -R43, 0x3d ;
        /*0800*/                   LOP3.LUT R25, R20.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0810*/              @!P1 IADD.64 R20, R20, UR8 ;
        /*0820*/                   ISETP.GE.AND P0, PT, R51, 0x3d, PT ;
        /*0830*/                   ISETP.GE.AND P1, PT, R23, RZ, PT ;
        /*0840*/                   LOP3.LUT R54, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0850*/                   SHF.L.U64.HI R42, R20, R43, R21 ;
        /*0860*/                   SHF.L.U32 R48, R20.reuse, R43, RZ ;
        /*0870*/                   SHF.R.U64 R20, R20, R45.reuse, R21.reuse ;
        /*0880*/                   SHF.R.U32.HI R21, RZ, R45, R21 ;
        /*0890*/                   IADD R45, R51, -0x3d ;
        /*08a0*/                   LOP3.LUT R49, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*08b0*/                   LOP3.LUT R43, R22.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*08c0*/              @!P1 IADD.64 R22, R22, UR8 ;
        /*08d0*/                   SEL R51, R45, R51, P0 ;
        /*08e0*/                   IADD.64 R20, R48, R20 ;
        /*08f0*/                   ISETP.GE.AND P1, PT, R19, RZ, PT ;
        /*0900*/                   SHF.R.U64 R42, R16, 0x1f, R17 ;
        /*0910*/                   IADD.64 R52, R50, UR10 ;
        /*0920*/                   IADD R45, -R51, 0x3d ;
        /*0930*/                   SHF.L.U64.HI R46, R22.reuse, R51.reuse, R23.reuse ;
        /*0940*/                   SHF.L.U32 R50, R22.reuse, R51, RZ ;
        /*0950*/                   ISETP.GE.AND P0, PT, R53.reuse, 0x3d, PT ;
        /*0960*/                   IADD R49, R53, -0x3d ;
        /*0970*/                   SHF.R.U64 R22, R22, R45, R23 ;
        /*0980*/                   SHF.R.U32.HI R23, RZ, R45, R23 ;
        /*0990*/                   SEL R53, R49, R53, P0 ;
        /*09a0*/                   LOP3.LUT R51, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09b0*/                   LOP3.LUT R45, R16.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*09c0*/              @!P2 IADD.64 R16, R16, UR8 ;
        /*09d0*/                   IADD.64 R48, R52, UR4 ;
        /*09e0*/                   IADD.64 R22, R50, R22 ;
        /*09f0*/                   IADD R51, -R53, 0x3d ;
        /*0a00*/                   SHF.L.U64.HI R52, R16.reuse, R53.reuse, R17.reuse ;
        /*0a10*/                   ISETP.GE.AND P0, PT, R49.reuse, 0x3d, PT ;
        /*0a20*/                   IADD R61, R49, -0x3d ;
        /*0a30*/                   SHF.L.U32 R50, R16.reuse, R53, RZ ;
        /*0a40*/                   SHF.R.U64 R16, R16, R51, R17.reuse ;
        /*0a50*/                   SEL R61, R61, R49, P0 ;
        /*0a60*/                   SHF.R.U32.HI R17, RZ, R51, R17 ;
        /*0a70*/                   SHF.R.U64 R46, R18, 0x1f, R19 ;
        /*0a80*/                   LOP3.LUT R51, R52, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0a90*/                   LOP3.LUT R49, R18.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0aa0*/              @!P1 IADD.64 R18, R18, UR8 ;
        /*0ab0*/                   IADD R53, -R61, 0x3d ;
        /*0ac0*/                   MOV R60, R48 ;
        /*0ad0*/                   IADD.64 R16, R50, R16 ;
        /*0ae0*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*0af0*/                   SHF.R.U64 R50, R18, R53, R19 ;
        /*0b00*/                   SHF.R.U32.HI R51, RZ, R53, R19.reuse ;
        /*0b10*/                   SHF.L.U64.HI R19, R18.reuse, R61.reuse, R19 ;
        /*0b20*/                   SHF.L.U32 R18, R18, R61, RZ ;
        /*0b30*/                   IADD.64 R60, R60, UR10 ;
        /*0b40*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*0b50*/                   LOP3.LUT R19, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0b60*/                   SHF.R.U64 R48, R12, 0x1f, R13 ;
        /*0b70*/                   ISETP.GE.AND P0, PT, R61.reuse, 0x3d, PT ;
        /*0b80*/                   IADD R53, R61, -0x3d ;
        /*0b90*/                   IADD.64 R18, R18, R50 ;
        /*0ba0*/                   LOP3.LUT R51, R12.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0bb0*/              @!P1 IADD.64 R12, R12, UR8 ;
        /*0bc0*/                   SEL R61, R53, R61, P0 ;
        /*0bd0*/                   ISETP.GE.AND P0, PT, R6, RZ, PT ;
        /*0be0*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*0bf0*/              @!P2 IADD R10, R10, 0x7fffffff ;
        /*0c00*/                   IADD R53, -R61, 0x3d ;
        /*0c10*/                   SHF.L.U64.HI R50, R12, R61, R13 ;
        /*0c20*/                   IADD R41, R41, R10 ;
        /*0c30*/                   SHF.R.U64 R52, R12.reuse, R53, R13.reuse ;
        /*0c40*/                   SHF.L.U32 R12, R12, R61, RZ ;
        /*0c50*/                   IADD.64 R60, R60, UR4 ;
        /*0c60*/              @!P0 IADD R6, R6, 0x7fffffff ;
        /*0c70*/                   SHF.R.U32.HI R53, RZ, R53, R13 ;
        /*0c80*/                   LOP3.LUT R13, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0c90*/                   IADD R50, R7, R6 ;
        /*0ca0*/                   ISETP.GE.AND P0, PT, R61.reuse, 0x3d, PT ;
        /*0cb0*/                   IADD R7, R61, -0x3d ;
        /*0cc0*/              @!P1 IADD R4, R4, 0x7fffffff ;
        /*0cd0*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*0ce0*/                   IADD.64 R12, R12, R52 ;
        /*0cf0*/                   SEL R61, R7, R61, P0 ;
        /*0d00*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*0d10*/                   IADD R52, R9, R4 ;
        /*0d20*/                   SHF.R.U64 R53, R14.reuse, 0x1f, R15 ;
        /*0d30*/              @!P3 IADD.64 R14, R14, UR8 ;
        /*0d40*/                   IADD.64 R64, R60, UR10 ;
        /*0d50*/                   IADD R7, -R61, 0x3d ;
        /*0d60*/              @!P1 IADD R5, R5, 0x7fffffff ;
        /*0d70*/                   IADD R9, R65.reuse, -0x3d ;
        /*0d80*/              @!P0 IADD R44, R44, 0x7fffffff ;
        /*0d90*/                   ISETP.GE.AND P0, PT, R65, 0x3d, PT ;
        /*0da0*/                   ISETP.GE.AND P1, PT, R8, RZ, PT ;
        /*0db0*/                   SHF.R.U64 R56, R14, R7.reuse, R15.reuse ;
        /*0dc0*/                   SHF.R.U32.HI R57, RZ, R7, R15.reuse ;
        /*0dd0*/                   SEL R65, R9, R65, P0 ;
        /*0de0*/                   IADD R2, R2, R5 ;
        /*0df0*/                   IADD R44, R47, R44 ;
        /*0e00*/                   LDG.E.128.CONSTANT R4, desc[UR6][R58.64+0x1800] ;
        /*0e10*/                   SHF.L.U64.HI R15, R14, R61, R15 ;
        /*0e20*/                   IADD.64 R62, R64, UR4 ;
        /*0e30*/              @!P1 IADD R8, R8, 0x7fffffff ;
        /*0e40*/                   SHF.L.U32 R14, R14, R61, RZ ;
        /*0e50*/                   ISETP.GE.AND P0, PT, R63.reuse, 0x3d, PT ;
        /*0e60*/                   IADD R9, R63, -0x3d ;
        /*0e70*/                   IADD R47, R11, R8 ;
        /*0e80*/                   SEL R63, R9, R63, P0 ;
        /*0e90*/                   IADD.64 R8, R62, UR10 ;
        /*0ea0*/                   ISETP.GE.AND P0, PT, R9.reuse, 0x3d, PT ;
        /*0eb0*/                   IADD R60, R9, -0x3d ;
        /*0ec0*/                   SEL R61, R60, R9, P0 ;
        /*0ed0*/                   MOV R60, R8 ;
        /*0ee0*/                   IADD.64 R8, R60, UR4 ;
        /*0ef0*/                   ISETP.GE.AND P0, PT, R9.reuse, 0x3d, PT ;
        /*0f00*/                   IADD R55, R9, -0x3d ;
        /*0f10*/                   SEL R55, R55, R9, P0 ;
        /*0f20*/                   LDG.E.128.CONSTANT R8, desc[UR6][R58.64+0x1c00] ;
        /*0f30*/                   ISETP.GE.AND P0, PT, R24, RZ, PT ;
        /*0f40*/                   ISETP.GE.AND P1, PT, R40, RZ, PT ;
        /*0f50*/                   LOP3.LUT R15, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0f60*/              @!P0 IADD R24, R24, 0x7fffffff ;
        /*0f70*/                   ISETP.GE.AND P0, PT, R42, RZ, PT ;
        /*0f80*/                   IADD.64 R14, R14, R56 ;
        /*0f90*/              @!P1 IADD R40, R40, 0x7fffffff ;
        /*0fa0*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*0fb0*/                   IADD R56, R25, R24 ;
        /*0fc0*/                   IADD R25, -R65, 0x3d ;
        /*0fd0*/              @!P0 IADD R42, R42, 0x7fffffff ;
        /*0fe0*/                   ISETP.GE.AND P0, PT, R48, RZ, PT ;
        /*0ff0*/              @!P1 IADD R46, R46, 0x7fffffff ;
        /*1000*/                   ISETP.GE.AND P1, PT, R53, RZ, PT ;
        /*1010*/                   IADD R40, R43, R40 ;
        /*1020*/                   IADD R43, -R63, 0x3d ;
        /*1030*/                   IADD R45, R45, R42 ;
        /*1040*/              @!P0 IADD R48, R48, 0x7fffffff ;
        /*1050*/              @!P1 IADD R53, R53, 0x7fffffff ;
        /*1060*/                   IADD R46, R49, R46 ;
        /*1070*/                   IADD R48, R51, R48 ;
        /*1080*/                   IADD R49, -R61, 0x3d ;
        /*1090*/                   IADD R53, R54, R53 ;
        /*10a0*/                   UMOV.64 UR4, 0x197ddc83ff ;
        /*10b0*/                   ISETP.GE.AND P2, PT, R5, RZ, PT ;
        /*10c0*/                   SHF.R.U64 R57, R4.reuse, 0x1f, R5 ;
        /*10d0*/                   LOP3.LUT R58, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*10e0*/              @!P2 IADD.64 R4, R4, UR8 ;
        /*10f0*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*1100*/                   SHF.L.U64.HI R24, R4.reuse, R65.reuse, R5.reuse ;
        /*1110*/                   SHF.L.U32 R64, R4.reuse, R65, RZ ;
        /*1120*/                   SHF.R.U64 R4, R4, R25.reuse, R5.reuse ;
        /*1130*/                   SHF.R.U32.HI R5, RZ, R25, R5 ;
        /*1140*/                   LOP3.LUT R65, R24, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1150*/                   IADD.64 R24, R64, R4 ;
        /*1160*/                   SHF.R.U64 R4, R6.reuse, 0x1f, R7 ;
        /*1170*/                   LOP3.LUT R5, R6.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1180*/              @!P2 IADD.64 R6, R6, UR8 ;
        /*1190*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;
        /*11a0*/                   SHF.L.U64.HI R42, R6.reuse, R63.reuse, R7.reuse ;
        /*11b0*/                   SHF.L.U32 R62, R6.reuse, R63, RZ ;
        /*11c0*/                   SHF.R.U64 R6, R6, R43.reuse, R7.reuse ;
        /*11d0*/                   ISETP.GE.AND P3, PT, R9, RZ, PT ;
        /*11e0*/                   SHF.R.U32.HI R7, RZ, R43, R7 ;
        /*11f0*/                   LOP3.LUT R63, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1200*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*1210*/              @!P0 IADD R4, R4, 0x7fffffff ;
        /*1220*/                   IADD.64 R42, R62, R6 ;
        /*1230*/                   SHF.R.U64 R7, R8.reuse, 0x1f, R9 ;
        /*1240*/                   LOP3.LUT R6, R8.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1250*/              @!P3 IADD.64 R8, R8, UR8 ;
        /*1260*/                   IADD R4, R5, R4 ;
        /*1270*/                   SHF.R.U64 R5, R10, 0x1f, R11 ;
        /*1280*/                   SHF.L.U64.HI R51, R8, R61, R9 ;
        /*1290*/                   LOP3.LUT R54, R10.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12a0*/              @!P1 IADD.64 R10, R10, UR8 ;
        /*12b0*/                   SHF.L.U32 R62, R8.reuse, R61, RZ ;
        /*12c0*/                   SHF.R.U32.HI R61, RZ, R49.reuse, R9.reuse ;
        /*12d0*/                   SHF.R.U64 R60, R8, R49, R9 ;
        /*12e0*/                   LOP3.LUT R63, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*12f0*/                   IADD R49, -R55, 0x3d ;
        /*1300*/                   SHF.L.U64.HI R51, R10, R55, R11 ;
        /*1310*/                   IADD.64 R8, R62, R60 ;
        /*1320*/                   SHF.L.U32 R62, R10.reuse, R55, RZ ;
        /*1330*/                   SHF.R.U32.HI R61, RZ, R49.reuse, R11.reuse ;
        /*1340*/                   SHF.R.U64 R60, R10, R49, R11 ;
        /*1350*/                   IMAD.HI.U32 R49, R37, 0x8421085, RZ ;
        /*1360*/                   LOP3.LUT R63, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1370*/                   IADD.64 R10, R62, R60 ;
        /*1380*/                   IADD R60, R37, -R49 ;
        /*1390*/                   ISETP.GE.AND P0, PT, R50, RZ, PT ;
        /*13a0*/                   LEA.HI R60, R60, R49, RZ, 0x1f ;
        /*13b0*/                   SHF.R.U32.HI R49, RZ, 0x4, R60 ;
        /*13c0*/                   IMAD R37, R49, -0x1f, R37 ;
        /*13d0*/                   ISETP.GE.AND P2, PT, R57, RZ, PT ;
        /*13e0*/              @!P0 IADD R50, R50, -0x7fffffff ;
        /*13f0*/                   IADD.64 R60, R36, UR4 ;
        /*1400*/                   LOP3.LUT R55, R37, 0x1f, RZ, 0x3c, !PT ;
        /*1410*/                   SHF.L.U32 R51, R50, R37, RZ ;
        /*1420*/                   ISETP.GE.AND P0, PT, R61.reuse, 0x1f, PT ;
        /*1430*/                   IADD R37, R61, -0x1f ;
        /*1440*/                   ISETP.GE.AND P1, PT, R52, RZ, PT ;
        /*1450*/              @!P2 IADD R57, R57, 0x7fffffff ;
        /*1460*/                   SEL R61, R37, R61, P0 ;
        /*1470*/                   UMOV.64 UR8, 0x1a2237bff ;
        /*1480*/                   ISETP.GE.AND P2, PT, R2, RZ, PT ;
        /*1490*/                   IADD.64 R36, R60, UR8 ;
        /*14a0*/                   IADD R58, R58, R57 ;
        /*14b0*/                   ISETP.GE.AND P0, PT, R37.reuse, 0x1f, PT ;
        /*14c0*/                   IADD R57, R37, -0x1f ;
        /*14d0*/              @!P1 IADD R52, R52, -0x7fffffff ;
        /*14e0*/                   IADD R49, -R61, 0x1f ;
        /*14f0*/              @!P2 IADD R2, R2, -0x7fffffff ;
        /*1500*/                   SEL R37, R57, R37, P0 ;
        /*1510*/                   SHF.R.U32.HI R55, RZ, R55, R50 ;
        /*1520*/                   SHF.L.U32 R50, R52, R61, RZ ;
        /*1530*/                   SHF.R.U32.HI R52, RZ, R49, R52 ;
        /*1540*/                   IADD R57, -R37.reuse, 0x1f ;
        /*1550*/                   SHF.L.U32 R49, R2, R37, RZ ;
        /*1560*/                   IADD.64 R36, R36, UR4 ;
        /*1570*/                   ISETP.GE.AND P1, PT, R41, RZ, PT ;
        /*1580*/                   SHF.R.U32.HI R2, RZ, R57, R2 ;
        /*1590*/                   ISETP.GE.AND P0, PT, R37.reuse, 0x1f, PT ;
        /*15a0*/                   IADD R57, R37, -0x1f ;
        /*15b0*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*15c0*/                   SEL R37, R57, R37, P0 ;
        /*15d0*/              @!P1 IADD R41, R41, -0x7fffffff ;
        /*15e0*/                   IADD R60, -R37, 0x1f ;
        /*15f0*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*1600*/                   SHF.R.U32.HI R57, RZ, R60, R41 ;
        /*1610*/                   SHF.L.U32 R41, R41, R37, RZ ;
        /*1620*/                   IADD.64 R36, R36, UR8 ;
        /*1630*/              @!P2 IADD R7, R7, 0x7fffffff ;
        /*1640*/                   ISETP.GE.AND P0, PT, R37.reuse, 0x1f, PT ;
        /*1650*/                   IADD R6, R6, R7 ;
        /*1660*/                   IADD R7, R37, -0x1f ;
        /*1670*/              @!P1 IADD R44, R44, -0x7fffffff ;
        /*1680*/                   SEL R37, R7, R37, P0 ;
        /*1690*/                   ISETP.GE.AND P1, PT, R47, RZ, PT ;
        /*16a0*/                   IADD R59, -R37.reuse, 0x1f ;
        /*16b0*/                   SHF.L.U32 R7, R44, R37, RZ ;
        /*16c0*/                   IADD.64 R36, R36, UR4 ;
        /*16d0*/                   SHF.R.U32.HI R44, RZ, R59, R44 ;
        /*16e0*/                   ISETP.GE.AND P0, PT, R37.reuse, 0x1f, PT ;
        /*16f0*/                   IADD R59, R37, -0x1f ;
        /*1700*/                   ISETP.GE.AND P2, PT, R5, RZ, PT ;
        /*1710*/                   SEL R37, R59, R37, P0 ;
        /*1720*/              @!P1 IADD R47, R47, -0x7fffffff ;
        /*1730*/                   IADD R60, -R37, 0x1f ;
        /*1740*/                   ISETP.GE.AND P1, PT, R56, RZ, PT ;
        /*1750*/              @!P2 IADD R5, R5, 0x7fffffff ;
        /*1760*/                   SHF.R.U32.HI R61, RZ, R60, R47 ;
        /*1770*/                   SHF.L.U32 R47, R47, R37, RZ ;
        /*1780*/                   IADD.64 R36, R36, UR8 ;
        /*1790*/                   IADD R5, R54, R5 ;
        /*17a0*/                   LOP3.LUT R54, R51, 0x7fffffff, RZ, 0xc0, !PT ;
        /*17b0*/                   ISETP.GE.AND P0, PT, R37.reuse, 0x1f, PT ;
        /*17c0*/                   IADD R51, R37, -0x1f ;
        /*17d0*/              @!P1 IADD R56, R56, -0x7fffffff ;
        /*17e0*/                   IADD R54, R55, R54 ;
        /*17f0*/                   SEL R37, R51, R37, P0 ;
        /*1800*/                   LOP3.LUT R55, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1810*/                   IADD R51, -R37.reuse, 0x1f ;
        /*1820*/                   SHF.L.U32 R50, R56, R37, RZ ;
        /*1830*/                   IADD.64 R36, R36, UR4 ;
        /*1840*/                   ISETP.GE.AND P1, PT, R40, RZ, PT ;
        /*1850*/                   ISETP.GE.AND P0, PT, R37.reuse, 0x1f, PT ;
        /*1860*/                   IADD R59, R37, -0x1f ;
        /*1870*/                   LOP3.LUT R49, R49, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1880*/                   SEL R37, R59, R37, P0 ;
