	.target	sm_120
        /*0580*/                   SHF.R.U64 R22, R38.reuse, 0x1f, R39.reuse ;
        /*0590*/                   SHF.L.U64.HI R19, R38, 0x1e, R39 ;
        /*05a0*/                   SHF.R.U64 R58, R16, 0x1f, R17.reuse ;
        /*05b0*/                   SHF.R.U32.HI R59, RZ, 0x1f, R17 ;
        /*05c0*/                   LOP3.LUT R38, R18, 0xc0000000, RZ, 0xc0, !PT ;
        /*05d0*/                   IMAD.SHL.U32 R18, R12.reuse, 0x40000000, RZ ;
        /*05e0*/                   SHF.R.U32.HI R23, RZ, 0x1f, R39 ;
        /*05f0*/                   SHF.R.U64 R16, R12.reuse, 0x1f, R13.reuse ;
        /*0600*/                   SHF.R.U32.HI R17, RZ, 0x1f, R13.reuse ;
        /*0610*/                   SHF.L.U64.HI R5, R12, 0x1e, R13 ;
        /*0620*/                   LOP3.LUT R39, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0630*/                   LOP3.LUT R12, R48, 0xc0000000, RZ, 0xc0, !PT ;
        /*0640*/                   LOP3.LUT R13, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0650*/                   IADD.64 R30, R38, R30 ;
        /*0660*/                   LOP3.LUT R25, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0670*/                   IADD.64 R58, R12, R58 ;
        /*0680*/                   LOP3.LUT R24, R24, 0xc0000000, RZ, 0xc0, !PT ;
        /*0690*/                   IADD.64 R48, R30.reuse, R58.reuse ;
        /*06a0*/                   IADD.64 R58, R30, -R58 ;
        /*06b0*/                   IADD.64 R12, R56, R48 ;
        /*06c0*/                   IADD.64 R22, R24, R22 ;
        /*06d0*/                   IADD.64 R12, R12, UR10 ;
        /*06e0*/                   LOP3.LUT R18, R18, 0xc0000000, RZ, 0xc0, !PT ;
        /*06f0*/                   LOP3.LUT R19, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0700*/                   LOP3.LUT R25, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0710*/                   MOV R24, R12 ;
        /*0720*/                   IADD.64 R16, R18, R16 ;
        /*0730*/                   MOV R19, RZ ;
        /*0740*/                   SHF.R.U32.HI R18, RZ, 0x1d, R13 ;
        /*0750*/                   IADD.64 R12, R22, R16 ;
        /*0760*/                   IADD.64 R16, -R22, R16 ;
        /*0770*/                   IADD.64 R52, R50, R12 ;
        /*0780*/                   IADD.64 R24, R24, R18 ;
        /*0790*/                   IADD.64 R52, R52, UR10 ;
        /*07a0*/                   LOP3.LUT R39, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*07b0*/                   SHF.R.U32.HI R18, RZ, 0x1d, R53 ;
        /*07c0*/                   MOV R38, R52 ;
        /*07d0*/                   IADD.64 R18, R38, R18 ;
        /*07e0*/                   IADD.64 R38, R24, R18 ;
        /*07f0*/                   IMAD.WIDE.U32 R10, R41.reuse, R38, RZ ;
        /*0800*/                   IADD.64 R20, -R40, R42 ;
        /*0810*/                   IMAD.WIDE.U32 R52, R40, R38, RZ ;
        /*0820*/                   IADD.64 R20, R20, UR12 ;
        /*0830*/                   IMAD.WIDE.U32 R22, P0, R40, R39, R10 ;
        /*0840*/                   IADD.X R11, RZ, RZ, P0 ;
        /*0850*/                   IADD R53, P0, R53, R22 ;
        /*0860*/                   MOV R10, R23 ;
        /*0870*/                   IMAD.WIDE.U32.X R38, R41, R39, R10, P0 ;
        /*0880*/                   IMAD.WIDE.U32 R10, P0, R24, R20, R52 ;
        /*0890*/                   IMAD.WIDE.U32.X R30, R25, R21, R38, P0 ;
        /*08a0*/                   MOV R22, R11 ;
        /*08b0*/                   MOV R23, R30 ;
        /*08c0*/                   IMAD.WIDE.U32 R22, P0, R25, R20, R22 ;
        /*08d0*/                   IMAD.WIDE.U32 R24, P1, R24, R21, R22 ;
        /*08e0*/                   LDG.E.128 R20, desc[UR6][R44.64+0x201800] ;
        /*08f0*/                   IADD.64 R42, R40, R42 ;
        /*0900*/                   IADD.64 R54, R36, R14 ;
        /*0910*/                   IADD.64 R42, -R42, UR10 ;
        /*0920*/                   UMOV.64 UR8, 0x3ffffffffffffffe ;
        /*0930*/                   IADD.64 R50, R50, -R12 ;
        /*0940*/                   IADD.64 R48, R56, -R48 ;
        /*0950*/                   IMAD.WIDE.U32 R40, P2, R18, R42, R52 ;
        /*0960*/                   IADD3.X R57, PT, PT, RZ, RZ, R31, P1, P0 ;
        /*0970*/                   LOP3.LUT R11, R24.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0980*/                   IMAD.WIDE.U32.X R38, R19, R43, R38, P2 ;
        /*0990*/                   MOV R52, R41 ;
        /*09a0*/                   SHF.L.W.U32.HI R57, R25, 0x3, R57 ;
        /*09b0*/                   SHF.L.W.U32.HI R56, R24, 0x3, R25 ;
        /*09c0*/                   MOV R53, R38 ;
        /*09d0*/                   IMAD.WIDE.U32 R52, P3, R19, R42, R52 ;
        /*09e0*/                   IMAD.WIDE.U32 R18, P2, R18, R43, R52 ;
        /*09f0*/                   IADD.64 R42, R36, -R14 ;
        /*0a00*/                   IADD.64 R36, -R32, R28 ;
        /*0a10*/                   IADD.64 R52, R26.reuse, R8.reuse ;
        /*0a20*/                   IADD.64 R26, R26, -R8 ;
        /*0a30*/                   IADD.64 R8, R46, -R34 ;
        /*0a40*/                   ISETP.GE.AND P4, PT, R37, RZ, PT ;
        /*0a50*/                   IADD.64 R14, R32, R28 ;
        /*0a60*/                   IADD.64 R34, R46, R34 ;
        /*0a70*/                   ISETP.GE.AND P5, PT, R9, RZ, PT ;
        /*0a80*/                   IADD3.X R39, PT, PT, RZ, RZ, R39, P2, P3 ;
        /*0a90*/                   LOP3.LUT R41, R18, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0aa0*/               @P4 IADD.64 R36, R36, -UR8 ;
        /*0ab0*/                   IADD.64 R28, R42.reuse, R36.reuse ;
        /*0ac0*/                   IADD.64 R36, R42, -R36 ;
        /*0ad0*/               @P5 IADD.64 R8, R8, -UR8 ;
        /*0ae0*/                   UMOV.64 UR8, 0x6000000000000005 ;
        /*0af0*/                   IADD.64 R36, R36, UR10 ;
        /*0b00*/                   IADD.64 R28, R28, -UR8 ;
        /*0b10*/                   IADD.64 R32, R26, R8 ;
        /*0b20*/                   IADD.64 R8, R26, -R8 ;
        /*0b30*/                   MOV R26, R28 ;
        /*0b40*/                   LOP3.LUT R27, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0b50*/                   IADD.64 R32, R32, -UR8 ;
        /*0b60*/                   MOV R12, R36 ;
        /*0b70*/                   SHF.R.U32.HI R42, RZ, 0x1d, R29 ;
        /*0b80*/                   IADD.64 R48, R48, -UR8 ;
        /*0b90*/                   MOV R29, RZ ;
        /*0ba0*/                   LOP3.LUT R13, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0bb0*/                   IADD.64 R50, R50, -UR8 ;
        /*0bc0*/                   MOV R43, RZ ;
        /*0bd0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R37 ;
        /*0be0*/                   IADD.64 R36, R8, UR10 ;
        /*0bf0*/                   MOV R8, R32 ;
        /*0c00*/                   IADD.64 R26, R26, R42 ;
        /*0c10*/                   IADD.64 R12, R12, R28 ;
        /*0c20*/                   MOV R42, R36 ;
        /*0c30*/                   LOP3.LUT R9, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0c40*/                   SHF.R.U32.HI R28, RZ, 0x1d, R33 ;
        /*0c50*/                   LOP3.LUT R43, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0c60*/                   SHF.R.U32.HI R32, RZ, 0x1d, R37 ;
        /*0c70*/                   IADD.64 R28, R8, R28 ;
        /*0c80*/                   MOV R33, RZ ;
        /*0c90*/                   SHF.R.U32.HI R36, RZ, 0x1d, R49 ;
        /*0ca0*/                   MOV R37, RZ ;
        /*0cb0*/                   LOP3.LUT R47, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0cc0*/                   IADD.64 R8, R42, R32 ;
        /*0cd0*/                   MOV R32, R48 ;
        /*0ce0*/                   LOP3.LUT R33, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0cf0*/                   IADD.64 R42, R26, R28 ;
        /*0d00*/                   MOV R46, R50 ;
        /*0d10*/                   SHF.L.W.U32.HI R50, R18, 0x3, R19 ;
        /*0d20*/                   IADD.64 R36, R32, R36 ;
        /*0d30*/                   MOV R33, RZ ;
        /*0d40*/                   SHF.R.U32.HI R32, RZ, 0x1d, R51 ;
        /*0d50*/                   SHF.L.W.U32.HI R51, R19, 0x3, R39 ;
        /*0d60*/                   IADD.64 R32, R46, R32 ;
        /*0d70*/                   IMAD.WIDE.U32 R46, R21.reuse, R42, RZ ;
        /*0d80*/                   IADD.64 R24, -R20, R22 ;
        /*0d90*/                   IMAD.WIDE.U32 R48, R20, R42, RZ ;
        /*0da0*/                   IADD.64 R24, R24, UR12 ;
        /*0db0*/                   IMAD.WIDE.U32 R46, P0, R20, R43, R46 ;
        /*0dc0*/                   IADD.X R31, RZ, RZ, P0 ;
        /*0dd0*/                   IADD R49, P0, R49, R46 ;
        /*0de0*/                   MOV R30, R47 ;
        /*0df0*/                   IMAD.WIDE.U32.X R30, R21, R43, R30, P0 ;
        /*0e00*/                   IMAD.WIDE.U32 R46, P0, R26, R24, R48 ;
        /*0e10*/                   IMAD.WIDE.U32.X R38, R27, R25, R30, P0 ;
        /*0e20*/                   MOV R18, R47 ;
        /*0e30*/                   MOV R19, R38 ;
        /*0e40*/                   IMAD.WIDE.U32 R18, P0, R27, R24, R18 ;
        /*0e50*/                   IMAD.WIDE.U32 R18, P1, R26, R25, R18 ;
        /*0e60*/                   LDG.E.128 R24, desc[UR6][R44.64+0x201c00] ;
        /*0e70*/                   IADD.64 R20, R20, R22 ;
        /*0e80*/                   UMOV.64 UR8, 0x7ffffffffffffffc ;
        /*0e90*/                   MOV R43, RZ ;
        /*0ea0*/                   IADD.64 R20, -R20, UR10 ;
        /*0eb0*/                   IADD.64 R50, R50, R40 ;
        /*0ec0*/                   IADD3.X R5, PT, PT, RZ, RZ, R39, P1, P0 ;
        /*0ed0*/                   IMAD.WIDE.U32 R48, P2, R28, R20, R48 ;
        /*0ee0*/                   LOP3.LUT R41, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ef0*/                   MOV R40, R50 ;
        /*0f00*/                   IMAD.WIDE.U32.X R30, R29, R21, R30, P2 ;
        /*0f10*/                   MOV R22, R49 ;
        /*0f20*/                   MOV R23, R30 ;
        /*0f30*/                   IMAD.WIDE.U32 R22, P2, R29, R20, R22 ;
        /*0f40*/                   IMAD.WIDE.U32 R28, P3, R28, R21, R22 ;
        /*0f50*/                   IADD.64 R22, R62, R16 ;
        /*0f60*/                   IADD.64 R20, R60.reuse, R58.reuse ;
        /*0f70*/                   IADD.64 R60, R60, -R58 ;
        /*0f80*/                   IADD.64 R58, R22, UR8 ;
        /*0f90*/                   IADD.64 R16, R62, -R16 ;
        /*0fa0*/                   IADD.64 R60, R60, UR8 ;
        /*0fb0*/                   MOV R22, R58 ;
        /*0fc0*/                   LOP3.LUT R23, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0fd0*/                   SHF.R.U32.HI R42, RZ, 0x1d, R59 ;
        /*0fe0*/                   IADD.64 R58, R16, UR8 ;
        /*0ff0*/                   MOV R17, RZ ;
        /*1000*/                   LOP3.LUT R49, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1010*/                   IADD.64 R42, R22, R42 ;
        /*1020*/                   MOV R22, R58 ;
        /*1030*/                   LOP3.LUT R23, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1040*/                   SHF.R.U32.HI R16, RZ, 0x1d, R59 ;
        /*1050*/                   MOV R59, RZ ;
        /*1060*/                   SHF.L.W.U32.HI R50, R28, 0x3, R29 ;
        /*1070*/                   IADD.64 R16, R22, R16 ;
        /*1080*/                   IADD.64 R22, R20, UR8 ;
        /*1090*/                   LOP3.LUT R21, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10a0*/                   SHF.R.U32.HI R58, RZ, 0x1d, R23 ;
        /*10b0*/                   MOV R20, R22 ;
        /*10c0*/                   LOP3.LUT R23, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10d0*/                   MOV R22, R60 ;
        /*10e0*/                   IADD.64 R58, R20, R58 ;
        /*10f0*/                   MOV R21, RZ ;
        /*1100*/                   SHF.R.U32.HI R20, RZ, 0x1d, R61 ;
        /*1110*/                   IADD.64 R20, R22, R20 ;
        /*1120*/                   IADD.64 R22, R56, R10 ;
        /*1130*/                   IADD.64 R56, R42, R58 ;
        /*1140*/                   MOV R11, RZ ;
        /*1150*/                   SHF.R.U32.HI R10, RZ, 0x1d, R51 ;
        /*1160*/                   IADD3.X R51, PT, PT, RZ, RZ, R31, P3, P2 ;
        /*1170*/                   IADD.64 R10, R40, R10 ;
        /*1180*/                   SHF.L.W.U32.HI R51, R29, 0x3, R51 ;
        /*1190*/                   IMAD.WIDE.U32 R40, R25.reuse, R56, RZ ;
        /*11a0*/                   IADD.64 R30, -R24, R26 ;
        /*11b0*/                   IMAD.WIDE.U32 R60, R24, R56, RZ ;
        /*11c0*/                   IADD.64 R30, R30, UR12 ;
        /*11d0*/                   IMAD.WIDE.U32 R40, P0, R24, R57, R40 ;
        /*11e0*/                   IADD.X R39, RZ, RZ, P0 ;
        /*11f0*/                   IADD R61, P0, R61, R40 ;
        /*1200*/                   MOV R38, R41 ;
        /*1210*/                   IMAD.WIDE.U32.X R56, R25, R57, R38, P0 ;
        /*1220*/                   IMAD.WIDE.U32 R38, P0, R42, R30, R60 ;
        /*1230*/                   IMAD.WIDE.U32.X R40, R43, R31, R56, P0 ;
        /*1240*/                   MOV R28, R39 ;
        /*1250*/                   MOV R29, R40 ;
        /*1260*/                   IMAD.WIDE.U32 R28, P0, R43, R30, R28 ;
        /*1270*/                   IMAD.WIDE.U32 R42, P1, R42, R31, R28 ;
        /*1280*/                   LDG.E.128 R28, desc[UR6][R44.64+0x202000] ;
        /*1290*/                   IADD.64 R26, R24, R26 ;
        /*12a0*/                   ISETP.GE.U32.AND P3, PT, R15, 0x40000000, PT ;
        /*12b0*/                   UMOV.64 UR8, 0xc000000000000002 ;
        /*12c0*/                   IADD.64 R26, -R26, UR10 ;
        /*12d0*/                   IADD.64 R50, R50, R48 ;
        /*12e0*/                   MOV R48, R46 ;
        /*12f0*/                   LOP3.LUT R49, R18, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1300*/                   IMAD.WIDE.U32 R24, P2, R58, R26, R60 ;
        /*1310*/                   LOP3.LUT R47, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1320*/                   MOV R46, R22 ;
        /*1330*/                   IMAD.WIDE.U32.X R56, R59, R27, R56, P2 ;
        /*1340*/                   ISETP.GE.U32.AND P2, PT, R35, 0x40000000, PT ;
        /*1350*/                   MOV R60, R25 ;
        /*1360*/               @P3 IADD.64 R14, R14, UR8 ;
        /*1370*/                   MOV R61, R56 ;
        /*1380*/                   IMAD.WIDE.U32 R60, P4, R59, R26, R60 ;
        /*1390*/               @P2 IADD.64 R34, R34, UR8 ;
        /*13a0*/                   IMAD.WIDE.U32 R58, P5, R58, R27, R60 ;
        /*13b0*/                   IADD.64 R60, R52, R14 ;
        /*13c0*/                   IADD.64 R26, R54.reuse, R34.reuse ;
        /*13d0*/                   IADD.64 R54, R54, -R34 ;
        /*13e0*/                   IADD.64 R52, R52, -R14 ;
        /*13f0*/                   MOV R14, R26 ;
        /*1400*/                   LOP3.LUT R15, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1410*/                   SHF.R.U32.HI R34, RZ, 0x1d, R27 ;
        /*1420*/                   MOV R35, RZ ;
        /*1430*/                   LOP3.LUT R27, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1440*/                   MOV R26, R60 ;
        /*1450*/                   IADD3.X R57, PT, PT, RZ, RZ, R57, P5, P4 ;
        /*1460*/                   IADD.64 R34, R14, R34 ;
        /*1470*/                   MOV R15, RZ ;
        /*1480*/                   SHF.R.U32.HI R14, RZ, 0x1d, R61 ;
        /*1490*/                   IADD.64 R60, R54, UR10 ;
        /*14a0*/                   LOP3.LUT R25, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*14b0*/                   IADD.64 R14, R26, R14 ;
        /*14c0*/                   MOV R54, R60 ;
        /*14d0*/                   LOP3.LUT R55, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*14e0*/                   SHF.R.U32.HI R26, RZ, 0x1d, R61 ;
        /*14f0*/                   IADD.64 R60, R52, UR10 ;
        /*1500*/                   MOV R27, RZ ;
        /*1510*/                   MOV R53, RZ ;
        /*1520*/                   SHF.L.W.U32.HI R57, R59, 0x3, R57 ;
        /*1530*/                   SHF.R.U32.HI R52, RZ, 0x1d, R61 ;
        /*1540*/                   IADD.64 R26, R54, R26 ;
        /*1550*/                   MOV R54, R60 ;
        /*1560*/                   LOP3.LUT R55, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1570*/                   SHF.L.W.U32.HI R56, R58, 0x3, R59 ;
        /*1580*/                   IADD.64 R52, R54, R52 ;
        /*1590*/                   IADD.64 R56, R56, R24 ;
        /*15a0*/                   SHF.L.W.U32.HI R55, R19, 0x3, R5 ;
        /*15b0*/                   SHF.L.W.U32.HI R54, R18, 0x3, R19 ;
        /*15c0*/                   SHF.R.U32.HI R18, RZ, 0x1d, R23 ;
        /*15d0*/                   MOV R19, RZ ;
        /*15e0*/                   IADD.64 R54, R54, R48 ;
        /*15f0*/                   MOV R48, R50 ;
        /*1600*/                   LOP3.LUT R49, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1610*/                   IADD.64 R18, R46, R18 ;
        /*1620*/                   MOV R47, RZ ;
        /*1630*/                   SHF.R.U32.HI R46, RZ, 0x1d, R51 ;
        /*1640*/                   LOP3.LUT R23, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1650*/                   SHF.R.U32.HI R50, RZ, 0x1d, R55 ;
        /*1660*/                   IADD.64 R46, R48, R46 ;
        /*1670*/                   MOV R22, R54 ;
        /*1680*/                   IADD.64 R48, R26, R52 ;
        /*1690*/                   MOV R51, RZ ;
        /*16a0*/                   IADD.64 R22, R22, R50 ;
        /*16b0*/                   IMAD.WIDE.U32 R50, R29.reuse, R48, RZ ;
        /*16c0*/                   IADD.64 R54, -R28, R30 ;
        /*16d0*/                   IMAD.WIDE.U32 R60, R28, R48, RZ ;
        /*16e0*/                   IMAD.WIDE.U32 R24, P2, R28, R49, R50 ;
        /*16f0*/                   IADD.64 R50, R54, UR12 ;
        /*1700*/                   IADD.X R59, RZ, RZ, P2 ;
        /*1710*/                   IADD R61, P2, R61, R24 ;
        /*1720*/                   MOV R58, R25 ;
        /*1730*/                   IMAD.WIDE.U32.X R58, R29, R49, R58, P2 ;
        /*1740*/                   IMAD.WIDE.U32 R48, P2, R26, R50, R60 ;
        /*1750*/                   IMAD.WIDE.U32.X R54, R27, R51, R58, P2 ;
        /*1760*/                   MOV R24, R49 ;
        /*1770*/                   MOV R25, R54 ;
        /*1780*/                   IMAD.WIDE.U32 R24, P3, R27, R50, R24 ;
        /*1790*/                   IMAD.WIDE.U32 R50, P2, R26, R51, R24 ;
        /*17a0*/                   LDG.E.128 R24, desc[UR6][R44.64+0x202400] ;
        /*17b0*/                   IADD.64 R62, R28, R30 ;
        /*17c0*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P1, P0 ;
        /*17d0*/                   IADD.64 R62, -R62, UR10 ;
        /*17e0*/                   LOP3.LUT R39, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*17f0*/                   SHF.L.W.U32.HI R41, R43, 0x3, R41 ;
        /*1800*/                   IMAD.WIDE.U32 R28, P4, R52, R62, R60 ;
        /*1810*/                   SHF.L.W.U32.HI R40, R42, 0x3, R43 ;
        /*1820*/                   SHF.R.U32.HI R42, RZ, 0x1d, R57 ;
        /*1830*/                   IMAD.WIDE.U32.X R30, R53, R63, R58, P4 ;
        /*1840*/                   MOV R58, R29 ;
        /*1850*/                   MOV R43, RZ ;
        /*1860*/                   IADD.64 R40, R40, R38 ;
        /*1870*/                   MOV R59, R30 ;
        /*1880*/                   MOV R39, RZ ;
        /*1890*/                   LOP3.LUT R49, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*18a0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R41 ;
        /*18b0*/                   IMAD.WIDE.U32 R58, P5, R53, R62, R58 ;
        /*18c0*/                   IMAD.WIDE.U32 R52, P4, R52, R63, R58 ;
        /*18d0*/                   LOP3.LUT R59, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*18e0*/                   MOV R58, R56 ;
        /*18f0*/                   LOP3.LUT R57, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1900*/                   MOV R56, R40 ;
        /*1910*/                   IADD.64 R42, R58, R42 ;
        /*1920*/                   IADD.64 R58, R36, R32 ;
        /*1930*/                   IADD.64 R38, R56, R38 ;
