	.target	sm_120a
        /*0520*/                   LOP3.LUT R0, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0530*/                   SHF.R.U64 R4, R2.reuse, 0x1f, R3 ;
        /*0540*/                   LOP3.LUT R36, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0550*/                   SHF.R.U32.HI R6, RZ, 0x1e, R5 ;
        /*0560*/                   SHF.R.U32.HI R2, RZ, 0x1e, R3 ;
        /*0570*/                   LOP3.LUT R5, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0580*/                   LOP3.LUT R3, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0590*/                   IADD3 R5, PT, PT, R5, R0, R6 ;
        /*05a0*/                   IADD3 R36, PT, PT, R3, R36, R2 ;
        /*05b0*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*05c0*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*05d0*/              @!P0 IADD R5, R5, -0x7fffffff ;
        /*05e0*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*05f0*/                   IADD R3, R5, R36 ;
        /*0600*/                   IMAD.WIDE.U32 R2, R3, R28, RZ ;
        /*0610*/                   IMAD.WIDE.U32 R6, R41, R36, R2 ;
        /*0620*/                   IMAD.WIDE.U32 R2, R40, R5, R2 ;
        /*0630*/                   SHF.R.U64 R16, R6.reuse, 0x1f, R7 ;
        /*0640*/                   LOP3.LUT R0, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0650*/                   SHF.R.U64 R4, R2.reuse, 0x1f, R3.reuse ;
        /*0660*/                   SHF.R.U32.HI R6, RZ, 0x1e, R3 ;
        /*0670*/                   SHF.R.U32.HI R7, RZ, 0x1e, R7 ;
        /*0680*/                   LOP3.LUT R11, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0690*/                   LOP3.LUT R3, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*06a0*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*06b0*/                   IADD3 R2, PT, PT, R3, R0, R7 ;
        /*06c0*/                   IADD3 R11, PT, PT, R4, R11, R6 ;
        /*06d0*/                   ISETP.GE.AND P0, PT, R2, RZ, PT ;
        /*06e0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*06f0*/              @!P0 IADD R2, R2, -0x7fffffff ;
        /*0700*/              @!P1 IADD R11, R11, -0x7fffffff ;
        /*0710*/                   IADD R7, R2, R11 ;
        /*0720*/                   IMAD.WIDE.U32 R6, R7, R28, RZ ;
        /*0730*/                   IMAD.WIDE.U32 R16, R41, R11, R6 ;
        /*0740*/                   IMAD.WIDE.U32 R6, R40, R2, R6 ;
        /*0750*/                   SHF.R.U64 R19, R16, 0x1f, R17 ;
        /*0760*/                   SHF.R.U64 R3, R6, 0x1f, R7.reuse ;
        /*0770*/                   SHF.R.U32.HI R4, RZ, 0x1e, R7 ;
        /*0780*/                   LOP3.LUT R0, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0790*/                   SHF.R.U32.HI R18, RZ, 0x1e, R17 ;
        /*07a0*/                   LOP3.LUT R6, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*07b0*/                   LDG.E.64.STRONG.GPU R16, desc[UR6][R12.64+0x201080] ;
        /*07c0*/                   LOP3.LUT R7, R19, 0x7fffffff, RZ, 0xc0, !PT ;
        /*07d0*/                   LOP3.LUT R3, R3, 0x7fffffff, RZ, 0xc0, !PT ;
        /*07e0*/                   IADD3 R7, PT, PT, R7, R0, R18 ;
        /*07f0*/                   IADD3 R6, PT, PT, R3, R6, R4 ;
        /*0800*/                   LDG.E.64.STRONG.GPU R18, desc[UR6][R12.64+0x402100] ;
        /*0810*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*0820*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*0830*/              @!P0 IADD R7, R7, -0x7fffffff ;
        /*0840*/              @!P1 IADD R6, R6, -0x7fffffff ;
        /*0850*/                   IADD R25, R7, R6 ;
        /*0860*/                   IMAD.WIDE.U32 R24, R25, R28, RZ ;
        /*0870*/                   IMAD.WIDE.U32 R22, R41, R6, R24 ;
        /*0880*/                   IMAD.WIDE.U32 R24, R40, R7, R24 ;
        /*0890*/                   SHF.R.U64 R0, R22.reuse, 0x1f, R23 ;
        /*08a0*/                   LOP3.LUT R37, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*08b0*/                   SHF.R.U64 R4, R24.reuse, 0x1f, R25 ;
        /*08c0*/                   SHF.R.U32.HI R22, RZ, 0x1e, R23 ;
        /*08d0*/                   LOP3.LUT R3, R24, 0x7fffffff, RZ, 0xc0, !PT ;
        /*08e0*/                   LOP3.LUT R0, R0, 0x7fffffff, RZ, 0xc0, !PT ;
        /*08f0*/                   SHF.R.U32.HI R24, RZ, 0x1e, R25 ;
        /*0900*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0910*/                   IADD3 R37, PT, PT, R0, R37, R22 ;
        /*0920*/                   IADD3 R0, PT, PT, R4, R3, R24 ;
        /*0930*/                   ISETP.GE.AND P0, PT, R37, RZ, PT ;
        /*0940*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;
        /*0950*/                   IADD.64 R22, R12, 0x1000000 ;
        /*0960*/                   LDG.E.64.STRONG.GPU R22, desc[UR6][R22.64+-0x7fbe00] ;
        /*0970*/              @!P0 IADD R37, R37, -0x7fffffff ;
        /*0980*/              @!P1 IADD R0, R0, -0x7fffffff ;
        /*0990*/                   IADD R33, R37, R0 ;
        /*09a0*/                   IADD.64 R24, R12, 0x1000000 ;
        /*09b0*/                   IMAD.WIDE.U32 R32, R33, R28, RZ ;
        /*09c0*/                   LDG.E.64.STRONG.GPU R24, desc[UR6][R24.64+-0x5fad80] ;
        /*09d0*/                   IMAD.WIDE.U32 R26, R41, R0, R32 ;
        /*09e0*/                   IMAD.WIDE.U32 R32, R40, R37, R32 ;
        /*09f0*/                   SHF.R.U64 R4, R26, 0x1f, R27.reuse ;
        /*0a00*/                   SHF.R.U32.HI R29, RZ, 0x1e, R27 ;
        /*0a10*/                   SHF.R.U64 R27, R32, 0x1f, R33 ;
        /*0a20*/                   LOP3.LUT R3, R26, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a30*/                   LOP3.LUT R26, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a40*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a50*/                   SHF.R.U32.HI R32, RZ, 0x1e, R33 ;
        /*0a60*/                   LOP3.LUT R27, R27, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a70*/                   IADD3 R3, PT, PT, R4, R3, R29 ;
        /*0a80*/                   IADD3 R4, PT, PT, R27, R26, R32 ;
        /*0a90*/                   IADD.64 R26, R12, 0x1000000 ;
        /*0aa0*/                   LDG.E.64.STRONG.GPU R26, desc[UR6][R26.64+-0x3f9d00] ;
        /*0ab0*/                   ISETP.GE.AND P0, PT, R3, RZ, PT ;
        /*0ac0*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*0ad0*/                   LOP3.LUT R29, R35, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0ae0*/                   IADD R32, R30, R31 ;
        /*0af0*/              @!P0 IADD R3, R3, -0x7fffffff ;
        /*0b00*/              @!P1 IADD R4, R4, -0x7fffffff ;
        /*0b10*/                   IADD R43, R34, R29 ;
        /*0b20*/                   IMAD.WIDE.U32 R32, R32, R35, RZ ;
        /*0b30*/                   IADD R45, R3, R4 ;
        /*0b40*/                   IADD3 R29, PT, PT, R29, 0x7fffffff, -R34 ;
        /*0b50*/                   IMAD.WIDE.U32 R34, R45, R28, RZ ;
        /*0b60*/                   IMAD.WIDE.U32 R28, R31, R29, R32 ;
        /*0b70*/                   IMAD.WIDE.U32 R30, R30, R43, R32 ;
        /*0b80*/                   IMAD.WIDE.U32 R32, R41, R4, R34 ;
        /*0b90*/                   SHF.R.U64 R41, R28, 0x1f, R29.reuse ;
        /*0ba0*/                   SHF.R.U32.HI R43, RZ, 0x1e, R29 ;
        /*0bb0*/                   SHF.R.U64 R29, R32.reuse, 0x1f, R33.reuse ;
        /*0bc0*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0bd0*/                   SHF.R.U32.HI R33, RZ, 0x1e, R33 ;
        /*0be0*/                   LOP3.LUT R29, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0bf0*/                   IMAD.WIDE.U32 R34, R40, R3, R34 ;
        /*0c00*/                   LOP3.LUT R40, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0c10*/                   IADD3 R32, PT, PT, R29, R32, R33 ;
        /*0c20*/                   IADD.64 R28, R12, 0x1000000 ;
        /*0c30*/                   LDG.E.64.STRONG.GPU R28, desc[UR6][R28.64+-0x1f8c80] ;
        /*0c40*/                   SHF.R.U64 R42, R34.reuse, 0x1f, R35.reuse ;
        /*0c50*/                   LOP3.LUT R33, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0c60*/                   SHF.R.U32.HI R34, RZ, 0x1e, R35 ;
        /*0c70*/                   LOP3.LUT R42, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0c80*/                   SHF.R.U64 R35, R30, 0x1f, R31 ;
        /*0c90*/                   IADD3 R33, PT, PT, R42, R33, R34 ;
        /*0ca0*/                   SHF.R.U32.HI R34, RZ, 0x1e, R31 ;
        /*0cb0*/                   LOP3.LUT R30, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0cc0*/                   LOP3.LUT R31, R35, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0cd0*/                   IADD3 R30, PT, PT, R31, R30, R34 ;
        /*0ce0*/                   LOP3.LUT R31, R39, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0cf0*/                   LOP3.LUT R41, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0d00*/                   IADD3 R40, PT, PT, R41, R40, R43 ;
        /*0d10*/                   IMAD.WIDE.U32 R14, R8, 0x8, R14 ;
        /*0d20*/                   LOP3.LUT R43, R37, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0d30*/                   IADD R34, R16, R17 ;
        /*0d40*/                   IMAD.WIDE.U32 R34, R34, R39, RZ ;
        /*0d50*/                   IADD3 R39, PT, PT, R31, 0x7fffffff, -R38 ;
        /*0d60*/                   IADD R31, R38, R31 ;
        /*0d70*/                   IMAD.WIDE.U32 R38, R17, R39, R34 ;
        /*0d80*/                   SHF.R.U64 R17, R38, 0x1f, R39 ;
        /*0d90*/                   IMAD.WIDE.U32 R34, R16, R31, R34 ;
        /*0da0*/                   LOP3.LUT R16, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0db0*/                   SHF.R.U32.HI R38, RZ, 0x1e, R39 ;
        /*0dc0*/                   LOP3.LUT R17, R17, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0dd0*/                   LOP3.LUT R31, R5, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0de0*/                   IADD3 R16, PT, PT, R17, R16, R38 ;
        /*0df0*/                   IADD R38, R18, R19 ;
        /*0e00*/                   IADD R17, R36, R31 ;
        /*0e10*/                   IADD3 R31, PT, PT, R31, 0x7fffffff, -R36 ;
        /*0e20*/                   IMAD.WIDE.U32 R38, R38, R5, RZ ;
        /*0e30*/                   SHF.R.U64 R36, R34.reuse, 0x1f, R35.reuse ;
        /*0e40*/                   LOP3.LUT R5, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0e50*/                   SHF.R.U32.HI R41, RZ, 0x1e, R35 ;
        /*0e60*/                   IMAD.WIDE.U32 R34, R19, R31, R38 ;
        /*0e70*/                   LOP3.LUT R36, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0e80*/                   IMAD.WIDE.U32 R18, R18, R17, R38 ;
        /*0e90*/                   IADD R39, R20, R21 ;
        /*0ea0*/                   IADD3 R5, PT, PT, R36, R5, R41 ;
        /*0eb0*/                   SHF.R.U64 R31, R34, 0x1f, R35.reuse ;
        /*0ec0*/                   LOP3.LUT R36, R2, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0ed0*/                   IMAD.WIDE.U32 R38, R39, R2, RZ ;
        /*0ee0*/                   LOP3.LUT R8, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ef0*/                   SHF.R.U32.HI R41, RZ, 0x1e, R35 ;
        /*0f00*/                   LOP3.LUT R35, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0f10*/                   IADD3 R34, PT, PT, R36, 0x7fffffff, -R11 ;
        /*0f20*/                   SHF.R.U64 R17, R18.reuse, 0x1f, R19 ;
        /*0f30*/                   IADD3 R8, PT, PT, R35, R8, R41 ;
        /*0f40*/                   IMAD.WIDE.U32 R34, R21, R34, R38 ;
        /*0f50*/                   LOP3.LUT R2, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0f60*/                   SHF.R.U32.HI R31, RZ, 0x1e, R19 ;
        /*0f70*/                   LOP3.LUT R17, R17, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0f80*/                   LDG.E.64 R18, desc[UR6][R14.64] ;
        /*0f90*/                   IADD R21, R11, R36 ;
        /*0fa0*/                   SHF.R.U64 R41, R34.reuse, 0x1f, R35 ;
        /*0fb0*/                   IADD3 R11, PT, PT, R17, R2, R31 ;
        /*0fc0*/                   LOP3.LUT R17, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0fd0*/                   SHF.R.U32.HI R36, RZ, 0x1e, R35 ;
        /*0fe0*/                   IMAD.WIDE.U32 R34, R20, R21, R38 ;
        /*0ff0*/                   IADD R38, R22, R23 ;
        /*1000*/                   LOP3.LUT R31, R7, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1010*/                   LDG.E.64 R20, desc[UR6][R14.64+0x1000] ;
        /*1020*/                   LOP3.LUT R2, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1030*/                   IMAD.WIDE.U32 R38, R38, R7, RZ ;
        /*1040*/                   IADD R7, R6, R31 ;
        /*1050*/                   IADD3 R17, PT, PT, R2, R17, R36 ;
        /*1060*/                   IADD3 R6, PT, PT, R31, 0x7fffffff, -R6 ;
        /*1070*/                   SHF.R.U64 R2, R34.reuse, 0x1f, R35.reuse ;
        /*1080*/                   LOP3.LUT R31, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1090*/                   SHF.R.U32.HI R36, RZ, 0x1e, R35 ;
        /*10a0*/                   IMAD.WIDE.U32 R34, R23, R6, R38 ;
        /*10b0*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*10c0*/                   IMAD.WIDE.U32 R22, R22, R7, R38 ;
        /*10d0*/                   IADD3 R31, PT, PT, R2, R31, R36 ;
        /*10e0*/                   LDG.E.64 R6, desc[UR6][R14.64+0x2000] ;
        /*10f0*/                   SHF.R.U64 R2, R34.reuse, 0x1f, R35 ;
        /*1100*/                   LOP3.LUT R39, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1110*/                   IADD R36, R24, R25 ;
        /*1120*/                   SHF.R.U64 R34, R22.reuse, 0x1f, R23 ;
        /*1130*/                   LOP3.LUT R41, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1140*/                   LOP3.LUT R22, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1150*/                   IMAD.WIDE.U32 R36, R36, R37, RZ ;
        /*1160*/                   SHF.R.U32.HI R35, RZ, 0x1e, R35 ;
        /*1170*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1180*/                   IADD3 R34, PT, PT, R43, 0x7fffffff, -R0 ;
        /*1190*/                   IADD3 R39, PT, PT, R2, R39, R35 ;
        /*11a0*/                   IMAD.WIDE.U32 R34, R25, R34, R36 ;
        /*11b0*/                   IADD R43, R0, R43 ;
        /*11c0*/                   LOP3.LUT R45, R3, 0x7fffffff, RZ, 0x3c, !PT ;
        /*11d0*/                   SHF.R.U64 R2, R34.reuse, 0x1f, R35 ;
        /*11e0*/                   LOP3.LUT R0, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11f0*/                   IMAD.WIDE.U32 R36, R24, R43, R36 ;
        /*1200*/                   SHF.R.U32.HI R34, RZ, 0x1e, R35 ;
        /*1210*/                   LDG.E.64 R24, desc[UR6][R14.64+0x4000] ;
        /*1220*/                   SHF.R.U32.HI R23, RZ, 0x1e, R23 ;
        /*1230*/                   LOP3.LUT R35, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1240*/                   IADD R2, R26, R27 ;
        /*1250*/                   IADD R43, R4, R45 ;
        /*1260*/                   IADD3 R35, PT, PT, R35, R0, R34 ;
        /*1270*/                   IADD3 R4, PT, PT, R45, 0x7fffffff, -R4 ;
        /*1280*/                   IADD3 R41, PT, PT, R22, R41, R23 ;
        /*1290*/                   SHF.R.U64 R45, R36.reuse, 0x1f, R37.reuse ;
        /*12a0*/                   LDG.E.64 R22, desc[UR6][R14.64+0x3000] ;
        /*12b0*/                   LOP3.LUT R0, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12c0*/                   SHF.R.U32.HI R34, RZ, 0x1e, R37 ;
        /*12d0*/                   IMAD.WIDE.U32 R36, R2, R3, RZ ;
        /*12e0*/                   IMAD.WIDE.U32 R2, R27, R4, R36 ;
        /*12f0*/                   SHF.R.U64 R4, R2, 0x1f, R3 ;
        /*1300*/                   IMAD.WIDE.U32 R26, R26, R43, R36 ;
        /*1310*/                   LOP3.LUT R37, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1320*/                   SHF.R.U32.HI R3, RZ, 0x1e, R3 ;
        /*1330*/                   LOP3.LUT R2, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1340*/                   IADD3 R37, PT, PT, R2, R37, R3 ;
        /*1350*/                   LDG.E.64 R2, desc[UR6][R14.64+0x5000] ;
        /*1360*/                   LOP3.LUT R45, R45, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1370*/                   LOP3.LUT R36, R26.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1380*/                   IADD3 R0, PT, PT, R45, R0, R34 ;
        /*1390*/                   SHF.R.U64 R34, R26, 0x1f, R27.reuse ;
        /*13a0*/                   SHF.R.U32.HI R42, RZ, 0x1e, R27 ;
        /*13b0*/                   LDG.E.64 R26, desc[UR6][R14.64+0x6000] ;
        /*13c0*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*13d0*/                   ISETP.GE.AND P3, PT, R33, RZ, PT ;
        /*13e0*/                   ISETP.GE.AND P0, PT, R16, RZ, PT ;
        /*13f0*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*1400*/              @!P1 IADD R32, R32, -0x7fffffff ;
        /*1410*/              @!P3 IADD R33, R33, -0x7fffffff ;
        /*1420*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*1430*/                   ISETP.GE.AND P3, PT, R0, RZ, PT ;
        /*1440*/              @!P0 IADD R16, R16, -0x7fffffff ;
        /*1450*/              @!P2 IADD R35, R35, -0x7fffffff ;
        /*1460*/                   LOP3.LUT R4, R32, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1470*/                   IADD R45, R16, -R35 ;
        /*1480*/              @!P1 IADD R5, R5, -0x7fffffff ;
        /*1490*/              @!P3 IADD R0, R0, -0x7fffffff ;
        /*14a0*/                   IADD R38, R5, -R0 ;
        /*14b0*/                   ISETP.GE.AND P4, PT, R45, RZ, PT ;
        /*14c0*/                   IADD R43, R33, R4 ;
        /*14d0*/                   ISETP.GE.AND P5, PT, R38, RZ, PT ;
        /*14e0*/                   IADD3 R4, PT, PT, R4, 0x7fffffff, -R33 ;
        /*14f0*/                   ISETP.GE.AND P0, PT, R40, RZ, PT ;
        /*1500*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*1510*/                   ISETP.GE.AND P2, PT, R39, RZ, PT ;
        /*1520*/                   ISETP.GE.AND P3, PT, R41, RZ, PT ;
        /*1530*/                   IADD R33, R28, R29 ;
        /*1540*/                   LOP3.LUT R15, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1550*/                   IMAD.WIDE.U32 R32, R33, R32, RZ ;
        /*1560*/              @!P4 IADD R45, R45, 0x7fffffff ;
        /*1570*/              @!P5 IADD R38, R38, 0x7fffffff ;
        /*1580*/                   IADD3 R36, PT, PT, R15, R36, R42 ;
        /*1590*/              @!P0 IADD R40, R40, -0x7fffffff ;
        /*15a0*/                   IMAD.WIDE.U32 R14, R28, R43, R32.reuse ;
        /*15b0*/              @!P2 IADD R39, R39, -0x7fffffff ;
        /*15c0*/              @!P1 IADD R30, R30, -0x7fffffff ;
        /*15d0*/              @!P3 IADD R41, R41, -0x7fffffff ;
        /*15e0*/                   IMAD.WIDE.U32 R32, R29, R4, R32 ;
        /*15f0*/                   IADD R29, R45.reuse, -R38.reuse ;
        /*1600*/                   IADD R38, R45, R38 ;
