	.target	sm_120
        /*0560*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0570*/                   LOP3.LUT R10, R26, R5, RZ, 0x3c, !PT ;
        /*0580*/                   IADD.64 R6, R18, R6 ;
        /*0590*/                   MOV R9, RZ ;
        /*05a0*/                   LOP3.LUT R12, R28, R5, RZ, 0x3c, !PT ;
        /*05b0*/                   IADD.64 R10, R18, R10 ;
        /*05c0*/                   MOV R13, RZ ;
        /*05d0*/                   LOP3.LUT R14, R30, R5, RZ, 0x3c, !PT ;
        /*05e0*/                   IADD.64 R8, R18, R8 ;
        /*05f0*/                   MOV R21, RZ ;
        /*0600*/                   LOP3.LUT R20, R32, R5, RZ, 0x3c, !PT ;
        /*0610*/                   IADD.64 R12, R18, R12 ;
        /*0620*/                   MOV R5, RZ ;
        /*0630*/                   SHF.L.U64.HI R95, R2, 0x4, R3 ;
        /*0640*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;
        /*0650*/                   LOP3.LUT R2, R4, 0x100, RZ, 0x3c, !PT ;
        /*0660*/                   IADD.64 R14, R18.reuse, R14 ;
        /*0670*/                   IADD.64 R4, R18.reuse, R4 ;
        /*0680*/                   IADD.64 R2, R18.reuse, R2 ;
        /*0690*/                   IADD.64 R18, R18, R20 ;
        /*06a0*/                   IMAD.SHL.U32 R92, R16.reuse, 0x10, RZ ;
        /*06b0*/                   SHF.L.U64.HI R93, R16, 0x4, R17 ;
        /*06c0*/                   IMAD.SHL.U32 R96, R4.reuse, 0x10, RZ ;
        /*06d0*/                   SHF.L.U64.HI R97, R4, 0x4, R5 ;
        /*06e0*/                   IMAD.SHL.U32 R98, R6.reuse, 0x10, RZ ;
        /*06f0*/                   SHF.L.U64.HI R99, R6, 0x4, R7 ;
        /*0700*/                   IADD.64 R4, R82, UR4 ;
        /*0710*/                   IADD.64 R6, R84, UR4 ;
        /*0720*/                   IMAD.SHL.U32 R106, R12.reuse, 0x10, RZ ;
        /*0730*/                   SHF.L.U64.HI R107, R12, 0x4, R13 ;
        /*0740*/                   IADD.64 R32, R94, UR6 ;
        /*0750*/                   IMAD.SHL.U32 R110, R18.reuse, 0x10, RZ ;
        /*0760*/                   SHF.L.U64.HI R111, R18, 0x4, R19 ;
        /*0770*/                   IADD.64 R12, R90, UR4 ;
        /*0780*/                   IADD.64 R24, R86, UR6 ;
        /*0790*/                   IMAD.SHL.U32 R100, R8.reuse, 0x10, RZ ;
        /*07a0*/                   SHF.L.U64.HI R101, R8, 0x4, R9 ;
        /*07b0*/                   IMAD.SHL.U32 R102, R10.reuse, 0x10, RZ ;
        /*07c0*/                   SHF.L.U64.HI R103, R10, 0x4, R11 ;
        /*07d0*/                   IMAD.SHL.U32 R104, R2.reuse, 0x10, RZ ;
        /*07e0*/                   SHF.L.U64.HI R105, R2, 0x4, R3 ;
        /*07f0*/                   IMAD.SHL.U32 R108, R14.reuse, 0x10, RZ ;
        /*0800*/                   SHF.L.U64.HI R109, R14, 0x4, R15 ;
        /*0810*/                   IADD.64 R18, R80, UR6 ;
        /*0820*/                   IADD.64 R20, R82, UR6 ;
        /*0830*/                   IADD.64 R22, R84, UR6 ;
        /*0840*/                   IADD.64 R26, R88, UR6 ;
        /*0850*/                   IADD.64 R2, R80, UR4 ;
        /*0860*/                   IADD.64 R14, R92, UR4 ;
        /*0870*/                   IADD.64 R16, R94, UR4 ;
        /*0880*/                   IADD.64 R4, R4, 0x2000000 ;
        /*0890*/                   IADD.64 R6, R6, 0x2000000 ;
        /*08a0*/                   IADD.64 R50, R32, 0x2000000 ;
        /*08b0*/                   IADD.64 R160, R12, 0x2000000 ;
        /*08c0*/                   IADD.64 R124, R24, 0x2000000 ;
        /*08d0*/                   IADD.64 R10, R88, UR4 ;
        /*08e0*/                   IADD.64 R156, R18, 0x2000000 ;
        /*08f0*/                   IADD.64 R132, R20, 0x2000000 ;
        /*0900*/                   IADD.64 R128, R22, 0x2000000 ;
        /*0910*/                   IADD.64 R36, R26, 0x2000000 ;
        /*0920*/                   IADD.64 R12, R98, UR4 ;
        /*0930*/                   IADD.64 R24, R110, UR4 ;
        /*0940*/                   IADD.64 R8, R86, UR4 ;
        /*0950*/                   IADD.64 R28, R90, UR6 ;
        /*0960*/                   IADD.64 R30, R92, UR6 ;
        /*0970*/                   IADD.64 R136, R2, 0x2000000 ;
        /*0980*/                   IADD.64 R120, R14, 0x2000000 ;
        /*0990*/                   IADD.64 R164, R16, 0x2000000 ;
        /*09a0*/                   IADD.64 R18, R104, UR4 ;
        /*09b0*/                   IADD.64 R20, R106, UR4 ;
        /*09c0*/                   IADD.64 R22, R108, UR4 ;
        /*09d0*/                   IADD.64 R26, R96, UR6 ;
        /*09e0*/                   IADD.64 R34, R100, UR6 ;
        /*09f0*/                   IADD.64 R40, R102, UR6 ;
        /*0a00*/                   IADD.64 R42, R104, UR6 ;
        /*0a10*/                   IADD.64 R44, R106, UR6 ;
        /*0a20*/                   IADD.64 R46, R108, UR6 ;
        /*0a30*/                   IADD.64 R48, R110, UR6 ;
        /*0a40*/                   IADD.64 R2, R96, UR4 ;
        /*0a50*/                   IADD.64 R14, R100, UR4 ;
        /*0a60*/                   IADD.64 R16, R102, UR4 ;
        /*0a70*/                   IADD.64 R32, R98, UR6 ;
        /*0a80*/                   LDG.E.128.STRONG.GPU R140, desc[UR8][R4.64+-0x800000] ;
        /*0a90*/                   IADD.64 R152, R10, 0x2000000 ;
        /*0aa0*/                   IADD.64 R68, R12, 0x2000000 ;
        /*0ab0*/                   LDG.E.128.STRONG.GPU R116, desc[UR8][R6.64+-0x800000] ;
        /*0ac0*/                   IADD.64 R64, R24, 0x2000000 ;
        /*0ad0*/                   IADD.64 R8, R8, 0x2000000 ;
        /*0ae0*/                   IADD.64 R28, R28, 0x2000000 ;
        /*0af0*/                   IADD.64 R10, R30, 0x2000000 ;
        /*0b00*/                   IADD.64 R52, R18, 0x2000000 ;
        /*0b10*/                   LDG.E.128.STRONG.GPU R4, desc[UR8][R50.64+-0x800000] ;
        /*0b20*/                   IADD.64 R56, R20, 0x2000000 ;
        /*0b30*/                   IADD.64 R60, R22, 0x2000000 ;
        /*0b40*/                   IADD.64 R148, R26, 0x2000000 ;
        /*0b50*/                   IADD.64 R12, R34, 0x2000000 ;
        /*0b60*/                   IADD.64 R184, R42, 0x2000000 ;
        /*0b70*/                   IADD.64 R50, R40, 0x2000000 ;
        /*0b80*/                   IADD.64 R76, R44, 0x2000000 ;
        /*0b90*/                   IADD.64 R24, R46, 0x2000000 ;
        /*0ba0*/                   IADD.64 R176, R48, 0x2000000 ;
        /*0bb0*/                   IADD.64 R2, R2, 0x2000000 ;
        /*0bc0*/                   IADD.64 R72, R14, 0x2000000 ;
        /*0bd0*/                   IADD.64 R112, R16, 0x2000000 ;
        /*0be0*/                   IADD.64 R114, R32, 0x2000000 ;
        /*0bf0*/                   LDG.E.128.STRONG.GPU R144, desc[UR8][R8.64+-0x800000] ;
        /*0c00*/                   LDG.E.128.STRONG.GPU R136, desc[UR8][R136.64+-0x800000] ;
        /*0c10*/                   LDG.E.128.STRONG.GPU R152, desc[UR8][R152.64+-0x800000] ;
        /*0c20*/                   LDG.E.128.STRONG.GPU R160, desc[UR8][R160.64+-0x800000] ;
        /*0c30*/                   LDG.E.128.STRONG.GPU R120, desc[UR8][R120.64+-0x800000] ;
        /*0c40*/                   LDG.E.128.STRONG.GPU R164, desc[UR8][R164.64+-0x800000] ;
        /*0c50*/                   LDG.E.128.STRONG.GPU R156, desc[UR8][R156.64+-0x800000] ;
        /*0c60*/                   LDG.E.128.STRONG.GPU R132, desc[UR8][R132.64+-0x800000] ;
        /*0c70*/                   LDG.E.128.STRONG.GPU R128, desc[UR8][R128.64+-0x800000] ;
        /*0c80*/                   LDG.E.128.STRONG.GPU R124, desc[UR8][R124.64+-0x800000] ;
        /*0c90*/                   LDG.E.128.STRONG.GPU R36, desc[UR8][R36.64+-0x800000] ;
        /*0ca0*/                   LDG.E.128.STRONG.GPU R28, desc[UR8][R28.64+-0x800000] ;
        /*0cb0*/                   LDG.E.128.STRONG.GPU R8, desc[UR8][R10.64+-0x800000] ;
        /*0cc0*/                   LDG.E.128.STRONG.GPU R16, desc[UR8][R2.64+-0x800000] ;
        /*0cd0*/                   LDG.E.128.STRONG.GPU R20, desc[UR8][R68.64+-0x800000] ;
        /*0ce0*/                   LDG.E.128.STRONG.GPU R32, desc[UR8][R72.64+-0x800000] ;
        /*0cf0*/                   LDG.E.128.STRONG.GPU R44, desc[UR8][R112.64+-0x800000] ;
        /*0d00*/                   LDG.E.128.STRONG.GPU R52, desc[UR8][R52.64+-0x800000] ;
        /*0d10*/                   LDG.E.128.STRONG.GPU R56, desc[UR8][R56.64+-0x800000] ;
        /*0d20*/                   LDG.E.128.STRONG.GPU R60, desc[UR8][R60.64+-0x800000] ;
        /*0d30*/                   LDG.E.128.STRONG.GPU R64, desc[UR8][R64.64+-0x800000] ;
        /*0d40*/                   LDG.E.128.STRONG.GPU R148, desc[UR8][R148.64+-0x800000] ;
        /*0d50*/                   LDG.E.128.STRONG.GPU R40, desc[UR8][R114.64+-0x800000] ;
        /*0d60*/                   LDG.E.128.STRONG.GPU R12, desc[UR8][R12.64+-0x800000] ;
        /*0d70*/                   LDG.E.128.STRONG.GPU R48, desc[UR8][R50.64+-0x800000] ;
        /*0d80*/                   LDG.E.128.STRONG.GPU R184, desc[UR8][R184.64+-0x800000] ;
        /*0d90*/                   LDG.E.128.STRONG.GPU R76, desc[UR8][R76.64+-0x800000] ;
        /*0da0*/                   LDG.E.128.STRONG.GPU R24, desc[UR8][R24.64+-0x800000] ;
        /*0db0*/                   LDG.E.128.STRONG.GPU R176, desc[UR8][R176.64+-0x800000] ;
        /*0dc0*/                   S2UR UR5, SR_CgaCtaId ;
        /*0dd0*/                   IMAD.SHL.U32 R2, R0, 0x8, RZ ;
        /*0de0*/                   SHF.R.U32.HI R68, RZ, 0x1, R0 ;
        /*0df0*/                   LOP3.LUT R3, R2, 0x8, RZ, 0xc0, !PT ;
        /*0e00*/                   SHF.R.U32.HI R70, RZ, 0x4, R0.reuse ;
        /*0e10*/                   LOP3.LUT R69, R3, 0x30, R0, 0xf8, !PT ;
        /*0e20*/                   LOP3.LUT R68, R68, 0x7, RZ, 0xc0, !PT ;
        /*0e30*/                   LOP3.LUT R3, R2, 0x1fc0, RZ, 0xc0, !PT ;
        /*0e40*/                   UMOV UR4, 0x400 ;
        /*0e50*/                   IMAD R70, R70, 0x41, R71 ;
        /*0e60*/                   IMAD R68, R68, 0x41, R69 ;
        /*0e70*/                   IADD R72, R3, R0 ;
        /*0e80*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0e90*/                   MOV R172, 0x1 ;
        /*0ea0*/                   IADD R73, R2, UR4 ;
        /*0eb0*/                   LEA R3, R70, UR4, 0x3 ;
        /*0ec0*/                   LEA R72, R72, UR4, 0x3 ;
        /*0ed0*/                   LEA R74, R68, UR4, 0x3 ;
        /*0ee0*/                   STL.128 [R1+0x10], R140 ;
        /*0ef0*/                   STL.128 [R1+0x20], R116 ;
        /*0f00*/                   STL.128 [R1+0x170], R4 ;
        /*0f10*/                   STL.128 [R1+0x30], R144 ;
        /*0f20*/                   STL.128 [R1], R136 ;
        /*0f30*/                   STL.128 [R1+0x40], R152 ;
        /*0f40*/                   STL.128 [R1+0x50], R160 ;
        /*0f50*/                   STL.128 [R1+0x60], R120 ;
        /*0f60*/                   STL.128 [R1+0x70], R164 ;
        /*0f70*/                   STL.128 [R1+0x100], R156 ;
        /*0f80*/                   STL.128 [R1+0x110], R132 ;
        /*0f90*/                   STL.128 [R1+0x120], R128 ;
        /*0fa0*/                   STL.128 [R1+0x130], R124 ;
        /*0fb0*/                   STL.128 [R1+0x140], R36 ;
        /*0fc0*/                   STL.128 [R1+0x150], R28 ;
        /*0fd0*/                   STL.128 [R1+0x160], R8 ;
        /*0fe0*/                   STL.128 [R1+0x80], R16 ;
        /*0ff0*/                   STL.128 [R1+0x90], R20 ;
        /*1000*/                   STL.128 [R1+0xa0], R32 ;
        /*1010*/                   STL.128 [R1+0xb0], R44 ;
        /*1020*/                   STL.128 [R1+0xc0], R52 ;
        /*1030*/                   STL.128 [R1+0xd0], R56 ;
        /*1040*/                   STL.128 [R1+0xe0], R60 ;
        /*1050*/                   STL.128 [R1+0xf0], R64 ;
        /*1060*/                   STL.128 [R1+0x180], R148 ;
        /*1070*/                   STL.128 [R1+0x190], R40 ;
        /*1080*/                   STL.128 [R1+0x1a0], R12 ;
        /*1090*/                   STL.128 [R1+0x1b0], R48 ;
        /*10a0*/                   STL.128 [R1+0x1c0], R184 ;
        /*10b0*/                   STL.128 [R1+0x1d0], R76 ;
        /*10c0*/                   STL.128 [R1+0x1e0], R24 ;
        /*10d0*/                   STL.128 [R1+0x1f0], R176 ;
.L_x_3:
        /*10e0*/                   LDC.64 R198, c[0x0][0x3a0] ;
        /*10f0*/                   IADD R173, -R172, RZ ;
        /*1100*/                   LOP3.LUT R173, R0, R173, RZ, 0xc0, !PT ;
        /*1110*/                   IMAD.WIDE.U32 R198, R173, 0x10, R198 ;
        /*1120*/                   LDG.E.128 R168, desc[UR8][R198.64+0x201400] ;
        /*1130*/                   IADD.64 R70, R162.reuse, R142.reuse ;
        /*1140*/                   IADD.64 R142, -R162, R142 ;
        /*1150*/                   IADD.64 R162, R164.reuse, R144.reuse ;
        /*1160*/                   IADD.64 R114, -R164, R144 ;
        /*1170*/                   IADD.64 R164, R166.reuse, R146.reuse ;
        /*1180*/                   IADD.64 R166, R166, -R146 ;
        /*1190*/                   LDG.E.128 R144, desc[UR8][R198.64+0x201800] ;
        /*11a0*/                   IADD.64 R112, R160, R140 ;
        /*11b0*/                   IADD.64 R68, R154, R138 ;
        /*11c0*/                   IADD.64 R140, -R160, R140 ;
        /*11d0*/                   IADD.64 R138, -R154, R138 ;
        /*11e0*/                   IADD.64 R154, R122.reuse, R118.reuse ;
        /*11f0*/                   IADD.64 R160, R122, -R118 ;
        /*1200*/                   IADD.64 R122, R152.reuse, R136.reuse ;
        /*1210*/                   IADD.64 R136, -R152, R136 ;
        /*1220*/                   IADD.64 R152, R120, R116 ;
        /*1230*/                   IADD.64 R182, R114, -R166 ;
        /*1240*/                   IADD.64 R116, -R120, R116 ;
        /*1250*/                   IADD.64 R166, R114, R166 ;
        /*1260*/                   IADD.64 R114, R68.reuse, R154.reuse ;
        /*1270*/                   IADD.64 R118, R68, -R154 ;
        /*1280*/                   IADD.64 R154, R70, R164 ;
        /*1290*/                   IADD.64 R174, -R140.reuse, R142.reuse ;
        /*12a0*/                   IADD.64 R180, R140, R142 ;
        /*12b0*/                   IADD.64 R164, -R70, R164 ;
        /*12c0*/                   IADD.64 R142, R136.reuse, R160.reuse ;
        /*12d0*/                   IADD.64 R140, R136, -R160 ;
        /*12e0*/                   IADD.64 R70, R138.reuse, R116.reuse ;
        /*12f0*/                   IADD.64 R68, R138, -R116 ;
        /*1300*/                   IADD.64 R136, R112.reuse, R162.reuse ;
        /*1310*/                   IADD.64 R138, R112, -R162 ;
        /*1320*/                   LDG.E.128 R160, desc[UR8][R198.64+0x201c00] ;
        /*1330*/                   ISETP.GE.AND P1, PT, R165, RZ, PT ;
        /*1340*/                   UMOV.64 UR14, 0x5ffffffffffffffd ;
        /*1350*/                   UMOV.64 UR12, 0x3ffffffffffffffe ;
        /*1360*/                   IADD.64 R166, -R166, UR14 ;
        /*1370*/                   IADD.64 R120, R122.reuse, -R152.reuse ;
        /*1380*/                   IADD.64 R116, R122, R152 ;
        /*1390*/               @P1 IADD.64 R164, R164, -UR12 ;
        /*13a0*/                   IMAD.SHL.U32 R214, R166.reuse, 0x40000000, RZ ;
        /*13b0*/                   SHF.R.U64 R190, R166, 0x1f, R167 ;
        /*13c0*/                   IADD.64 R122, R120.reuse, R164.reuse ;
        /*13d0*/                   IADD.64 R120, R120, -R164 ;
        /*13e0*/                   SHF.R.U32.HI R191, RZ, 0x1f, R167.reuse ;
        /*13f0*/                   SHF.L.U64.HI R193, R166, 0x1e, R167 ;
        /*1400*/                   LDG.E.128 R164, desc[UR8][R198.64+0x202000] ;
        /*1410*/                   ISETP.GE.U32.AND P0, PT, R155, 0x40000000, PT ;
        /*1420*/                   UMOV.64 UR10, 0xc000000000000002 ;
        /*1430*/                   ISETP.GE.AND P2, PT, R139, RZ, PT ;
        /*1440*/                   IADD.64 R174, R174, UR14 ;
        /*1450*/                   IADD.64 R180, -R180, UR14 ;
        /*1460*/               @P0 IADD.64 R154, R154, UR10 ;
        /*1470*/                   ISETP.GE.U32.AND P0, PT, R137, 0x40000000, PT ;
        /*1480*/                   IADD.64 R182, R182, UR14 ;
        /*1490*/                   IMAD.SHL.U32 R152, R174.reuse, 0x40000000, RZ ;
        /*14a0*/                   SHF.L.U64.HI R153, R174, 0x1e, R175.reuse ;
        /*14b0*/               @P2 IADD.64 R138, R138, -UR12 ;
        /*14c0*/                   IMAD.SHL.U32 R224, R180, 0x40000000, RZ ;
        /*14d0*/                   SHF.R.U64 R188, R174, 0x1f, R175 ;
        /*14e0*/                   SHF.R.U32.HI R189, RZ, 0x1f, R175 ;
        /*14f0*/                   IADD.64 R112, R114, R154 ;
        /*1500*/               @P0 IADD.64 R136, R136, UR10 ;
        /*1510*/                   SHF.R.U64 R174, R180.reuse, 0x1f, R181.reuse ;
        /*1520*/                   SHF.R.U32.HI R175, RZ, 0x1f, R181.reuse ;
        /*1530*/                   SHF.L.U64.HI R192, R180, 0x1e, R181 ;
        /*1540*/                   IADD.64 R154, R114, -R154 ;
        /*1550*/                   SHF.R.U64 R180, R182, 0x1f, R183.reuse ;
        /*1560*/                   SHF.R.U32.HI R181, RZ, 0x1f, R183 ;
        /*1570*/                   IADD.64 R114, R118, R138 ;
        /*1580*/                   SHF.L.U64.HI R183, R182.reuse, 0x1e, R183 ;
        /*1590*/                   IMAD.SHL.U32 R182, R182, 0x40000000, RZ ;
        /*15a0*/                   LOP3.LUT R152, R152, 0xc0000000, RZ, 0xc0, !PT ;
        /*15b0*/                   LOP3.LUT R153, R153, 0x1fffffff, RZ, 0xc0, !PT ;
        /*15c0*/                   IADD.64 R118, R118, -R138 ;
        /*15d0*/                   IADD.64 R138, R116.reuse, R136.reuse ;
        /*15e0*/                   IADD.64 R116, R116, -R136 ;
        /*15f0*/                   IADD.64 R136, R152, R188 ;
        /*1600*/                   LOP3.LUT R152, R182, 0xc0000000, RZ, 0xc0, !PT ;
        /*1610*/                   LOP3.LUT R153, R183, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1620*/                   IADD.64 R154, R154, UR14 ;
        /*1630*/                   LOP3.LUT R224, R224, 0xc0000000, RZ, 0xc0, !PT ;
        /*1640*/                   IADD.64 R152, R152, R180 ;
        /*1650*/                   LOP3.LUT R225, R192, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1660*/                   IADD.64 R208, R136, R152 ;
        /*1670*/                   MOV R182, R112 ;
        /*1680*/                   LOP3.LUT R183, R113, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1690*/                   IADD.64 R224, R224, R174 ;
        /*16a0*/                   MOV R174, R138 ;
        /*16b0*/                   SHF.R.U32.HI R188, RZ, 0x1d, R113 ;
        /*16c0*/                   IADD.64 R112, R136, -R152 ;
        /*16d0*/                   MOV R136, R154 ;
        /*16e0*/                   LOP3.LUT R137, R155, 0x1fffffff, RZ, 0xc0, !PT ;
        /*16f0*/                   SHF.R.U32.HI R138, RZ, 0x1d, R155 ;
        /*1700*/                   LDG.E.128 R152, desc[UR8][R198.64+0x202400] ;
        /*1710*/                   LOP3.LUT R214, R214, 0xc0000000, RZ, 0xc0, !PT ;
        /*1720*/                   UMOV.64 UR16, 0x6000000000000005 ;
        /*1730*/                   LOP3.LUT R215, R193, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1740*/                   IADD.64 R114, R114, -UR16 ;
        /*1750*/                   IADD.64 R120, R120, UR14 ;
        /*1760*/                   IADD.64 R214, R214, R190 ;
        /*1770*/                   IADD.64 R118, R118, UR14 ;
        /*1780*/                   IADD.64 R122, R122, -UR16 ;
        /*1790*/                   MOV R216, R114 ;
        /*17a0*/                   LOP3.LUT R217, R115, 0x1fffffff, RZ, 0xc0, !PT ;
        /*17b0*/                   SHF.R.U32.HI R210, RZ, 0x1d, R115 ;
        /*17c0*/                   IADD.64 R114, R224, R214 ;
        /*17d0*/                   LOP3.LUT R175, R139, 0x1fffffff, RZ, 0xc0, !PT ;
        /*17e0*/                   SHF.R.U32.HI R180, RZ, 0x1d, R139 ;
        /*17f0*/                   MOV R139, RZ ;
        /*1800*/                   LOP3.LUT R195, R121, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1810*/                   SHF.R.U32.HI R196, RZ, 0x1d, R121 ;
        /*1820*/                   MOV R194, R120 ;
        /*1830*/                   LOP3.LUT R191, R119, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1840*/                   IADD.64 R120, R142, R208 ;
        /*1850*/                   MOV R190, R118 ;
