	.target	sm_120a
        /*0590*/                   IADD.X R39, RZ, RZ, P6 ;
        /*05a0*/                   IADD R51, P6, R51, R36 ;
        /*05b0*/                   MOV R38, R37 ;
        /*05c0*/                   IMAD.WIDE.U32.X R42, R17.reuse, R43, R38, P6 ;
        /*05d0*/                   IADD.64 R38, -R16, R18 ;
        /*05e0*/                   IADD.64 R38, R38, UR8 ;
        /*05f0*/                   IADD3.X R2, PT, PT, RZ, RZ, R7, P5, P3 ;
        /*0600*/                   IMAD.WIDE.U32 R36, P3, R8, R38, R50 ;
        /*0610*/                   IMAD.WIDE.U32.X R40, R9, R39, R42, P3 ;
        /*0620*/                   MOV R6, R37 ;
        /*0630*/                   MOV R7, R40 ;
        /*0640*/                   IMAD.WIDE.U32 R6, P5, R9, R38, R6 ;
        /*0650*/                   IMAD.WIDE.U32 R38, P6, R8, R39, R6 ;
        /*0660*/                   IADD.64 R8, R16, R18 ;
        /*0670*/                   IADD.64 R8, -R8, UR10 ;
        /*0680*/                   IMAD.WIDE.U32 R6, P3, R10, R8, R50 ;
        /*0690*/                   IMAD.WIDE.U32.X R42, R11, R9, R42, P3 ;
        /*06a0*/                   MOV R16, R7 ;
        /*06b0*/                   MOV R17, R42 ;
        /*06c0*/                   IMAD.WIDE.U32 R16, P3, R11, R8, R16 ;
        /*06d0*/                   IADD3.X R3, PT, PT, RZ, RZ, R3, P4, P2 ;
        /*06e0*/                   LOP3.LUT R47, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*06f0*/                   SHF.L.W.U32.HI R11, R49, 0x3, R27 ;
        /*0700*/                   IMAD.WIDE.U32 R8, P4, R10, R9, R16 ;
        /*0710*/                   SHF.L.W.U32.HI R10, R48, 0x3, R49 ;
        /*0720*/                   IADD.64 R10, R10, R46 ;
        /*0730*/                   IADD3.X R7, PT, PT, RZ, RZ, R45, P1, P0 ;
        /*0740*/                   IADD.64 R18, R20, R22 ;
        /*0750*/                   IMAD.WIDE.U32 R16, R13, R18, RZ ;
        /*0760*/                   IMAD.WIDE.U32 R46, P2, R12, R19, R16 ;
        /*0770*/                   IMAD.WIDE.U32 R16, R12, R18, RZ ;
        /*0780*/                   IADD.X R49, RZ, RZ, P2 ;
        /*0790*/                   MOV R48, R47 ;
        /*07a0*/                   IADD R17, P2, R17, R46 ;
        /*07b0*/                   IMAD.WIDE.U32.X R48, R13.reuse, R19, R48, P2 ;
        /*07c0*/                   IADD.64 R18, -R12, R14 ;
        /*07d0*/                   IADD.64 R18, R18, UR8 ;
        /*07e0*/                   IADD.64 R14, R12, R14 ;
        /*07f0*/                   IMAD.WIDE.U32 R12, P2, R20, R18, R16 ;
        /*0800*/                   IMAD.WIDE.U32.X R46, R21, R19, R48, P2 ;
        /*0810*/                   MOV R44, R13 ;
        /*0820*/                   MOV R45, R46 ;
        /*0830*/                   IMAD.WIDE.U32 R44, P1, R21, R18, R44 ;
        /*0840*/                   IMAD.WIDE.U32 R18, P2, R20, R19, R44 ;
        /*0850*/                   IADD.64 R20, -R14, UR10 ;
        /*0860*/                   IMAD.WIDE.U32 R16, P0, R22, R20, R16 ;
        /*0870*/                   IMAD.WIDE.U32.X R14, R23, R21, R48, P0 ;
        /*0880*/                   MOV R44, R17 ;
        /*0890*/                   MOV R45, R14 ;
        /*08a0*/                   IMAD.WIDE.U32 R44, P0, R23, R20, R44 ;
        /*08b0*/                   IADD3.X R13, PT, PT, RZ, RZ, R41, P6, P5 ;
        /*08c0*/                   IMAD.WIDE.U32 R40, P5, R22, R21, R44 ;
        /*08d0*/                   IADD.64 R20, R4, 0x3000000 ;
        /*08e0*/                   MOV R44, R26 ;
        /*08f0*/                   LDG.E.128.STRONG.GPU R20, desc[UR6][R20.64+-0x3f5b00] ;
        /*0900*/                   LOP3.LUT R45, R24.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0910*/                   SHF.L.W.U32.HI R49, R25, 0x3, R2 ;
        /*0920*/                   SHF.L.W.U32.HI R48, R24, 0x3, R25 ;
        /*0930*/                   LDG.E.128 R24, desc[UR6][R60.64+0x11000] ;
        /*0940*/                   LOP3.LUT R33, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0950*/                   IADD.64 R44, R48, R44 ;
        /*0960*/                   SHF.L.W.U32.HI R49, R31, 0x3, R3 ;
        /*0970*/                   SHF.L.W.U32.HI R3, R35, 0x3, R7 ;
        /*0980*/                   SHF.L.W.U32.HI R2, R34, 0x3, R35 ;
        /*0990*/                   LOP3.LUT R37, R38.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09a0*/                   SHF.L.W.U32.HI R50, R38, 0x3, R39 ;
        /*09b0*/                   SHF.L.W.U32.HI R51, R39, 0x3, R13 ;
        /*09c0*/                   IADD.64 R38, R2, R32 ;
        /*09d0*/                   LDG.E.128 R32, desc[UR6][R60.64+0x13000] ;
        /*09e0*/                   LOP3.LUT R29, R30.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09f0*/                   SHF.L.W.U32.HI R48, R30, 0x3, R31 ;
        /*0a00*/                   IADD.64 R48, R48, R28 ;
        /*0a10*/                   IADD.64 R50, R50, R36 ;
        /*0a20*/                   IADD.64 R52, R20, R22 ;
        /*0a30*/                   IMAD.WIDE.U32 R2, R25.reuse, R52, RZ ;
        /*0a40*/                   IADD.64 R28, -R24, R26 ;
        /*0a50*/                   IMAD.WIDE.U32 R54, R24, R52, RZ ;
        /*0a60*/                   IMAD.WIDE.U32 R2, P6, R24, R53, R2 ;
        /*0a70*/                   IADD.64 R28, R28, UR8 ;
        /*0a80*/                   IADD.X R31, RZ, RZ, P6 ;
        /*0a90*/                   IADD R55, P6, R55, R2 ;
        /*0aa0*/                   MOV R30, R3 ;
        /*0ab0*/                   IMAD.WIDE.U32.X R52, R25, R53, R30, P6 ;
        /*0ac0*/                   IADD3.X R2, PT, PT, RZ, RZ, R43, P4, P3 ;
        /*0ad0*/                   IMAD.WIDE.U32 R36, P6, R20, R28, R54 ;
        /*0ae0*/                   IMAD.WIDE.U32.X R42, R21, R29, R52, P6 ;
        /*0af0*/                   MOV R30, R37 ;
        /*0b00*/                   MOV R31, R42 ;
        /*0b10*/                   IMAD.WIDE.U32 R30, P4, R21, R28, R30 ;
        /*0b20*/                   IMAD.WIDE.U32 R20, P3, R20, R29, R30 ;
        /*0b30*/                   IADD.64 R28, R4, 0x3000000 ;
        /*0b40*/                   LDG.E.128.STRONG.GPU R28, desc[UR6][R28.64+0xc600] ;
        /*0b50*/                   IADD.64 R24, R24, R26 ;
        /*0b60*/                   IADD.64 R24, -R24, UR10 ;
        /*0b70*/                   IADD3.X R3, PT, PT, RZ, RZ, R47, P2, P1 ;
        /*0b80*/                   IMAD.WIDE.U32 R54, P1, R22, R24, R54 ;
        /*0b90*/                   IMAD.WIDE.U32.X R52, R23, R25, R52, P1 ;
        /*0ba0*/                   MOV R26, R55 ;
        /*0bb0*/                   MOV R27, R52 ;
        /*0bc0*/                   IMAD.WIDE.U32 R26, P1, R23, R24, R26 ;
        /*0bd0*/                   LOP3.LUT R7, R8.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0be0*/                   SHF.L.W.U32.HI R24, R8, 0x3, R9 ;
        /*0bf0*/                   IMAD.WIDE.U32 R22, P2, R22, R25, R26 ;
        /*0c00*/                   SHF.L.W.U32.HI R25, R9, 0x3, R2 ;
        /*0c10*/                   LOP3.LUT R13, R18.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0c20*/                   SHF.L.W.U32.HI R3, R19, 0x3, R3 ;
        /*0c30*/                   SHF.L.W.U32.HI R2, R18, 0x3, R19 ;
        /*0c40*/                   IADD.64 R2, R2, R12 ;
        /*0c50*/                   IADD.64 R6, R24, R6 ;
        /*0c60*/                   IADD3.X R14, PT, PT, RZ, RZ, R15, P5, P0 ;
        /*0c70*/                   SHF.L.W.U32.HI R26, R40.reuse, 0x3, R41 ;
        /*0c80*/                   SHF.L.W.U32.HI R27, R41, 0x3, R14 ;
        /*0c90*/                   LOP3.LUT R47, R40, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ca0*/                   LOP3.LUT R37, R20, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0cb0*/                   MOV R46, R16 ;
        /*0cc0*/                   LDG.E.128 R16, desc[UR6][R60.64+0x15000] ;
        /*0cd0*/                   IADD.64 R8, R28, R30 ;
        /*0ce0*/                   IMAD.WIDE.U32 R12, R33, R8, RZ ;
        /*0cf0*/                   IMAD.WIDE.U32 R24, R32, R8, RZ ;
        /*0d00*/                   IMAD.WIDE.U32 R12, P0, R32, R9, R12 ;
        /*0d10*/                   IADD.X R41, RZ, RZ, P0 ;
        /*0d20*/                   IADD R25, P0, R25, R12 ;
        /*0d30*/                   MOV R40, R13 ;
        /*0d40*/                   IADD.64 R12, -R32, R34 ;
        /*0d50*/                   IADD.64 R12, R12, UR8 ;
        /*0d60*/                   IMAD.WIDE.U32.X R40, R33.reuse, R9, R40, P0 ;
        /*0d70*/                   IADD.64 R34, R32, R34 ;
        /*0d80*/                   IADD3.X R33, PT, PT, RZ, RZ, R43, P3, P4 ;
        /*0d90*/                   IMAD.WIDE.U32 R8, P0, R28, R12, R24 ;
        /*0da0*/                   SHF.L.W.U32.HI R32, R20, 0x3, R21 ;
        /*0db0*/                   SHF.L.W.U32.HI R33, R21, 0x3, R33 ;
        /*0dc0*/                   IMAD.WIDE.U32.X R20, R29, R13, R40, P0 ;
        /*0dd0*/                   IADD.64 R34, -R34, UR10 ;
        /*0de0*/                   MOV R14, R9 ;
        /*0df0*/                   MOV R15, R20 ;
        /*0e00*/                   IMAD.WIDE.U32 R24, P4, R30, R34, R24 ;
        /*0e10*/                   IMAD.WIDE.U32 R14, P0, R29, R12, R14 ;
        /*0e20*/                   IMAD.WIDE.U32.X R40, R31, R35, R40, P4 ;
        /*0e30*/                   MOV R12, R25 ;
        /*0e40*/                   IMAD.WIDE.U32 R28, P3, R28, R13, R14 ;
        /*0e50*/                   MOV R13, R40 ;
        /*0e60*/                   IMAD.WIDE.U32 R12, P5, R31, R34, R12 ;
        /*0e70*/                   IMAD.WIDE.U32 R34, P4, R30, R35, R12 ;
        /*0e80*/                   IADD.64 R12, R4, 0x3000000 ;
        /*0e90*/                   LDG.E.128.STRONG.GPU R12, desc[UR6][R12.64+0x40e700] ;
        /*0ea0*/                   IADD3.X R52, PT, PT, RZ, RZ, R53, P2, P1 ;
        /*0eb0*/                   IADD.64 R30, R32, R36 ;
        /*0ec0*/                   SHF.L.W.U32.HI R53, R23, 0x3, R52 ;
        /*0ed0*/                   LOP3.LUT R55, R22.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ee0*/                   SHF.L.W.U32.HI R52, R22, 0x3, R23 ;
        /*0ef0*/                   IADD.64 R26, R26, R46 ;
        /*0f00*/                   IADD.64 R22, R52, R54 ;
        /*0f10*/                   IADD.64 R52, -R16, R18 ;
        /*0f20*/                   IADD.64 R52, R52, UR8 ;
        /*0f30*/                   LOP3.LUT R25, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0f40*/                   LOP3.LUT R55, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0f50*/                   MOV R54, R6 ;
        /*0f60*/                   MOV R6, R50 ;
        /*0f70*/                   IMAD R0, R0, R56, RZ ;
        /*0f80*/                   IADD.64 R42, R12, R14 ;
        /*0f90*/                   IMAD.WIDE.U32 R32, R17, R42, RZ ;
        /*0fa0*/                   IMAD.WIDE.U32 R36, R16, R42, RZ ;
        /*0fb0*/                   IMAD.WIDE.U32 R32, P1, R16, R43, R32 ;
        /*0fc0*/                   IADD.X R47, RZ, RZ, P1 ;
        /*0fd0*/                   IADD R37, P1, R37, R32 ;
        /*0fe0*/                   MOV R46, R33 ;
        /*0ff0*/                   IMAD.WIDE.U32.X R42, R17.reuse, R43, R46, P1 ;
        /*1000*/                   IADD.64 R46, R16, R18 ;
        /*1010*/                   IMAD.WIDE.U32 R32, P1, R12, R52, R36 ;
        /*1020*/                   IADD3.X R19, PT, PT, RZ, RZ, R41, P4, P5 ;
        /*1030*/                   IMAD.WIDE.U32.X R16, R13, R53, R42, P1 ;
        /*1040*/                   SHF.L.W.U32.HI R19, R35, 0x3, R19 ;
        /*1050*/                   SHF.L.W.U32.HI R18, R34, 0x3, R35 ;
        /*1060*/                   MOV R34, R33 ;
        /*1070*/                   MOV R35, R16 ;
        /*1080*/                   IADD.64 R46, -R46, UR10 ;
        /*1090*/                   IMAD.WIDE.U32 R34, P4, R13, R52, R34 ;
        /*10a0*/                   IMAD.WIDE.U32 R36, P1, R14, R46, R36 ;
        /*10b0*/                   IMAD.WIDE.U32 R34, P5, R12, R53, R34 ;
        /*10c0*/                   IMAD.WIDE.U32.X R12, R15, R47, R42, P1 ;
        /*10d0*/                   MOV R40, R37 ;
        /*10e0*/                   MOV R41, R12 ;
        /*10f0*/                   IMAD.WIDE.U32 R40, P2, R15, R46, R40 ;
        /*1100*/                   LOP3.LUT R53, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1110*/                   MOV R52, R44 ;
        /*1120*/                   IMAD.WIDE.U32 R14, P1, R14, R47, R40 ;
        /*1130*/                   SHF.R.U32.HI R40, RZ, 0x1d, R45 ;
        /*1140*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*1150*/                   SHF.R.U32.HI R42, RZ, 0x1d, R11 ;
        /*1160*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*1170*/                   IADD.64 R52, R52, R40 ;
        /*1180*/                   MOV R40, R10 ;
        /*1190*/                   LOP3.LUT R41, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*11a0*/                   IADD.64 R10, R40, R42 ;
        /*11b0*/                   MOV R40, R38 ;
        /*11c0*/                   LOP3.LUT R41, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*11d0*/                   SHF.R.U32.HI R42, RZ, 0x1d, R39 ;
        /*11e0*/                   IADD.64 R38, R40, R42 ;
        /*11f0*/                   MOV R40, R48 ;
        /*1200*/                   LOP3.LUT R41, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1210*/                   SHF.R.U32.HI R42, RZ, 0x1d, R49 ;
        /*1220*/                   IADD.64 R48, R40, R42 ;
        /*1230*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*1240*/                   SHF.R.U32.HI R40, RZ, 0x1d, R7 ;
        /*1250*/                   LOP3.LUT R7, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1260*/                   IADD.64 R54, R54, R40 ;
        /*1270*/                   SHF.R.U32.HI R40, RZ, 0x1d, R51 ;
        /*1280*/                   IADD.64 R50, R6, R40 ;
        /*1290*/                   MOV R6, R26 ;
        /*12a0*/                   LOP3.LUT R7, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*12b0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R27 ;
        /*12c0*/                   IADD.64 R26, R6, R40 ;
        /*12d0*/                   MOV R6, R2 ;
        /*12e0*/                   LOP3.LUT R7, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*12f0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R3 ;
        /*1300*/                   IADD.64 R2, R6, R40 ;
        /*1310*/                   MOV R6, R22 ;
        /*1320*/                   LOP3.LUT R7, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1330*/                   SHF.R.U32.HI R40, RZ, 0x1d, R23 ;
        /*1340*/                   IADD.64 R22, R6, R40 ;
        /*1350*/                   IMAD.SHL.U32 R6, R0, 0x10, RZ ;
        /*1360*/                   LOP3.LUT R41, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1370*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*1380*/                   SHF.R.U32.HI R42, RZ, 0x1d, R31 ;
        /*1390*/                   MOV R40, R30 ;
        /*13a0*/                   LOP3.LUT R6, R6, 0x1ff0, RZ, 0xc0, !PT ;
        /*13b0*/                   IADD.64 R30, R40, R42 ;
        /*13c0*/                   IADD.64 R40, R6, R58 ;
        /*13d0*/                   SHF.R.U32.HI R45, RZ, 0x9, R0 ;
        /*13e0*/                   LDG.E.128 R40, desc[UR6][R40.64+0x19000] ;
        /*13f0*/                   IMAD.WIDE.U32 R44, R45, 0x10, R58 ;
        /*1400*/                   LDG.E.128 R44, desc[UR6][R44.64+0x9000] ;
        /*1410*/                   IADD.64 R4, R4, 0x2000000 ;
        /*1420*/                   LDG.E.128.STRONG.GPU R4, desc[UR6][R4.64+-0x800000] ;
        /*1430*/                   IADD3.X R21, PT, PT, RZ, RZ, R21, P3, P0 ;
        /*1440*/                   IADD.64 R18, R18, R24 ;
        /*1450*/                   SHF.L.W.U32.HI R21, R29, 0x3, R21 ;
        /*1460*/                   LOP3.LUT R9, R28.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1470*/                   SHF.L.W.U32.HI R20, R28, 0x3, R29 ;
        /*1480*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*1490*/                   SHF.R.U32.HI R24, RZ, 0x1d, R19 ;
        /*14a0*/                   IADD.64 R20, R20, R8 ;
        /*14b0*/                   MOV R8, R18 ;
        /*14c0*/                   LOP3.LUT R9, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*14d0*/                   LOP3.LUT R19, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*14e0*/                   MOV R18, R20 ;
        /*14f0*/                   IADD.64 R8, R8, R24 ;
        /*1500*/                   SHF.R.U32.HI R24, RZ, 0x1d, R21 ;
        /*1510*/                   IADD.64 R18, R18, R24 ;
        /*1520*/                   MOV R61, R57 ;
        /*1530*/                   IMAD.WIDE.U32 R56, R56, 0x10, R58 ;
        /*1540*/                   IADD3.X R16, PT, PT, RZ, RZ, R17, P5, P4 ;
        /*1550*/                   LOP3.LUT R33, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1560*/                   IADD3.X R12, PT, PT, RZ, RZ, R13, P1, P2 ;
        /*1570*/                   LOP3.LUT R37, R14, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1580*/                   UMOV.64 UR4, 0xc000000000000002 ;
        /*1590*/                   IADD.64 R20, R40, R42 ;
        /*15a0*/                   IMAD.WIDE.U32 R24, R45, R20, RZ ;
        /*15b0*/                   IMAD.WIDE.U32 R28, R44, R20, RZ ;
        /*15c0*/                   IMAD.WIDE.U32 R24, P0, R44, R21, R24 ;
        /*15d0*/                   IADD.X R59, RZ, RZ, P0 ;
        /*15e0*/                   IADD R17, P0, R29, R24 ;
        /*15f0*/                   MOV R58, R25 ;
        /*1600*/                   IADD.64 R24, -R44, R46 ;
        /*1610*/                   IMAD.WIDE.U32.X R20, R45.reuse, R21, R58, P0 ;
        /*1620*/                   IADD.64 R44, R44, R46 ;
        /*1630*/                   SHF.L.W.U32.HI R47, R35, 0x3, R16 ;
        /*1640*/                   SHF.L.W.U32.HI R46, R34, 0x3, R35 ;
        /*1650*/                   IADD.64 R34, R24, UR8 ;
        /*1660*/                   MOV R16, R28 ;
        /*1670*/                   IMAD.WIDE.U32 R28, P0, R40, R34, R16 ;
        /*1680*/                   IMAD.WIDE.U32.X R58, R41, R35, R20, P0 ;
        /*1690*/                   SHF.L.W.U32.HI R25, R15, 0x3, R12 ;
        /*16a0*/                   MOV R12, R29 ;
        /*16b0*/                   MOV R13, R58 ;
        /*16c0*/                   IMAD.WIDE.U32 R12, P0, R41, R34, R12 ;
        /*16d0*/                   SHF.L.W.U32.HI R24, R14, 0x3, R15 ;
        /*16e0*/                   IMAD.WIDE.U32 R34, P1, R40, R35, R12 ;
        /*16f0*/                   LDG.E.128 R12, desc[UR6][R56.64+0x9000] ;
        /*1700*/                   IADD.64 R44, -R44, UR10 ;
        /*1710*/                   IMAD.WIDE.U32 R16, P2, R42, R44, R16 ;
        /*1720*/                   IMAD.WIDE.U32.X R20, R43, R45, R20, P2 ;
        /*1730*/                   MOV R40, R17 ;
        /*1740*/                   MOV R41, R20 ;
        /*1750*/                   IADD.64 R36, R24, R36 ;
        /*1760*/                   IMAD.WIDE.U32 R40, P2, R43, R44, R40 ;
        /*1770*/                   IADD.64 R46, R46, R32 ;
        /*1780*/                   IADD.64 R24, R48.reuse, R18.reuse ;
        /*1790*/                   IADD.64 R18, -R48, R18 ;
        /*17a0*/                   IMAD.WIDE.U32 R42, P3, R42, R45, R40 ;
        /*17b0*/                   IADD.64 R44, R10.reuse, R30.reuse ;
        /*17c0*/                   IADD.64 R10, R10, -R30 ;
        /*17d0*/                   MOV R32, R36 ;
        /*17e0*/                   LOP3.LUT R33, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*17f0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*1800*/                   SHF.R.U32.HI R48, RZ, 0x1d, R37 ;
        /*1810*/                   IADD.64 R30, R38.reuse, R8.reuse ;
        /*1820*/                   IADD.64 R8, R38, -R8 ;
        /*1830*/                   MOV R38, R46 ;
