	.target	sm_120a
        /*0590*/              @!P1 IADD R35, R35, -0x7fffffff ;
        /*05a0*/              @!P0 IADD R24, R24, 0x7fffffff ;
        /*05b0*/                   ISETP.GE.AND P0, PT, R37, RZ, PT ;
        /*05c0*/                   ISETP.GE.AND P1, PT, R25, RZ, PT ;
        /*05d0*/                   ISETP.GE.AND P2, PT, R16, RZ, PT ;
        /*05e0*/              @!P4 IADD R45, R45, 0x7fffffff ;
        /*05f0*/              @!P5 IADD R40, R40, -0x7fffffff ;
        /*0600*/                   IADD R17, R43.reuse, R24.reuse ;
        /*0610*/                   IADD R43, R43, -R24 ;
        /*0620*/                   ISETP.GE.AND P5, PT, R50, RZ, PT ;
        /*0630*/                   IADD R39, R42.reuse, R45.reuse ;
        /*0640*/                   IADD R45, R42, -R45 ;
        /*0650*/              @!P6 IADD R38, R38, 0x7fffffff ;
        /*0660*/                   IADD R24, R40.reuse, R35.reuse ;
        /*0670*/                   IADD R40, R40, -R35 ;
        /*0680*/              @!P0 IADD R37, R37, -0x7fffffff ;
        /*0690*/              @!P1 IADD R25, R25, -0x7fffffff ;
        /*06a0*/              @!P2 IADD R16, R16, 0x7fffffff ;
        /*06b0*/                   IMAD.SHL.U32 R34, R38, 0x8000, RZ ;
        /*06c0*/                   ISETP.GE.AND P1, PT, R33, RZ, PT ;
        /*06d0*/                   IMAD.SHL.U32 R42, R37, 0x8000, RZ ;
        /*06e0*/                   ISETP.GE.AND P4, PT, R53, RZ, PT ;
        /*06f0*/                   IMAD.SHL.U32 R41, R25, 0x8000, RZ ;
        /*0700*/                   LOP3.LUT R35, R34, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0710*/                   IMAD.SHL.U32 R44, R16, 0x8000, RZ ;
        /*0720*/                   ISETP.GE.AND P6, PT, R36, RZ, PT ;
        /*0730*/                   LOP3.LUT R42, R42, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0740*/                   LOP3.LUT R34, R41, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0750*/                   LOP3.LUT R47, R44, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0760*/                   ISETP.GE.AND P3, PT, R7, RZ, PT ;
        /*0770*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*0780*/                   LEA.HI R38, R38, R35, RZ, 0x10 ;
        /*0790*/                   LEA.HI R37, R37, R42, RZ, 0x10 ;
        /*07a0*/                   LEA.HI R41, R25, R34, RZ, 0x10 ;
        /*07b0*/                   LEA.HI R44, R16, R47, RZ, 0x10 ;
        /*07c0*/                   IADD R34, R38, R37 ;
        /*07d0*/              @!P5 IADD R50, R50, -0x7fffffff ;
        /*07e0*/              @!P1 IADD R33, R33, -0x7fffffff ;
        /*07f0*/                   IADD R16, R41, R44 ;
        /*0800*/                   ISETP.GE.AND P1, PT, R39, RZ, PT ;
        /*0810*/              @!P4 IADD R53, R53, -0x7fffffff ;
        /*0820*/              @!P6 IADD R36, R36, -0x7fffffff ;
        /*0830*/                   ISETP.GE.AND P6, PT, R17, RZ, PT ;
        /*0840*/                   ISETP.GE.AND P5, PT, R34, RZ, PT ;
        /*0850*/                   ISETP.GE.AND P4, PT, R16, RZ, PT ;
        /*0860*/              @!P3 IADD R7, R7, -0x7fffffff ;
        /*0870*/              @!P0 IADD R32, R32, -0x7fffffff ;
        /*0880*/                   IADD R35, -R50, R33.reuse ;
        /*0890*/                   ISETP.GE.AND P0, PT, R40, RZ, PT ;
        /*08a0*/                   IADD R50, R50, R33 ;
        /*08b0*/                   IADD R47, R7, -R36 ;
        /*08c0*/                   IADD R42, R53, -R32 ;
        /*08d0*/                   ISETP.GE.AND P3, PT, R35, RZ, PT ;
        /*08e0*/              @!P1 IADD R39, R39, -0x7fffffff ;
        /*08f0*/                   IADD R25, R7, R36 ;
        /*0900*/                   ISETP.GE.AND P2, PT, R47, RZ, PT ;
        /*0910*/                   ISETP.GE.AND P1, PT, R42, RZ, PT ;
        /*0920*/              @!P6 IADD R17, R17, -0x7fffffff ;
        /*0930*/              @!P5 IADD R34, R34, -0x7fffffff ;
        /*0940*/              @!P4 IADD R16, R16, -0x7fffffff ;
        /*0950*/                   IADD R36, -R41, R44 ;
        /*0960*/              @!P0 IADD R40, R40, 0x7fffffff ;
        /*0970*/                   ISETP.GE.AND P4, PT, R45, RZ, PT ;
        /*0980*/                   IADD R41, R39, R34 ;
        /*0990*/                   IADD R33, R17, R16 ;
        /*09a0*/              @!P3 IADD R35, R35, 0x7fffffff ;
        /*09b0*/                   ISETP.GE.AND P3, PT, R36, RZ, PT ;
        /*09c0*/                   IADD R53, R53, R32 ;
        /*09d0*/                   ISETP.GE.AND P5, PT, R41, RZ, PT ;
        /*09e0*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*09f0*/              @!P2 IADD R47, R47, 0x7fffffff ;
        /*0a00*/              @!P1 IADD R42, R42, 0x7fffffff ;
        /*0a10*/                   IADD R32, R40.reuse, R35.reuse ;
        /*0a20*/                   IADD R40, R40, -R35 ;
        /*0a30*/                   IADD R38, R38, -R37 ;
        /*0a40*/                   ISETP.GE.AND P0, PT, R43, RZ, PT ;
        /*0a50*/                   IADD R35, R47, R42 ;
        /*0a60*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*0a70*/              @!P4 IADD R45, R45, 0x7fffffff ;
        /*0a80*/              @!P3 IADD R36, R36, 0x7fffffff ;
        /*0a90*/                   ISETP.GE.AND P3, PT, R38, RZ, PT ;
        /*0aa0*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*0ab0*/              @!P5 IADD R41, R41, -0x7fffffff ;
        /*0ac0*/              @!P6 IADD R33, R33, -0x7fffffff ;
        /*0ad0*/                   IADD R39, R39, -R34 ;
        /*0ae0*/                   IADD R46, R45.reuse, R36.reuse ;
        /*0af0*/                   IADD R45, R45, -R36 ;
        /*0b00*/                   IADD R17, R17, -R16 ;
        /*0b10*/                   IADD R37, R41, R33 ;
        /*0b20*/              @!P0 IADD R43, R43, 0x7fffffff ;
        /*0b30*/              @!P1 IADD R32, R32, -0x7fffffff ;
        /*0b40*/                   ISETP.GE.AND P0, PT, R24, RZ, PT ;
        /*0b50*/                   ISETP.GE.AND P4, PT, R50, RZ, PT ;
        /*0b60*/              @!P3 IADD R38, R38, 0x7fffffff ;
        /*0b70*/              @!P2 IADD R35, R35, -0x7fffffff ;
        /*0b80*/                   ISETP.GE.AND P2, PT, R25, RZ, PT ;
        /*0b90*/                   ISETP.GE.AND P3, PT, R53, RZ, PT ;
        /*0ba0*/                   ISETP.GE.AND P6, PT, R46, RZ, PT ;
        /*0bb0*/                   IADD R7, R47, -R42 ;
        /*0bc0*/                   ISETP.GE.AND P5, PT, R39, RZ, PT ;
        /*0bd0*/              @!P0 IADD R24, R24, -0x7fffffff ;
        /*0be0*/              @!P4 IADD R50, R50, -0x7fffffff ;
        /*0bf0*/              @!P2 IADD R25, R25, -0x7fffffff ;
        /*0c00*/              @!P3 IADD R53, R53, -0x7fffffff ;
        /*0c10*/              @!P6 IADD R46, R46, -0x7fffffff ;
        /*0c20*/                   ISETP.GE.AND P6, PT, R17, RZ, PT ;
        /*0c30*/                   ISETP.GE.AND P2, PT, R40, RZ, PT ;
        /*0c40*/                   ISETP.GE.AND P3, PT, R7, RZ, PT ;
        /*0c50*/                   IADD R55, R24.reuse, -R53.reuse ;
        /*0c60*/              @!P5 IADD R39, R39, 0x7fffffff ;
        /*0c70*/                   IADD R24, R24, R53 ;
        /*0c80*/                   ISETP.GE.AND P0, PT, R55, RZ, PT ;
        /*0c90*/              @!P6 IADD R17, R17, 0x7fffffff ;
        /*0ca0*/              @!P2 IADD R40, R40, 0x7fffffff ;
        /*0cb0*/              @!P3 IADD R7, R7, 0x7fffffff ;
        /*0cc0*/                   ISETP.GE.AND P2, PT, R24, RZ, PT ;
        /*0cd0*/              @!P0 IADD R55, R55, 0x7fffffff ;
        /*0ce0*/                   ISETP.GE.AND P0, PT, R45, RZ, PT ;
        /*0cf0*/              @!P2 IADD R24, R24, -0x7fffffff ;
        /*0d00*/              @!P0 IADD R45, R45, 0x7fffffff ;
        /*0d10*/                   LOP3.LUT R34, R20.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0d20*/                   IMAD.WIDE.U32 R36, R20, R37, RZ ;
        /*0d30*/                   LOP3.LUT R42, R22, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0d40*/                   IADD R16, R21, R34 ;
        /*0d50*/                   IADD3 R34, PT, PT, R34, 0x7fffffff, -R21 ;
        /*0d60*/                   IADD R47, R23, R42 ;
        /*0d70*/                   IMAD.WIDE.U32 R20, R41, R16, R36.reuse ;
        /*0d80*/                   IADD R41, R43, R38 ;
        /*0d90*/                   LOP3.LUT R16, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0da0*/                   IMAD.WIDE.U32 R36, R33, R34, R36 ;
        /*0db0*/                   IADD R33, R32, R35 ;
        /*0dc0*/                   IADD3 R34, PT, PT, R42, 0x7fffffff, -R23 ;
        /*0dd0*/                   ISETP.GE.AND P1, PT, R41, RZ, PT ;
        /*0de0*/                   LOP3.LUT R42, R18, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0df0*/                   IMAD.WIDE.U32 R22, R22, R33, RZ ;
        /*0e00*/                   IADD R38, R43, -R38 ;
        /*0e10*/                   LOP3.LUT R44, R12, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0e20*/                   IMAD.WIDE.U32 R32, R32, R47, R22 ;
        /*0e30*/                   IADD R47, R15, R16 ;
        /*0e40*/                   IMAD.WIDE.U32 R34, R35, R34, R22 ;
        /*0e50*/                   IADD3 R22, PT, PT, R16, 0x7fffffff, -R15 ;
        /*0e60*/                   IADD R16, R25, -R50 ;
        /*0e70*/              @!P1 IADD R41, R41, -0x7fffffff ;
        /*0e80*/                   IADD R15, R19, R42 ;
        /*0e90*/                   IADD3 R42, PT, PT, R42, 0x7fffffff, -R19 ;
        /*0ea0*/                   ISETP.GE.AND P1, PT, R16, RZ, PT ;
        /*0eb0*/                   IADD R49, R46, R41 ;
        /*0ec0*/                   IADD R19, R39, R17 ;
        /*0ed0*/                   IADD R25, R25, R50 ;
        /*0ee0*/                   IMAD.WIDE.U32 R48, R14, R49, RZ ;
        /*0ef0*/                   ISETP.GE.AND P4, PT, R25, RZ, PT ;
        /*0f00*/                   IMAD.WIDE.U32 R18, R18, R19, RZ ;
        /*0f10*/              @!P1 IADD R16, R16, 0x7fffffff ;
        /*0f20*/                   ISETP.GE.AND P1, PT, R38, RZ, PT ;
        /*0f30*/                   IMAD.WIDE.U32 R46, R46, R47, R48 ;
        /*0f40*/                   IADD R43, R55, R16 ;
        /*0f50*/                   IMAD.WIDE.U32 R22, R41, R22, R48 ;
        /*0f60*/                   IADD R49, R40, R7 ;
        /*0f70*/                   IADD R41, R13, R44 ;
        /*0f80*/              @!P4 IADD R25, R25, -0x7fffffff ;
        /*0f90*/                   IMAD.WIDE.U32 R14, R39, R15, R18 ;
        /*0fa0*/                   IADD3 R39, PT, PT, R44, 0x7fffffff, -R13 ;
        /*0fb0*/                   SHF.R.U64 R51, R22, 0x1f, R23 ;
        /*0fc0*/                   IMAD.WIDE.U32 R18, R17, R42, R18 ;
        /*0fd0*/                   LOP3.LUT R42, R10, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0fe0*/              @!P1 IADD R38, R38, 0x7fffffff ;
        /*0ff0*/                   IMAD.WIDE.U32 R48, R12, R49, RZ ;
        /*1000*/                   IADD3 R17, PT, PT, R42, 0x7fffffff, -R11 ;
        /*1010*/                   IADD R54, R11, R42 ;
        /*1020*/                   IMAD.WIDE.U32 R42, R10, R43, RZ ;
        /*1030*/                   LOP3.LUT R22, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1040*/                   LOP3.LUT R51, R51, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1050*/                   IMAD.WIDE.U32 R10, R7, R39, R48 ;
        /*1060*/                   IADD R39, R45, R38 ;
        /*1070*/                   SHF.R.U64 R7, R36, 0x1f, R37 ;
        /*1080*/                   IMAD.WIDE.U32 R12, R40, R41, R48 ;
        /*1090*/                   LOP3.LUT R40, R8, 0x7fffffff, RZ, 0x3c, !PT ;
        /*10a0*/                   SHF.R.U64 R41, R20, 0x1f, R21 ;
        /*10b0*/                   IMAD.WIDE.U32 R54, R55, R54, R42 ;
        /*10c0*/                   LOP3.LUT R44, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*10d0*/                   SHF.R.U64 R7, R32, 0x1f, R33 ;
        /*10e0*/                   IMAD.WIDE.U32 R16, R16, R17, R42 ;
        /*10f0*/                   LOP3.LUT R42, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1100*/                   SHF.R.U32.HI R43, RZ, 0x1e, R37 ;
        /*1110*/                   IMAD.WIDE.U32 R36, R8, R39, RZ ;
        /*1120*/                   IADD R8, R9, R40 ;
        /*1130*/                   IADD3 R9, PT, PT, R40, 0x7fffffff, -R9 ;
        /*1140*/                   LOP3.LUT R39, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1150*/                   SHF.R.U32.HI R40, RZ, 0x1e, R21 ;
        /*1160*/                   IMAD.WIDE.U32 R20, R45, R8, R36.reuse ;
        /*1170*/                   LOP3.LUT R41, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1180*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1190*/                   IMAD.WIDE.U32 R8, R38, R9, R36 ;
        /*11a0*/                   SHF.R.U64 R38, R34.reuse, 0x1f, R35 ;
        /*11b0*/                   LOP3.LUT R34, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11c0*/                   SHF.R.U32.HI R37, RZ, 0x1e, R35 ;
        /*11d0*/                   LOP3.LUT R38, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11e0*/                   LOP3.LUT R35, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11f0*/                   IADD3 R34, PT, PT, R38, R34, R37 ;
        /*1200*/                   IADD3 R32, PT, PT, R44, R42, R43 ;
        /*1210*/                   SHF.R.U64 R44, R10, 0x1f, R11 ;
        /*1220*/                   ISETP.GE.AND P5, PT, R34, RZ, PT ;
        /*1230*/                   SHF.R.U32.HI R36, RZ, 0x1e, R33 ;
        /*1240*/                   SHF.R.U64 R38, R16, 0x1f, R17 ;
        /*1250*/                   SHF.R.U64 R37, R54, 0x1f, R55 ;
        /*1260*/                   IADD3 R33, PT, PT, R41, R39, R40 ;
        /*1270*/                   SHF.R.U64 R45, R18.reuse, 0x1f, R19.reuse ;
        /*1280*/                   LOP3.LUT R42, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1290*/                   SHF.R.U32.HI R43, RZ, 0x1e, R19 ;
        /*12a0*/                   LOP3.LUT R18, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12b0*/                   SHF.R.U32.HI R39, RZ, 0x1e, R11 ;
        /*12c0*/                   LOP3.LUT R44, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12d0*/                   IADD3 R35, PT, PT, R7, R35, R36 ;
        /*12e0*/                   SHF.R.U32.HI R19, RZ, 0x1e, R17 ;
        /*12f0*/                   SHF.R.U32.HI R49, RZ, 0x1e, R23 ;
        /*1300*/                   LOP3.LUT R16, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1310*/                   LOP3.LUT R17, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1320*/                   SHF.R.U32.HI R36, RZ, 0x1e, R55 ;
        /*1330*/                   LOP3.LUT R38, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1340*/                   LOP3.LUT R37, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1350*/                   IADD3 R18, PT, PT, R44, R18, R39 ;
        /*1360*/                   SHF.R.U64 R48, R46.reuse, 0x1f, R47.reuse ;
        /*1370*/                   LOP3.LUT R23, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1380*/                   SHF.R.U32.HI R46, RZ, 0x1e, R47 ;
        /*1390*/                   IADD3 R22, PT, PT, R51, R22, R49 ;
        /*13a0*/                   IADD3 R16, PT, PT, R38, R16, R19 ;
        /*13b0*/                   IADD3 R17, PT, PT, R37, R17, R36 ;
        /*13c0*/                   SHF.R.U64 R47, R14.reuse, 0x1f, R15 ;
        /*13d0*/                   LOP3.LUT R40, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13e0*/                   SHF.R.U64 R14, R12.reuse, 0x1f, R13.reuse ;
        /*13f0*/                   LOP3.LUT R11, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1400*/              @!P5 IADD R34, R34, -0x7fffffff ;
        /*1410*/                   SHF.R.U32.HI R12, RZ, 0x1e, R13 ;
        /*1420*/                   ISETP.GE.AND P5, PT, R18, RZ, PT ;
        /*1430*/                   SHF.R.U64 R13, R8, 0x1f, R9 ;
        /*1440*/                   LOP3.LUT R7, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1450*/                   SHF.R.U32.HI R8, RZ, 0x1e, R9 ;
        /*1460*/                   ISETP.GE.AND P6, PT, R35, RZ, PT ;
        /*1470*/                   ISETP.GE.AND P0, PT, R16, RZ, PT ;
        /*1480*/                   ISETP.GE.AND P1, PT, R17, RZ, PT ;
        /*1490*/                   ISETP.GE.AND P2, PT, R32, RZ, PT ;
        /*14a0*/                   ISETP.GE.AND P3, PT, R33, RZ, PT ;
        /*14b0*/                   ISETP.GE.AND P4, PT, R22, RZ, PT ;
        /*14c0*/                   SHF.R.U64 R9, R20, 0x1f, R21 ;
        /*14d0*/                   SHF.R.U32.HI R41, RZ, 0x1e, R15 ;
        /*14e0*/                   LOP3.LUT R10, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*14f0*/                   SHF.R.U32.HI R15, RZ, 0x1e, R21 ;
        /*1500*/                   LOP3.LUT R48, R48, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1510*/                   LOP3.LUT R45, R45, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1520*/                   LOP3.LUT R47, R47, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1530*/                   LOP3.LUT R14, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1540*/                   LOP3.LUT R13, R13, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1550*/                   LOP3.LUT R9, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1560*/                   IADD3 R23, PT, PT, R48, R23, R46 ;
        /*1570*/                   IADD3 R20, PT, PT, R45, R42, R43 ;
        /*1580*/                   IADD3 R21, PT, PT, R47, R40, R41 ;
        /*1590*/                   IADD3 R19, PT, PT, R14, R11, R12 ;
        /*15a0*/                   IADD3 R8, PT, PT, R13, R7, R8 ;
        /*15b0*/                   IADD3 R9, PT, PT, R9, R10, R15 ;
        /*15c0*/              @!P5 IADD R18, R18, -0x7fffffff ;
        /*15d0*/                   ISETP.NE.U32.AND P5, PT, R2, 0x8, PT ;
        /*15e0*/              @!P6 IADD R35, R35, -0x7fffffff ;
        /*15f0*/              @!P0 IADD R16, R16, -0x7fffffff ;
        /*1600*/              @!P1 IADD R17, R17, -0x7fffffff ;
        /*1610*/              @!P2 IADD R32, R32, -0x7fffffff ;
        /*1620*/              @!P3 IADD R33, R33, -0x7fffffff ;
        /*1630*/              @!P4 IADD R22, R22, -0x7fffffff ;
        /*1640*/                   ISETP.GE.AND P6, PT, R19, RZ, PT ;
        /*1650*/                   ISETP.GE.AND P0, PT, R23, RZ, PT ;
        /*1660*/                   ISETP.GE.AND P1, PT, R20, RZ, PT ;
        /*1670*/                   ISETP.GE.AND P2, PT, R21, RZ, PT ;
        /*1680*/                   ISETP.GE.AND P4, PT, R8, RZ, PT ;
        /*1690*/                   ISETP.GE.AND P3, PT, R9, RZ, PT ;
        /*16a0*/              @!P6 IADD R19, R19, -0x7fffffff ;
        /*16b0*/              @!P0 IADD R23, R23, -0x7fffffff ;
        /*16c0*/              @!P1 IADD R20, R20, -0x7fffffff ;
        /*16d0*/              @!P2 IADD R21, R21, -0x7fffffff ;
        /*16e0*/              @!P4 IADD R8, R8, -0x7fffffff ;
        /*16f0*/              @!P3 IADD R9, R9, -0x7fffffff ;
        /*1700*/              @!P5 BRA `(.L_x_0) ;
        /*1710*/                   ISETP.NE.U32.AND P0, PT, R2, 0x1, PT ;
        /*1720*/               @P0 BRA `(.L_x_1) ;
        /*1730*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1740*/                   STS.64 [R5], R24 ;
        /*1750*/                   STS.64 [R5+0x8], R32 ;
        /*1760*/                   STS.64 [R5+0x10], R34 ;
        /*1770*/                   STS.64 [R5+0x18], R22 ;
        /*1780*/                   STS.64 [R5+0x20], R16 ;
        /*1790*/                   STS.64 [R5+0x28], R20 ;
        /*17a0*/                   STS.64 [R5+0x30], R18 ;
        /*17b0*/                   STS.64 [R5+0x38], R8 ;
        /*17c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
