	.target	sm_120
        /*0550*/                   LDG.E.64.STRONG.GPU R40, desc[UR6][R8.64+0x800] ;
        /*0560*/                   LOP3.LUT R15, R4, 0x8, RZ, 0xc0, !PT ;
        /*0570*/                   LOP3.LUT R11, R0, 0x7, RZ, 0xc0, !PT ;
        /*0580*/                   SHF.R.U32.HI R4, RZ, 0x3, R7 ;
        /*0590*/                   LOP3.LUT R6, R6, 0x7, RZ, 0xc0, !PT ;
        /*05a0*/                   SHF.R.U32.HI R9, RZ, 0x6, R0.reuse ;
        /*05b0*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*05c0*/                   SHF.R.U32.HI R8, RZ, 0x4, R0 ;
        /*05d0*/                   LOP3.LUT R15, R15, 0x30, R0, 0xf8, !PT ;
        /*05e0*/                   IADD R2, R2, UR4 ;
        /*05f0*/                   LOP3.LUT R8, R8, 0x3, RZ, 0xc0, !PT ;
        /*0600*/                   IMAD R11, R4, 0x48, R11 ;
        /*0610*/                   HFMA2 R4, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*0620*/                   IMAD R2, R9, 0x11c0, R2 ;
        /*0630*/                   IMAD R9, R6, 0x41, R15 ;
        /*0640*/                   IMAD R5, R8, 0x41, R5 ;
        /*0650*/                   IMAD R6, R11, 0x8, R2 ;
.L_x_3:
        /*0660*/                   LDC.64 R46, c[0x0][0x398] ;
        /*0670*/                   IADD R11, -R4, RZ ;
        /*0680*/                   LOP3.LUT R8, R11, 0x3f, R0, 0x80, !PT ;
        /*0690*/                   LEA.HI R49, R3, R8, RZ, 0xf ;
        /*06a0*/                   IMAD.WIDE.U32 R48, R49, 0x8, R46 ;
        /*06b0*/                   LDG.E.64 R10, desc[UR6][R48.64] ;
        /*06c0*/                   IADD R38, R40, R42 ;
        /*06d0*/                   LDG.E.64 R14, desc[UR6][R48.64+0x200] ;
        /*06e0*/                   IADD R42, -R40, R42 ;
        /*06f0*/                   IADD R39, R41.reuse, R43.reuse ;
        /*0700*/                   IADD R41, -R41, R43 ;
        /*0710*/                   IADD R40, R32.reuse, R34.reuse ;
        /*0720*/                   IADD R54, -R32, R34 ;
        /*0730*/                   IADD R52, -R33, R35 ;
        /*0740*/                   IADD R34, R28, -R36.reuse ;
        /*0750*/                   IADD R43, R29, -R37 ;
        /*0760*/                   IADD R32, R13, R31.reuse ;
        /*0770*/                   ISETP.GE.AND P0, PT, R54, RZ, PT ;
        /*0780*/                   ISETP.GE.AND P1, PT, R52, RZ, PT ;
        /*0790*/                   ISETP.GE.AND P2, PT, R34, RZ, PT ;
        /*07a0*/                   ISETP.GE.AND P3, PT, R43, RZ, PT ;
        /*07b0*/                   IADD R13, R13, -R31 ;
        /*07c0*/                   IADD R53, R28, R36 ;
        /*07d0*/                   IADD R44, R29, R37 ;
        /*07e0*/                   IADD R45, R12.reuse, R30.reuse ;
        /*07f0*/                   IADD R30, -R12, R30 ;
        /*0800*/                   IADD R33, R33, R35 ;
        /*0810*/              @!P0 IADD R54, R54, 0x7fffffff ;
        /*0820*/              @!P1 IADD R52, R52, 0x7fffffff ;
        /*0830*/              @!P2 IADD R34, R34, 0x7fffffff ;
        /*0840*/              @!P3 IADD R43, R43, 0x7fffffff ;
        /*0850*/                   ISETP.GE.AND P0, PT, R42, RZ, PT ;
        /*0860*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*0870*/                   IADD R31, R54.reuse, -R52.reuse ;
        /*0880*/                   IADD R52, R54, R52 ;
        /*0890*/                   IADD R28, R34.reuse, R43.reuse ;
        /*08a0*/                   IADD R34, -R34, R43 ;
        /*08b0*/                   ISETP.GE.AND P1, PT, R31, RZ, PT ;
        /*08c0*/                   ISETP.GE.AND P3, PT, R28, RZ, PT ;
        /*08d0*/              @!P0 IADD R42, R42, 0x7fffffff ;
        /*08e0*/              @!P2 IADD R13, R13, 0x7fffffff ;
        /*08f0*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*0900*/                   ISETP.GE.AND P2, PT, R30, RZ, PT ;
        /*0910*/                   IADD R37, R42, R13.reuse ;
        /*0920*/              @!P1 IADD R31, R31, 0x7fffffff ;
        /*0930*/                   ISETP.GE.AND P1, PT, R52, RZ, PT ;
        /*0940*/              @!P3 IADD R28, R28, -0x7fffffff ;
        /*0950*/                   ISETP.GE.AND P3, PT, R34, RZ, PT ;
        /*0960*/                   IADD R12, R42, -R13 ;
        /*0970*/                   IMAD.SHL.U32 R13, R31, 0x8000, RZ ;
        /*0980*/                   IMAD.SHL.U32 R29, R28, 0x8000, RZ ;
        /*0990*/              @!P0 IADD R41, R41, 0x7fffffff ;
        /*09a0*/              @!P2 IADD R30, R30, 0x7fffffff ;
        /*09b0*/                   LOP3.LUT R36, R13, 0x7fff8000, RZ, 0xc0, !PT ;
        /*09c0*/                   LOP3.LUT R29, R29, 0x7fff8000, RZ, 0xc0, !PT ;
        /*09d0*/              @!P1 IADD R52, R52, -0x7fffffff ;
        /*09e0*/                   LEA.HI R31, R31, R36, RZ, 0x10 ;
        /*09f0*/              @!P3 IADD R34, R34, 0x7fffffff ;
        /*0a00*/                   LEA.HI R28, R28, R29, RZ, 0x10 ;
        /*0a10*/                   IMAD.SHL.U32 R13, R52, 0x8000, RZ ;
        /*0a20*/                   IADD R36, R41, R30 ;
        /*0a30*/                   ISETP.GE.AND P0, PT, R37, RZ, PT ;
        /*0a40*/                   IMAD.SHL.U32 R29, R34, 0x8000, RZ ;
        /*0a50*/                   IADD R42, R31, -R28 ;
        /*0a60*/                   LOP3.LUT R13, R13, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0a70*/                   IADD R41, R41, -R30 ;
        /*0a80*/                   LOP3.LUT R29, R29, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0a90*/                   LEA.HI R43, R52, R13, RZ, 0x10 ;
        /*0aa0*/                   LEA.HI R52, R34, R29, RZ, 0x10 ;
        /*0ab0*/                   IADD R34, R31, R28 ;
        /*0ac0*/                   LDG.E.64 R28, desc[UR6][R48.64+0x400] ;
        /*0ad0*/                   IADD R35, R43.reuse, R52.reuse ;
        /*0ae0*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*0af0*/                   ISETP.GE.AND P2, PT, R34, RZ, PT ;
        /*0b00*/                   IADD R43, -R43, R52 ;
        /*0b10*/                   ISETP.GE.AND P3, PT, R35, RZ, PT ;
        /*0b20*/              @!P0 IADD R37, R37, -0x7fffffff ;
        /*0b30*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*0b40*/              @!P2 IADD R34, R34, -0x7fffffff ;
        /*0b50*/              @!P3 IADD R35, R35, -0x7fffffff ;
        /*0b60*/                   IADD R30, R37, R34 ;
        /*0b70*/                   ISETP.GE.AND P0, PT, R30, RZ, PT ;
        /*0b80*/                   ISETP.GE.AND P6, PT, R38, RZ, PT ;
        /*0b90*/              @!P0 IADD R30, R30, -0x7fffffff ;
        /*0ba0*/                   ISETP.GE.AND P5, PT, R45, RZ, PT ;
        /*0bb0*/                   ISETP.GE.AND P4, PT, R39, RZ, PT ;
        /*0bc0*/                   ISETP.GE.AND P3, PT, R32, RZ, PT ;
        /*0bd0*/                   ISETP.GE.AND P2, PT, R40, RZ, PT ;
        /*0be0*/              @!P6 IADD R38, R38, -0x7fffffff ;
        /*0bf0*/                   ISETP.GE.AND P0, PT, R33, RZ, PT ;
        /*0c00*/                   ISETP.GE.AND P6, PT, R44, RZ, PT ;
        /*0c10*/              @!P5 IADD R45, R45, -0x7fffffff ;
        /*0c20*/              @!P4 IADD R39, R39, -0x7fffffff ;
        /*0c30*/              @!P3 IADD R32, R32, -0x7fffffff ;
        /*0c40*/              @!P2 IADD R40, R40, -0x7fffffff ;
        /*0c50*/              @!P0 IADD R33, R33, -0x7fffffff ;
        /*0c60*/              @!P6 IADD R44, R44, -0x7fffffff ;
        /*0c70*/                   LOP3.LUT R52, R10, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0c80*/                   IADD R13, R11, R52 ;
        /*0c90*/                   IADD3 R52, PT, PT, R52, 0x7fffffff, -R11 ;
        /*0ca0*/                   IADD R11, R36, R35 ;
        /*0cb0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*0cc0*/              @!P1 IADD R11, R11, -0x7fffffff ;
        /*0cd0*/                   IADD R55, R30, R11 ;
        /*0ce0*/                   IMAD.WIDE.U32 R54, R10, R55, RZ ;
        /*0cf0*/                   IMAD.WIDE.U32 R10, R11, R52, R54 ;
        /*0d00*/                   ISETP.GE.AND P1, PT, R53, RZ, PT ;
        /*0d10*/                   IMAD.WIDE.U32 R54, R30, R13, R54 ;
        /*0d20*/                   SHF.R.U64 R13, R10.reuse, 0x1f, R11.reuse ;
        /*0d30*/                   LOP3.LUT R30, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0d40*/                   SHF.R.U32.HI R10, RZ, 0x1e, R11 ;
        /*0d50*/                   LOP3.LUT R13, R13, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0d60*/                   IADD3 R30, PT, PT, R13, R30, R10 ;
        /*0d70*/                   SHF.R.U64 R10, R54.reuse, 0x1f, R55.reuse ;
        /*0d80*/                   LOP3.LUT R31, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0d90*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*0da0*/                   LOP3.LUT R10, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0db0*/              @!P1 IADD R53, R53, -0x7fffffff ;
        /*0dc0*/                   IADD3 R31, PT, PT, R10, R31, R54 ;
        /*0dd0*/                   IADD R10, R38.reuse, R45.reuse ;
        /*0de0*/                   IADD R38, R38, -R45 ;
        /*0df0*/                   IADD R11, R39.reuse, R32.reuse ;
        /*0e00*/                   IADD R13, R40.reuse, R53.reuse ;
        /*0e10*/                   IADD R45, R40, -R53 ;
        /*0e20*/                   IADD R32, R39, -R32 ;
        /*0e30*/                   IADD R53, -R33, R44.reuse ;
        /*0e40*/                   ISETP.GE.AND P0, PT, R38, RZ, PT ;
        /*0e50*/                   ISETP.GE.AND P2, PT, R45, RZ, PT ;
        /*0e60*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*0e70*/                   ISETP.GE.AND P3, PT, R53, RZ, PT ;
        /*0e80*/                   IADD R40, R33, R44 ;
        /*0e90*/              @!P0 IADD R38, R38, 0x7fffffff ;
        /*0ea0*/              @!P2 IADD R45, R45, 0x7fffffff ;
        /*0eb0*/              @!P1 IADD R32, R32, 0x7fffffff ;
        /*0ec0*/              @!P3 IADD R53, R53, 0x7fffffff ;
        /*0ed0*/                   IADD R33, R32, R45 ;
        /*0ee0*/                   IADD R39, R38, R53 ;
        /*0ef0*/                   ISETP.GE.AND P1, PT, R33, RZ, PT ;
        /*0f00*/                   ISETP.GE.AND P0, PT, R39, RZ, PT ;
        /*0f10*/                   IADD R45, R32, -R45 ;
        /*0f20*/                   LOP3.LUT R32, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0f30*/                   IADD R44, R38, -R53 ;
        /*0f40*/                   IADD R38, R15, R32 ;
        /*0f50*/                   IADD3 R32, PT, PT, R32, 0x7fffffff, -R15 ;
        /*0f60*/              @!P1 IADD R33, R33, -0x7fffffff ;
        /*0f70*/              @!P0 IADD R39, R39, -0x7fffffff ;
        /*0f80*/                   IADD R15, R39, R33 ;
        /*0f90*/                   IMAD.WIDE.U32 R14, R14, R15, RZ ;
        /*0fa0*/                   IMAD.WIDE.U32 R32, R33, R32, R14 ;
        /*0fb0*/                   IMAD.WIDE.U32 R14, R39, R38, R14 ;
        /*0fc0*/                   SHF.R.U64 R39, R32.reuse, 0x1f, R33.reuse ;
        /*0fd0*/                   SHF.R.U32.HI R38, RZ, 0x1e, R33 ;
        /*0fe0*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ff0*/                   LOP3.LUT R33, R39, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1000*/                   IADD3 R32, PT, PT, R33, R32, R38 ;
        /*1010*/                   SHF.R.U64 R38, R14.reuse, 0x1f, R15.reuse ;
        /*1020*/                   LOP3.LUT R33, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1030*/                   SHF.R.U32.HI R15, RZ, 0x1e, R15 ;
        /*1040*/                   LOP3.LUT R14, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1050*/                   ISETP.GE.AND P0, PT, R12, RZ, PT ;
        /*1060*/                   ISETP.GE.AND P1, PT, R41, RZ, PT ;
        /*1070*/                   IADD3 R33, PT, PT, R14, R33, R15 ;
        /*1080*/                   LDG.E.64 R38, desc[UR6][R48.64+0xa00] ;
        /*1090*/                   LDG.E.64 R14, desc[UR6][R48.64+0x800] ;
        /*10a0*/                   ISETP.GE.AND P3, PT, R43, RZ, PT ;
        /*10b0*/                   ISETP.GE.AND P2, PT, R42, RZ, PT ;
        /*10c0*/                   IADD R53, R36, -R35 ;
        /*10d0*/                   LOP3.LUT R36, R28, 0x7fffffff, RZ, 0x3c, !PT ;
        /*10e0*/              @!P0 IADD R12, R12, 0x7fffffff ;
        /*10f0*/              @!P1 IADD R41, R41, 0x7fffffff ;
        /*1100*/                   IADD R52, R37, -R34 ;
        /*1110*/                   IADD R34, R29, R36 ;
        /*1120*/                   IADD3 R35, PT, PT, R36, 0x7fffffff, -R29 ;
        /*1130*/              @!P3 IADD R43, R43, 0x7fffffff ;
        /*1140*/              @!P2 IADD R42, R42, 0x7fffffff ;
        /*1150*/                   IADD R29, R12, R43 ;
        /*1160*/                   IADD R36, R41, R42 ;
        /*1170*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*1180*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*1190*/              @!P0 IADD R29, R29, -0x7fffffff ;
        /*11a0*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*11b0*/                   IADD R55, R29, R36 ;
        /*11c0*/                   IMAD.WIDE.U32 R54, R28, R55, RZ ;
        /*11d0*/                   IMAD.WIDE.U32 R36, R36, R35, R54 ;
        /*11e0*/                   IMAD.WIDE.U32 R34, R29, R34, R54 ;
        /*11f0*/                   SHF.R.U64 R29, R36.reuse, 0x1f, R37.reuse ;
        /*1200*/                   LOP3.LUT R28, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1210*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*1220*/                   LOP3.LUT R29, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1230*/                   IADD3 R28, PT, PT, R29, R28, R36 ;
        /*1240*/                   SHF.R.U64 R36, R34.reuse, 0x1f, R35.reuse ;
        /*1250*/                   LOP3.LUT R29, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1260*/                   SHF.R.U32.HI R35, RZ, 0x1e, R35 ;
        /*1270*/                   LOP3.LUT R34, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1280*/                   LDG.E.64 R36, desc[UR6][R48.64+0xc00] ;
        /*1290*/                   IADD3 R29, PT, PT, R34, R29, R35 ;
        /*12a0*/                   LDG.E.64 R34, desc[UR6][R48.64+0x600] ;
        /*12b0*/                   ISETP.GE.AND P0, PT, R52, RZ, PT ;
        /*12c0*/                   ISETP.GE.AND P1, PT, R53, RZ, PT ;
        /*12d0*/              @!P0 IADD R52, R52, 0x7fffffff ;
        /*12e0*/              @!P1 IADD R53, R53, 0x7fffffff ;
        /*12f0*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*1300*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*1310*/              @!P0 IADD R44, R44, 0x7fffffff ;
        /*1320*/              @!P1 IADD R45, R45, 0x7fffffff ;
        /*1330*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*1340*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*1350*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*1360*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*1370*/              @!P0 IADD R10, R10, -0x7fffffff ;
        /*1380*/              @!P2 IADD R13, R13, -0x7fffffff ;
        /*1390*/              @!P1 IADD R11, R11, -0x7fffffff ;
        /*13a0*/              @!P3 IADD R40, R40, -0x7fffffff ;
        /*13b0*/                   IADD R41, R41, -R42 ;
        /*13c0*/                   ISETP.GE.AND P5, PT, R32, RZ, PT ;
        /*13d0*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*13e0*/                   ISETP.GE.AND P3, PT, R31, RZ, PT ;
        /*13f0*/              @!P5 IADD R32, R32, -0x7fffffff ;
        /*1400*/                   LOP3.LUT R54, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1410*/                   IADD R55, R15, R54 ;
        /*1420*/                   IADD3 R54, PT, PT, R54, 0x7fffffff, -R15 ;
        /*1430*/                   IADD R15, R52, R53 ;
        /*1440*/                   IMAD.WIDE.U32 R14, R14, R15, RZ ;
        /*1450*/                   IMAD.WIDE.U32 R56, R53, R54, R14 ;
        /*1460*/                   IMAD.WIDE.U32 R52, R52, R55, R14 ;
        /*1470*/                   SHF.R.U64 R15, R56.reuse, 0x1f, R57.reuse ;
        /*1480*/                   LOP3.LUT R14, R56, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1490*/                   SHF.R.U32.HI R56, RZ, 0x1e, R57 ;
        /*14a0*/                   LOP3.LUT R15, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*14b0*/                   SHF.R.U64 R48, R52, 0x1f, R53 ;
        /*14c0*/                   IADD3 R14, PT, PT, R15, R14, R56 ;
        /*14d0*/                   LOP3.LUT R15, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*14e0*/                   SHF.R.U32.HI R52, RZ, 0x1e, R53 ;
        /*14f0*/                   LOP3.LUT R48, R48, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1500*/                   IADD3 R15, PT, PT, R48, R15, R52 ;
        /*1510*/                   LOP3.LUT R48, R38, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1520*/                   IADD3 R52, PT, PT, R48, 0x7fffffff, -R39 ;
        /*1530*/                   IADD R49, R39, R48 ;
        /*1540*/                   IADD R39, R44, R45 ;
        /*1550*/                   IMAD.WIDE.U32 R38, R38, R39, RZ ;
        /*1560*/                   IMAD.WIDE.U32 R52, R45, R52, R38 ;
        /*1570*/                   IMAD.WIDE.U32 R44, R44, R49, R38 ;
        /*1580*/                   SHF.R.U64 R39, R52.reuse, 0x1f, R53.reuse ;
        /*1590*/                   LOP3.LUT R38, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*15a0*/                   SHF.R.U32.HI R52, RZ, 0x1e, R53 ;
        /*15b0*/                   LOP3.LUT R39, R39, 0x7fffffff, RZ, 0xc0, !PT ;
        /*15c0*/                   SHF.R.U64 R48, R44, 0x1f, R45 ;
        /*15d0*/                   IADD3 R38, PT, PT, R39, R38, R52 ;
        /*15e0*/                   LOP3.LUT R39, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*15f0*/                   SHF.R.U32.HI R45, RZ, 0x1e, R45 ;
        /*1600*/                   LOP3.LUT R44, R48, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1610*/                   IADD R49, R11, -R40 ;
        /*1620*/                   IADD3 R39, PT, PT, R44, R39, R45 ;
        /*1630*/                   IADD R44, R10, -R13 ;
        /*1640*/                   ISETP.GE.AND P1, PT, R49, RZ, PT ;
        /*1650*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*1660*/                   IADD R45, R12, -R43 ;
        /*1670*/                   LOP3.LUT R12, R34, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1680*/              @!P1 IADD R49, R49, 0x7fffffff ;
        /*1690*/              @!P0 IADD R44, R44, 0x7fffffff ;
        /*16a0*/                   IADD R43, R44, R49 ;
        /*16b0*/                   IADD R53, R35, R12 ;
        /*16c0*/                   IADD3 R35, PT, PT, R12, 0x7fffffff, -R35 ;
        /*16d0*/                   IMAD.WIDE.U32 R42, R34, R43, RZ ;
        /*16e0*/                   ISETP.GE.AND P0, PT, R45, RZ, PT ;
        /*16f0*/                   ISETP.GE.AND P1, PT, R41, RZ, PT ;
        /*1700*/                   IMAD.WIDE.U32 R34, R49, R35, R42 ;
        /*1710*/                   IMAD.WIDE.U32 R42, R44, R53, R42 ;
        /*1720*/                   SHF.R.U64 R44, R34.reuse, 0x1f, R35.reuse ;
        /*1730*/                   LOP3.LUT R12, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1740*/                   SHF.R.U32.HI R34, RZ, 0x1e, R35 ;
        /*1750*/                   LOP3.LUT R35, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1760*/              @!P0 IADD R45, R45, 0x7fffffff ;
        /*1770*/                   IADD3 R12, PT, PT, R35, R12, R34 ;
        /*1780*/                   LOP3.LUT R34, R36, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1790*/              @!P1 IADD R41, R41, 0x7fffffff ;
        /*17a0*/                   IADD3 R44, PT, PT, R34, 0x7fffffff, -R37 ;
