	.target	sm_120
        /*05c0*/                   SHF.L.U64.HI R26, R22.reuse, 0x1f, R23.reuse ;
        /*05d0*/                   IMAD.U32 R16, R22.reuse, -0x80000000, RZ ;
        /*05e0*/                   ISETP.NE.U32.AND P0, PT, R7, 0x7fffffff, PT ;
        /*05f0*/                   SHF.R.U64 R24, R22, 0x1e, R23.reuse ;
        /*0600*/                   IADD.64 R4, R4, R18 ;
        /*0610*/                   ISETP.GE.U32.AND P3, PT, R14, 0x7ddc8400, PT ;
        /*0620*/                   SHF.R.U32.HI R25, RZ, 0x1e, R23 ;
        /*0630*/                   SEL R7, R7, RZ, P0 ;
        /*0640*/                   LOP3.LUT R18, R16, 0x80000000, RZ, 0xc0, !PT ;
        /*0650*/                   LOP3.LUT R19, R26, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0660*/                   IADD.64 R22, R22, R24 ;
        /*0670*/                   MOV R25, 0x1fffffff ;
        /*0680*/                   LOP3.LUT R24, RZ, R7, RZ, 0x33, !PT ;
        /*0690*/                   IADD.64 R22, R22, R18 ;
        /*06a0*/                   IADD.64 R18, R4, R24 ;
        /*06b0*/                   MOV R4, R22 ;
        /*06c0*/                   LOP3.LUT R5, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*06d0*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*06e0*/                   SHF.R.U32.HI R24, RZ, 0x1d, R23 ;
        /*06f0*/                   IMAD.U32 R16, R18.reuse, -0x80000000, RZ ;
        /*0700*/                   SHF.L.U64.HI R26, R18.reuse, 0x1f, R19.reuse ;
        /*0710*/                   SHF.R.U64 R22, R18, 0x1e, R19 ;
        /*0720*/                   IADD.64 R4, R4, R24 ;
        /*0730*/                   SHF.R.U32.HI R23, RZ, 0x1e, R19 ;
        /*0740*/                   LOP3.LUT R24, R16, 0x80000000, RZ, 0xc0, !PT ;
        /*0750*/                   ISETP.GT.U32.AND P0, PT, R5, 0xfffffff, PT ;
        /*0760*/                   LOP3.LUT R25, R26, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0770*/                   IADD.64 R18, R18, R22 ;
        /*0780*/                   IADD.64 R18, R18, R24 ;
        /*0790*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*07a0*/                   LOP3.LUT R23, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*07b0*/               @P0 IADD.64 R4, R4, -UR12 ;
        /*07c0*/                   MOV R22, R18 ;
        /*07d0*/                   SHF.R.U32.HI R24, RZ, 0x1d, R19 ;
        /*07e0*/                   SHF.R.S32.HI R16, RZ, 0x1, R5 ;
        /*07f0*/                   IMAD.U32 R27, R4, -0x80000000, RZ ;
        /*0800*/                   IADD.64 R18, R22, R24 ;
        /*0810*/                   LOP3.LUT R27, R27, R6, RZ, 0xfc, !PT ;
        /*0820*/                   SHF.R.S64 R23, R4.reuse, 0x1, R5 ;
        /*0830*/                   ISETP.GT.U32.AND P1, PT, R19, 0xfffffff, PT ;
        /*0840*/                   IADD R4, P0, -R4, R27 ;
        /*0850*/                   IADD.X R6, P0, ~R5, R23, P0 ;
        /*0860*/               @P2 IADD R4, P4, R4, R12 ;
        /*0870*/                   SEL R23, RZ, 0x1, P3 ;
        /*0880*/                   SHF.R.S32.HI R5, RZ, 0x1f, R5 ;
        /*0890*/               @P2 IADD.X R6, P4, R6, R13, P4 ;
        /*08a0*/               @P1 IADD.64 R18, R18, -UR12 ;
        /*08b0*/                   SHF.R.U32 R12, R4, R23, R6 ;
        /*08c0*/                   IADD.X R25, ~R5, R16, P0 ;
        /*08d0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R12 ;
        /*08e0*/                   IMAD.U32 R12, R18, -0x80000000, RZ ;
        /*08f0*/               @P2 LEA.HI.X.SX32 R25, R13, R25, 0x1, P4 ;
        /*0900*/                   SHF.R.S32.HI R13, RZ, 0x1f, R5 ;
        /*0910*/                   LOP3.LUT R27, R12, R7, RZ, 0xfc, !PT ;
        /*0920*/                   MOV R7, R25 ;
        /*0930*/                   MOV R12, R5 ;
        /*0940*/                   IADD R27, P0, -R18.reuse, R27 ;
        /*0950*/                   SHF.R.S64 R18, R18, 0x1, R19 ;
        /*0960*/                   IADD.64 R6, R6, -R12 ;
        /*0970*/                   ISETP.GT.U32.AND P2, PT, R14.reuse, -0x7ddc8400, PT ;
        /*0980*/                   IADD.X R18, P0, ~R19, R18, P0 ;
        /*0990*/                   IADD.64 R14, R14, UR8 ;
        /*09a0*/                   IADD R25, R21, -0x3d ;
        /*09b0*/                   SHF.R.S64 R6, R6, R23, R7 ;
        /*09c0*/                   SHF.R.S32.HI R23, RZ, R23, R7 ;
        /*09d0*/                   IADD R6, P1, R27, R6 ;
        /*09e0*/                   SEL R13, RZ, 0x1, !P2 ;
        /*09f0*/                   SHF.R.S32.HI R12, RZ, 0x1, R19 ;
        /*0a00*/                   IADD.X R18, P1, R18, R23, P1 ;
        /*0a10*/                   SHF.R.S32.HI R19, RZ, 0x1f, R19 ;
        /*0a20*/                   SHF.R.U32 R7, R6, R13, R18 ;
        /*0a30*/                   IADD.X R19, ~R19, R12, P0 ;
        /*0a40*/                   SHF.R.S32.HI R7, RZ, 0x1f, R7 ;
        /*0a50*/                   LEA.HI.X.SX32 R19, R23, R19, 0x1, P1 ;
        /*0a60*/                   SHF.R.S32.HI R23, RZ, 0x1f, R7 ;
        /*0a70*/                   STG.E.128 desc[UR6][R2.64], R4 ;
        /*0a80*/                   ISETP.GE.AND P0, PT, R21, 0x3d, PT ;
        /*0a90*/                   MOV R22, R7 ;
        /*0aa0*/                   MOV R16, R20 ;
        /*0ab0*/                   SEL R21, R25, R21, P0 ;
        /*0ac0*/                   IADD.64 R18, R18, -R22 ;
        /*0ad0*/                   ISETP.GE.AND P0, PT, R15.reuse, 0x1f, PT ;
        /*0ae0*/                   IADD R23, R15, -0x1f ;
        /*0af0*/                   SHF.R.S64 R12, R18, R13.reuse, R19.reuse ;
        /*0b00*/                   SHF.R.S32.HI R13, RZ, R13, R19 ;
        /*0b10*/                   SEL R23, R23, R15, P0 ;
        /*0b20*/                   IADD.64 R2, R2, 0x2000 ;
        /*0b30*/                   BRA.U UP0, `(.L_x_0) ;
        /*0b40*/                   LDC.64 R2, c[0x0][0x398] ;
        /*0b50*/                   IMAD R17, R17, 0x40, R0 ;
        /*0b60*/                   IMAD.WIDE.U32 R2, R17, 0x8, R2 ;
        /*0b70*/                   STG.E.64 desc[UR6][R2.64], R12 ;
        /*0b80*/                   EXIT ;
.L_x_1:
        /*0b90*/                   BRA `(.L_x_1);
        /*0ba0*/                   NOP;
        /*0bb0*/                   NOP;
        /*0bc0*/                   NOP;
        /*0bd0*/                   NOP;
        /*0be0*/                   NOP;
        /*0bf0*/                   NOP;
        /*0c00*/                   NOP;
        /*0c10*/                   NOP;
        /*0c20*/                   NOP;
        /*0c30*/                   NOP;
        /*0c40*/                   NOP;
        /*0c50*/                   NOP;
        /*0c60*/                   NOP;
        /*0c70*/                   NOP;
.L_x_2:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
