	.target	sm_120
        /*05e0*/                   ISETP.GE.AND P0, PT, R43.reuse, 0x3d, PT ;
        /*05f0*/                   IADD R3, R43, -0x3d ;
        /*0600*/                   IMAD R67, R66, 0x19, RZ ;
        /*0610*/                   MOV R66, 0xffffffff ;
        /*0620*/                   SEL R3, R3, R43, P0 ;
        /*0630*/                   ISETP.GE.AND P0, PT, R21, RZ, PT ;
        /*0640*/                   IADD.64 R66, R44, R66 ;
        /*0650*/                   SHF.R.U64 R43, R26.reuse, 0x1f, R27 ;
        /*0660*/                   LOP3.LUT R45, R26.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0670*/              @!P2 IADD.64 R26, R26, UR4 ;
        /*0680*/                   SHF.R.U64 R76, R24, R31.reuse, R25.reuse ;
        /*0690*/                   IADD R24, -R29, 0x3d ;
        /*06a0*/                   SHF.R.U32.HI R77, RZ, R31, R25 ;
        /*06b0*/                   ISETP.GE.AND P1, PT, R23, RZ, PT ;
        /*06c0*/                   SHF.L.U64.HI R25, R26, R29.reuse, R27.reuse ;
        /*06d0*/                   LOP3.LUT R31, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*06e0*/                   SHF.L.U32 R28, R26.reuse, R29, RZ ;
        /*06f0*/                   SHF.R.U64 R26, R26, R24, R27 ;
        /*0700*/                   SHF.R.U32.HI R27, RZ, R24, R27 ;
        /*0710*/                   LOP3.LUT R29, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0720*/                   SHF.R.U64 R42, R20.reuse, 0x1f, R21 ;
        /*0730*/                   LOP3.LUT R44, R20.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0740*/              @!P0 IADD.64 R20, R20, UR4 ;
        /*0750*/                   IADD.64 R28, R28, R26 ;
        /*0760*/                   IADD R25, -R41, 0x3d ;
        /*0770*/                   SHF.L.U64.HI R24, R20, R41, R21 ;
        /*0780*/                   SHF.L.U32 R26, R20, R41, RZ ;
        /*0790*/                   ISETP.GE.AND P0, PT, R17, RZ, PT ;
        /*07a0*/                   SHF.R.U64 R41, R22.reuse, 0x1f, R23 ;
        /*07b0*/                   LOP3.LUT R40, R22.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*07c0*/              @!P1 IADD.64 R22, R22, UR4 ;
        /*07d0*/                   ISETP.GE.AND P1, PT, R19, RZ, PT ;
        /*07e0*/                   IADD.64 R30, R30, R76 ;
        /*07f0*/                   SHF.R.U64 R76, R20, R25.reuse, R21.reuse ;
        /*0800*/                   IADD R20, -R55, 0x3d ;
        /*0810*/                   SHF.R.U32.HI R77, RZ, R25, R21 ;
        /*0820*/                   SHF.L.U64.HI R21, R22, R55.reuse, R23 ;
        /*0830*/                   LOP3.LUT R27, R24, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0840*/                   SHF.L.U32 R24, R22, R55, RZ ;
        /*0850*/                   SHF.R.U64 R46, R16, 0x1f, R17 ;
        /*0860*/                   LOP3.LUT R48, R16.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0870*/              @!P0 IADD.64 R16, R16, UR4 ;
        /*0880*/                   SHF.R.U64 R22, R22, R20.reuse, R23.reuse ;
        /*0890*/                   SHF.R.U32.HI R23, RZ, R20, R23 ;
        /*08a0*/                   LOP3.LUT R25, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*08b0*/                   IADD R21, -R53, 0x3d ;
        /*08c0*/                   SHF.R.U64 R52, R18.reuse, 0x1f, R19 ;
        /*08d0*/                   LOP3.LUT R55, R18.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*08e0*/              @!P1 IADD.64 R18, R18, UR4 ;
        /*08f0*/                   ISETP.GE.AND P0, PT, R13, RZ, PT ;
        /*0900*/                   SHF.L.U64.HI R20, R16, R53, R17 ;
        /*0910*/                   IADD.64 R24, R24, R22 ;
        /*0920*/                   IADD.64 R26, R26, R76 ;
        /*0930*/                   SHF.L.U32 R50, R16.reuse, R53, RZ ;
        /*0940*/                   SHF.R.U64 R22, R16, R21.reuse, R17.reuse ;
        /*0950*/                   SHF.R.U32.HI R23, RZ, R21, R17 ;
        /*0960*/                   IADD R16, -R51, 0x3d ;
        /*0970*/                   SHF.L.U64.HI R17, R18.reuse, R51.reuse, R19 ;
        /*0980*/                   SHF.L.U32 R76, R18, R51, RZ ;
        /*0990*/                   LOP3.LUT R51, R20, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09a0*/                   LOP3.LUT R53, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*09b0*/                   IADD.64 R22, R50, R22 ;
        /*09c0*/                   SHF.R.U64 R51, R12.reuse, 0x1f, R13 ;
        /*09d0*/              @!P0 IADD.64 R12, R12, UR4 ;
        /*09e0*/                   ISETP.GE.AND P0, PT, R15, RZ, PT ;
        /*09f0*/                   SHF.R.U64 R18, R18, R16.reuse, R19.reuse ;
        /*0a00*/                   SHF.R.U32.HI R19, RZ, R16, R19 ;
        /*0a10*/                   LOP3.LUT R77, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0a20*/                   SHF.R.U64 R50, R14, 0x1f, R15 ;
        /*0a30*/                   LOP3.LUT R54, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a40*/                   IADD R16, -R75, 0x3d ;
        /*0a50*/              @!P0 IADD.64 R14, R14, UR4 ;
        /*0a60*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*0a70*/                   SHF.L.U64.HI R17, R12, R75, R13 ;
        /*0a80*/                   IADD.64 R20, R76, R18 ;
        /*0a90*/                   SHF.L.U32 R18, R12.reuse, R75, RZ ;
        /*0aa0*/                   SHF.R.U64 R12, R12, R16.reuse, R13.reuse ;
        /*0ab0*/                   SHF.R.U32.HI R13, RZ, R16, R13 ;
        /*0ac0*/                   LOP3.LUT R19, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ad0*/                   SHF.L.U32 R16, R14, R57, RZ ;
        /*0ae0*/                   IADD.64 R18, R18, R12 ;
        /*0af0*/                   IADD R12, -R57, 0x3d ;
        /*0b00*/                   SHF.L.U64.HI R13, R14, R57, R15 ;
        /*0b10*/                   SHF.R.U64 R56, R8.reuse, 0x1f, R9 ;
        /*0b20*/                   LOP3.LUT R57, R8.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0b30*/              @!P0 IADD.64 R8, R8, UR4 ;
        /*0b40*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*0b50*/                   SHF.R.U64 R14, R14, R12, R15 ;
        /*0b60*/                   SHF.R.U32.HI R15, RZ, R12, R15 ;
        /*0b70*/                   LOP3.LUT R17, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0b80*/                   IADD R12, -R59, 0x3d ;
        /*0b90*/                   SHF.L.U64.HI R13, R8, R59, R9 ;
        /*0ba0*/                   IADD.64 R16, R16, R14 ;
        /*0bb0*/                   SHF.L.U32 R14, R8, R59, RZ ;
        /*0bc0*/                   SHF.R.U64 R58, R10.reuse, 0x1f, R11 ;
        /*0bd0*/                   LOP3.LUT R59, R10.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0be0*/              @!P0 IADD.64 R10, R10, UR4 ;
        /*0bf0*/                   ISETP.GE.AND P0, PT, R37, RZ, PT ;
        /*0c00*/                   SHF.R.U64 R8, R8, R12.reuse, R9.reuse ;
        /*0c10*/                   SHF.R.U32.HI R9, RZ, R12, R9 ;
        /*0c20*/                   LOP3.LUT R15, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0c30*/                   SHF.L.U32 R12, R10, R61, RZ ;
        /*0c40*/                   IADD.64 R14, R14, R8 ;
        /*0c50*/                   IADD R8, -R61, 0x3d ;
        /*0c60*/                   SHF.L.U64.HI R9, R10, R61, R11 ;
        /*0c70*/                   SHF.R.U64 R60, R36.reuse, 0x1f, R37 ;
        /*0c80*/                   LOP3.LUT R61, R36.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0c90*/              @!P0 IADD.64 R36, R36, UR4 ;
        /*0ca0*/                   ISETP.GE.AND P0, PT, R39, RZ, PT ;
        /*0cb0*/                   SHF.R.U64 R10, R10, R8, R11 ;
        /*0cc0*/                   SHF.R.U32.HI R11, RZ, R8, R11 ;
        /*0cd0*/                   LOP3.LUT R13, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ce0*/                   IADD R8, -R63, 0x3d ;
        /*0cf0*/                   SHF.L.U64.HI R9, R36, R63, R37 ;
        /*0d00*/                   IADD.64 R12, R12, R10 ;
        /*0d10*/                   SHF.L.U32 R10, R36, R63, RZ ;
        /*0d20*/                   SHF.R.U64 R62, R38.reuse, 0x1f, R39 ;
        /*0d30*/                   LOP3.LUT R63, R38.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0d40*/              @!P0 IADD.64 R38, R38, UR4 ;
        /*0d50*/                   ISETP.GE.AND P0, PT, R47, RZ, PT ;
        /*0d60*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*0d70*/                   SHF.R.U64 R36, R36, R8.reuse, R37.reuse ;
        /*0d80*/                   SHF.R.U32.HI R37, RZ, R8, R37 ;
        /*0d90*/                   LOP3.LUT R11, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0da0*/                   IADD R8, -R73, 0x3d ;
        /*0db0*/                   SHF.L.U64.HI R9, R38, R73, R39 ;
        /*0dc0*/              @!P0 IADD R47, R47, 0x7fffffff ;
        /*0dd0*/                   IADD.64 R10, R10, R36 ;
        /*0de0*/                   SHF.L.U32 R72, R38.reuse, R73, RZ ;
        /*0df0*/                   SHF.R.U64 R36, R38, R8.reuse, R39.reuse ;
        /*0e00*/                   SHF.R.U32.HI R37, RZ, R8, R39 ;
        /*0e10*/                   LOP3.LUT R73, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0e20*/                   IADD R47, R49, R47 ;
        /*0e30*/                   SHF.R.U64 R49, R4.reuse, 0x1f, R5 ;
        /*0e40*/                   LOP3.LUT R64, R4.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0e50*/              @!P1 IADD.64 R4, R4, UR4 ;
        /*0e60*/                   IADD.64 R8, R72, R36 ;
        /*0e70*/                   IADD R36, -R71, 0x3d ;
        /*0e80*/                   ISETP.GE.AND P0, PT, R43, RZ, PT ;
        /*0e90*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*0ea0*/                   ISETP.GE.AND P1, PT, R42, RZ, PT ;
        /*0eb0*/                   SHF.L.U64.HI R37, R4.reuse, R71.reuse, R5.reuse ;
        /*0ec0*/                   SHF.L.U32 R70, R4.reuse, R71, RZ ;
        /*0ed0*/                   SHF.R.U64 R4, R4, R36, R5 ;
        /*0ee0*/                   SHF.R.U32.HI R5, RZ, R36, R5 ;
        /*0ef0*/                   LOP3.LUT R71, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0f00*/              @!P0 IADD R43, R43, 0x7fffffff ;
        /*0f10*/                   IADD.64 R36, R70, R4 ;
        /*0f20*/                   SHF.R.U64 R4, R6.reuse, 0x1f, R7 ;
        /*0f30*/                   LOP3.LUT R5, R6.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0f40*/              @!P2 IADD.64 R6, R6, UR4 ;
        /*0f50*/              @!P1 IADD R42, R42, 0x7fffffff ;
        /*0f60*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*0f70*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*0f80*/                   IADD R38, -R69, 0x3d ;
        /*0f90*/                   SHF.L.U64.HI R39, R6.reuse, R69.reuse, R7 ;
        /*0fa0*/                   SHF.L.U32 R68, R6, R69, RZ ;
        /*0fb0*/                   SHF.R.U64 R6, R6, R38.reuse, R7.reuse ;
        /*0fc0*/                   SHF.R.U32.HI R7, RZ, R38, R7 ;
        /*0fd0*/                   LOP3.LUT R69, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0fe0*/                   ISETP.GE.AND P3, PT, R33, RZ, PT ;
        /*0ff0*/                   IADD.64 R38, R68, R6 ;
        /*1000*/              @!P0 IADD R41, R41, 0x7fffffff ;
        /*1010*/              @!P1 IADD R46, R46, 0x7fffffff ;
        /*1020*/                   SHF.R.U64 R6, R32.reuse, 0x1f, R33 ;
        /*1030*/                   LOP3.LUT R7, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1040*/                   IADD R40, R40, R41 ;
        /*1050*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*1060*/              @!P3 IADD.64 R32, R32, UR4 ;
        /*1070*/                   IADD R46, R48, R46 ;
        /*1080*/                   IADD R41, -R65, 0x3d ;
        /*1090*/                   SHF.L.U64.HI R48, R32, R65, R33.reuse ;
        /*10a0*/                   IADD R43, R45, R43 ;
        /*10b0*/                   IADD R42, R44, R42 ;
        /*10c0*/                   SHF.L.U32 R68, R32.reuse, R65, RZ ;
        /*10d0*/                   SHF.R.U32.HI R45, RZ, R41.reuse, R33.reuse ;
        /*10e0*/                   SHF.R.U64 R44, R32, R41, R33 ;
        /*10f0*/                   LOP3.LUT R69, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1100*/                   SHF.R.U64 R41, R34, 0x1f, R35 ;
        /*1110*/                   IADD.64 R32, R68, R44 ;
        /*1120*/                   LOP3.LUT R44, R34.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1130*/              @!P1 IADD.64 R34, R34, UR4 ;
        /*1140*/                   IADD R45, -R3, 0x3d ;
        /*1150*/                   SHF.L.U64.HI R48, R34.reuse, R3.reuse, R35 ;
        /*1160*/                   SHF.L.U32 R70, R34, R3, RZ ;
        /*1170*/                   IMAD.HI.U32 R3, R67, 0x8421085, RZ ;
        /*1180*/                   ISETP.GE.AND P0, PT, R51, RZ, PT ;
        /*1190*/                   LOP3.LUT R71, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*11a0*/                   IADD R48, R67, -R3 ;
        /*11b0*/                   LEA.HI R48, R48, R3, RZ, 0x1f ;
        /*11c0*/                   SHF.R.U32.HI R3, RZ, 0x4, R48 ;
        /*11d0*/              @!P0 IADD R51, R51, 0x7fffffff ;
        /*11e0*/                   ISETP.GE.AND P0, PT, R47, RZ, PT ;
        /*11f0*/                   SHF.R.U32.HI R69, RZ, R45.reuse, R35 ;
        /*1200*/                   IMAD R67, R3, -0x1f, R67 ;
        /*1210*/                   SHF.R.U64 R68, R34, R45, R35 ;
        /*1220*/                   UMOV.64 UR4, 0x197ddc83ff ;
        /*1230*/                   ISETP.GE.AND P2, PT, R52, RZ, PT ;
        /*1240*/                   IADD.64 R34, R70, R68 ;
        /*1250*/                   IADD.64 R68, R66, UR4 ;
        /*1260*/              @!P0 IADD R47, R47, -0x7fffffff ;
        /*1270*/                   ISETP.GE.AND P0, PT, R69.reuse, 0x1f, PT ;
        /*1280*/                   IADD R3, R69, -0x1f ;
        /*1290*/              @!P2 IADD R52, R52, 0x7fffffff ;
        /*12a0*/                   ISETP.GE.AND P1, PT, R43, RZ, PT ;
        /*12b0*/                   SEL R69, R3, R69, P0 ;
        /*12c0*/                   UMOV.64 UR8, 0x1a2237bff ;
        /*12d0*/                   ISETP.GE.AND P2, PT, R42, RZ, PT ;
        /*12e0*/                   LOP3.LUT R48, R67, 0x1f, RZ, 0x3c, !PT ;
        /*12f0*/                   SHF.L.U32 R45, R47, R67, RZ ;
        /*1300*/                   IADD.64 R66, R68, UR8 ;
        /*1310*/                   SHF.R.U32.HI R47, RZ, R48, R47 ;
        /*1320*/                   ISETP.GE.AND P0, PT, R67.reuse, 0x1f, PT ;
        /*1330*/                   IADD R3, R67, -0x1f ;
        /*1340*/              @!P1 IADD R43, R43, -0x7fffffff ;
        /*1350*/                   IADD R48, -R69, 0x1f ;
        /*1360*/              @!P2 IADD R42, R42, -0x7fffffff ;
        /*1370*/                   SEL R67, R3, R67, P0 ;
        /*1380*/                   IADD R51, R53, R51 ;
        /*1390*/                   SHF.L.U32 R3, R43, R69, RZ ;
        /*13a0*/                   SHF.R.U32.HI R48, RZ, R48, R43 ;
        /*13b0*/                   IADD R53, -R67.reuse, 0x1f ;
        /*13c0*/                   SHF.L.U32 R43, R42, R67, RZ ;
        /*13d0*/                   IADD.64 R66, R66, UR4 ;
        /*13e0*/                   ISETP.GE.AND P1, PT, R40, RZ, PT ;
        /*13f0*/                   SHF.R.U32.HI R42, RZ, R53, R42 ;
        /*1400*/                   ISETP.GE.AND P0, PT, R67.reuse, 0x1f, PT ;
        /*1410*/                   IADD R53, R67, -0x1f ;
        /*1420*/                   IADD R52, R55, R52 ;
        /*1430*/                   SEL R67, R53, R67, P0 ;
        /*1440*/              @!P1 IADD R40, R40, -0x7fffffff ;
        /*1450*/                   IADD R55, -R67, 0x1f ;
        /*1460*/                   ISETP.GE.AND P2, PT, R50, RZ, PT ;
        /*1470*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*1480*/                   SHF.R.U32.HI R55, RZ, R55, R40 ;
        /*1490*/                   SHF.L.U32 R40, R40, R67, RZ ;
        /*14a0*/                   IADD.64 R66, R66, UR8 ;
        /*14b0*/                   ISETP.GE.AND P0, PT, R67.reuse, 0x1f, PT ;
        /*14c0*/                   IADD R53, R67, -0x1f ;
        /*14d0*/              @!P2 IADD R50, R50, 0x7fffffff ;
        /*14e0*/                   ISETP.GE.AND P2, PT, R56, RZ, PT ;
        /*14f0*/              @!P1 IADD R46, R46, -0x7fffffff ;
        /*1500*/                   SEL R67, R53, R67, P0 ;
        /*1510*/                   IADD R54, R54, R50 ;
        /*1520*/                   IADD R53, -R67.reuse, 0x1f ;
        /*1530*/                   SHF.L.U32 R50, R46, R67, RZ ;
        /*1540*/                   IADD.64 R66, R66, UR4 ;
        /*1550*/                   ISETP.GE.AND P1, PT, R52, RZ, PT ;
        /*1560*/                   SHF.R.U32.HI R46, RZ, R53, R46 ;
        /*1570*/              @!P2 IADD R56, R56, 0x7fffffff ;
        /*1580*/                   ISETP.GE.AND P0, PT, R67.reuse, 0x1f, PT ;
        /*1590*/                   IADD R53, R67, -0x1f ;
        /*15a0*/                   ISETP.GE.AND P2, PT, R58, RZ, PT ;
        /*15b0*/                   SEL R67, R53, R67, P0 ;
        /*15c0*/              @!P1 IADD R52, R52, -0x7fffffff ;
        /*15d0*/                   IADD R53, -R67, 0x1f ;
        /*15e0*/              @!P2 IADD R58, R58, 0x7fffffff ;
        /*15f0*/                   SHF.R.U32.HI R53, RZ, R53, R52 ;
        /*1600*/                   SHF.L.U32 R52, R52, R67, RZ ;
        /*1610*/                   IADD.64 R66, R66, UR8 ;
        /*1620*/                   ISETP.GE.AND P2, PT, R60, RZ, PT ;
        /*1630*/                   ISETP.GE.AND P1, PT, R51, RZ, PT ;
        /*1640*/                   IADD R56, R57, R56 ;
        /*1650*/                   IADD R57, R59, R58 ;
        /*1660*/                   ISETP.GE.AND P0, PT, R67.reuse, 0x1f, PT ;
        /*1670*/                   IADD R59, R67, -0x1f ;
        /*1680*/                   SEL R67, R59, R67, P0 ;
        /*1690*/              @!P2 IADD R60, R60, 0x7fffffff ;
        /*16a0*/                   ISETP.GE.AND P2, PT, R62, RZ, PT ;
        /*16b0*/              @!P1 IADD R51, R51, -0x7fffffff ;
        /*16c0*/                   IADD.64 R68, R66, UR4 ;
        /*16d0*/                   ISETP.GE.AND P1, PT, R54, RZ, PT ;
        /*16e0*/                   ISETP.GE.AND P0, PT, R69.reuse, 0x1f, PT ;
        /*16f0*/                   IADD R59, R69, -0x1f ;
        /*1700*/              @!P2 IADD R62, R62, 0x7fffffff ;
        /*1710*/                   SEL R69, R59, R69, P0 ;
        /*1720*/                   ISETP.GE.AND P2, PT, R49, RZ, PT ;
        /*1730*/              @!P1 IADD R54, R54, -0x7fffffff ;
        /*1740*/                   ISETP.GE.AND P1, PT, R56, RZ, PT ;
        /*1750*/                   IADD R66, R63, R62 ;
        /*1760*/                   IADD.64 R62, R68, UR8 ;
        /*1770*/                   IADD R65, R61, R60 ;
        /*1780*/                   ISETP.GE.AND P0, PT, R63.reuse, 0x1f, PT ;
        /*1790*/                   IADD R61, R63, -0x1f ;
        /*17a0*/              @!P2 IADD R49, R49, 0x7fffffff ;
        /*17b0*/              @!P1 IADD R56, R56, -0x7fffffff ;
        /*17c0*/                   SEL R63, R61, R63, P0 ;
        /*17d0*/                   ISETP.GE.AND P2, PT, R4, RZ, PT ;
        /*17e0*/                   IADD R60, -R67, 0x1f ;
        /*17f0*/                   IADD R64, R64, R49 ;
        /*1800*/                   IADD R59, -R69, 0x1f ;
        /*1810*/                   IADD R49, -R63.reuse, 0x1f ;
        /*1820*/                   SHF.L.U32 R61, R56, R63, RZ ;
        /*1830*/                   IADD.64 R62, R62, UR4 ;
        /*1840*/                   ISETP.GE.AND P1, PT, R57, RZ, PT ;
        /*1850*/                   SHF.L.U32 R58, R51, R67, RZ ;
        /*1860*/                   SHF.R.U32.HI R51, RZ, R60, R51 ;
        /*1870*/                   SHF.R.U32.HI R60, RZ, R59, R54 ;
        /*1880*/                   SHF.L.U32 R59, R54, R69, RZ ;
