	.target	sm_120
        /*05d0*/                   IADD R13, -R12, 0x40 ;
        /*05e0*/                   SEL R5, R4, 0x20, P0 ;
        /*05f0*/                   IADD.64 R8, R6, R8 ;
        /*0600*/                   IADD R7, R12, -0x20 ;
        /*0610*/                   SHF.L.U64.HI R14, R8.reuse, R13.reuse, R9 ;
        /*0620*/                   SHF.L.U32 R8, R8, R13.reuse, RZ ;
        /*0630*/                   SHF.R.S32.HI R15, RZ, R13.reuse, R14.reuse ;
        /*0640*/                   SHF.R.S64 R8, R8, R13, R14 ;
        /*0650*/                   IADD R6, R9, -R15 ;
        /*0660*/                   IADD R9, -R5.reuse, 0x40 ;
        /*0670*/                   IADD R5, R5, -0x20 ;
        /*0680*/                   SHF.R.S32.HI R6, RZ, R7, R6 ;
        /*0690*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*06a0*/                   IADD.64 R10, R10, R6 ;
        /*06b0*/                   SHF.L.U64.HI R12, R10.reuse, R9.reuse, R11 ;
        /*06c0*/                   SHF.L.U32 R10, R10, R9.reuse, RZ ;
        /*06d0*/                   SHF.R.S32.HI R7, RZ, R9.reuse, R12.reuse ;
        /*06e0*/                   SHF.R.S64 R10, R10, R9, R12 ;
        /*06f0*/                   MOV R9, R15 ;
        /*0700*/                   IADD R6, R11, -R7.reuse ;
        /*0710*/                   MOV R11, R7 ;
        /*0720*/                   SHF.R.S32.HI R6, RZ, R5, R6 ;
        /*0730*/                   STG.E.128 desc[UR4][R2.64+0x4000], R8 ;
        /*0740*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;
        /*0750*/              @!P0 EXIT ;
        /*0760*/                   LDG.E.128 R8, desc[UR4][R2.64+0x6000] ;
        /*0770*/                   IADD R5, R0, -0xcd4e806 ;
        /*0780*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*0790*/                   ISETP.GE.U32.AND P0, PT, R5, 0x7ddc8400, PT ;
        /*07a0*/                   SEL R12, R4, 0x20, !P0 ;
        /*07b0*/                   ISETP.GT.U32.AND P0, PT, R5, -0x7ddc8400, PT ;
        /*07c0*/                   IADD R13, -R12, 0x40 ;
        /*07d0*/                   SEL R5, R4, 0x20, P0 ;
        /*07e0*/                   IADD.64 R8, R6, R8 ;
        /*07f0*/                   IADD R7, R12, -0x20 ;
        /*0800*/                   SHF.L.U64.HI R14, R8.reuse, R13.reuse, R9 ;
        /*0810*/                   SHF.L.U32 R8, R8, R13.reuse, RZ ;
        /*0820*/                   SHF.R.S32.HI R15, RZ, R13.reuse, R14.reuse ;
        /*0830*/                   SHF.R.S64 R8, R8, R13, R14 ;
        /*0840*/                   IADD R6, R9, -R15 ;
        /*0850*/                   IADD R9, -R5.reuse, 0x40 ;
        /*0860*/                   IADD R5, R5, -0x20 ;
        /*0870*/                   SHF.R.S32.HI R6, RZ, R7, R6 ;
        /*0880*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*0890*/                   IADD.64 R10, R10, R6 ;
        /*08a0*/                   SHF.L.U64.HI R12, R10.reuse, R9.reuse, R11 ;
        /*08b0*/                   SHF.L.U32 R10, R10, R9.reuse, RZ ;
        /*08c0*/                   SHF.R.S32.HI R7, RZ, R9.reuse, R12.reuse ;
        /*08d0*/                   SHF.R.S64 R10, R10, R9, R12 ;
        /*08e0*/                   MOV R9, R15 ;
        /*08f0*/                   IADD R6, R11, -R7.reuse ;
        /*0900*/                   MOV R11, R7 ;
        /*0910*/                   SHF.R.S32.HI R6, RZ, R5, R6 ;
        /*0920*/                   STG.E.128 desc[UR4][R2.64+0x6000], R8 ;
        /*0930*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;
        /*0940*/              @!P0 EXIT ;
        /*0950*/                   LDG.E.128 R8, desc[UR4][R2.64+0x8000] ;
        /*0960*/                   IADD R5, R0, -0x111be008 ;
        /*0970*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*0980*/                   ISETP.GE.U32.AND P0, PT, R5, 0x7ddc8400, PT ;
        /*0990*/                   SEL R12, R4, 0x20, !P0 ;
        /*09a0*/                   ISETP.GT.U32.AND P0, PT, R5, -0x7ddc8400, PT ;
        /*09b0*/                   IADD R13, -R12, 0x40 ;
        /*09c0*/                   SEL R5, R4, 0x20, P0 ;
        /*09d0*/                   IADD.64 R8, R6, R8 ;
        /*09e0*/                   IADD R7, R12, -0x20 ;
        /*09f0*/                   SHF.L.U64.HI R14, R8.reuse, R13.reuse, R9 ;
        /*0a00*/                   SHF.L.U32 R8, R8, R13.reuse, RZ ;
        /*0a10*/                   SHF.R.S32.HI R15, RZ, R13.reuse, R14.reuse ;
        /*0a20*/                   SHF.R.S64 R8, R8, R13, R14 ;
        /*0a30*/                   IADD R6, R9, -R15 ;
        /*0a40*/                   IADD R9, -R5.reuse, 0x40 ;
        /*0a50*/                   IADD R5, R5, -0x20 ;
        /*0a60*/                   SHF.R.S32.HI R6, RZ, R7, R6 ;
        /*0a70*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*0a80*/                   IADD.64 R10, R10, R6 ;
        /*0a90*/                   SHF.L.U64.HI R12, R10.reuse, R9.reuse, R11 ;
        /*0aa0*/                   SHF.L.U32 R10, R10, R9.reuse, RZ ;
        /*0ab0*/                   SHF.R.S32.HI R7, RZ, R9.reuse, R12.reuse ;
        /*0ac0*/                   SHF.R.S64 R10, R10, R9, R12 ;
        /*0ad0*/                   MOV R9, R15 ;
        /*0ae0*/                   IADD R6, R11, -R7.reuse ;
        /*0af0*/                   MOV R11, R7 ;
        /*0b00*/                   SHF.R.S32.HI R6, RZ, R5, R6 ;
        /*0b10*/                   STG.E.128 desc[UR4][R2.64+0x8000], R8 ;
        /*0b20*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;
        /*0b30*/              @!P0 EXIT ;
        /*0b40*/                   LDG.E.128 R8, desc[UR4][R2.64+0xa000] ;
        /*0b50*/                   IADD R5, R0, -0x1562d80a ;
        /*0b60*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*0b70*/                   ISETP.GE.U32.AND P0, PT, R5, 0x7ddc8400, PT ;
        /*0b80*/                   SEL R12, R4, 0x20, !P0 ;
        /*0b90*/                   ISETP.GT.U32.AND P0, PT, R5, -0x7ddc8400, PT ;
        /*0ba0*/                   IADD R13, -R12, 0x40 ;
        /*0bb0*/                   SEL R5, R4, 0x20, P0 ;
        /*0bc0*/                   IADD.64 R8, R6, R8 ;
        /*0bd0*/                   IADD R7, R12, -0x20 ;
        /*0be0*/                   SHF.L.U64.HI R14, R8.reuse, R13.reuse, R9 ;
        /*0bf0*/                   SHF.L.U32 R8, R8, R13.reuse, RZ ;
        /*0c00*/                   SHF.R.S32.HI R15, RZ, R13.reuse, R14.reuse ;
        /*0c10*/                   SHF.R.S64 R8, R8, R13, R14 ;
        /*0c20*/                   IADD R6, R9, -R15 ;
        /*0c30*/                   IADD R9, -R5.reuse, 0x40 ;
        /*0c40*/                   IADD R5, R5, -0x20 ;
        /*0c50*/                   SHF.R.S32.HI R6, RZ, R7, R6 ;
        /*0c60*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*0c70*/                   IADD.64 R10, R10, R6 ;
        /*0c80*/                   SHF.L.U64.HI R12, R10.reuse, R9.reuse, R11 ;
        /*0c90*/                   SHF.L.U32 R10, R10, R9.reuse, RZ ;
        /*0ca0*/                   SHF.R.S32.HI R7, RZ, R9.reuse, R12.reuse ;
        /*0cb0*/                   SHF.R.S64 R10, R10, R9, R12 ;
        /*0cc0*/                   MOV R9, R15 ;
        /*0cd0*/                   IADD R6, R11, -R7.reuse ;
        /*0ce0*/                   MOV R11, R7 ;
        /*0cf0*/                   SHF.R.S32.HI R6, RZ, R5, R6 ;
        /*0d00*/                   STG.E.128 desc[UR4][R2.64+0xa000], R8 ;
        /*0d10*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;
        /*0d20*/              @!P0 EXIT ;
        /*0d30*/                   LDG.E.128 R8, desc[UR4][R2.64+0xc000] ;
        /*0d40*/                   IADD R5, R0, -0x19a9d00c ;
        /*0d50*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*0d60*/                   ISETP.GE.U32.AND P0, PT, R5, 0x7ddc8400, PT ;
        /*0d70*/                   SEL R12, R4, 0x20, !P0 ;
        /*0d80*/                   ISETP.GT.U32.AND P0, PT, R5, -0x7ddc8400, PT ;
        /*0d90*/                   IADD R13, -R12, 0x40 ;
        /*0da0*/                   SEL R5, R4, 0x20, P0 ;
        /*0db0*/                   IADD.64 R8, R6, R8 ;
        /*0dc0*/                   IADD R7, R12, -0x20 ;
        /*0dd0*/                   SHF.L.U64.HI R14, R8.reuse, R13.reuse, R9 ;
        /*0de0*/                   SHF.L.U32 R8, R8, R13.reuse, RZ ;
        /*0df0*/                   SHF.R.S32.HI R15, RZ, R13.reuse, R14.reuse ;
        /*0e00*/                   SHF.R.S64 R8, R8, R13, R14 ;
        /*0e10*/                   IADD R6, R9, -R15 ;
        /*0e20*/                   IADD R9, -R5.reuse, 0x40 ;
        /*0e30*/                   IADD R5, R5, -0x20 ;
        /*0e40*/                   SHF.R.S32.HI R6, RZ, R7, R6 ;
        /*0e50*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*0e60*/                   IADD.64 R10, R10, R6 ;
        /*0e70*/                   SHF.L.U64.HI R12, R10.reuse, R9.reuse, R11 ;
        /*0e80*/                   SHF.L.U32 R10, R10, R9.reuse, RZ ;
        /*0e90*/                   SHF.R.S32.HI R7, RZ, R9.reuse, R12.reuse ;
        /*0ea0*/                   SHF.R.S64 R10, R10, R9, R12 ;
        /*0eb0*/                   MOV R9, R15 ;
        /*0ec0*/                   IADD R6, R11, -R7.reuse ;
        /*0ed0*/                   MOV R11, R7 ;
        /*0ee0*/                   SHF.R.S32.HI R6, RZ, R5, R6 ;
        /*0ef0*/                   STG.E.128 desc[UR4][R2.64+0xc000], R8 ;
        /*0f00*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;
        /*0f10*/              @!P0 EXIT ;
        /*0f20*/                   LDG.E.128 R8, desc[UR4][R2.64+0xe000] ;
        /*0f30*/                   IADD R0, R0, -0x1df0c80e ;
        /*0f40*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*0f50*/                   ISETP.GE.U32.AND P0, PT, R0, 0x7ddc8400, PT ;
        /*0f60*/                   SEL R4, R4, 0x20, !P0 ;
        /*0f70*/                   ISETP.GT.U32.AND P0, PT, R0, -0x7ddc8400, PT ;
        /*0f80*/                   IADD R13, -R4.reuse, 0x40 ;
        /*0f90*/                   IADD R5, R4, -0x20 ;
        /*0fa0*/                   IADD.64 R8, R6, R8 ;
        /*0fb0*/                   MOV.64 R6, 0x1f ;
        /*0fc0*/                   SHF.L.U64.HI R12, R8, R13, R9 ;
        /*0fd0*/                   SEL.64 R6, R6, 0x20, P0 ;
        /*0fe0*/                   SHF.R.S32.HI R15, RZ, R13, R12 ;
        /*0ff0*/                   IADD R4, R9, -R15 ;
        /*1000*/                   SHF.R.S32.HI R4, RZ, R5, R4 ;
        /*1010*/                   SHF.R.S32.HI R5, RZ, 0x1f, R4 ;
        /*1020*/                   IADD.64 R10, R10, R4 ;
        /*1030*/                   MOV R5, R15 ;
        /*1040*/                   SHF.L.U32 R4, R8, R13.reuse, RZ ;
        /*1050*/                   SHF.L.U64.HI R7, R10.reuse, R6.reuse, R11 ;
        /*1060*/                   SHF.L.U32 R11, R10, R6.reuse, RZ ;
        /*1070*/                   SHF.R.S64 R4, R4, R13, R12 ;
        /*1080*/                   SHF.R.S64 R0, R11, R6, R7 ;
        /*1090*/                   SHF.R.S32.HI R7, RZ, R6, R7 ;
        /*10a0*/                   MOV R6, R0 ;
        /*10b0*/                   STG.E.128 desc[UR4][R2.64+0xe000], R4 ;
        /*10c0*/                   EXIT ;
.L_x_0:
        /*10d0*/                   BRA `(.L_x_0);
        /*10e0*/                   NOP;
        /*10f0*/                   NOP;
        /*1100*/                   NOP;
        /*1110*/                   NOP;
        /*1120*/                   NOP;
        /*1130*/                   NOP;
        /*1140*/                   NOP;
        /*1150*/                   NOP;
        /*1160*/                   NOP;
        /*1170*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
