	.target	sm_120
        /*0550*/                   LOP3.LUT R29, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0560*/                   SHF.R.U32.HI R6, RZ, 0x1d, R3 ;
        /*0570*/                   IADD.64 R22, R22, R20 ;
        /*0580*/                   MOV R28, R2 ;
        /*0590*/                   MOV R7, RZ ;
        /*05a0*/                   IADD.64 R28, R28, R6 ;
        /*05b0*/                   IADD.64 R20, R22, R28 ;
        /*05c0*/                   IMAD.WIDE.U32 R6, R9, R20, RZ ;
        /*05d0*/                   IMAD.WIDE.U32 R2, R8, R20, RZ ;
        /*05e0*/                   IMAD.WIDE.U32 R6, P0, R8, R21, R6 ;
        /*05f0*/                   IADD3.X R35, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*0600*/                   IADD3 R3, P0, PT, R3, R6, RZ ;
        /*0610*/                   MOV R34, R7 ;
        /*0620*/                   IMAD.WIDE.U32.X R34, R9, R21, R34, P0 ;
        /*0630*/                   IMAD.WIDE.U32 R6, P0, R22, R42, R2 ;
        /*0640*/                   IMAD.WIDE.U32 R2, P1, R28, R44, R2 ;
        /*0650*/                   MOV R30, R7 ;
        /*0660*/                   IMAD.WIDE.U32.X R10, R23, R43, R34, P0 ;
        /*0670*/                   MOV R32, R3 ;
        /*0680*/                   IMAD.WIDE.U32.X R34, R29, R45, R34, P1 ;
        /*0690*/                   MOV R31, R10 ;
        /*06a0*/                   MOV R33, R34 ;
        /*06b0*/                   IMAD.WIDE.U32 R30, P0, R23, R42, R30 ;
        /*06c0*/                   IMAD.WIDE.U32 R36, P2, R29, R44, R32 ;
        /*06d0*/                   IMAD.WIDE.U32 R32, P1, R22, R43, R30 ;
        /*06e0*/                   IMAD.WIDE.U32 R36, P3, R28, R45, R36 ;
        /*06f0*/                   IADD3.X R11, PT, PT, RZ, RZ, R11, P1, P0 ;
        /*0700*/                   LOP3.LUT R7, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0710*/                   IADD3.X R35, PT, PT, RZ, RZ, R35, P3, P2 ;
        /*0720*/                   LOP3.LUT R3, R36.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0730*/                   SHF.L.W.U32.HI R30, R36, 0x3, R37 ;
        /*0740*/                   SHF.L.W.U32.HI R31, R37, 0x3, R35 ;
        /*0750*/                   SHF.L.W.U32.HI R10, R32, 0x3, R33 ;
        /*0760*/                   SHF.L.W.U32.HI R11, R33, 0x3, R11 ;
        /*0770*/                   IADD.64 R30, R30, R2 ;
        /*0780*/                   MOV R35, RZ ;
        /*0790*/                   IADD.64 R10, R10, R6 ;
        /*07a0*/                   MOV R2, R30 ;
        /*07b0*/                   LOP3.LUT R3, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*07c0*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*07d0*/                   SHF.R.U32.HI R6, RZ, 0x1d, R31 ;
        /*07e0*/                   IADD.64 R30, R24, R26 ;
        /*07f0*/                   MOV R32, R10 ;
        /*0800*/                   LOP3.LUT R33, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0810*/                   IADD.64 R2, R2, R6 ;
        /*0820*/                   SHF.R.U32.HI R34, RZ, 0x1d, R11 ;
        /*0830*/                   IMAD.WIDE.U32 R10, R23, R30, RZ ;
        /*0840*/                   IADD.64 R6, R32, R34 ;
        /*0850*/                   IMAD.WIDE.U32 R32, P0, R22.reuse, R31, R10 ;
        /*0860*/                   IADD.64 R34, -R22, R28 ;
        /*0870*/                   IADD.64 R52, R2, R6 ;
        /*0880*/                   IMAD.WIDE.U32 R10, R22, R30, RZ ;
        /*0890*/                   IADD3.X R29, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*08a0*/                   IADD.64 R34, R34, UR10 ;
        /*08b0*/                   IMAD.WIDE.U32 R36, R9, R52, RZ ;
        /*08c0*/                   IADD3 R11, P0, PT, R11, R32, RZ ;
        /*08d0*/                   MOV R28, R33 ;
        /*08e0*/                   IMAD.WIDE.U32 R32, R8, R52, RZ ;
        /*08f0*/                   IMAD.WIDE.U32 R36, P1, R8, R53, R36 ;
        /*0900*/                   IMAD.WIDE.U32.X R22, R23, R31, R28, P0 ;
        /*0910*/                   IADD3.X R47, PT, PT, RZ, RZ, RZ, P1, !PT ;
        /*0920*/                   IADD.64 R28, -R20, UR8 ;
        /*0930*/                   IMAD.WIDE.U32 R48, P0, R24, R34, R10 ;
        /*0940*/                   IADD3 R33, P1, PT, R33, R36, RZ ;
        /*0950*/                   MOV R46, R37 ;
        /*0960*/                   IMAD.WIDE.U32.X R36, R25, R35, R22, P0 ;
        /*0970*/                   MOV R30, R49 ;
        /*0980*/                   IMAD.WIDE.U32.X R46, R9, R53, R46, P1 ;
        /*0990*/                   MOV R31, R36 ;
        /*09a0*/                   IADD.64 R52, -R52, UR8 ;
        /*09b0*/                   IMAD.WIDE.U32 R20, P2, R42, R2, R32 ;
        /*09c0*/                   IMAD.WIDE.U32 R40, P1, R25, R34, R30 ;
        /*09d0*/                   IMAD.WIDE.U32.X R38, R43, R3, R46, P2 ;
        /*09e0*/                   IMAD.WIDE.U32 R30, P3, R44, R6, R32 ;
        /*09f0*/                   MOV R25, R38 ;
        /*0a00*/                   IMAD.WIDE.U32 R34, P4, R24, R35, R40 ;
        /*0a10*/                   MOV R24, R21 ;
        /*0a20*/                   IMAD.WIDE.U32.X R32, R45, R7, R46, P3 ;
        /*0a30*/                   IMAD.WIDE.U32 R10, P0, R26, R28, R10 ;
        /*0a40*/                   IMAD.WIDE.U32 R40, P3, R42, R3, R24 ;
        /*0a50*/                   MOV R24, R31 ;
        /*0a60*/                   MOV R25, R32 ;
        /*0a70*/                   IMAD.WIDE.U32.X R22, R27, R29, R22, P0 ;
        /*0a80*/                   IMAD.WIDE.U32 R50, P0, R44, R7, R24 ;
        /*0a90*/                   MOV R24, R11 ;
        /*0aa0*/                   MOV R25, R22 ;
        /*0ab0*/                   IMAD.WIDE.U32 R40, P6, R43, R2, R40 ;
        /*0ac0*/                   IMAD.WIDE.U32 R46, P2, R27, R28, R24 ;
        /*0ad0*/                   IADD3.X R39, PT, PT, RZ, RZ, R39, P6, P3 ;
        /*0ae0*/                   LOP3.LUT R21, R40.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0af0*/                   IMAD.WIDE.U32 R24, P5, R45, R6, R50 ;
        /*0b00*/                   SHF.L.W.U32.HI R32, R40, 0x3, R41 ;
        /*0b10*/                   IMAD.WIDE.U32 R28, P3, R26, R29, R46 ;
        /*0b20*/                   IADD.64 R26, R12, R14 ;
        /*0b30*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*0b40*/                   IADD3.X R11, PT, PT, RZ, RZ, R33, P5, P0 ;
        /*0b50*/                   SHF.L.W.U32.HI R33, R41, 0x3, R39 ;
        /*0b60*/                   IMAD.WIDE.U32 R40, R3, R26, RZ ;
        /*0b70*/                   LOP3.LUT R31, R24.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0b80*/                   SHF.L.W.U32.HI R38, R24, 0x3, R25 ;
        /*0b90*/                   SHF.L.W.U32.HI R39, R25, 0x3, R11 ;
        /*0ba0*/                   IADD.64 R24, R32, R20 ;
        /*0bb0*/                   IMAD.WIDE.U32 R20, P0, R2.reuse, R27, R40 ;
        /*0bc0*/                   IADD.64 R32, -R2, R6 ;
        /*0bd0*/                   IADD.64 R40, R38, R30 ;
        /*0be0*/                   IMAD.WIDE.U32 R38, R2, R26, RZ ;
        /*0bf0*/                   IADD3.X R7, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*0c00*/                   IADD.64 R32, R32, UR10 ;
        /*0c10*/                   MOV R6, R21 ;
        /*0c20*/                   IADD3 R39, P0, PT, R39, R20, RZ ;
        /*0c30*/                   MOV R30, R40 ;
        /*0c40*/                   LOP3.LUT R31, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0c50*/                   IMAD.WIDE.U32.X R6, R3, R27, R6, P0 ;
        /*0c60*/                   SHF.R.U32.HI R46, RZ, 0x1d, R41 ;
        /*0c70*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*0c80*/                   LOP3.LUT R21, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0c90*/                   IMAD.WIDE.U32 R26, P0, R12, R32, R38 ;
        /*0ca0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R25 ;
        /*0cb0*/                   IADD.64 R30, R30, R46 ;
        /*0cc0*/                   IMAD.WIDE.U32.X R2, R13, R33, R6, P0 ;
        /*0cd0*/                   MOV R20, R24 ;
        /*0ce0*/                   MOV R24, R27 ;
        /*0cf0*/                   LOP3.LUT R11, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0d00*/                   IMAD.WIDE.U32 R38, P0, R14, R52, R38 ;
        /*0d10*/                   MOV R25, R2 ;
        /*0d20*/                   IADD.64 R20, R20, R40 ;
        /*0d30*/                   IMAD.WIDE.U32.X R6, R15, R53, R6, P0 ;
        /*0d40*/                   IADD3.X R2, PT, PT, RZ, RZ, R23, P3, P2 ;
        /*0d50*/                   IMAD.WIDE.U32 R46, P5, R13, R32, R24 ;
        /*0d60*/                   IADD.64 R24, R16, R18 ;
        /*0d70*/                   MOV R32, R39 ;
        /*0d80*/                   IMAD.WIDE.U32 R12, P6, R12, R33, R46 ;
        /*0d90*/                   MOV R33, R6 ;
        /*0da0*/                   IADD3.X R47, PT, PT, RZ, RZ, R37, P4, P1 ;
        /*0db0*/                   IMAD.WIDE.U32 R40, R31, R24, RZ ;
        /*0dc0*/                   SHF.L.W.U32.HI R46, R34, 0x3, R35 ;
        /*0dd0*/                   SHF.L.W.U32.HI R47, R35, 0x3, R47 ;
        /*0de0*/                   IMAD.WIDE.U32 R50, P0, R15, R52, R32 ;
        /*0df0*/                   IADD.64 R32, R30, R20 ;
        /*0e00*/                   IMAD.WIDE.U32 R36, P4, R30, R25, R40 ;
        /*0e10*/                   IMAD.WIDE.U32 R40, R30, R24, RZ ;
        /*0e20*/                   IADD3.X R15, PT, PT, RZ, RZ, RZ, P4, !PT ;
        /*0e30*/                   IMAD.WIDE.U32 R52, P1, R14, R53, R50 ;
        /*0e40*/                   IADD3 R41, P4, PT, R41, R36, RZ ;
        /*0e50*/                   MOV R14, R37 ;
        /*0e60*/                   IMAD.WIDE.U32 R50, R9, R32, RZ ;
        /*0e70*/                   IMAD.WIDE.U32.X R24, R31, R25, R14, P4 ;
        /*0e80*/                   MOV R14, R48 ;
        /*0e90*/                   LOP3.LUT R15, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ea0*/                   IMAD.WIDE.U32 R36, P4, R8, R33, R50 ;
        /*0eb0*/                   IADD.64 R14, R46, R14 ;
        /*0ec0*/                   IMAD.WIDE.U32 R50, R8, R32, RZ ;
        /*0ed0*/                   IADD3.X R49, PT, PT, RZ, RZ, RZ, P4, !PT ;
        /*0ee0*/                   MOV R48, R37 ;
        /*0ef0*/                   IADD3 R35, P4, PT, R51, R36, RZ ;
        /*0f00*/                   MOV R34, R50 ;
        /*0f10*/                   IADD.64 R50, -R30, R20 ;
        /*0f20*/                   IMAD.WIDE.U32.X R48, R9, R33, R48, P4 ;
        /*0f30*/                   IADD.64 R50, R50, UR10 ;
        /*0f40*/                   IMAD.WIDE.U32 R36, P4, R42, R30, R34 ;
        /*0f50*/                   IMAD.WIDE.U32.X R46, R43, R31, R48, P4 ;
        /*0f60*/                   MOV R22, R37 ;
        /*0f70*/                   IMAD.WIDE.U32 R34, P4, R44, R20, R34 ;
        /*0f80*/                   MOV R23, R46 ;
        /*0f90*/                   IMAD.WIDE.U32.X R48, R45, R21, R48, P4 ;
        /*0fa0*/                   MOV R46, R35 ;
        /*0fb0*/                   IMAD.WIDE.U32 R22, P2, R42, R31, R22 ;
        /*0fc0*/                   IMAD.WIDE.U32 R22, P3, R43, R30, R22 ;
        /*0fd0*/                   IADD3.X R6, PT, PT, RZ, RZ, R47, P3, P2 ;
        /*0fe0*/                   IMAD.WIDE.U32 R30, P2, R16, R50, R40 ;
        /*0ff0*/                   MOV R47, R48 ;
        /*1000*/                   LOP3.LUT R37, R22, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1010*/                   MOV R54, R31 ;
        /*1020*/                   IMAD.WIDE.U32 R46, P3, R44, R21, R46 ;
        /*1030*/                   IMAD.WIDE.U32 R20, P4, R45, R20, R46 ;
        /*1040*/                   SHF.L.W.U32.HI R47, R29, 0x3, R2 ;
        /*1050*/                   SHF.L.W.U32.HI R46, R28, 0x3, R29 ;
        /*1060*/                   IMAD.WIDE.U32.X R28, R17, R51, R24, P2 ;
        /*1070*/                   IADD3.X R48, PT, PT, RZ, RZ, R49, P4, P3 ;
        /*1080*/                   LOP3.LUT R35, R20.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1090*/                   MOV R55, R28 ;
        /*10a0*/                   SHF.L.W.U32.HI R49, R21, 0x3, R48 ;
        /*10b0*/                   SHF.L.W.U32.HI R48, R20, 0x3, R21 ;
        /*10c0*/                   IADD.64 R20, R4, 0x2000000 ;
        /*10d0*/                   IMAD.WIDE.U32 R54, P2, R17, R50, R54 ;
        /*10e0*/                   SHF.L.W.U32.HI R50, R22, 0x3, R23 ;
        /*10f0*/                   IMAD.WIDE.U32 R16, P3, R16, R51, R54 ;
        /*1100*/                   SHF.L.W.U32.HI R51, R23, 0x3, R6 ;
        /*1110*/                   LDG.E.128.STRONG.GPU R20, desc[UR6][R20.64+0x406300] ;
        /*1120*/                   IADD.64 R32, -R32, UR8 ;
        /*1130*/                   IADD.64 R48, R48, R34 ;
        /*1140*/                   IADD.64 R50, R50, R36 ;
        /*1150*/                   IADD.64 R36, R46, R10 ;
        /*1160*/                   IMAD.WIDE.U32 R40, P4, R18, R32, R40 ;
        /*1170*/                   LOP3.LUT R35, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1180*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*1190*/                   SHF.R.U32.HI R46, RZ, 0x1d, R49 ;
        /*11a0*/                   IMAD.WIDE.U32.X R24, R19, R33, R24, P4 ;
        /*11b0*/                   MOV R34, R48 ;
        /*11c0*/                   LOP3.LUT R11, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*11d0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*11e0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R51 ;
        /*11f0*/                   MOV R10, R50 ;
        /*1200*/                   IADD.64 R46, R34, R46 ;
        /*1210*/                   MOV R34, R41 ;
        /*1220*/                   MOV R35, R24 ;
        /*1230*/                   IADD.64 R48, R10, R48 ;
        /*1240*/                   IADD3.X R24, PT, PT, RZ, RZ, R3, P6, P5 ;
        /*1250*/                   IMAD.WIDE.U32 R34, P4, R19, R32, R34 ;
        /*1260*/                   IADD3.X R27, PT, PT, RZ, RZ, R7, P1, P0 ;
        /*1270*/                   IMAD.WIDE.U32 R34, P6, R18, R33, R34 ;
        /*1280*/                   IADD.64 R18, -R46, R48 ;
        /*1290*/                   IADD.64 R18, R18, UR10 ;
        /*12a0*/                   IADD.64 R50, R20, R22 ;
        /*12b0*/                   IMAD.WIDE.U32 R10, R47, R50, RZ ;
        /*12c0*/                   IMAD.WIDE.U32 R2, P5, R46, R51, R10 ;
        /*12d0*/                   IMAD.WIDE.U32 R10, R46, R50, RZ ;
        /*12e0*/                   IADD3.X R33, PT, PT, RZ, RZ, RZ, P5, !PT ;
        /*12f0*/                   MOV R32, R3 ;
        /*1300*/                   IADD3 R11, P5, PT, R11, R2, RZ ;
        /*1310*/                   IMAD.WIDE.U32.X R32, R47, R51, R32, P5 ;
        /*1320*/                   IMAD.WIDE.U32 R50, P5, R20, R18, R10 ;
        /*1330*/                   IMAD.WIDE.U32.X R2, R21.reuse, R19, R32, P5 ;
        /*1340*/                   MOV R54, R51 ;
        /*1350*/                   MOV R55, R2 ;
        /*1360*/                   IADD3.X R2, PT, PT, RZ, RZ, R25, P6, P4 ;
        /*1370*/                   IMAD.WIDE.U32 R54, P5, R21, R18, R54 ;
        /*1380*/                   LOP3.LUT R21, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1390*/                   SHF.L.W.U32.HI R18, R52, 0x3, R53 ;
        /*13a0*/                   IMAD.WIDE.U32 R6, P0, R20, R19, R54 ;
        /*13b0*/                   MOV R20, R38 ;
        /*13c0*/                   IADD.64 R38, R46, R48 ;
        /*13d0*/                   SHF.L.W.U32.HI R19, R53, 0x3, R27 ;
        /*13e0*/                   LOP3.LUT R27, R12, 0x1fffffff, RZ, 0xc0, !PT ;
        /*13f0*/                   IMAD.WIDE.U32 R52, R9, R38, RZ ;
        /*1400*/                   IADD.64 R18, R18, R20 ;
        /*1410*/                   IMAD.WIDE.U32 R56, R8, R38, RZ ;
        /*1420*/                   SHF.L.W.U32.HI R21, R13, 0x3, R24 ;
        /*1430*/                   SHF.L.W.U32.HI R20, R12, 0x3, R13 ;
        /*1440*/                   IMAD.WIDE.U32 R12, P1, R8, R39, R52 ;
        /*1450*/                   IADD3 R57, P4, PT, R57, R12, RZ ;
        /*1460*/                   IADD3.X R55, PT, PT, RZ, RZ, RZ, P1, !PT ;
        /*1470*/                   MOV R54, R13 ;
        /*1480*/                   IMAD.WIDE.U32 R24, P1, R42, R46, R56 ;
        /*1490*/                   IMAD.WIDE.U32.X R54, R9, R39, R54, P4 ;
        /*14a0*/                   MOV R12, R25 ;
        /*14b0*/                   IADD.64 R38, -R38, UR8 ;
        /*14c0*/                   IMAD.WIDE.U32.X R52, R43, R47, R54, P1 ;
        /*14d0*/                   MOV R13, R52 ;
        /*14e0*/                   IMAD.WIDE.U32 R12, P1, R42, R47, R12 ;
        /*14f0*/                   IMAD.WIDE.U32 R12, P4, R43, R46, R12 ;
        /*1500*/                   IMAD.WIDE.U32 R46, P6, R44, R48, R56 ;
        /*1510*/                   IADD3.X R25, PT, PT, RZ, RZ, R53, P4, P1 ;
        /*1520*/                   IMAD.WIDE.U32.X R54, R45, R49, R54, P6 ;
        /*1530*/                   MOV R52, R47 ;
        /*1540*/                   IMAD.WIDE.U32 R10, P4, R22, R38, R10 ;
        /*1550*/                   MOV R53, R54 ;
        /*1560*/                   IMAD.WIDE.U32.X R32, R23, R39, R32, P4 ;
        /*1570*/                   IMAD.WIDE.U32 R52, P1, R44, R49, R52 ;
        /*1580*/                   IMAD.WIDE.U32 R48, P6, R45, R48, R52 ;
        /*1590*/                   MOV R52, R11 ;
        /*15a0*/                   MOV R53, R32 ;
        /*15b0*/                   IADD3.X R11, PT, PT, RZ, RZ, R55, P6, P1 ;
        /*15c0*/                   IMAD.WIDE.U32 R52, P4, R23, R38, R52 ;
        /*15d0*/                   MOV R38, R36 ;
        /*15e0*/                   SHF.L.W.U32.HI R55, R49, 0x3, R11 ;
        /*15f0*/                   LOP3.LUT R47, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1600*/                   IMAD.WIDE.U32 R22, P1, R22, R39, R52 ;
        /*1610*/                   LOP3.LUT R39, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1620*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*1630*/                   SHF.R.U32.HI R52, RZ, 0x1d, R37 ;
        /*1640*/                   SHF.L.W.U32.HI R54, R48, 0x3, R49 ;
        /*1650*/                   IADD.64 R36, R38, R52 ;
        /*1660*/                   MOV R38, R14 ;
        /*1670*/                   LOP3.LUT R39, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1680*/                   SHF.R.U32.HI R52, RZ, 0x1d, R15 ;
        /*1690*/                   IADD.64 R38, R38, R52 ;
        /*16a0*/                   SHF.L.W.U32.HI R53, R13, 0x3, R25 ;
        /*16b0*/                   LOP3.LUT R25, R12.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*16c0*/                   SHF.L.W.U32.HI R52, R12, 0x3, R13 ;
        /*16d0*/                   IADD.64 R12, R4, 0x3000000 ;
        /*16e0*/                   LDG.E.128.STRONG.GPU R12, desc[UR6][R12.64+-0x7f7c00] ;
        /*16f0*/                   IADD.64 R54, R54, R46 ;
        /*1700*/                   IADD.64 R52, R52, R24 ;
        /*1710*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*1720*/                   LOP3.LUT R25, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1730*/                   SHF.R.U32.HI R48, RZ, 0x1d, R55 ;
        /*1740*/                   MOV R24, R54 ;
        /*1750*/                   LOP3.LUT R47, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1760*/                   MOV R46, R52 ;
        /*1770*/                   LOP3.LUT R55, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1780*/                   IADD.64 R24, R24, R48 ;
        /*1790*/                   MOV R54, R18 ;
        /*17a0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R53 ;
        /*17b0*/                   IADD.64 R52, R20, R26 ;
        /*17c0*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*17d0*/                   SHF.R.U32.HI R20, RZ, 0x1d, R19 ;
