	.target	sm_120
        /*0570*/                   IMAD.WIDE.U32 R48, P3, R20, R53, R48 ;
        /*0580*/                   IMAD.WIDE.U32 R44, R20, R52, RZ ;
        /*0590*/                   IADD3.X R39, PT, PT, RZ, RZ, RZ, P3, !PT ;
        /*05a0*/                   MOV R38, R49 ;
        /*05b0*/                   IADD3 R45, P3, PT, R45, R48, RZ ;
        /*05c0*/                   IADD.64 R48, -R20, R22 ;
        /*05d0*/                   IADD.64 R48, R48, UR8 ;
        /*05e0*/                   IMAD.WIDE.U32.X R52, R21, R53, R38, P3 ;
        /*05f0*/                   IADD3.X R4, PT, PT, RZ, RZ, R43, P2, P1 ;
        /*0600*/                   IMAD.WIDE.U32 R38, P1, R16, R48, R44 ;
        /*0610*/                   IMAD.WIDE.U32.X R60, R17, R49, R52, P1 ;
        /*0620*/                   MOV R42, R39 ;
        /*0630*/                   MOV R43, R60 ;
        /*0640*/                   IMAD.WIDE.U32 R42, P3, R17, R48, R42 ;
        /*0650*/                   IMAD.WIDE.U32 R42, P2, R16, R49, R42 ;
        /*0660*/                   IADD.64 R48, R20, R22 ;
        /*0670*/                   IADD.64 R48, -R48, UR10 ;
        /*0680*/                   IMAD.WIDE.U32 R44, P1, R18, R48, R44 ;
        /*0690*/                   IMAD.WIDE.U32.X R52, R19, R49, R52, P1 ;
        /*06a0*/                   MOV R16, R45 ;
        /*06b0*/                   IADD.64 R56, R24, R26 ;
        /*06c0*/                   MOV R17, R52 ;
        /*06d0*/                   IMAD.WIDE.U32 R16, P1, R19, R48, R16 ;
        /*06e0*/                   IADD3.X R5, PT, PT, RZ, RZ, R5, P6, P0 ;
        /*06f0*/                   IMAD.WIDE.U32 R20, R29, R56, RZ ;
        /*0700*/                   LOP3.LUT R47, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0710*/                   IMAD.WIDE.U32 R48, P0, R18, R49, R16 ;
        /*0720*/                   SHF.L.W.U32.HI R16, R50, 0x3, R51 ;
        /*0730*/                   SHF.L.W.U32.HI R17, R51, 0x3, R9 ;
        /*0740*/                   IMAD.WIDE.U32 R20, P6, R28, R57, R20 ;
        /*0750*/                   IMAD.WIDE.U32 R58, R28, R56, RZ ;
        /*0760*/                   IADD.64 R46, R16, R46 ;
        /*0770*/                   IADD.64 R16, -R28, R30 ;
        /*0780*/                   MOV R18, R21 ;
        /*0790*/                   IADD3.X R19, PT, PT, RZ, RZ, RZ, P6, !PT ;
        /*07a0*/                   IADD.64 R16, R16, UR8 ;
        /*07b0*/                   IADD3 R59, P6, PT, R59, R20, RZ ;
        /*07c0*/                   IADD3.X R9, PT, PT, RZ, RZ, R55, P5, P4 ;
        /*07d0*/                   LDG.E.128 R20, desc[UR6][R14.64+0x11000] ;
        /*07e0*/                   IMAD.WIDE.U32.X R56, R29, R57, R18, P6 ;
        /*07f0*/                   IMAD.WIDE.U32 R50, P6, R24, R16, R58 ;
        /*0800*/                   IMAD.WIDE.U32.X R54, R25, R17, R56, P6 ;
        /*0810*/                   MOV R18, R51 ;
        /*0820*/                   MOV R19, R54 ;
        /*0830*/                   IMAD.WIDE.U32 R18, P4, R25, R16, R18 ;
        /*0840*/                   IMAD.WIDE.U32 R24, P5, R24, R17, R18 ;
        /*0850*/                   IADD.64 R16, R6, 0x3000000 ;
        /*0860*/                   LDG.E.128.STRONG.GPU R16, desc[UR6][R16.64+-0x3f5b00] ;
        /*0870*/                   IADD3.X R13, PT, PT, RZ, RZ, R61, P2, P3 ;
        /*0880*/                   IADD.64 R60, R28, R30 ;
        /*0890*/                   IADD.64 R60, -R60, UR10 ;
        /*08a0*/                   IMAD.WIDE.U32 R30, P2, R26, R60, R58 ;
        /*08b0*/                   IMAD.WIDE.U32.X R28, R27, R61, R56, P2 ;
        /*08c0*/                   MOV R56, R31 ;
        /*08d0*/                   MOV R57, R28 ;
        /*08e0*/                   IMAD.WIDE.U32 R56, P2, R27, R60, R56 ;
        /*08f0*/                   SHF.L.W.U32.HI R5, R33, 0x3, R5 ;
        /*0900*/                   LOP3.LUT R59, R10, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0910*/                   IMAD.WIDE.U32 R26, P3, R26, R61, R56 ;
        /*0920*/                   SHF.L.W.U32.HI R57, R11, 0x3, R4 ;
        /*0930*/                   SHF.L.W.U32.HI R56, R10, 0x3, R11 ;
        /*0940*/                   LOP3.LUT R11, R32.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0950*/                   SHF.L.W.U32.HI R4, R32, 0x3, R33 ;
        /*0960*/                   MOV R58, R12 ;
        /*0970*/                   MOV R10, R8 ;
        /*0980*/                   IADD.64 R56, R56, R58 ;
        /*0990*/                   IADD.64 R4, R4, R10 ;
        /*09a0*/                   MOV R10, R36 ;
        /*09b0*/                   SHF.L.W.U32.HI R9, R35, 0x3, R9 ;
        /*09c0*/                   SHF.L.W.U32.HI R8, R34.reuse, 0x3, R35 ;
        /*09d0*/                   LOP3.LUT R11, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09e0*/                   IADD.64 R62, -R20, R22 ;
        /*09f0*/                   IADD.64 R60, R20, R22 ;
        /*0a00*/                   IADD.64 R62, R62, UR8 ;
        /*0a10*/                   IADD.64 R60, -R60, UR10 ;
        /*0a20*/                   IADD3.X R23, PT, PT, RZ, RZ, R53, P0, P1 ;
        /*0a30*/                   IADD.64 R32, R16, R18 ;
        /*0a40*/                   IMAD.WIDE.U32 R58, R21, R32, RZ ;
        /*0a50*/                   IMAD.WIDE.U32 R36, R20, R32, RZ ;
        /*0a60*/                   IMAD.WIDE.U32 R58, P6, R20, R33, R58 ;
        /*0a70*/                   IADD3.X R35, PT, PT, RZ, RZ, RZ, P6, !PT ;
        /*0a80*/                   IADD3 R37, P6, PT, R37, R58, RZ ;
        /*0a90*/                   MOV R34, R59 ;
        /*0aa0*/                   IMAD.WIDE.U32.X R34, R21, R33, R34, P6 ;
        /*0ab0*/                   IMAD.WIDE.U32 R32, P0, R16, R62, R36 ;
        /*0ac0*/                   IMAD.WIDE.U32.X R58, R17, R63, R34, P0 ;
        /*0ad0*/                   IMAD.WIDE.U32 R36, P0, R18, R60, R36 ;
        /*0ae0*/                   MOV R52, R33 ;
        /*0af0*/                   MOV R53, R58 ;
        /*0b00*/                   IMAD.WIDE.U32.X R34, R19, R61, R34, P0 ;
        /*0b10*/                   IADD3.X R21, PT, PT, RZ, RZ, R55, P5, P4 ;
        /*0b20*/                   MOV R54, R37 ;
        /*0b30*/                   IMAD.WIDE.U32 R52, P5, R17, R62, R52 ;
        /*0b40*/                   MOV R55, R34 ;
        /*0b50*/                   IMAD.WIDE.U32 R54, P1, R19, R60, R54 ;
        /*0b60*/                   IMAD.WIDE.U32 R52, P4, R16, R63, R52 ;
        /*0b70*/                   IADD.64 R62, R6, 0x3000000 ;
        /*0b80*/                   IMAD.WIDE.U32 R54, P0, R18, R61, R54 ;
        /*0b90*/                   IADD.64 R60, R8, R10 ;
        /*0ba0*/                   LDG.E.128.STRONG.GPU R8, desc[UR6][R62.64+0xc600] ;
        /*0bb0*/                   LDG.E.128 R16, desc[UR6][R14.64+0x13000] ;
        /*0bc0*/                   SHF.L.W.U32.HI R13, R43, 0x3, R13 ;
        /*0bd0*/                   LOP3.LUT R39, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0be0*/                   SHF.L.W.U32.HI R12, R42, 0x3, R43 ;
        /*0bf0*/                   IADD.64 R38, R12, R38 ;
        /*0c00*/                   SHF.L.W.U32.HI R43, R49, 0x3, R23 ;
        /*0c10*/                   SHF.L.W.U32.HI R42, R48.reuse, 0x3, R49 ;
        /*0c20*/                   SHF.L.W.U32.HI R49, R25, 0x3, R21 ;
        /*0c30*/                   LOP3.LUT R45, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0c40*/                   IADD.64 R42, R42, R44 ;
        /*0c50*/                   SHF.L.W.U32.HI R48, R24.reuse, 0x3, R25 ;
        /*0c60*/                   LOP3.LUT R51, R24, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0c70*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P3, P2 ;
        /*0c80*/                   IADD.64 R48, R48, R50 ;
        /*0c90*/                   IADD3.X R59, PT, PT, RZ, RZ, R59, P4, P5 ;
        /*0ca0*/                   IADD.64 R12, R8, R10 ;
        /*0cb0*/                   IMAD.WIDE.U32 R20, R17, R12, RZ ;
        /*0cc0*/                   IMAD.WIDE.U32 R44, R16, R12, RZ ;
        /*0cd0*/                   IMAD.WIDE.U32 R20, P6, R16, R13, R20 ;
        /*0ce0*/                   IADD3.X R25, PT, PT, RZ, RZ, RZ, P6, !PT ;
        /*0cf0*/                   IADD3 R45, P6, PT, R45, R20, RZ ;
        /*0d00*/                   MOV R24, R21 ;
        /*0d10*/                   IMAD.WIDE.U32.X R24, R17.reuse, R13, R24, P6 ;
        /*0d20*/                   IADD.64 R12, -R16, R18 ;
        /*0d30*/                   IADD.64 R12, R12, UR8 ;
        /*0d40*/                   IMAD.WIDE.U32 R62, P2, R8, R12, R44 ;
        /*0d50*/                   IMAD.WIDE.U32.X R50, R9, R13, R24, P2 ;
        /*0d60*/                   MOV R20, R63 ;
        /*0d70*/                   MOV R21, R50 ;
        /*0d80*/                   IMAD.WIDE.U32 R20, P5, R9, R12, R20 ;
        /*0d90*/                   IMAD.WIDE.U32 R8, P4, R8, R13, R20 ;
        /*0da0*/                   IADD.64 R20, R6, 0x3000000 ;
        /*0db0*/                   LDG.E.128 R12, desc[UR6][R14.64+0x15000] ;
        /*0dc0*/                   LDG.E.128.STRONG.GPU R20, desc[UR6][R20.64+0x40e700] ;
        /*0dd0*/                   IADD.64 R16, R16, R18 ;
        /*0de0*/                   IADD.64 R16, -R16, UR10 ;
        /*0df0*/                   IMAD.WIDE.U32 R44, P2, R10, R16, R44 ;
        /*0e00*/                   IMAD.WIDE.U32.X R24, R11, R17, R24, P2 ;
        /*0e10*/                   MOV R18, R45 ;
        /*0e20*/                   MOV R19, R24 ;
        /*0e30*/                   IMAD.WIDE.U32 R18, P2, R11, R16, R18 ;
        /*0e40*/                   LOP3.LUT R31, R26, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0e50*/                   IMAD.WIDE.U32 R10, P3, R10, R17, R18 ;
        /*0e60*/                   SHF.L.W.U32.HI R17, R27, 0x3, R29 ;
        /*0e70*/                   SHF.L.W.U32.HI R16, R26, 0x3, R27 ;
        /*0e80*/                   IADD3.X R29, PT, PT, RZ, RZ, R35, P0, P1 ;
        /*0e90*/                   LOP3.LUT R33, R52, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ea0*/                   IADD.64 R16, R16, R30 ;
        /*0eb0*/                   SHF.L.W.U32.HI R31, R53, 0x3, R59 ;
        /*0ec0*/                   SHF.L.W.U32.HI R30, R52, 0x3, R53 ;
        /*0ed0*/                   LOP3.LUT R37, R54.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ee0*/                   SHF.L.W.U32.HI R29, R55, 0x3, R29 ;
        /*0ef0*/                   SHF.L.W.U32.HI R28, R54, 0x3, R55 ;
        /*0f00*/                   IADD.64 R30, R30, R32 ;
        /*0f10*/                   IADD.64 R28, R28, R36 ;
        /*0f20*/                   IADD3.X R45, PT, PT, RZ, RZ, R51, P4, P5 ;
        /*0f30*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*0f40*/                   SHF.R.U32.HI R52, RZ, 0x1d, R57 ;
        /*0f50*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*0f60*/                   SHF.R.U32.HI R54, RZ, 0x1d, R61 ;
        /*0f70*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*0f80*/                   SHF.R.U32.HI R58, RZ, 0x1d, R29 ;
        /*0f90*/                   IMAD R3, R3, R2, RZ ;
        /*0fa0*/                   IADD.64 R18, R20, R22 ;
        /*0fb0*/                   IMAD.WIDE.U32 R34, R13.reuse, R18, RZ ;
        /*0fc0*/                   IADD.64 R32, -R12, R14 ;
        /*0fd0*/                   IMAD.WIDE.U32 R26, R12, R18, RZ ;
        /*0fe0*/                   IMAD.WIDE.U32 R34, P0, R12, R19, R34 ;
        /*0ff0*/                   IADD.64 R32, R32, UR8 ;
        /*1000*/                   IADD3.X R37, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*1010*/                   IADD3 R27, P0, PT, R27, R34, RZ ;
        /*1020*/                   MOV R36, R35 ;
        /*1030*/                   IMAD.WIDE.U32.X R18, R13, R19, R36, P0 ;
        /*1040*/                   IMAD.WIDE.U32 R36, P0, R20, R32, R26 ;
        /*1050*/                   IMAD.WIDE.U32.X R50, R21, R33, R18, P0 ;
        /*1060*/                   MOV R34, R37 ;
        /*1070*/                   MOV R35, R50 ;
        /*1080*/                   IMAD.WIDE.U32 R34, P1, R21, R32, R34 ;
        /*1090*/                   MOV R32, R56 ;
        /*10a0*/                   IMAD.WIDE.U32 R20, P0, R20, R33, R34 ;
        /*10b0*/                   LOP3.LUT R33, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10c0*/                   LOP3.LUT R35, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10d0*/                   MOV R34, R46 ;
        /*10e0*/                   IADD.64 R52, R32, R52 ;
        /*10f0*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*1100*/                   SHF.R.U32.HI R32, RZ, 0x1d, R47 ;
        /*1110*/                   IADD.64 R46, R34, R32 ;
        /*1120*/                   MOV R32, R60 ;
        /*1130*/                   LOP3.LUT R33, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1140*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*1150*/                   SHF.R.U32.HI R56, RZ, 0x1d, R5 ;
        /*1160*/                   IADD.64 R54, R32, R54 ;
        /*1170*/                   MOV R32, R4 ;
        /*1180*/                   LOP3.LUT R33, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1190*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*11a0*/                   SHF.R.U32.HI R4, RZ, 0x1d, R43 ;
        /*11b0*/                   IADD.64 R56, R32, R56 ;
        /*11c0*/                   MOV R32, R42 ;
        /*11d0*/                   LOP3.LUT R33, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*11e0*/                   IADD.64 R42, R32, R4 ;
        /*11f0*/                   MOV R32, R38 ;
        /*1200*/                   LOP3.LUT R33, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1210*/                   SHF.R.U32.HI R4, RZ, 0x1d, R39 ;
        /*1220*/                   IADD.64 R38, R32, R4 ;
        /*1230*/                   MOV R32, R16 ;
        /*1240*/                   LOP3.LUT R33, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1250*/                   SHF.R.U32.HI R4, RZ, 0x1d, R17 ;
        /*1260*/                   IADD.64 R16, R32, R4 ;
        /*1270*/                   MOV R32, R48 ;
        /*1280*/                   LOP3.LUT R33, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1290*/                   SHF.R.U32.HI R4, RZ, 0x1d, R49 ;
        /*12a0*/                   IADD.64 R48, R32, R4 ;
        /*12b0*/                   MOV R4, R28 ;
        /*12c0*/                   LOP3.LUT R5, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*12d0*/                   HFMA2 R61, -RZ, RZ, 0, 0 ;
        /*12e0*/                   SHF.R.U32.HI R60, RZ, 0x1d, R31 ;
        /*12f0*/                   IADD.64 R58, R4, R58 ;
        /*1300*/                   MOV R4, R30 ;
        /*1310*/                   LOP3.LUT R5, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1320*/                   IADD.64 R60, R4, R60 ;
        /*1330*/                   IMAD.SHL.U32 R4, R3, 0x10, RZ ;
        /*1340*/                   MOV R5, RZ ;
        /*1350*/                   LOP3.LUT R4, R4, 0x1ff0, RZ, 0xc0, !PT ;
        /*1360*/                   SHF.R.U32.HI R33, RZ, 0x9, R3 ;
        /*1370*/                   IADD.64 R28, R4, R40 ;
        /*1380*/                   IMAD.WIDE.U32 R32, R33, 0x10, R40 ;
        /*1390*/                   LDG.E.128 R28, desc[UR6][R28.64+0x19000] ;
        /*13a0*/                   LDG.E.128 R32, desc[UR6][R32.64+0x9000] ;
        /*13b0*/                   IADD.64 R4, R12, R14 ;
        /*13c0*/                   IADD.64 R4, -R4, UR10 ;
        /*13d0*/                   IMAD.WIDE.U32 R26, P4, R22, R4, R26 ;
        /*13e0*/                   IMAD.WIDE.U32.X R18, R23, R5, R18, P4 ;
        /*13f0*/                   MOV R12, R27 ;
        /*1400*/                   MOV R13, R18 ;
        /*1410*/                   IADD.64 R6, R6, 0x2000000 ;
        /*1420*/                   IMAD.WIDE.U32 R12, P5, R23, R4, R12 ;
        /*1430*/                   IMAD.WIDE.U32 R22, P4, R22, R5, R12 ;
        /*1440*/                   LDG.E.128.STRONG.GPU R4, desc[UR6][R6.64+-0x800000] ;
        /*1450*/                   IADD3.X R25, PT, PT, RZ, RZ, R25, P3, P2 ;
        /*1460*/                   SHF.L.W.U32.HI R13, R9, 0x3, R45 ;
        /*1470*/                   LOP3.LUT R63, R8.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1480*/                   SHF.L.W.U32.HI R12, R8, 0x3, R9 ;
        /*1490*/                   SHF.L.W.U32.HI R9, R11, 0x3, R25 ;
        /*14a0*/                   LOP3.LUT R45, R10.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*14b0*/                   SHF.L.W.U32.HI R8, R10, 0x3, R11 ;
        /*14c0*/                   IADD.64 R8, R8, R44 ;
        /*14d0*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*14e0*/                   IADD.64 R12, R12, R62 ;
        /*14f0*/                   LOP3.LUT R15, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1500*/                   SHF.R.U32.HI R24, RZ, 0x1d, R9 ;
        /*1510*/                   MOV R14, R8 ;
        /*1520*/                   LOP3.LUT R11, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1530*/                   MOV R10, R12 ;
        /*1540*/                   IADD.64 R8, R14, R24 ;
        /*1550*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*1560*/                   SHF.R.U32.HI R14, RZ, 0x1d, R13 ;
        /*1570*/                   IADD.64 R12, R10, R14 ;
        /*1580*/                   IADD3.X R51, PT, PT, RZ, RZ, R51, P0, P1 ;
        /*1590*/                   IMAD.WIDE.U32 R2, R2, 0x10, R40 ;
        /*15a0*/                   LOP3.LUT R37, R20.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*15b0*/                   SHF.L.W.U32.HI R18, R20, 0x3, R21 ;
        /*15c0*/                   LOP3.LUT R41, R22.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*15d0*/                   SHF.L.W.U32.HI R20, R22, 0x3, R23 ;
        /*15e0*/                   MOV R40, R26 ;
        /*15f0*/                   IADD.64 R44, R28, R30 ;
        /*1600*/                   IMAD.WIDE.U32 R24, R33, R44, RZ ;
        /*1610*/                   IMAD.WIDE.U32 R14, R32, R44, RZ ;
        /*1620*/                   IMAD.WIDE.U32 R24, P2, R32, R45, R24 ;
        /*1630*/                   IADD3.X R11, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*1640*/                   IADD3 R15, P2, PT, R15, R24, RZ ;
        /*1650*/                   MOV R10, R25 ;
        /*1660*/                   IMAD.WIDE.U32.X R10, R33.reuse, R45, R10, P2 ;
        /*1670*/                   IADD.64 R44, -R32, R34 ;
        /*1680*/                   IADD.64 R44, R44, UR8 ;
        /*1690*/                   IADD3.X R25, PT, PT, RZ, RZ, R19, P4, P5 ;
        /*16a0*/                   SHF.L.W.U32.HI R19, R21, 0x3, R51 ;
        /*16b0*/                   IMAD.WIDE.U32 R50, P0, R28, R44, R14 ;
        /*16c0*/                   SHF.L.W.U32.HI R21, R23, 0x3, R25 ;
        /*16d0*/                   IMAD.WIDE.U32.X R22, R29, R45, R10, P0 ;
        /*16e0*/                   MOV R24, R51 ;
        /*16f0*/                   MOV R25, R22 ;
        /*1700*/                   IMAD.WIDE.U32 R24, P0, R29, R44, R24 ;
        /*1710*/                   IMAD.WIDE.U32 R28, P1, R28, R45, R24 ;
        /*1720*/                   LDG.E.128 R24, desc[UR6][R2.64+0x9000] ;
        /*1730*/                   IADD.64 R20, R20, R40 ;
        /*1740*/                   IADD.64 R40, R18, R36 ;
        /*1750*/                   IADD.64 R18, R32, R34 ;
        /*1760*/                   IADD.64 R18, -R18, UR10 ;
        /*1770*/                   MOV R36, R20 ;
        /*1780*/                   LOP3.LUT R37, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1790*/                   IMAD.WIDE.U32 R14, P2, R30, R18, R14 ;
        /*17a0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R21 ;
        /*17b0*/                   LOP3.LUT R21, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*17c0*/                   IMAD.WIDE.U32.X R10, R31, R19, R10, P2 ;
