	.target	sm_120a
        /*0580*/                   LOP3.LUT R12, R24, R7.reuse, RZ, 0x3c, !PT ;
        /*0590*/                   IADD.64 R24, R134, UR8 ;
        /*05a0*/                   MOV R11, RZ ;
        /*05b0*/                   LOP3.LUT R14, R26, R7, RZ, 0x3c, !PT ;
        /*05c0*/                   IADD.64 R8, R20, R8 ;
        /*05d0*/                   MOV R15, RZ ;
        /*05e0*/                   LOP3.LUT R16, R28, R7, RZ, 0x3c, !PT ;
        /*05f0*/                   IADD.64 R10, R20, R10 ;
        /*0600*/                   MOV R23, RZ ;
        /*0610*/                   LOP3.LUT R22, R30, R7, RZ, 0x3c, !PT ;
        /*0620*/                   IADD.64 R12, R20, R12 ;
        /*0630*/                   MOV R7, RZ ;
        /*0640*/                   SHF.L.U64.HI R145, R4, 0x4, R5 ;
        /*0650*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0660*/                   LOP3.LUT R4, R6, 0x100, RZ, 0x3c, !PT ;
        /*0670*/                   IADD.64 R14, R20, R14 ;
        /*0680*/                   IADD.64 R6, R20.reuse, R6 ;
        /*0690*/                   IADD.64 R4, R20.reuse, R4 ;
        /*06a0*/                   IADD.64 R16, R20.reuse, R16 ;
        /*06b0*/                   IADD.64 R20, R20, R22 ;
        /*06c0*/                   IMAD.SHL.U32 R146, R6, 0x10, RZ ;
        /*06d0*/                   SHF.L.U64.HI R143, R18, 0x4, R19 ;
        /*06e0*/                   IMAD.SHL.U32 R148, R8, 0x10, RZ ;
        /*06f0*/                   SHF.L.U64.HI R147, R6, 0x4, R7 ;
        /*0700*/                   IMAD.SHL.U32 R150, R10, 0x10, RZ ;
        /*0710*/                   SHF.L.U64.HI R149, R8, 0x4, R9 ;
        /*0720*/                   IMAD.SHL.U32 R152, R12, 0x10, RZ ;
        /*0730*/                   SHF.L.U64.HI R151, R10, 0x4, R11 ;
        /*0740*/                   IMAD.SHL.U32 R154, R4, 0x10, RZ ;
        /*0750*/                   SHF.L.U64.HI R153, R12, 0x4, R13 ;
        /*0760*/                   IMAD.SHL.U32 R156, R14, 0x10, RZ ;
        /*0770*/                   SHF.L.U64.HI R155, R4, 0x4, R5 ;
        /*0780*/                   IMAD.SHL.U32 R158, R16, 0x10, RZ ;
        /*0790*/                   SHF.L.U64.HI R157, R14, 0x4, R15 ;
        /*07a0*/                   IMAD.SHL.U32 R184, R20, 0x10, RZ ;
        /*07b0*/                   SHF.L.U64.HI R159, R16, 0x4, R17 ;
        /*07c0*/                   IADD.64 R4, R130, UR4 ;
        /*07d0*/                   IADD.64 R12, R138, UR4 ;
        /*07e0*/                   IADD.64 R8, R134, UR4 ;
        /*07f0*/                   IADD.64 R16, R142, UR4 ;
        /*0800*/                   IADD.64 R28, R138, UR8 ;
        /*0810*/                   IADD.64 R6, R132, UR4 ;
        /*0820*/                   IADD.64 R10, R136, UR4 ;
        /*0830*/                   IADD.64 R14, R140, UR4 ;
        /*0840*/                   IADD.64 R18, R144, UR4 ;
        /*0850*/                   IADD.64 R22, R132, UR8 ;
        /*0860*/                   IADD.64 R26, R136, UR8 ;
        /*0870*/                   IADD.64 R30, R140, UR8 ;
        /*0880*/                   IADD.64 R32, R142, UR8 ;
        /*0890*/                   IADD.64 R34, R144, UR8 ;
        /*08a0*/                   IADD.64 R36, R146, UR4 ;
        /*08b0*/                   IADD.64 R38, R148, UR4 ;
        /*08c0*/                   IADD.64 R40, R150, UR4 ;
        /*08d0*/                   IADD.64 R42, R152, UR4 ;
        /*08e0*/                   IADD.64 R44, R154, UR4 ;
        /*08f0*/                   IADD.64 R52, R146, UR8 ;
        /*0900*/                   IADD.64 R54, R148, UR8 ;
        /*0910*/                   IADD.64 R56, R150, UR8 ;
        /*0920*/                   IADD.64 R58, R152, UR8 ;
        /*0930*/                   IADD.64 R60, R154, UR8 ;
        /*0940*/                   IADD.64 R62, R156, UR8 ;
        /*0950*/                   IADD.64 R64, R158, UR8 ;
        /*0960*/                   IADD.64 R164, R4, 0x2000000 ;
        /*0970*/                   IADD.64 R46, R156, UR4 ;
        /*0980*/                   IADD.64 R48, R158, UR4 ;
        /*0990*/                   IADD.64 R176, R12, 0x2000000 ;
        /*09a0*/                   IADD.64 R112, R8, 0x2000000 ;
        /*09b0*/                   IADD.64 R108, R16, 0x2000000 ;
        /*09c0*/                   IADD.64 R12, R24, 0x2000000 ;
        /*09d0*/                   IADD.64 R168, R6, 0x2000000 ;
        /*09e0*/                   IADD.64 R172, R10, 0x2000000 ;
        /*09f0*/                   IADD.64 R188, R14, 0x2000000 ;
        /*0a00*/                   IADD.64 R192, R18, 0x2000000 ;
        /*0a10*/                   IADD.64 R8, R22, 0x2000000 ;
        /*0a20*/                   IADD.64 R16, R26, 0x2000000 ;
        /*0a30*/                   IADD.64 R24, R30, 0x2000000 ;
        /*0a40*/                   IADD.64 R34, R34, 0x2000000 ;
        /*0a50*/                   SHF.L.U64.HI R185, R20, 0x4, R21 ;
        /*0a60*/                   IADD.64 R20, R130, UR8 ;
        /*0a70*/                   IADD.64 R36, R36, 0x2000000 ;
        /*0a80*/                   IADD.64 R66, R184.reuse, UR8 ;
        /*0a90*/                   IADD.64 R50, R184, UR4 ;
        /*0aa0*/                   IADD.64 R4, R20, 0x2000000 ;
        /*0ab0*/                   IADD.64 R20, R28, 0x2000000 ;
        /*0ac0*/                   IADD.64 R28, R32, 0x2000000 ;
        /*0ad0*/                   IADD.64 R84, R38, 0x2000000 ;
        /*0ae0*/                   IADD.64 R88, R40, 0x2000000 ;
        /*0af0*/                   IADD.64 R92, R42, 0x2000000 ;
        /*0b00*/                   IADD.64 R96, R44, 0x2000000 ;
        /*0b10*/                   IADD.64 R68, R52, 0x2000000 ;
        /*0b20*/                   IADD.64 R72, R54, 0x2000000 ;
        /*0b30*/                   IADD.64 R76, R56, 0x2000000 ;
        /*0b40*/                   IADD.64 R80, R58, 0x2000000 ;
        /*0b50*/                   IADD.64 R86, R60, 0x2000000 ;
        /*0b60*/                   IADD.64 R90, R62, 0x2000000 ;
        /*0b70*/                   IADD.64 R94, R64, 0x2000000 ;
        /*0b80*/                   IADD.64 R98, R66, 0x2000000 ;
        /*0b90*/                   IADD.64 R100, R46, 0x2000000 ;
        /*0ba0*/                   IADD.64 R102, R48, 0x2000000 ;
        /*0bb0*/                   IADD.64 R104, R50, 0x2000000 ;
        /*0bc0*/                   LDG.E.128.STRONG.GPU R40, desc[UR6][R84.64+-0x800000] ;
        /*0bd0*/                   LDG.E.128.STRONG.GPU R44, desc[UR6][R88.64+-0x800000] ;
        /*0be0*/                   LDG.E.128.STRONG.GPU R48, desc[UR6][R92.64+-0x800000] ;
        /*0bf0*/                   LDG.E.128.STRONG.GPU R52, desc[UR6][R96.64+-0x800000] ;
        /*0c00*/                   LDG.E.128.STRONG.GPU R164, desc[UR6][R164.64+-0x800000] ;
        /*0c10*/                   LDG.E.128.STRONG.GPU R168, desc[UR6][R168.64+-0x800000] ;
        /*0c20*/                   LDG.E.128.STRONG.GPU R112, desc[UR6][R112.64+-0x800000] ;
        /*0c30*/                   LDG.E.128.STRONG.GPU R172, desc[UR6][R172.64+-0x800000] ;
        /*0c40*/                   LDG.E.128.STRONG.GPU R176, desc[UR6][R176.64+-0x800000] ;
        /*0c50*/                   LDG.E.128.STRONG.GPU R188, desc[UR6][R188.64+-0x800000] ;
        /*0c60*/                   LDG.E.128.STRONG.GPU R108, desc[UR6][R108.64+-0x800000] ;
        /*0c70*/                   LDG.E.128.STRONG.GPU R192, desc[UR6][R192.64+-0x800000] ;
        /*0c80*/                   LDG.E.128.STRONG.GPU R4, desc[UR6][R4.64+-0x800000] ;
        /*0c90*/                   LDG.E.128.STRONG.GPU R8, desc[UR6][R8.64+-0x800000] ;
        /*0ca0*/                   LDG.E.128.STRONG.GPU R12, desc[UR6][R12.64+-0x800000] ;
        /*0cb0*/                   LDG.E.128.STRONG.GPU R16, desc[UR6][R16.64+-0x800000] ;
        /*0cc0*/                   LDG.E.128.STRONG.GPU R20, desc[UR6][R20.64+-0x800000] ;
        /*0cd0*/                   LDG.E.128.STRONG.GPU R24, desc[UR6][R24.64+-0x800000] ;
        /*0ce0*/                   LDG.E.128.STRONG.GPU R28, desc[UR6][R28.64+-0x800000] ;
        /*0cf0*/                   LDG.E.128.STRONG.GPU R32, desc[UR6][R34.64+-0x800000] ;
        /*0d00*/                   LDG.E.128.STRONG.GPU R36, desc[UR6][R36.64+-0x800000] ;
        /*0d10*/                   LDG.E.128.STRONG.GPU R56, desc[UR6][R100.64+-0x800000] ;
        /*0d20*/                   LDG.E.128.STRONG.GPU R60, desc[UR6][R102.64+-0x800000] ;
        /*0d30*/                   LDG.E.128.STRONG.GPU R64, desc[UR6][R104.64+-0x800000] ;
        /*0d40*/                   LDG.E.128.STRONG.GPU R68, desc[UR6][R68.64+-0x800000] ;
        /*0d50*/                   LDG.E.128.STRONG.GPU R72, desc[UR6][R72.64+-0x800000] ;
        /*0d60*/                   LDG.E.128.STRONG.GPU R76, desc[UR6][R76.64+-0x800000] ;
        /*0d70*/                   LDG.E.128.STRONG.GPU R80, desc[UR6][R80.64+-0x800000] ;
        /*0d80*/                   LDG.E.128.STRONG.GPU R84, desc[UR6][R86.64+-0x800000] ;
        /*0d90*/                   LDG.E.128.STRONG.GPU R88, desc[UR6][R90.64+-0x800000] ;
        /*0da0*/                   LDG.E.128.STRONG.GPU R92, desc[UR6][R94.64+-0x800000] ;
        /*0db0*/                   LDG.E.128.STRONG.GPU R96, desc[UR6][R98.64+-0x800000] ;
        /*0dc0*/                   S2UR UR5, SR_CgaCtaId ;
        /*0dd0*/                   IMAD.SHL.U32 R121, R120, 0x8, RZ ;
        /*0de0*/                   SHF.R.U32.HI R0, RZ, 0x1, R120 ;
        /*0df0*/                   UMOV UR4, 0x400 ;
        /*0e00*/                   LOP3.LUT R103, R121, 0x8, RZ, 0xc0, !PT ;
        /*0e10*/                   LOP3.LUT R0, R0, 0x7, RZ, 0xc0, !PT ;
        /*0e20*/                   LOP3.LUT R103, R103, 0x30, R120.reuse, 0xf8, !PT ;
        /*0e30*/                   SHF.R.U32.HI R2, RZ, 0x4, R120 ;
        /*0e40*/                   LOP3.LUT R101, R121, 0x1fc0, RZ, 0xc0, !PT ;
        /*0e50*/                   IMAD R103, R0, 0x41, R103 ;
        /*0e60*/                   IMAD R123, R2, 0x41, R123 ;
        /*0e70*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0e80*/                   IADD R101, R101, R120 ;
        /*0e90*/                   HFMA2 R122, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*0ea0*/                   MOV R0, UR4 ;
        /*0eb0*/                   MOV R2, R1 ;
        /*0ec0*/                   LEA R123, R123, UR4, 0x3 ;
        /*0ed0*/                   LEA R126, R101, UR4, 0x3 ;
        /*0ee0*/                   IMAD R124, R120, 0x8, R0 ;
        /*0ef0*/                   LEA R128, R103, UR4, 0x3 ;
        /*0f00*/                   STL.128 [R1+0x90], R40 ;
        /*0f10*/                   STL.128 [R1+0xa0], R44 ;
        /*0f20*/                   STL.128 [R1+0xb0], R48 ;
        /*0f30*/                   STL.128 [R1+0xc0], R52 ;
        /*0f40*/                   STL.128 [R1], R164 ;
        /*0f50*/                   STL.128 [R1+0x10], R168 ;
        /*0f60*/                   STL.128 [R1+0x20], R112 ;
        /*0f70*/                   STL.128 [R1+0x30], R172 ;
        /*0f80*/                   STL.128 [R1+0x40], R176 ;
        /*0f90*/                   STL.128 [R1+0x50], R188 ;
        /*0fa0*/                   STL.128 [R1+0x60], R108 ;
        /*0fb0*/                   STL.128 [R1+0x70], R192 ;
        /*0fc0*/                   STL.128 [R1+0x100], R4 ;
        /*0fd0*/                   STL.128 [R1+0x110], R8 ;
        /*0fe0*/                   STL.128 [R1+0x120], R12 ;
        /*0ff0*/                   STL.128 [R1+0x130], R16 ;
        /*1000*/                   STL.128 [R1+0x140], R20 ;
        /*1010*/                   STL.128 [R1+0x150], R24 ;
        /*1020*/                   STL.128 [R1+0x160], R28 ;
        /*1030*/                   STL.128 [R1+0x170], R32 ;
        /*1040*/                   STL.128 [R1+0x80], R36 ;
        /*1050*/                   STL.128 [R1+0xd0], R56 ;
        /*1060*/                   STL.128 [R1+0xe0], R60 ;
        /*1070*/                   STL.128 [R1+0xf0], R64 ;
        /*1080*/                   STL.128 [R1+0x180], R68 ;
        /*1090*/                   STL.128 [R1+0x190], R72 ;
        /*10a0*/                   STL.128 [R1+0x1a0], R76 ;
        /*10b0*/                   STL.128 [R1+0x1b0], R80 ;
        /*10c0*/                   STL.128 [R1+0x1c0], R84 ;
        /*10d0*/                   STL.128 [R1+0x1d0], R88 ;
        /*10e0*/                   STL.128 [R1+0x1e0], R92 ;
        /*10f0*/                   STL.128 [R1+0x1f0], R96 ;
.L_x_3:
        /*1100*/                   LDC.64 R180, c[0x0][0x3a0] ;
        /*1110*/                   IADD R125, -R122, RZ ;
        /*1120*/                   LOP3.LUT R125, R120, R125, RZ, 0xc0, !PT ;
        /*1130*/                   IMAD.WIDE.U32 R180, R125, 0x10, R180 ;
        /*1140*/                   LDG.E.128 R116, desc[UR6][R180.64+0x201400] ;
        /*1150*/                   IADD.64 R182, R194.reuse, R174.reuse ;
        /*1160*/                   IADD.64 R194, R194, -R174 ;
        /*1170*/                   LDG.E.128 R160, desc[UR6][R180.64+0x201800] ;
        /*1180*/                   IADD.64 R174, R110.reuse, R114.reuse ;
        /*1190*/                   IADD.64 R110, R110, -R114 ;
        /*11a0*/                   IADD.64 R102, R188, R168 ;
        /*11b0*/                   IADD.64 R104, R190, R170 ;
        /*11c0*/                   IADD.64 R186, R192, R172 ;
        /*11d0*/                   IADD.64 R100, R178, R166 ;
        /*11e0*/                   IADD.64 R114, R176, R164 ;
        /*11f0*/                   IADD.64 R168, -R188, R168 ;
        /*1200*/                   IADD.64 R170, -R190, R170 ;
        /*1210*/                   IADD.64 R192, -R192, R172 ;
        /*1220*/                   IADD.64 R166, -R178, R166 ;
        /*1230*/                   IADD.64 R164, -R176, R164 ;
        /*1240*/                   IADD.64 R172, R108.reuse, R112.reuse ;
        /*1250*/                   IADD.64 R108, -R108, R112 ;
        /*1260*/                   IADD.64 R176, -R168, R170 ;
        /*1270*/                   IADD.64 R178, R168, R170 ;
        /*1280*/                   IADD.64 R106, R100.reuse, R174.reuse ;
        /*1290*/                   IADD.64 R112, R100, -R174 ;
        /*12a0*/                   IADD.64 R174, R104.reuse, R182.reuse ;
        /*12b0*/                   IADD.64 R170, -R104, R182 ;
        /*12c0*/                   IADD.64 R204, R164, R110 ;
        /*12d0*/                   IADD.64 R182, R164, -R110 ;
        /*12e0*/                   IADD.64 R104, R166.reuse, R108.reuse ;
        /*12f0*/                   IADD.64 R100, R166, -R108 ;
        /*1300*/                   LDG.E.128 R164, desc[UR6][R180.64+0x201c00] ;
        /*1310*/                   ISETP.GE.U32.AND P0, PT, R175, 0x40000000, PT ;
        /*1320*/                   IADD.64 R168, R102, R186 ;
        /*1330*/                   UMOV.64 UR8, 0xc000000000000002 ;
        /*1340*/                   ISETP.GE.AND P1, PT, R171, RZ, PT ;
        /*1350*/                   UMOV.64 UR12, 0x5ffffffffffffffd ;
        /*1360*/                   IADD.64 R176, R176, UR12 ;
        /*1370*/               @P0 IADD.64 R174, R174, UR8 ;
        /*1380*/                   ISETP.GE.U32.AND P0, PT, R169, 0x40000000, PT ;
        /*1390*/                   IADD.64 R102, R102, -R186 ;
        /*13a0*/                   IADD.64 R178, -R178, UR12 ;
        /*13b0*/                   UMOV.64 UR10, 0x3ffffffffffffffe ;
        /*13c0*/                   SHF.R.U64 R186, R176, 0x1f, R177.reuse ;
        /*13d0*/                   SHF.R.U32.HI R187, RZ, 0x1f, R177 ;
        /*13e0*/                   SHF.L.U64.HI R177, R176.reuse, 0x1e, R177 ;
        /*13f0*/                   IMAD.SHL.U32 R176, R176, 0x40000000, RZ ;
        /*1400*/                   IADD.64 R110, R114, R172.reuse ;
        /*1410*/               @P1 IADD.64 R170, R170, -UR10 ;
        /*1420*/               @P0 IADD.64 R168, R168, UR8 ;
        /*1430*/                   IADD.64 R114, R114, -R172 ;
        /*1440*/                   IMAD.SHL.U32 R224, R178.reuse, 0x40000000, RZ ;
        /*1450*/                   SHF.R.U64 R190, R178, 0x1f, R179 ;
        /*1460*/                   SHF.R.U32.HI R191, RZ, 0x1f, R179.reuse ;
        /*1470*/                   SHF.L.U64.HI R196, R178, 0x1e, R179 ;
        /*1480*/                   IADD.64 R172, R114, R170 ;
        /*1490*/                   LOP3.LUT R178, R176, 0xc0000000, RZ, 0xc0, !PT ;
        /*14a0*/                   LOP3.LUT R179, R177, 0x1fffffff, RZ, 0xc0, !PT ;
        /*14b0*/                   IADD.64 R176, R110, R168 ;
        /*14c0*/                   IADD.64 R114, R114, -R170 ;
        /*14d0*/                   IADD.64 R110, R110, -R168 ;
        /*14e0*/                   LDG.E.128 R168, desc[UR6][R180.64+0x202000] ;
        /*14f0*/                   IADD.64 R188, R192, -R194 ;
        /*1500*/                   IADD.64 R192, R192, R194 ;
        /*1510*/                   IADD.64 R188, R188, UR12 ;
        /*1520*/                   ISETP.GE.AND P2, PT, R103, RZ, PT ;
        /*1530*/                   IADD.64 R192, -R192, UR12 ;
        /*1540*/                   SHF.R.U64 R194, R188.reuse, 0x1f, R189.reuse ;
        /*1550*/                   SHF.L.U64.HI R129, R188.reuse, 0x1e, R189.reuse ;
        /*1560*/                   IMAD.SHL.U32 R188, R188, 0x40000000, RZ ;
        /*1570*/                   SHF.R.U32.HI R195, RZ, 0x1f, R189 ;
        /*1580*/                   IMAD.SHL.U32 R127, R192.reuse, 0x40000000, RZ ;
        /*1590*/                   SHF.R.U64 R222, R192, 0x1f, R193 ;
        /*15a0*/                   IADD.64 R108, R106.reuse, R174.reuse ;
        /*15b0*/                   IADD.64 R174, R106, -R174 ;
        /*15c0*/                   SHF.R.U32.HI R223, RZ, 0x1f, R193.reuse ;
        /*15d0*/                   SHF.L.U64.HI R189, R192, 0x1e, R193 ;
        /*15e0*/                   LOP3.LUT R192, R188, 0xc0000000, RZ, 0xc0, !PT ;
        /*15f0*/                   LOP3.LUT R193, R129, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1600*/               @P2 IADD.64 R102, R102, -UR10 ;
        /*1610*/                   IADD.64 R178, R178, R186 ;
        /*1620*/                   UMOV.64 UR14, 0x6000000000000005 ;
        /*1630*/                   LOP3.LUT R224, R224, 0xc0000000, RZ, 0xc0, !PT ;
        /*1640*/                   LOP3.LUT R225, R196, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1650*/                   IADD.64 R174, R174, UR12 ;
        /*1660*/                   IADD.64 R172, R172, -UR14 ;
        /*1670*/                   LOP3.LUT R186, R127, 0xc0000000, RZ, 0xc0, !PT ;
        /*1680*/                   LOP3.LUT R187, R189, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1690*/                   IADD.64 R192, R192, R194 ;
        /*16a0*/                   IADD.64 R106, R112.reuse, R102.reuse ;
        /*16b0*/                   IADD.64 R112, R112, -R102 ;
        /*16c0*/                   IADD.64 R224, R224, R190 ;
        /*16d0*/                   IADD.64 R222, R186, R222 ;
        /*16e0*/                   MOV R102, R108 ;
        /*16f0*/                   LOP3.LUT R103, R109, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1700*/                   IADD.64 R220, R178.reuse, R192 ;
        /*1710*/                   MOV R188, R176 ;
        /*1720*/                   SHF.R.U32.HI R190, RZ, 0x1d, R109 ;
        /*1730*/                   IADD.64 R108, R178, -R192 ;
        /*1740*/                   MOV R176, R174 ;
        /*1750*/                   LOP3.LUT R189, R177, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1760*/                   SHF.R.U32.HI R186, RZ, 0x1d, R177 ;
        /*1770*/                   LOP3.LUT R177, R175, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1780*/                   LOP3.LUT R215, R173, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1790*/                   SHF.R.U32.HI R178, RZ, 0x1d, R175 ;
        /*17a0*/                   SHF.R.U32.HI R212, RZ, 0x1d, R173 ;
        /*17b0*/                   MOV R214, R172 ;
        /*17c0*/                   LDG.E.128 R172, desc[UR6][R180.64+0x202400] ;
        /*17d0*/                   IADD.64 R106, R106, -UR14 ;
        /*17e0*/                   IADD.64 R112, R112, UR12 ;
        /*17f0*/                   IADD.64 R110, R110, UR12 ;
        /*1800*/                   MOV R208, R106 ;
        /*1810*/                   IADD.64 R114, R114, UR12 ;
        /*1820*/                   MOV R192, R112 ;
        /*1830*/                   LOP3.LUT R193, R113, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1840*/                   SHF.R.U32.HI R106, RZ, 0x1d, R113 ;
        /*1850*/                   IADD.64 R112, R224, R222 ;
        /*1860*/                   MOV R179, RZ ;
        /*1870*/                   LOP3.LUT R201, R111, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1880*/                   SHF.R.U32.HI R198, RZ, 0x1d, R111 ;
        /*1890*/                   MOV R200, R110 ;
