	.target	sm_120
        /*04f0*/                   IADD3 R23, PT, PT, R2, R7, RZ ;
        /*0500*/                   IMAD.WIDE.U32 R22, R23, R6, RZ ;
        /*0510*/                   IMAD.WIDE.U32 R20, R24, R7, R22 ;
        /*0520*/                   IMAD.WIDE.U32 R22, R29, R2, R22 ;
        /*0530*/                   SHF.R.U64 R30, R20.reuse, 0x1f, R21 ;
        /*0540*/                   LOP3.LUT R28, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0550*/                   SHF.R.U64 R20, R22.reuse, 0x1f, R23 ;
        /*0560*/                   SHF.R.U32.HI R26, RZ, 0x1e, R21 ;
        /*0570*/                   LOP3.LUT R25, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0580*/                   SHF.R.U32.HI R22, RZ, 0x1e, R23 ;
        /*0590*/                   LOP3.LUT R21, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*05a0*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*05b0*/                   IADD3 R28, PT, PT, R21, R28, R26 ;
        /*05c0*/                   IADD3 R25, PT, PT, R20, R25, R22 ;
        /*05d0*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*05e0*/                   ISETP.GE.AND P1, PT, R25, RZ, PT ;
        /*05f0*/              @!P0 IADD3 R28, PT, PT, R28, -0x7fffffff, RZ ;
        /*0600*/              @!P1 IADD3 R25, PT, PT, R25, -0x7fffffff, RZ ;
        /*0610*/                   IADD3 R23, PT, PT, R28, R25, RZ ;
        /*0620*/                   IMAD.WIDE.U32 R22, R23, R6, RZ ;
        /*0630*/                   IMAD.WIDE.U32 R20, R24, R25, R22 ;
        /*0640*/                   IMAD.WIDE.U32 R22, R29, R28, R22 ;
        /*0650*/                   SHF.R.U64 R31, R20.reuse, 0x1f, R21 ;
        /*0660*/                   LOP3.LUT R26, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0670*/                   SHF.R.U64 R20, R22.reuse, 0x1f, R23 ;
        /*0680*/                   SHF.R.U32.HI R30, RZ, 0x1e, R21 ;
        /*0690*/                   LOP3.LUT R33, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*06a0*/                   SHF.R.U32.HI R22, RZ, 0x1e, R23 ;
        /*06b0*/                   LOP3.LUT R21, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*06c0*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*06d0*/                   IADD3 R26, PT, PT, R21, R26, R30 ;
        /*06e0*/                   IADD3 R33, PT, PT, R20, R33, R22 ;
        /*06f0*/                   ISETP.GE.AND P0, PT, R26, RZ, PT ;
        /*0700*/                   ISETP.GE.AND P1, PT, R33, RZ, PT ;
        /*0710*/                   IADD3 R21, PT, PT, R8, R9, RZ ;
        /*0720*/                   LOP3.LUT R22, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0730*/              @!P0 IADD3 R26, PT, PT, R26, -0x7fffffff, RZ ;
        /*0740*/              @!P1 IADD3 R33, PT, PT, R33, -0x7fffffff, RZ ;
        /*0750*/                   IMAD.WIDE.U32 R20, R21, R4, RZ ;
        /*0760*/                   IADD3 R23, PT, PT, R22, 0x7fffffff, -R27 ;
        /*0770*/                   IADD3 R31, PT, PT, R26, R33, RZ ;
        /*0780*/                   IADD3 R27, PT, PT, R27, R22, RZ ;
        /*0790*/                   IMAD.WIDE.U32 R22, R9, R23, R20 ;
        /*07a0*/                   IMAD.WIDE.U32 R30, R31, R6, RZ ;
        /*07b0*/                   LOP3.LUT R35, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*07c0*/                   IMAD.WIDE.U32 R8, R8, R27, R20 ;
        /*07d0*/                   SHF.R.U64 R27, R22, 0x1f, R23 ;
        /*07e0*/                   IMAD.WIDE.U32 R20, R24, R33, R30 ;
        /*07f0*/                   SHF.R.U32.HI R22, RZ, 0x1e, R23 ;
        /*0800*/                   SHF.R.U64 R23, R8, 0x1f, R9.reuse ;
        /*0810*/                   SHF.R.U32.HI R37, RZ, 0x1e, R9 ;
        /*0820*/                   SHF.R.U64 R9, R20.reuse, 0x1f, R21 ;
        /*0830*/                   IMAD.WIDE.U32 R30, R29, R26, R30 ;
        /*0840*/                   LOP3.LUT R4, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0850*/                   SHF.R.U32.HI R20, RZ, 0x1e, R21 ;
        /*0860*/                   LOP3.LUT R9, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0870*/                   IADD3 R4, PT, PT, R9, R4, R20 ;
        /*0880*/                   SHF.R.U64 R20, R30.reuse, 0x1f, R31.reuse ;
        /*0890*/                   LOP3.LUT R9, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*08a0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R31 ;
        /*08b0*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*08c0*/                   IADD3 R9, PT, PT, R20, R9, R30 ;
        /*08d0*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;
        /*08e0*/                   ISETP.GE.AND P1, PT, R9, RZ, PT ;
        /*08f0*/                   LOP3.LUT R8, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0900*/                   LOP3.LUT R23, R23, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0910*/                   IADD3 R31, PT, PT, R18, R19, RZ ;
        /*0920*/              @!P0 IADD3 R4, PT, PT, R4, -0x7fffffff, RZ ;
        /*0930*/              @!P1 IADD3 R9, PT, PT, R9, -0x7fffffff, RZ ;
        /*0940*/                   IADD3 R8, PT, PT, R23, R8, R37 ;
        /*0950*/                   LOP3.LUT R27, R27, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0960*/                   LOP3.LUT R20, R2, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0970*/                   IADD3 R23, PT, PT, R4, R9, RZ ;
        /*0980*/                   IMAD.WIDE.U32 R30, R31, R2, RZ ;
        /*0990*/                   IADD3 R35, PT, PT, R27, R35, R22 ;
        /*09a0*/                   IADD3 R21, PT, PT, R20, 0x7fffffff, -R7 ;
        /*09b0*/                   IMAD.WIDE.U32 R22, R23, R6, RZ ;
        /*09c0*/                   IADD3 R27, PT, PT, R7, R20, RZ ;
        /*09d0*/                   LOP3.LUT R32, R28, 0x7fffffff, RZ, 0x3c, !PT ;
        /*09e0*/                   IMAD.WIDE.U32 R20, R19, R21, R30 ;
        /*09f0*/                   IMAD.WIDE.U32 R18, R18, R27, R30 ;
        /*0a00*/                   IADD3 R7, PT, PT, R25, R32, RZ ;
        /*0a10*/                   IMAD.WIDE.U32 R30, R24, R9, R22 ;
        /*0a20*/                   IADD3 R2, PT, PT, R32, 0x7fffffff, -R25 ;
        /*0a30*/                   SHF.R.U64 R32, R20.reuse, 0x1f, R21 ;
        /*0a40*/                   LOP3.LUT R27, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a50*/                   IMAD.WIDE.U32 R22, R29, R4, R22 ;
        /*0a60*/                   SHF.R.U64 R20, R30.reuse, 0x1f, R31.reuse ;
        /*0a70*/                   LOP3.LUT R25, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a80*/                   SHF.R.U32.HI R30, RZ, 0x1e, R31 ;
        /*0a90*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0aa0*/                   SHF.R.U32.HI R34, RZ, 0x1e, R21 ;
        /*0ab0*/                   SHF.R.U64 R21, R22, 0x1f, R23.reuse ;
        /*0ac0*/                   IADD3 R25, PT, PT, R20, R25, R30 ;
        /*0ad0*/                   LOP3.LUT R20, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ae0*/                   SHF.R.U32.HI R22, RZ, 0x1e, R23 ;
        /*0af0*/                   LOP3.LUT R21, R21, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0b00*/                   IADD3 R20, PT, PT, R21, R20, R22 ;
        /*0b10*/                   ISETP.GE.AND P0, PT, R25, RZ, PT ;
        /*0b20*/                   ISETP.GE.AND P1, PT, R20, RZ, PT ;
        /*0b30*/                   IADD3 R23, PT, PT, R16, R17, RZ ;
        /*0b40*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0b50*/                   IMAD.WIDE.U32 R22, R23, R28, RZ ;
        /*0b60*/                   IADD3 R31, PT, PT, R32, R27, R34 ;
        /*0b70*/              @!P0 IADD3 R25, PT, PT, R25, -0x7fffffff, RZ ;
        /*0b80*/              @!P1 IADD3 R20, PT, PT, R20, -0x7fffffff, RZ ;
        /*0b90*/                   SHF.R.U64 R30, R18.reuse, 0x1f, R19.reuse ;
        /*0ba0*/                   LOP3.LUT R27, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0bb0*/                   SHF.R.U32.HI R21, RZ, 0x1e, R19 ;
        /*0bc0*/                   IMAD.WIDE.U32 R18, R17, R2, R22.reuse ;
        /*0bd0*/                   IADD3 R17, PT, PT, R25, R20, RZ ;
        /*0be0*/                   LOP3.LUT R28, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0bf0*/                   IMAD.WIDE.U32 R22, R16, R7, R22 ;
        /*0c00*/                   SHF.R.U64 R7, R18, 0x1f, R19 ;
        /*0c10*/                   IMAD.WIDE.U32 R16, R17, R6, RZ ;
        /*0c20*/                   IADD3 R27, PT, PT, R28, R27, R21 ;
        /*0c30*/                   LOP3.LUT R34, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0c40*/                   SHF.R.U64 R2, R22.reuse, 0x1f, R23.reuse ;
        /*0c50*/                   LOP3.LUT R21, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0c60*/                   SHF.R.U32.HI R18, RZ, 0x1e, R23 ;
        /*0c70*/                   IMAD.WIDE.U32 R22, R24, R20, R16 ;
        /*0c80*/                   SHF.R.U32.HI R19, RZ, 0x1e, R19 ;
        /*0c90*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ca0*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0cb0*/                   IADD3 R34, PT, PT, R7, R34, R19 ;
        /*0cc0*/                   SHF.R.U64 R7, R22, 0x1f, R23 ;
        /*0cd0*/                   IADD3 R21, PT, PT, R2, R21, R18 ;
        /*0ce0*/                   IADD.64 R18, R12, 0x1000000 ;
        /*0cf0*/                   LOP3.LUT R2, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0d00*/                   SHF.R.U32.HI R23, RZ, 0x1e, R23 ;
        /*0d10*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0d20*/                   IMAD.WIDE.U32 R16, R29, R25, R16 ;
        /*0d30*/                   LOP3.LUT R22, R26, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0d40*/                   LDG.E.64.STRONG.GPU R18, desc[UR6][R18.64+-0x7fbe00] ;
        /*0d50*/                   IADD3 R2, PT, PT, R7, R2, R23 ;
        /*0d60*/                   IADD3 R23, PT, PT, R10, R11, RZ ;
        /*0d70*/                   SHF.R.U64 R37, R16, 0x1f, R17 ;
        /*0d80*/                   IADD3 R7, PT, PT, R33, R22, RZ ;
        /*0d90*/                   IADD3 R33, PT, PT, R22, 0x7fffffff, -R33 ;
        /*0da0*/                   IMAD.WIDE.U32 R22, R23, R26, RZ ;
        /*0db0*/                   LOP3.LUT R26, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0dc0*/                   SHF.R.U32.HI R28, RZ, 0x1e, R17 ;
        /*0dd0*/                   LOP3.LUT R37, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0de0*/                   IMAD.WIDE.U32 R14, R3, 0x8, R14 ;
        /*0df0*/                   IADD3 R3, PT, PT, R37, R26, R28 ;
        /*0e00*/                   IMAD.WIDE.U32 R16, R11, R33, R22 ;
        /*0e10*/                   ISETP.GE.AND P0, PT, R2, RZ, PT ;
        /*0e20*/                   ISETP.GE.AND P1, PT, R3, RZ, PT ;
        /*0e30*/                   IMAD.WIDE.U32 R10, R10, R7, R22 ;
        /*0e40*/                   IADD.64 R22, R12, 0x1000000 ;
        /*0e50*/                   LDG.E.64.STRONG.GPU R22, desc[UR6][R22.64+-0x5fad80] ;
        /*0e60*/              @!P0 IADD3 R2, PT, PT, R2, -0x7fffffff, RZ ;
        /*0e70*/              @!P1 IADD3 R3, PT, PT, R3, -0x7fffffff, RZ ;
        /*0e80*/                   SHF.R.U64 R28, R16, 0x1f, R17.reuse ;
        /*0e90*/                   SHF.R.U32.HI R26, RZ, 0x1e, R17 ;
        /*0ea0*/                   IADD3 R17, PT, PT, R2, R3, RZ ;
        /*0eb0*/                   LOP3.LUT R33, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ec0*/                   IMAD.WIDE.U32 R16, R17, R6, RZ ;
        /*0ed0*/                   IMAD.WIDE.U32 R6, R24, R3, R16 ;
        /*0ee0*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ef0*/                   IMAD.WIDE.U32 R16, R29, R2, R16 ;
        /*0f00*/                   SHF.R.U64 R29, R6.reuse, 0x1f, R7.reuse ;
        /*0f10*/                   LOP3.LUT R24, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0f20*/                   SHF.R.U32.HI R6, RZ, 0x1e, R7 ;
        /*0f30*/                   LOP3.LUT R7, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0f40*/                   IADD3 R26, PT, PT, R28, R33, R26 ;
        /*0f50*/                   SHF.R.U64 R28, R10, 0x1f, R11 ;
        /*0f60*/                   LOP3.LUT R37, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0f70*/                   SHF.R.U32.HI R30, RZ, 0x1e, R11 ;
        /*0f80*/                   IADD.64 R10, R12, 0x1000000 ;
        /*0f90*/                   IADD3 R24, PT, PT, R7, R24, R6 ;
        /*0fa0*/                   SHF.R.U64 R7, R16.reuse, 0x1f, R17.reuse ;
        /*0fb0*/                   LOP3.LUT R29, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0fc0*/                   LDG.E.64.STRONG.GPU R10, desc[UR6][R10.64+-0x3f9d00] ;
        /*0fd0*/                   SHF.R.U32.HI R6, RZ, 0x1e, R17 ;
        /*0fe0*/                   IADD.64 R16, R12, 0x1000000 ;
        /*0ff0*/                   LDG.E.64.STRONG.GPU R16, desc[UR6][R16.64+-0x1f8c80] ;
        /*1000*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1010*/                   IADD3 R29, PT, PT, R7, R29, R6 ;
        /*1020*/                   LDG.E.64 R6, desc[UR6][R14.64] ;
        /*1030*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1040*/                   IADD3 R37, PT, PT, R28, R37, R30 ;
        /*1050*/                   LOP3.LUT R28, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1060*/                   IADD3 R32, PT, PT, R28, 0x7fffffff, -R9 ;
        /*1070*/                   IADD3 R41, PT, PT, R9, R28, RZ ;
        /*1080*/                   ISETP.GE.AND P0, PT, R24, RZ, PT ;
        /*1090*/                   ISETP.GE.AND P1, PT, R29, RZ, PT ;
        /*10a0*/              @!P0 IADD3 R24, PT, PT, R24, -0x7fffffff, RZ ;
        /*10b0*/              @!P1 IADD3 R29, PT, PT, R29, -0x7fffffff, RZ ;
        /*10c0*/                   LOP3.LUT R30, R24, 0x7fffffff, RZ, 0x3c, !PT ;
        /*10d0*/                   ISETP.GE.AND P1, PT, R27, RZ, PT ;
        /*10e0*/                   ISETP.GE.AND P0, PT, R31, RZ, PT ;
        /*10f0*/              @!P1 IADD3 R27, PT, PT, R27, -0x7fffffff, RZ ;
        /*1100*/              @!P0 IADD3 R31, PT, PT, R31, -0x7fffffff, RZ ;
        /*1110*/                   ISETP.GE.AND P5, PT, R26, RZ, PT ;
        /*1120*/                   ISETP.GE.AND P6, PT, R37, RZ, PT ;
        /*1130*/              @!P5 IADD3 R26, PT, PT, R26, -0x7fffffff, RZ ;
        /*1140*/              @!P6 IADD3 R37, PT, PT, R37, -0x7fffffff, RZ ;
        /*1150*/                   IADD3 R39, PT, PT, R18, R19, RZ ;
        /*1160*/                   IMAD.WIDE.U32 R38, R39, R4, RZ ;
        /*1170*/                   IMAD.WIDE.U32 R32, R19, R32, R38 ;
        /*1180*/                   IMAD.WIDE.U32 R18, R18, R41, R38 ;
        /*1190*/                   SHF.R.U64 R9, R32.reuse, 0x1f, R33.reuse ;
        /*11a0*/                   LOP3.LUT R28, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11b0*/                   SHF.R.U32.HI R32, RZ, 0x1e, R33 ;
        /*11c0*/                   LOP3.LUT R9, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11d0*/                   SHF.R.U64 R4, R18.reuse, 0x1f, R19 ;
        /*11e0*/                   LOP3.LUT R33, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11f0*/                   IADD3 R28, PT, PT, R9, R28, R32 ;
        /*1200*/                   SHF.R.U32.HI R18, RZ, 0x1e, R19 ;
        /*1210*/                   IADD3 R38, PT, PT, R22, R23, RZ ;
        /*1220*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1230*/                   LOP3.LUT R9, R25, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1240*/                   IADD3 R33, PT, PT, R4, R33, R18 ;
        /*1250*/                   IMAD.WIDE.U32 R38, R38, R25, RZ ;
        /*1260*/                   IADD3 R18, PT, PT, R9, 0x7fffffff, -R20 ;
        /*1270*/                   IADD3 R9, PT, PT, R20, R9, RZ ;
        /*1280*/                   IMAD.WIDE.U32 R18, R23, R18, R38 ;
        /*1290*/                   IMAD.WIDE.U32 R22, R22, R9, R38 ;
        /*12a0*/                   SHF.R.U64 R9, R18.reuse, 0x1f, R19.reuse ;
        /*12b0*/                   LOP3.LUT R20, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12c0*/                   SHF.R.U32.HI R18, RZ, 0x1e, R19 ;
        /*12d0*/                   LOP3.LUT R9, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12e0*/                   IADD3 R20, PT, PT, R9, R20, R18 ;
        /*12f0*/                   SHF.R.U64 R9, R22.reuse, 0x1f, R23.reuse ;
        /*1300*/                   LDG.E.64 R18, desc[UR6][R14.64+0x1000] ;
        /*1310*/                   LOP3.LUT R4, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1320*/                   SHF.R.U32.HI R22, RZ, 0x1e, R23 ;
        /*1330*/                   LOP3.LUT R9, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1340*/                   IADD3 R4, PT, PT, R9, R4, R22 ;
        /*1350*/                   LOP3.LUT R22, R2, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1360*/                   IADD3 R25, PT, PT, R22, 0x7fffffff, -R3 ;
        /*1370*/                   IADD3 R23, PT, PT, R3, R22, RZ ;
        /*1380*/                   IADD3 R3, PT, PT, R10, R11, RZ ;
        /*1390*/                   IADD3 R9, PT, PT, R29, R30, RZ ;
        /*13a0*/                   ISETP.GE.AND P3, PT, R4, RZ, PT ;
        /*13b0*/                   IMAD.WIDE.U32 R2, R3, R2, RZ ;
        /*13c0*/                   IADD3 R39, PT, PT, R16, R17, RZ ;
        /*13d0*/                   IADD3 R30, PT, PT, R30, 0x7fffffff, -R29 ;
        /*13e0*/                   IMAD.WIDE.U32 R38, R39, R24, RZ ;
        /*13f0*/                   ISETP.GE.AND P2, PT, R20, RZ, PT ;
        /*1400*/                   IMAD.WIDE.U32 R22, R10, R23, R2 ;
        /*1410*/                   IMAD.WIDE.U32 R10, R11, R25, R2 ;
        /*1420*/                   IMAD.WIDE.U32 R24, R16, R9, R38 ;
        /*1430*/                   IMAD.WIDE.U32 R38, R17, R30, R38 ;
        /*1440*/              @!P3 IADD3 R4, PT, PT, R4, -0x7fffffff, RZ ;
        /*1450*/                   SHF.R.U64 R2, R38.reuse, 0x1f, R39.reuse ;
        /*1460*/                   LOP3.LUT R3, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1470*/                   SHF.R.U32.HI R38, RZ, 0x1e, R39 ;
        /*1480*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1490*/              @!P2 IADD3 R20, PT, PT, R20, -0x7fffffff, RZ ;
        /*14a0*/                   SHF.R.U64 R9, R24, 0x1f, R25 ;
        /*14b0*/                   LOP3.LUT R30, R24, 0x7fffffff, RZ, 0xc0, !PT ;
        /*14c0*/                   IADD3 R29, PT, PT, R27, -R4, RZ ;
        /*14d0*/                   IADD3 R3, PT, PT, R2, R3, R38 ;
        /*14e0*/                   SHF.R.U32.HI R24, RZ, 0x1e, R25 ;
        /*14f0*/                   LOP3.LUT R9, R9, 0x7fffffff, RZ, 0xc0, !PT ;
