	.target	sm_120a
        /*0570*/                   LDG.E.128.STRONG.GPU R44, desc[UR8][R16.64+-0x800000] ;
        /*0580*/                   IADD.64 R4, R90, UR4 ;
        /*0590*/                   LDG.E.128.STRONG.GPU R48, desc[UR8][R18.64+-0x800000] ;
        /*05a0*/                   IADD.64 R4, R4, 0x2000000 ;
        /*05b0*/                   LDG.E.128.STRONG.GPU R20, desc[UR8][R22.64+-0x800000] ;
        /*05c0*/                   LDG.E.128.STRONG.GPU R32, desc[UR8][R24.64+-0x800000] ;
        /*05d0*/                   LDG.E.128.STRONG.GPU R52, desc[UR8][R26.64+-0x800000] ;
        /*05e0*/                   IMAD.SHL.U32 R28, R93, 0x8, RZ ;
        /*05f0*/                   SHF.R.U32.HI R3, RZ, 0x1, R93 ;
        /*0600*/                   SHF.R.U32.HI R29, RZ, 0x4, R93.reuse ;
        /*0610*/                   LDG.E.128.STRONG.GPU R40, desc[UR8][R4.64+-0x800000] ;
        /*0620*/                   LOP3.LUT R28, R28, 0x8, RZ, 0xc0, !PT ;
        /*0630*/                   LOP3.LUT R29, R29, 0x3, RZ, 0xc0, !PT ;
        /*0640*/                   LOP3.LUT R28, R28, 0x30, R93.reuse, 0xf8, !PT ;
        /*0650*/                   SHF.R.U32.HI R92, RZ, 0x6, R93 ;
        /*0660*/                   LOP3.LUT R5, R3, 0x7, RZ, 0xc0, !PT ;
        /*0670*/                   LOP3.LUT R4, R93, 0x7, RZ, 0xc0, !PT ;
        /*0680*/                   SHF.R.U32.HI R3, RZ, 0x3, R0 ;
        /*0690*/                   IMAD R2, R29, 0x41, R2 ;
        /*06a0*/                   IMAD R92, R92, 0x238, RZ ;
        /*06b0*/                   IMAD R3, R3, 0x48, R4 ;
        /*06c0*/                   IMAD R4, R5, 0x41, R28 ;
        /*06d0*/                   UMOV UR6, 0x1 ;
.L_x_3:
        /*06e0*/                   LDC.64 R18, c[0x0][0x398] ;
        /*06f0*/                   IADD R14, RZ, -UR6 ;
        /*0700*/                   USHF.R.U32.HI UR7, URZ, 0x11, UR10 ;
        /*0710*/                   LOP3.LUT R5, R14, 0x3f, R93, 0x80, !PT ;
        /*0720*/                   IADD R16, R5, UR7 ;
        /*0730*/                   IMAD.WIDE.U32 R16, R16, 0x10, R18 ;
        /*0740*/                   LDG.E.128 R28, desc[UR8][R16.64+0x201400] ;
        /*0750*/                   IADD.64 R24, R20, R56 ;
        /*0760*/                   IADD.64 R14, R22, R58 ;
        /*0770*/                   IADD.64 R56, -R20, R56 ;
        /*0780*/                   IADD.64 R58, -R22, R58 ;
        /*0790*/                   IADD.64 R22, R52, R48 ;
        /*07a0*/                   IADD.64 R20, R54, R50 ;
        /*07b0*/                   IADD.64 R48, -R52, R48 ;
        /*07c0*/                   IADD.64 R50, R54, -R50 ;
        /*07d0*/                   IADD.64 R26, -R56, R58 ;
        /*07e0*/                   IADD.64 R18, R36.reuse, R40.reuse ;
        /*07f0*/                   IADD.64 R70, -R36, R40 ;
        /*0800*/                   UMOV.64 UR16, 0x5ffffffffffffffd ;
        /*0810*/                   IADD.64 R40, R48, -R50 ;
        /*0820*/                   IADD.64 R56, R56, R58 ;
        /*0830*/                   IADD.64 R26, R26, UR16 ;
        /*0840*/                   IADD.64 R48, R48, R50 ;
        /*0850*/                   IADD.64 R40, R40, UR16 ;
        /*0860*/                   IADD.64 R56, -R56, UR16 ;
        /*0870*/                   IMAD.SHL.U32 R50, R26, 0x40000000, RZ ;
        /*0880*/                   IADD.64 R48, -R48, UR16 ;
        /*0890*/                   IMAD.SHL.U32 R51, R40, 0x40000000, RZ ;
        /*08a0*/                   SHF.L.U64.HI R60, R26, 0x1e, R27 ;
        /*08b0*/                   IMAD.SHL.U32 R52, R56.reuse, 0x40000000, RZ ;
        /*08c0*/                   SHF.R.U64 R54, R56, 0x1f, R57 ;
        /*08d0*/                   IADD.64 R62, R34, -R46 ;
        /*08e0*/                   SHF.L.U64.HI R59, R56, 0x1e, R57 ;
        /*08f0*/                   IADD.64 R66, R70, R62 ;
        /*0900*/                   SHF.L.U64.HI R58, R40.reuse, 0x1e, R41.reuse ;
        /*0910*/                   SHF.R.U64 R56, R40, 0x1f, R41 ;
        /*0920*/                   SHF.R.U64 R36, R26, 0x1f, R27.reuse ;
        /*0930*/                   SHF.R.U32.HI R37, RZ, 0x1f, R27 ;
        /*0940*/                   SHF.R.U32.HI R55, RZ, 0x1f, R57 ;
        /*0950*/                   LOP3.LUT R40, R50, 0xc0000000, RZ, 0xc0, !PT ;
        /*0960*/                   IMAD.SHL.U32 R50, R48, 0x40000000, RZ ;
        /*0970*/                   SHF.R.U32.HI R57, RZ, 0x1f, R41 ;
        /*0980*/                   SHF.R.U64 R26, R48.reuse, 0x1f, R49.reuse ;
        /*0990*/                   SHF.R.U32.HI R27, RZ, 0x1f, R49.reuse ;
        /*09a0*/                   SHF.L.U64.HI R53, R48, 0x1e, R49 ;
        /*09b0*/                   LOP3.LUT R41, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09c0*/                   LOP3.LUT R48, R51, 0xc0000000, RZ, 0xc0, !PT ;
        /*09d0*/                   LOP3.LUT R49, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09e0*/                   IADD.64 R36, R40, R36 ;
        /*09f0*/                   LOP3.LUT R41, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0a00*/                   IADD.64 R56, R48, R56 ;
        /*0a10*/                   LOP3.LUT R40, R52, 0xc0000000, RZ, 0xc0, !PT ;
        /*0a20*/                   IADD.64 R58, R36, R56 ;
        /*0a30*/                   LOP3.LUT R49, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0a40*/                   IADD.64 R52, R66, R58 ;
        /*0a50*/                   IADD.64 R54, R40, R54 ;
        /*0a60*/                   IADD.64 R52, R52, UR16 ;
        /*0a70*/                   LOP3.LUT R48, R50, 0xc0000000, RZ, 0xc0, !PT ;
        /*0a80*/                   IADD.64 R68, -R38, R42 ;
        /*0a90*/                   IADD.64 R64, -R32, R44 ;
        /*0aa0*/                   IADD.64 R26, R48, R26 ;
        /*0ab0*/                   MOV R74, R52 ;
        /*0ac0*/                   LOP3.LUT R75, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ad0*/                   LDG.E.128 R48, desc[UR8][R16.64+0x201800] ;
        /*0ae0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R53 ;
        /*0af0*/                   IADD.64 R60, R68, R64 ;
        /*0b00*/                   MOV R41, RZ ;
        /*0b10*/                   IADD.64 R52, R54, R26 ;
        /*0b20*/                   MOV R77, RZ ;
        /*0b30*/                   IADD.64 R38, R38, R42 ;
        /*0b40*/                   IADD.64 R74, R74, R40 ;
        /*0b50*/                   IADD.64 R40, R60, R52 ;
        /*0b60*/                   UMOV.64 UR22, 0x3ffffffffffffffe ;
        /*0b70*/                   IADD.64 R34, R34, R46 ;
        /*0b80*/                   IADD.64 R40, R40, UR16 ;
        /*0b90*/                   LOP3.LUT R73, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ba0*/                   SHF.R.U32.HI R76, RZ, 0x1d, R41 ;
        /*0bb0*/                   MOV R72, R40 ;
        /*0bc0*/                   IADD.64 R72, R72, R76 ;
        /*0bd0*/                   IADD.64 R78, R74, R72 ;
        /*0be0*/                   IMAD.WIDE.U32 R40, R29, R78, RZ ;
        /*0bf0*/                   IMAD.WIDE.U32 R80, R28, R78, RZ ;
        /*0c00*/                   IMAD.WIDE.U32 R40, P0, R28, R79, R40 ;
        /*0c10*/                   IADD.X R43, RZ, RZ, P0 ;
        /*0c20*/                   IADD R81, P0, R81, R40 ;
        /*0c30*/                   MOV R42, R41 ;
        /*0c40*/                   IADD.64 R40, -R28, R30 ;
        /*0c50*/                   IADD.64 R40, R40, UR22 ;
        /*0c60*/                   IMAD.WIDE.U32.X R78, R29, R79, R42, P0 ;
        /*0c70*/                   IMAD.WIDE.U32 R46, P0, R74, R40, R80 ;
        /*0c80*/                   IMAD.WIDE.U32.X R76, R75, R41, R78, P0 ;
        /*0c90*/                   MOV R42, R47 ;
        /*0ca0*/                   MOV R43, R76 ;
        /*0cb0*/                   IMAD.WIDE.U32 R42, P4, R75, R40, R42 ;
        /*0cc0*/                   IMAD.WIDE.U32 R74, P0, R74, R41, R42 ;
        /*0cd0*/                   LDG.E.128 R40, desc[UR8][R16.64+0x201c00] ;
        /*0ce0*/                   IADD.64 R82, R28, R30 ;
        /*0cf0*/                   IADD.64 R64, R68, -R64 ;
        /*0d00*/                   IADD.64 R82, -R82, UR16 ;
        /*0d10*/                   IADD.64 R68, -R14, R20 ;
        /*0d20*/                   IADD.64 R44, R32, R44 ;
        /*0d30*/                   IMAD.WIDE.U32 R28, P1, R72, R82, R80 ;
        /*0d40*/                   UMOV.64 UR14, 0x3ffffffffffffffe ;
        /*0d50*/                   IADD.64 R32, R18, R44 ;
        /*0d60*/                   IMAD.WIDE.U32.X R30, R73, R83, R78, P1 ;
        /*0d70*/                   ISETP.GE.AND P1, PT, R69, RZ, PT ;
        /*0d80*/                   IADD.64 R44, R18, -R44 ;
        /*0d90*/                   IADD.64 R18, R38.reuse, R34.reuse ;
        /*0da0*/                   IADD.64 R34, R38, -R34 ;
        /*0db0*/                   IADD.64 R38, R24.reuse, -R22.reuse ;
        /*0dc0*/                   IADD.64 R22, R24, R22 ;
        /*0dd0*/                   UMOV.64 UR18, 0x6000000000000005 ;
        /*0de0*/                   IADD.64 R14, R14, R20 ;
        /*0df0*/               @P1 IADD.64 R68, R68, -UR14 ;
        /*0e00*/                   ISETP.GE.AND P1, PT, R39, RZ, PT ;
        /*0e10*/                   IADD.64 R62, R70, -R62 ;
        /*0e20*/                   IADD.64 R24, R44.reuse, R68.reuse ;
        /*0e30*/                   IADD.64 R20, R44, -R68 ;
        /*0e40*/                   IADD.64 R24, R24, -UR18 ;
        /*0e50*/                   MOV R45, RZ ;
        /*0e60*/                   IADD.64 R26, -R54, R26 ;
        /*0e70*/                   IADD.64 R36, R36, -R56 ;
        /*0e80*/               @P1 IADD.64 R38, R38, -UR14 ;
        /*0e90*/                   MOV R70, R24 ;
        /*0ea0*/                   LOP3.LUT R71, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0eb0*/                   IADD.64 R20, R20, UR16 ;
        /*0ec0*/                   MOV R78, R29 ;
        /*0ed0*/                   SHF.R.U32.HI R44, RZ, 0x1d, R25 ;
        /*0ee0*/                   IADD.64 R24, R34.reuse, R38.reuse ;
        /*0ef0*/                   IADD.64 R34, R34, -R38 ;
        /*0f00*/                   IADD.64 R24, R24, -UR18 ;
        /*0f10*/                   IADD.64 R70, R70, R44 ;
        /*0f20*/                   IADD.64 R56, -R48, R50 ;
        /*0f30*/                   MOV R68, R24 ;
        /*0f40*/                   LOP3.LUT R69, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0f50*/                   IADD.64 R56, R56, UR22 ;
        /*0f60*/                   MOV R79, R30 ;
        /*0f70*/                   SHF.R.U32.HI R44, RZ, 0x1d, R25 ;
        /*0f80*/                   UMOV.64 UR20, 0x7ffffffffffffffc ;
        /*0f90*/                   IADD3.X R76, PT, PT, RZ, RZ, R77, P0, P4 ;
        /*0fa0*/                   IADD.64 R58, R66, -R58 ;
        /*0fb0*/                   IADD.64 R68, R68, R44 ;
        /*0fc0*/                   IMAD.WIDE.U32 R78, P2, R73, R82, R78 ;
        /*0fd0*/                   MOV R67, RZ ;
        /*0fe0*/                   IADD.64 R24, R70, R68 ;
        /*0ff0*/                   IADD.64 R34, R34, UR16 ;
        /*1000*/                   IMAD.WIDE.U32 R72, P3, R72, R83, R78 ;
        /*1010*/                   IADD.64 R78, R60, -R52 ;
        /*1020*/                   UMOV.64 UR12, 0xc000000000000002 ;
        /*1030*/                   IMAD.WIDE.U32 R38, R49, R24, RZ ;
        /*1040*/                   IADD3.X R30, PT, PT, RZ, RZ, R31, P3, P2 ;
        /*1050*/                   IMAD.WIDE.U32 R44, R48, R24, RZ ;
        /*1060*/                   MOV R24, R20 ;
        /*1070*/                   IMAD.WIDE.U32 R38, P1, R48, R25, R38 ;
        /*1080*/                   IADD.X R55, RZ, RZ, P1 ;
        /*1090*/                   IADD R45, P1, R45, R38 ;
        /*10a0*/                   MOV R54, R39 ;
        /*10b0*/                   IMAD.WIDE.U32.X R54, R49.reuse, R25, R54, P1 ;
        /*10c0*/                   IADD.64 R48, R48, R50 ;
        /*10d0*/                   MOV R51, RZ ;
        /*10e0*/                   LOP3.LUT R25, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10f0*/                   IADD.64 R48, -R48, UR16 ;
        /*1100*/                   SHF.R.U32.HI R50, RZ, 0x1d, R21 ;
        /*1110*/                   IMAD.WIDE.U32 R20, P1, R70, R56, R44 ;
        /*1120*/                   IMAD.WIDE.U32 R44, P5, R68, R48, R44 ;
        /*1130*/                   IADD.64 R24, R24, R50 ;
        /*1140*/                   MOV R52, R21 ;
        /*1150*/                   IMAD.WIDE.U32.X R38, R71, R57, R54, P1 ;
        /*1160*/                   MOV R50, R45 ;
        /*1170*/                   IMAD.WIDE.U32.X R54, R69, R49, R54, P5 ;
        /*1180*/                   MOV R53, R38 ;
        /*1190*/                   MOV R51, R54 ;
        /*11a0*/                   IMAD.WIDE.U32 R52, P1, R71, R56, R52 ;
        /*11b0*/                   IMAD.WIDE.U32 R50, P5, R69, R48, R50 ;
        /*11c0*/                   IMAD.WIDE.U32 R52, P0, R70, R57, R52 ;
        /*11d0*/                   IADD.64 R56, R62, R26 ;
        /*11e0*/                   IMAD.WIDE.U32 R48, P4, R68, R49, R50 ;
        /*11f0*/                   IADD.64 R50, R64, R36 ;
        /*1200*/                   IADD.64 R56, R56, UR20 ;
        /*1210*/                   IADD.64 R50, R50, UR20 ;
        /*1220*/                   LOP3.LUT R61, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1230*/                   SHF.R.U32.HI R66, RZ, 0x1d, R57 ;
        /*1240*/                   MOV R60, R56 ;
        /*1250*/                   LOP3.LUT R71, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1260*/                   SHF.R.U32.HI R56, RZ, 0x1d, R51 ;
        /*1270*/                   MOV R70, R50 ;
        /*1280*/                   MOV R57, RZ ;
        /*1290*/                   IADD.64 R60, R60, R66 ;
        /*12a0*/                   MOV R50, R34 ;
        /*12b0*/                   LOP3.LUT R51, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*12c0*/                   IADD.64 R70, R70, R56 ;
        /*12d0*/                   SHF.R.U32.HI R56, RZ, 0x1d, R35 ;
        /*12e0*/                   IADD.64 R68, R60, R70 ;
        /*12f0*/                   IADD3.X R21, PT, PT, RZ, RZ, R55, P4, P5 ;
        /*1300*/                   IADD.64 R50, R50, R56 ;
        /*1310*/                   IADD.64 R58, R58, -UR18 ;
        /*1320*/                   IMAD.WIDE.U32 R34, R41, R68, RZ ;
        /*1330*/                   IMAD.WIDE.U32 R66, R40, R68, RZ ;
        /*1340*/                   IMAD.WIDE.U32 R34, P6, R40, R69, R34 ;
        /*1350*/                   IADD.X R57, RZ, RZ, P6 ;
        /*1360*/                   IADD R67, P6, R67, R34 ;
        /*1370*/                   MOV R56, R35 ;
        /*1380*/                   IADD.64 R34, -R40, R42 ;
        /*1390*/                   IADD.64 R34, R34, UR22 ;
        /*13a0*/                   IMAD.WIDE.U32.X R68, R41.reuse, R69, R56, P6 ;
        /*13b0*/                   IADD.64 R40, R40, R42 ;
        /*13c0*/                   ISETP.GE.U32.AND P6, PT, R23, 0x40000000, PT ;
        /*13d0*/                   IMAD.WIDE.U32 R54, P2, R60, R34, R66 ;
        /*13e0*/                   IADD.64 R40, -R40, UR16 ;
        /*13f0*/                   IMAD.WIDE.U32.X R56, R61, R35, R68, P2 ;
        /*1400*/                   MOV R42, R55 ;
        /*1410*/                   IMAD.WIDE.U32 R66, P4, R70, R40, R66 ;
        /*1420*/                   MOV R43, R56 ;
        /*1430*/                   IMAD.WIDE.U32.X R68, R71, R41, R68, P4 ;
        /*1440*/               @P6 IADD.64 R22, R22, UR12 ;
        /*1450*/                   ISETP.GE.U32.AND P6, PT, R15, 0x40000000, PT ;
        /*1460*/                   IMAD.WIDE.U32 R42, P2, R61, R34, R42 ;
        /*1470*/                   MOV R34, R67 ;
        /*1480*/                   IMAD.WIDE.U32 R60, P3, R60, R35, R42 ;
        /*1490*/                   MOV R35, R68 ;
        /*14a0*/                   IADD.64 R42, R32, R22 ;
        /*14b0*/                   IMAD.WIDE.U32 R34, P5, R71, R40, R34 ;
        /*14c0*/               @P6 IADD.64 R14, R14, UR12 ;
        /*14d0*/                   IADD.64 R80, R18, R14 ;
        /*14e0*/                   IMAD.WIDE.U32 R70, P4, R70, R41, R34 ;
        /*14f0*/                   IADD.64 R40, R32, -R22 ;
        /*1500*/                   LDG.E.128 R32, desc[UR8][R16.64+0x202000] ;
        /*1510*/                   IADD.64 R82, R18, -R14 ;
        /*1520*/                   MOV R22, R42 ;
        /*1530*/                   LOP3.LUT R23, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1540*/                   SHF.R.U32.HI R14, RZ, 0x1d, R43 ;
        /*1550*/                   MOV R15, RZ ;
        /*1560*/                   SHF.R.U32.HI R18, RZ, 0x1d, R81 ;
        /*1570*/                   IADD.64 R40, R40, UR16 ;
        /*1580*/                   MOV R19, RZ ;
        /*1590*/                   IADD.64 R22, R22, R14 ;
        /*15a0*/                   MOV R14, R80 ;
        /*15b0*/                   LOP3.LUT R15, R81, 0x1fffffff, RZ, 0xc0, !PT ;
        /*15c0*/                   IADD.64 R80, R64, -R36 ;
        /*15d0*/                   MOV R36, R40 ;
        /*15e0*/                   IADD.64 R14, R14, R18 ;
        /*15f0*/                   IADD.64 R18, R62, -R26 ;
        /*1600*/                   IADD.64 R82, R82, UR16 ;
        /*1610*/                   MOV R27, RZ ;
        /*1620*/                   LOP3.LUT R37, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1630*/                   SHF.R.U32.HI R26, RZ, 0x1d, R41 ;
        /*1640*/                   LOP3.LUT R41, R83, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1650*/                   MOV R40, R82 ;
        /*1660*/                   IADD.64 R26, R36, R26 ;
        /*1670*/                   MOV R37, RZ ;
        /*1680*/                   SHF.R.U32.HI R36, RZ, 0x1d, R83 ;
        /*1690*/                   SHF.R.U32.HI R42, RZ, 0x1d, R59 ;
        /*16a0*/                   MOV R43, RZ ;
        /*16b0*/                   IADD.64 R36, R40, R36 ;
        /*16c0*/                   MOV R40, R58 ;
        /*16d0*/                   LOP3.LUT R41, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*16e0*/                   IADD.64 R58, R40, R42 ;
        /*16f0*/                   LDG.E.128 R40, desc[UR8][R16.64+0x202400] ;
        /*1700*/                   IADD.64 R78, R78, -UR18 ;
        /*1710*/                   MOV R65, RZ ;
        /*1720*/                   IADD.64 R18, R18, UR20 ;
        /*1730*/                   LOP3.LUT R63, R79, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1740*/                   SHF.R.U32.HI R64, RZ, 0x1d, R79 ;
        /*1750*/                   MOV R62, R78 ;
        /*1760*/                   SHF.R.U32.HI R78, RZ, 0x1d, R19 ;
        /*1770*/                   MOV R79, RZ ;
        /*1780*/                   IADD.64 R62, R62, R64 ;
        /*1790*/                   MOV R64, R18 ;
        /*17a0*/                   LOP3.LUT R65, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*17b0*/                   LOP3.LUT R29, R72, 0x1fffffff, RZ, 0xc0, !PT ;
        /*17c0*/                   IADD.64 R64, R64, R78 ;
        /*17d0*/                   SHF.L.W.U32.HI R79, R73, 0x3, R30 ;
        /*17e0*/                   SHF.L.W.U32.HI R78, R72, 0x3, R73 ;
        /*17f0*/                   IADD.64 R78, R78, R28 ;
        /*1800*/                   LDG.E.128 R28, desc[UR8][R16.64+0x202800] ;
        /*1810*/                   IADD.64 R80, R80, UR20 ;
        /*1820*/                   MOV R19, RZ ;
        /*1830*/                   LOP3.LUT R73, R81, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1840*/                   SHF.R.U32.HI R18, RZ, 0x1d, R81 ;
        /*1850*/                   MOV R72, R80 ;
        /*1860*/                   IADD.64 R72, R72, R18 ;
        /*1870*/                   LDG.E.128 R16, desc[UR8][R16.64+0x202c00] ;
        /*1880*/                   SHF.L.W.U32.HI R77, R75, 0x3, R76 ;
        /*1890*/                   LOP3.LUT R47, R74.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*18a0*/                   SHF.L.W.U32.HI R76, R74, 0x3, R75 ;
        /*18b0*/                   LOP3.LUT R75, R79, 0x1fffffff, RZ, 0xc0, !PT ;
        /*18c0*/                   MOV R74, R78 ;
        /*18d0*/                   IADD.64 R76, R76, R46 ;
        /*18e0*/                   MOV R47, RZ ;
        /*18f0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R79 ;
        /*1900*/                   SHF.L.W.U32.HI R79, R49, 0x3, R21 ;
