	.target	sm_120a
        /*0570*/                   SHF.L.U64.HI R119, R8, 0x3, R9 ;
        /*0580*/                   IADD.64 R4, R20, R4 ;
        /*0590*/                   IMAD.SHL.U32 R120, R6.reuse, 0x8, RZ ;
        /*05a0*/                   SHF.L.U64.HI R121, R6, 0x3, R7 ;
        /*05b0*/                   IMAD.SHL.U32 R30, R10, 0x8, RZ ;
        /*05c0*/                   SHF.L.U64.HI R37, R16, 0x3, R17 ;
        /*05d0*/                   IADD.64 R8, R118, UR8 ;
        /*05e0*/                   IMAD.SHL.U32 R32, R12, 0x8, RZ ;
        /*05f0*/                   LOP3.LUT R16, R42, R3, RZ, 0x3c, !PT ;
        /*0600*/                   IMAD.SHL.U32 R42, R4.reuse, 0x8, RZ ;
        /*0610*/                   SHF.L.U64.HI R43, R4, 0x3, R5 ;
        /*0620*/                   IADD.64 R4, R120, UR8 ;
        /*0630*/                   LDG.E.64.STRONG.GPU R50, desc[UR6][R8.64] ;
        /*0640*/                   SHF.L.U64.HI R31, R10, 0x3, R11 ;
        /*0650*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*0660*/                   SHF.L.U64.HI R33, R12, 0x3, R13 ;
        /*0670*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*0680*/                   LOP3.LUT R10, R24, R3.reuse, RZ, 0x3c, !PT ;
        /*0690*/                   LDG.E.64.STRONG.GPU R54, desc[UR6][R4.64] ;
        /*06a0*/                   LOP3.LUT R12, R38, R3, RZ, 0x3c, !PT ;
        /*06b0*/                   IADD.64 R16, R20, R16 ;
        /*06c0*/                   MOV R11, RZ ;
        /*06d0*/                   MOV R15, RZ ;
        /*06e0*/                   LOP3.LUT R22, R44, R3, RZ, 0x3c, !PT ;
        /*06f0*/                   IADD.64 R12, R20, R12 ;
        /*0700*/                   MOV R23, RZ ;
        /*0710*/                   IADD.64 R10, R20.reuse, R10 ;
        /*0720*/                   IADD.64 R14, R20.reuse, R14 ;
        /*0730*/                   IADD.64 R20, R20, R22 ;
        /*0740*/                   IMAD.SHL.U32 R38, R18.reuse, 0x8, RZ ;
        /*0750*/                   SHF.L.U64.HI R39, R18, 0x3, R19 ;
        /*0760*/                   IMAD.SHL.U32 R116, R10.reuse, 0x8, RZ ;
        /*0770*/                   SHF.L.U64.HI R117, R10, 0x3, R11 ;
        /*0780*/                   IMAD.SHL.U32 R114, R12.reuse, 0x8, RZ ;
        /*0790*/                   SHF.L.U64.HI R115, R12, 0x3, R13 ;
        /*07a0*/                   IMAD.SHL.U32 R44, R14.reuse, 0x8, RZ ;
        /*07b0*/                   SHF.L.U64.HI R45, R14, 0x3, R15 ;
        /*07c0*/                   IMAD.SHL.U32 R46, R16.reuse, 0x8, RZ ;
        /*07d0*/                   SHF.L.U64.HI R47, R16, 0x3, R17 ;
        /*07e0*/                   IMAD.SHL.U32 R48, R20.reuse, 0x8, RZ ;
        /*07f0*/                   SHF.L.U64.HI R49, R20, 0x3, R21 ;
        /*0800*/                   IADD.64 R92, R26, UR4 ;
        /*0810*/                   IADD.64 R86, R28, UR4 ;
        /*0820*/                   IADD.64 R10, R30, UR4 ;
        /*0830*/                   IADD.64 R12, R32, UR4 ;
        /*0840*/                   IADD.64 R52, R34, UR4 ;
        /*0850*/                   IADD.64 R6, R36, UR4 ;
        /*0860*/                   IADD.64 R88, R38, UR4 ;
        /*0870*/                   IADD.64 R72, R40, UR4 ;
        /*0880*/                   IADD.64 R18, R26, UR8 ;
        /*0890*/                   IADD.64 R24, R28, UR8 ;
        /*08a0*/                   IADD.64 R74, R30, UR8 ;
        /*08b0*/                   IADD.64 R76, R32, UR8 ;
        /*08c0*/                   IADD.64 R78, R34, UR8 ;
        /*08d0*/                   IADD.64 R80, R36, UR8 ;
        /*08e0*/                   IADD.64 R82, R38, UR8 ;
        /*08f0*/                   IADD.64 R84, R40, UR8 ;
        /*0900*/                   IADD.64 R60, R120, UR4 ;
        /*0910*/                   IADD.64 R58, R118, UR4 ;
        /*0920*/                   IADD.64 R64, R116, UR4 ;
        /*0930*/                   IADD.64 R68, R114, UR4 ;
        /*0940*/                   IADD.64 R66, R42, UR4 ;
        /*0950*/                   IADD.64 R62, R44, UR4 ;
        /*0960*/                   IADD.64 R70, R46, UR4 ;
        /*0970*/                   IADD.64 R16, R48, UR4 ;
        /*0980*/                   IADD.64 R124, R116, UR8 ;
        /*0990*/                   IADD.64 R122, R114, UR8 ;
        /*09a0*/                   IADD.64 R112, R42, UR8 ;
        /*09b0*/                   IADD.64 R102, R44, UR8 ;
        /*09c0*/                   IADD.64 R20, R46, UR8 ;
        /*09d0*/                   IADD.64 R22, R48, UR8 ;
        /*09e0*/                   LDG.E.64.STRONG.GPU R92, desc[UR6][R92.64] ;
        /*09f0*/                   LDG.E.64.STRONG.GPU R86, desc[UR6][R86.64] ;
        /*0a00*/                   LDG.E.64.STRONG.GPU R10, desc[UR6][R10.64] ;
        /*0a10*/                   LDG.E.64.STRONG.GPU R12, desc[UR6][R12.64] ;
        /*0a20*/                   LDG.E.64.STRONG.GPU R52, desc[UR6][R52.64] ;
        /*0a30*/                   LDG.E.64.STRONG.GPU R6, desc[UR6][R6.64] ;
        /*0a40*/                   LDG.E.64.STRONG.GPU R88, desc[UR6][R88.64] ;
        /*0a50*/                   LDG.E.64.STRONG.GPU R72, desc[UR6][R72.64] ;
        /*0a60*/                   LDG.E.64.STRONG.GPU R18, desc[UR6][R18.64] ;
        /*0a70*/                   LDG.E.64.STRONG.GPU R24, desc[UR6][R24.64] ;
        /*0a80*/                   LDG.E.64.STRONG.GPU R74, desc[UR6][R74.64] ;
        /*0a90*/                   LDG.E.64.STRONG.GPU R76, desc[UR6][R76.64] ;
        /*0aa0*/                   LDG.E.64.STRONG.GPU R78, desc[UR6][R78.64] ;
        /*0ab0*/                   LDG.E.64.STRONG.GPU R80, desc[UR6][R80.64] ;
        /*0ac0*/                   LDG.E.64.STRONG.GPU R82, desc[UR6][R82.64] ;
        /*0ad0*/                   LDG.E.64.STRONG.GPU R84, desc[UR6][R84.64] ;
        /*0ae0*/                   LDG.E.64.STRONG.GPU R60, desc[UR6][R60.64] ;
        /*0af0*/                   LDG.E.64.STRONG.GPU R58, desc[UR6][R58.64] ;
        /*0b00*/                   LDG.E.64.STRONG.GPU R64, desc[UR6][R64.64] ;
        /*0b10*/                   LDG.E.64.STRONG.GPU R68, desc[UR6][R68.64] ;
        /*0b20*/                   LDG.E.64.STRONG.GPU R66, desc[UR6][R66.64] ;
        /*0b30*/                   LDG.E.64.STRONG.GPU R62, desc[UR6][R62.64] ;
        /*0b40*/                   LDG.E.64.STRONG.GPU R70, desc[UR6][R70.64] ;
        /*0b50*/                   LDG.E.64.STRONG.GPU R16, desc[UR6][R16.64] ;
        /*0b60*/                   LDG.E.64.STRONG.GPU R124, desc[UR6][R124.64] ;
        /*0b70*/                   LDG.E.64.STRONG.GPU R122, desc[UR6][R122.64] ;
        /*0b80*/                   LDG.E.64.STRONG.GPU R112, desc[UR6][R112.64] ;
        /*0b90*/                   LDG.E.64.STRONG.GPU R102, desc[UR6][R102.64] ;
        /*0ba0*/                   LDG.E.64.STRONG.GPU R20, desc[UR6][R20.64] ;
        /*0bb0*/                   LDG.E.64.STRONG.GPU R22, desc[UR6][R22.64] ;
        /*0bc0*/                   S2UR UR5, SR_CgaCtaId ;
        /*0bd0*/                   IMAD.SHL.U32 R3, R0, 0x8, RZ ;
        /*0be0*/                   SHF.R.U32.HI R4, RZ, 0x1, R0 ;
        /*0bf0*/                   LOP3.LUT R9, R3.reuse, 0x8, RZ, 0xc0, !PT ;
        /*0c00*/                   SHF.R.U32.HI R15, RZ, 0x4, R0.reuse ;
        /*0c10*/                   LOP3.LUT R3, R3, 0x1fc0, RZ, 0xc0, !PT ;
        /*0c20*/                   LOP3.LUT R5, R4, 0x7, RZ, 0xc0, !PT ;
        /*0c30*/                   LOP3.LUT R8, R9, 0x30, R0, 0xf8, !PT ;
        /*0c40*/                   UMOV UR4, 0x400 ;
        /*0c50*/                   IMAD R15, R15, 0x41, R2 ;
        /*0c60*/                   IADD R4, R3, R0 ;
        /*0c70*/                   IMAD R5, R5, 0x41, R8 ;
        /*0c80*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0c90*/                   MOV R8, 0x1 ;
        /*0ca0*/                   LEA R2, R0, UR4, 0x3 ;
        /*0cb0*/                   LEA R3, R15, UR4, 0x3 ;
        /*0cc0*/                   LEA R4, R4, UR4, 0x3 ;
        /*0cd0*/                   LEA R5, R5, UR4, 0x3 ;
        /*0ce0*/                   STL.64 [R1], R50 ;
        /*0cf0*/                   STL.64 [R1+0x8], R54 ;
.L_x_3:
        /*0d00*/                   LDC.64 R96, c[0x0][0x3a0] ;
        /*0d10*/                   IADD R9, -R8, RZ ;
        /*0d20*/                   LOP3.LUT R9, R0, R9, RZ, 0xc0, !PT ;
        /*0d30*/                   IMAD.WIDE.U32 R96, R9, 0x8, R96 ;
        /*0d40*/                   LDG.E.64 R94, desc[UR6][R96.64] ;
        /*0d50*/                   LDG.E.64 R90, desc[UR6][R96.64+0x200] ;
        /*0d60*/                   IADD R50, R72, -R12 ;
        /*0d70*/                   IADD R57, R73, -R13 ;
        /*0d80*/                   IADD R56, -R6, R86 ;
        /*0d90*/                   LDG.E.64 R54, desc[UR6][R96.64+0x400] ;
        /*0da0*/                   IADD R15, -R7, R87 ;
        /*0db0*/                   ISETP.GE.AND P2, PT, R50, RZ, PT ;
        /*0dc0*/                   ISETP.GE.AND P3, PT, R57, RZ, PT ;
        /*0dd0*/                   ISETP.GE.AND P0, PT, R56, RZ, PT ;
        /*0de0*/                   IADD R51, R53, R93.reuse ;
        /*0df0*/                   ISETP.GE.AND P1, PT, R15, RZ, PT ;
        /*0e00*/                   IADD R98, -R53, R93 ;
        /*0e10*/                   IADD R14, R52.reuse, R92.reuse ;
        /*0e20*/                   IADD R101, -R52, R92 ;
        /*0e30*/                   IADD R104, R89, -R11 ;
        /*0e40*/                   IADD R99, -R88, R10 ;
        /*0e50*/                   IADD R6, R6, R86 ;
        /*0e60*/                   IADD R7, R7, R87 ;
        /*0e70*/              @!P2 IADD R50, R50, 0x7fffffff ;
        /*0e80*/              @!P3 IADD R57, R57, 0x7fffffff ;
        /*0e90*/              @!P0 IADD R56, R56, 0x7fffffff ;
        /*0ea0*/              @!P1 IADD R15, R15, 0x7fffffff ;
        /*0eb0*/                   IADD R53, R50, R57 ;
        /*0ec0*/                   IADD R52, R56.reuse, -R15.reuse ;
        /*0ed0*/                   IADD R56, R56, R15 ;
        /*0ee0*/                   ISETP.GE.AND P1, PT, R53, RZ, PT ;
        /*0ef0*/                   ISETP.GE.AND P0, PT, R52, RZ, PT ;
        /*0f00*/                   IADD R50, -R50, R57 ;
        /*0f10*/                   ISETP.GE.AND P2, PT, R50, RZ, PT ;
        /*0f20*/              @!P1 IADD R53, R53, -0x7fffffff ;
        /*0f30*/                   ISETP.GE.AND P1, PT, R56, RZ, PT ;
        /*0f40*/              @!P0 IADD R52, R52, 0x7fffffff ;
        /*0f50*/                   IMAD.SHL.U32 R57, R53, 0x8000, RZ ;
        /*0f60*/                   IMAD.SHL.U32 R15, R52, 0x8000, RZ ;
        /*0f70*/              @!P2 IADD R50, R50, 0x7fffffff ;
        /*0f80*/                   LOP3.LUT R86, R57, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0f90*/                   ISETP.GE.AND P0, PT, R101, RZ, PT ;
        /*0fa0*/                   LOP3.LUT R15, R15, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0fb0*/              @!P1 IADD R56, R56, -0x7fffffff ;
        /*0fc0*/                   ISETP.GE.AND P3, PT, R104, RZ, PT ;
        /*0fd0*/                   ISETP.GE.AND P1, PT, R98, RZ, PT ;
        /*0fe0*/                   ISETP.GE.AND P2, PT, R99, RZ, PT ;
        /*0ff0*/                   LEA.HI R15, R52, R15, RZ, 0x10 ;
        /*1000*/                   IMAD.SHL.U32 R52, R56, 0x8000, RZ ;
        /*1010*/                   LEA.HI R57, R53, R86, RZ, 0x10 ;
        /*1020*/                   IMAD.SHL.U32 R86, R50, 0x8000, RZ ;
        /*1030*/                   LOP3.LUT R53, R52, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1040*/                   LOP3.LUT R87, R86, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1050*/                   LEA.HI R56, R56, R53, RZ, 0x10 ;
        /*1060*/                   LEA.HI R50, R50, R87, RZ, 0x10 ;
        /*1070*/              @!P0 IADD R101, R101, 0x7fffffff ;
        /*1080*/              @!P3 IADD R104, R104, 0x7fffffff ;
        /*1090*/              @!P1 IADD R98, R98, 0x7fffffff ;
        /*10a0*/              @!P2 IADD R99, R99, 0x7fffffff ;
        /*10b0*/                   IADD R92, R15, R57 ;
        /*10c0*/                   IADD R93, R56, R50 ;
        /*10d0*/                   IADD R86, R101, R104 ;
        /*10e0*/                   IADD R87, R98, R99 ;
        /*10f0*/                   ISETP.GE.AND P2, PT, R92, RZ, PT ;
        /*1100*/                   ISETP.GE.AND P3, PT, R93, RZ, PT ;
        /*1110*/                   ISETP.GE.AND P0, PT, R86, RZ, PT ;
        /*1120*/                   ISETP.GE.AND P1, PT, R87, RZ, PT ;
        /*1130*/              @!P2 IADD R92, R92, -0x7fffffff ;
        /*1140*/              @!P3 IADD R93, R93, -0x7fffffff ;
        /*1150*/              @!P0 IADD R86, R86, -0x7fffffff ;
        /*1160*/              @!P1 IADD R87, R87, -0x7fffffff ;
        /*1170*/                   IADD R100, R86, R92 ;
        /*1180*/                   IADD R107, R87, R93 ;
        /*1190*/                   ISETP.GE.AND P0, PT, R100, RZ, PT ;
        /*11a0*/                   ISETP.GE.AND P1, PT, R107, RZ, PT ;
        /*11b0*/                   ISETP.GE.AND P6, PT, R14, RZ, PT ;
        /*11c0*/              @!P0 IADD R100, R100, -0x7fffffff ;
        /*11d0*/              @!P1 IADD R107, R107, -0x7fffffff ;
        /*11e0*/              @!P6 IADD R14, R14, -0x7fffffff ;
        /*11f0*/                   ISETP.GE.AND P5, PT, R7, RZ, PT ;
        /*1200*/                   ISETP.GE.AND P2, PT, R51, RZ, PT ;
        /*1210*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*1220*/              @!P5 IADD R7, R7, -0x7fffffff ;
        /*1230*/              @!P2 IADD R51, R51, -0x7fffffff ;
        /*1240*/              @!P1 IADD R6, R6, -0x7fffffff ;
        /*1250*/                   IADD R15, R15, -R57 ;
        /*1260*/                   IADD R50, -R56, R50 ;
        /*1270*/                   LOP3.LUT R52, R94, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1280*/                   IADD3 R53, PT, PT, R52, 0x7fffffff, -R95 ;
        /*1290*/                   IADD R105, R95, R52 ;
        /*12a0*/                   IADD R95, R100, R107 ;
        /*12b0*/                   IMAD.WIDE.U32 R94, R94, R95, RZ ;
        /*12c0*/                   IMAD.WIDE.U32 R52, R107, R53, R94.reuse ;
        /*12d0*/                   IADD R107, R88, R10 ;
        /*12e0*/                   IADD R88, R89, R11 ;
        /*12f0*/                   IADD R10, R73, R13 ;
        /*1300*/                   IADD R11, R72, R12 ;
        /*1310*/                   ISETP.GE.AND P4, PT, R107, RZ, PT ;
        /*1320*/                   ISETP.GE.AND P0, PT, R88, RZ, PT ;
        /*1330*/                   ISETP.GE.AND P3, PT, R10, RZ, PT ;
        /*1340*/                   ISETP.GE.AND P6, PT, R11, RZ, PT ;
        /*1350*/                   IMAD.WIDE.U32 R94, R100, R105, R94 ;
        /*1360*/                   SHF.R.U64 R105, R52, 0x1f, R53 ;
        /*1370*/                   SHF.R.U32.HI R100, RZ, 0x1e, R53 ;
        /*1380*/                   LOP3.LUT R52, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1390*/                   LOP3.LUT R53, R105, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13a0*/              @!P4 IADD R107, R107, -0x7fffffff ;
        /*13b0*/              @!P0 IADD R88, R88, -0x7fffffff ;
        /*13c0*/                   IADD3 R52, PT, PT, R53, R52, R100 ;
        /*13d0*/                   SHF.R.U64 R100, R94, 0x1f, R95 ;
        /*13e0*/              @!P3 IADD R10, R10, -0x7fffffff ;
        /*13f0*/              @!P6 IADD R11, R11, -0x7fffffff ;
        /*1400*/                   LOP3.LUT R53, R94, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1410*/                   LOP3.LUT R94, R100, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1420*/                   IADD R105, R14, -R107 ;
        /*1430*/                   IADD R106, -R7, R10 ;
        /*1440*/                   IADD R89, R51, -R88 ;
        /*1450*/                   IADD R100, R6, -R11 ;
        /*1460*/                   ISETP.GE.AND P0, PT, R105, RZ, PT ;
        /*1470*/                   ISETP.GE.AND P3, PT, R106, RZ, PT ;
        /*1480*/                   ISETP.GE.AND P1, PT, R89, RZ, PT ;
        /*1490*/                   ISETP.GE.AND P2, PT, R100, RZ, PT ;
        /*14a0*/                   SHF.R.U32.HI R95, RZ, 0x1e, R95 ;
        /*14b0*/                   IADD3 R53, PT, PT, R94, R53, R95 ;
        /*14c0*/              @!P0 IADD R105, R105, 0x7fffffff ;
        /*14d0*/              @!P3 IADD R106, R106, 0x7fffffff ;
        /*14e0*/              @!P1 IADD R89, R89, 0x7fffffff ;
        /*14f0*/              @!P2 IADD R100, R100, 0x7fffffff ;
        /*1500*/                   IADD R94, R105, R106 ;
        /*1510*/                   IADD R73, R89, R100 ;
        /*1520*/                   ISETP.GE.AND P0, PT, R94, RZ, PT ;
        /*1530*/                   ISETP.GE.AND P1, PT, R73, RZ, PT ;
        /*1540*/                   LOP3.LUT R72, R90, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1550*/                   IADD R95, R91, R72 ;
        /*1560*/                   IADD3 R72, PT, PT, R72, 0x7fffffff, -R91 ;
        /*1570*/              @!P0 IADD R94, R94, -0x7fffffff ;
        /*1580*/              @!P1 IADD R73, R73, -0x7fffffff ;
        /*1590*/                   IADD R91, R94, R73 ;
        /*15a0*/                   IMAD.WIDE.U32 R90, R90, R91, RZ ;
        /*15b0*/                   IMAD.WIDE.U32 R94, R94, R95, R90 ;
        /*15c0*/                   IMAD.WIDE.U32 R90, R73, R72, R90 ;
        /*15d0*/                   LDG.E.64 R72, desc[UR6][R96.64+0x800] ;
        /*15e0*/                   IADD R12, R101, -R104 ;
        /*15f0*/                   IADD R13, R98, -R99 ;
        /*1600*/                   ISETP.GE.AND P3, PT, R50, RZ, PT ;
        /*1610*/                   ISETP.GE.AND P2, PT, R15, RZ, PT ;
        /*1620*/                   LDG.E.64 R98, desc[UR6][R96.64+0xa00] ;
        /*1630*/                   ISETP.GE.AND P0, PT, R12, RZ, PT ;
        /*1640*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*1650*/                   IADD R51, R51, R88 ;
        /*1660*/                   IADD R88, R105, -R106 ;
        /*1670*/              @!P3 IADD R50, R50, 0x7fffffff ;
        /*1680*/              @!P2 IADD R15, R15, 0x7fffffff ;
        /*1690*/              @!P0 IADD R12, R12, 0x7fffffff ;
        /*16a0*/              @!P1 IADD R13, R13, 0x7fffffff ;
        /*16b0*/                   IADD R105, R12, R50 ;
        /*16c0*/                   IADD R104, R13, R15 ;
        /*16d0*/                   ISETP.GE.AND P0, PT, R105, RZ, PT ;
        /*16e0*/                   ISETP.GE.AND P1, PT, R104, RZ, PT ;
        /*16f0*/                   LOP3.LUT R56, R54, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1700*/                   IADD3 R101, PT, PT, R56, 0x7fffffff, -R55 ;
        /*1710*/                   IADD R57, R55, R56 ;
        /*1720*/              @!P0 IADD R105, R105, -0x7fffffff ;
        /*1730*/              @!P1 IADD R104, R104, -0x7fffffff ;
        /*1740*/                   IADD R55, R105, R104 ;
        /*1750*/                   IMAD.WIDE.U32 R54, R54, R55, RZ ;
        /*1760*/                   IADD R86, R86, -R92 ;
        /*1770*/                   IMAD.WIDE.U32 R56, R105, R57, R54 ;
        /*1780*/                   IMAD.WIDE.U32 R54, R104, R101, R54 ;
        /*1790*/                   IADD R101, R87, -R93 ;
        /*17a0*/                   LDG.E.64 R92, desc[UR6][R96.64+0x600] ;
        /*17b0*/                   LDG.E.64 R96, desc[UR6][R96.64+0xc00] ;
        /*17c0*/                   ISETP.GE.AND P0, PT, R86, RZ, PT ;
        /*17d0*/                   ISETP.GE.AND P1, PT, R101, RZ, PT ;
        /*17e0*/              @!P0 IADD R86, R86, 0x7fffffff ;
        /*17f0*/              @!P1 IADD R101, R101, 0x7fffffff ;
        /*1800*/                   ISETP.GE.AND P0, PT, R88, RZ, PT ;
        /*1810*/                   IADD R14, R14, R107 ;
        /*1820*/                   IADD R11, R6, R11 ;
        /*1830*/                   IADD R10, R7, R10 ;
        /*1840*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*1850*/                   ISETP.GE.AND P3, PT, R10, RZ, PT ;
        /*1860*/              @!P0 IADD R88, R88, 0x7fffffff ;
