	.target	sm_120
        /*04d0*/                   LOP3.LUT R15, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*04e0*/                   SHF.R.U64 R8, R18, 0x1f, R19 ;
        /*04f0*/                   IADD3 R30, PT, PT, R2, R30, R33 ;
        /*0500*/                   IADD3 R6, PT, PT, R15, R6, R14 ;
        /*0510*/                   IADD.64 R14, R26, 0x1000000 ;
        /*0520*/                   LOP3.LUT R2, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0530*/                   SHF.R.U32.HI R18, RZ, 0x1e, R19 ;
        /*0540*/                   LOP3.LUT R19, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0550*/                   LDG.E.64.STRONG.GPU R14, desc[UR6][R14.64+-0x3f9d00] ;
        /*0560*/                   IADD3 R23, PT, PT, R24, R25, RZ ;
        /*0570*/                   LOP3.LUT R8, R16.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0580*/                   IADD3 R2, PT, PT, R19, R2, R18 ;
        /*0590*/                   IMAD.WIDE.U32 R22, R16, R23, RZ ;
        /*05a0*/                   IADD3 R18, PT, PT, R8, 0x7fffffff, -R17 ;
        /*05b0*/                   IADD3 R33, PT, PT, R17, R8, RZ ;
        /*05c0*/                   LDG.E.64 R16, desc[UR6][R20.64+0x5000] ;
        /*05d0*/                   IMAD.WIDE.U32 R18, R25, R18, R22 ;
        /*05e0*/                   IMAD.WIDE.U32 R24, R24, R33, R22 ;
        /*05f0*/                   SHF.R.U64 R23, R18.reuse, 0x1f, R19.reuse ;
        /*0600*/                   LOP3.LUT R22, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0610*/                   SHF.R.U32.HI R32, RZ, 0x1e, R19 ;
        /*0620*/                   IADD.64 R18, R26, 0x1000000 ;
        /*0630*/                   IMAD R8, R7, R35, RZ ;
        /*0640*/                   LOP3.LUT R23, R23, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0650*/                   LDG.E.64 R20, desc[UR6][R20.64+0x6000] ;
        /*0660*/                   LDG.E.64.STRONG.GPU R18, desc[UR6][R18.64+-0x1f8c80] ;
        /*0670*/                   IADD3 R7, PT, PT, R23, R22, R32 ;
        /*0680*/                   IMAD.SHL.U32 R22, R8, 0x8, RZ ;
        /*0690*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*06a0*/                   SHF.R.U32.HI R37, RZ, 0x9, R8 ;
        /*06b0*/                   LDG.E.64.STRONG.GPU R26, desc[UR6][R26.64] ;
        /*06c0*/                   LOP3.LUT R22, R22, 0xff8, RZ, 0xc0, !PT ;
        /*06d0*/                   SHF.R.U64 R8, R24.reuse, 0x1f, R25 ;
        /*06e0*/                   LOP3.LUT R32, R24, 0x7fffffff, RZ, 0xc0, !PT ;
        /*06f0*/                   IADD.64 R22, R22, R28 ;
        /*0700*/                   SHF.R.U32.HI R33, RZ, 0x1e, R25 ;
        /*0710*/                   IMAD.WIDE.U32 R24, R37, 0x8, R28 ;
        /*0720*/                   LDG.E.64 R22, desc[UR6][R22.64+0x8000] ;
        /*0730*/                   LDG.E.64 R24, desc[UR6][R24.64] ;
        /*0740*/                   IMAD.WIDE.U32 R28, R35, 0x8, R28 ;
        /*0750*/                   LDG.E.64 R28, desc[UR6][R28.64] ;
        /*0760*/                   LOP3.LUT R8, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0770*/                   IADD3 R8, PT, PT, R8, R32, R33 ;
        /*0780*/                   ISETP.GE.AND P6, PT, R6, RZ, PT ;
        /*0790*/                   ISETP.GE.AND P0, PT, R31, RZ, PT ;
        /*07a0*/                   ISETP.GE.AND P3, PT, R9, RZ, PT ;
        /*07b0*/                   ISETP.GE.AND P4, PT, R5, RZ, PT ;
        /*07c0*/                   ISETP.GE.AND P5, PT, R30, RZ, PT ;
        /*07d0*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*07e0*/              @!P6 IADD3 R6, PT, PT, R6, -0x7fffffff, RZ ;
        /*07f0*/              @!P0 IADD3 R31, PT, PT, R31, -0x7fffffff, RZ ;
        /*0800*/              @!P3 IADD3 R9, PT, PT, R9, -0x7fffffff, RZ ;
        /*0810*/              @!P4 IADD3 R5, PT, PT, R5, -0x7fffffff, RZ ;
        /*0820*/              @!P5 IADD3 R30, PT, PT, R30, -0x7fffffff, RZ ;
        /*0830*/              @!P2 IADD3 R7, PT, PT, R7, -0x7fffffff, RZ ;
        /*0840*/                   ISETP.GE.AND P0, PT, R2, RZ, PT ;
        /*0850*/                   ISETP.GE.AND P5, PT, R8, RZ, PT ;
        /*0860*/              @!P0 IADD3 R2, PT, PT, R2, -0x7fffffff, RZ ;
        /*0870*/              @!P5 IADD3 R8, PT, PT, R8, -0x7fffffff, RZ ;
        /*0880*/                   LOP3.LUT R32, R10, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0890*/                   IADD3 R35, PT, PT, R11, R32, RZ ;
        /*08a0*/                   IADD3 R11, PT, PT, R32, 0x7fffffff, -R11 ;
        /*08b0*/                   IADD3 R33, PT, PT, R12, R13, RZ ;
        /*08c0*/                   IMAD.WIDE.U32 R32, R10, R33, RZ ;
        /*08d0*/                   IMAD.WIDE.U32 R10, R13, R11, R32 ;
        /*08e0*/                   IMAD.WIDE.U32 R32, R12, R35, R32 ;
        /*08f0*/                   SHF.R.U64 R13, R10.reuse, 0x1f, R11.reuse ;
        /*0900*/                   LOP3.LUT R12, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0910*/                   SHF.R.U32.HI R10, RZ, 0x1e, R11 ;
        /*0920*/                   LOP3.LUT R11, R13, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0930*/                   IADD3 R12, PT, PT, R11, R12, R10 ;
        /*0940*/                   SHF.R.U64 R11, R32.reuse, 0x1f, R33.reuse ;
        /*0950*/                   LOP3.LUT R10, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0960*/                   SHF.R.U32.HI R32, RZ, 0x1e, R33 ;
        /*0970*/                   LOP3.LUT R11, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0980*/                   IADD3 R10, PT, PT, R11, R10, R32 ;
        /*0990*/                   IADD3 R35, PT, PT, R14, R15, RZ ;
        /*09a0*/                   LOP3.LUT R32, R16, 0x7fffffff, RZ, 0x3c, !PT ;
        /*09b0*/                   IMAD.WIDE.U32 R34, R16, R35, RZ ;
        /*09c0*/                   IADD3 R33, PT, PT, R32, 0x7fffffff, -R17 ;
        /*09d0*/                   IADD3 R17, PT, PT, R17, R32, RZ ;
        /*09e0*/                   IMAD.WIDE.U32 R32, R15, R33, R34 ;
        /*09f0*/                   IMAD.WIDE.U32 R16, R14, R17, R34 ;
        /*0a00*/                   SHF.R.U64 R11, R32.reuse, 0x1f, R33.reuse ;
        /*0a10*/                   LOP3.LUT R14, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a20*/                   SHF.R.U32.HI R32, RZ, 0x1e, R33 ;
        /*0a30*/                   IADD3 R33, PT, PT, R18, R19, RZ ;
        /*0a40*/                   LOP3.LUT R11, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0a50*/                   LOP3.LUT R34, R20, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0a60*/                   IADD3 R14, PT, PT, R11, R14, R32 ;
        /*0a70*/                   IMAD.WIDE.U32 R32, R20, R33, RZ ;
        /*0a80*/                   IADD3 R13, PT, PT, R34, 0x7fffffff, -R21 ;
        /*0a90*/                   SHF.R.U64 R20, R16.reuse, 0x1f, R17.reuse ;
        /*0aa0*/                   LOP3.LUT R11, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ab0*/                   SHF.R.U32.HI R15, RZ, 0x1e, R17 ;
        /*0ac0*/                   IMAD.WIDE.U32 R16, R19, R13, R32 ;
        /*0ad0*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0ae0*/                   IADD3 R19, PT, PT, R21, R34, RZ ;
        /*0af0*/                   IADD3 R11, PT, PT, R20, R11, R15 ;
        /*0b00*/                   SHF.R.U64 R20, R16, 0x1f, R17 ;
        /*0b10*/                   IMAD.WIDE.U32 R18, R18, R19, R32 ;
        /*0b20*/                   LOP3.LUT R13, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0b30*/                   SHF.R.U32.HI R15, RZ, 0x1e, R17 ;
        /*0b40*/                   LOP3.LUT R16, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0b50*/                   IADD3 R17, PT, PT, R22, R23, RZ ;
        /*0b60*/                   LOP3.LUT R20, R24, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0b70*/                   SHF.R.U64 R32, R18, 0x1f, R19 ;
        /*0b80*/                   IADD3 R13, PT, PT, R16, R13, R15 ;
        /*0b90*/                   IMAD.WIDE.U32 R16, R24, R17, RZ ;
        /*0ba0*/                   IADD3 R21, PT, PT, R20, 0x7fffffff, -R25 ;
        /*0bb0*/                   IADD3 R25, PT, PT, R25, R20, RZ ;
        /*0bc0*/                   LOP3.LUT R15, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0bd0*/                   SHF.R.U32.HI R24, RZ, 0x1e, R19 ;
        /*0be0*/                   LOP3.LUT R20, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0bf0*/                   ISETP.GE.AND P1, PT, R12, RZ, PT ;
        /*0c00*/                   IADD3 R15, PT, PT, R20, R15, R24 ;
        /*0c10*/                   ISETP.GE.AND P6, PT, R15, RZ, PT ;
        /*0c20*/                   ISETP.GE.AND P4, PT, R10, RZ, PT ;
        /*0c30*/                   ISETP.GE.AND P3, PT, R14, RZ, PT ;
        /*0c40*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*0c50*/              @!P1 IADD3 R12, PT, PT, R12, -0x7fffffff, RZ ;
        /*0c60*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*0c70*/                   IMAD.WIDE.U32 R18, R23, R21, R16 ;
        /*0c80*/                   IADD3 R24, PT, PT, R31, R12, RZ ;
        /*0c90*/              @!P6 IADD3 R15, PT, PT, R15, -0x7fffffff, RZ ;
        /*0ca0*/                   SHF.R.U64 R21, R18, 0x1f, R19 ;
        /*0cb0*/                   ISETP.GE.AND P6, PT, R24, RZ, PT ;
        /*0cc0*/                   IMAD.WIDE.U32 R16, R22, R25, R16 ;
        /*0cd0*/                   SHF.R.U32.HI R20, RZ, 0x1e, R19 ;
        /*0ce0*/                   LOP3.LUT R18, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0cf0*/                   LOP3.LUT R19, R21, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0d00*/              @!P4 IADD3 R10, PT, PT, R10, -0x7fffffff, RZ ;
        /*0d10*/              @!P3 IADD3 R14, PT, PT, R14, -0x7fffffff, RZ ;
        /*0d20*/              @!P2 IADD3 R11, PT, PT, R11, -0x7fffffff, RZ ;
        /*0d30*/              @!P1 IADD3 R13, PT, PT, R13, -0x7fffffff, RZ ;
        /*0d40*/                   SHF.R.U64 R32, R16, 0x1f, R17.reuse ;
        /*0d50*/                   SHF.R.U32.HI R34, RZ, 0x1e, R17 ;
        /*0d60*/                   IADD3 R17, PT, PT, R19, R18, R20 ;
        /*0d70*/                   IADD3 R19, PT, PT, R9, R10, RZ ;
        /*0d80*/                   IADD3 R20, PT, PT, R5, R14, RZ ;
        /*0d90*/                   IADD3 R18, PT, PT, R30, R11, RZ ;
        /*0da0*/                   IADD3 R21, PT, PT, R26, R7, RZ ;
        /*0db0*/                   IADD3 R25, PT, PT, R27, R8, RZ ;
        /*0dc0*/                   IADD3 R23, PT, PT, R6, R13, RZ ;
        /*0dd0*/                   IADD3 R22, PT, PT, R2, R15, RZ ;
        /*0de0*/              @!P6 IADD3 R24, PT, PT, R24, -0x7fffffff, RZ ;
        /*0df0*/                   ISETP.GE.AND P5, PT, R19, RZ, PT ;
        /*0e00*/                   ISETP.GE.AND P4, PT, R20, RZ, PT ;
        /*0e10*/                   ISETP.GE.AND P3, PT, R18, RZ, PT ;
        /*0e20*/                   ISETP.GE.AND P2, PT, R21, RZ, PT ;
        /*0e30*/                   ISETP.GE.AND P1, PT, R25, RZ, PT ;
        /*0e40*/                   ISETP.GE.AND P0, PT, R23, RZ, PT ;
        /*0e50*/                   ISETP.GE.AND P6, PT, R22, RZ, PT ;
        /*0e60*/                   LOP3.LUT R16, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0e70*/                   LOP3.LUT R33, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0e80*/              @!P5 IADD3 R19, PT, PT, R19, -0x7fffffff, RZ ;
        /*0e90*/              @!P4 IADD3 R20, PT, PT, R20, -0x7fffffff, RZ ;
        /*0ea0*/              @!P3 IADD3 R18, PT, PT, R18, -0x7fffffff, RZ ;
        /*0eb0*/              @!P2 IADD3 R21, PT, PT, R21, -0x7fffffff, RZ ;
        /*0ec0*/              @!P1 IADD3 R25, PT, PT, R25, -0x7fffffff, RZ ;
        /*0ed0*/              @!P0 IADD3 R23, PT, PT, R23, -0x7fffffff, RZ ;
        /*0ee0*/              @!P6 IADD3 R22, PT, PT, R22, -0x7fffffff, RZ ;
        /*0ef0*/                   IADD3 R16, PT, PT, R33, R16, R34 ;
        /*0f00*/                   IADD3 R32, PT, PT, R31, -R12, RZ ;
        /*0f10*/                   IADD3 R33, PT, PT, R21, R20, RZ ;
        /*0f20*/                   IADD3 R31, PT, PT, R25, R18, RZ ;
        /*0f30*/                   IADD3 R34, PT, PT, R24, R23, RZ ;
        /*0f40*/                   IADD3 R12, PT, PT, R19, R22, RZ ;
        /*0f50*/                   ISETP.GE.AND P0, PT, R33, RZ, PT ;
        /*0f60*/                   ISETP.GE.AND P1, PT, R31, RZ, PT ;
        /*0f70*/                   ISETP.GE.AND P2, PT, R34, RZ, PT ;
        /*0f80*/                   ISETP.GE.AND P3, PT, R12, RZ, PT ;
        /*0f90*/                   IADD3 R35, PT, PT, R9, -R10, RZ ;
        /*0fa0*/              @!P0 IADD3 R33, PT, PT, R33, -0x7fffffff, RZ ;
        /*0fb0*/              @!P1 IADD3 R31, PT, PT, R31, -0x7fffffff, RZ ;
        /*0fc0*/              @!P2 IADD3 R34, PT, PT, R34, -0x7fffffff, RZ ;
        /*0fd0*/              @!P3 IADD3 R12, PT, PT, R12, -0x7fffffff, RZ ;
        /*0fe0*/                   IADD3 R10, PT, PT, R33, R34, RZ ;
        /*0ff0*/                   IADD3 R9, PT, PT, R31, R12, RZ ;
        /*1000*/                   ISETP.GE.AND P2, PT, R17, RZ, PT ;
        /*1010*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*1020*/                   ISETP.GE.AND P1, PT, R9, RZ, PT ;
        /*1030*/                   ISETP.GE.AND P3, PT, R16, RZ, PT ;
        /*1040*/                   IADD3 R13, PT, PT, -R6, R13, RZ ;
        /*1050*/                   IADD3 R5, PT, PT, R5, -R14, RZ ;
        /*1060*/                   IADD3 R14, PT, PT, R27, -R8, RZ ;
        /*1070*/              @!P2 IADD3 R17, PT, PT, R17, -0x7fffffff, RZ ;
        /*1080*/              @!P0 IADD3 R10, PT, PT, R10, -0x7fffffff, RZ ;
        /*1090*/              @!P1 IADD3 R9, PT, PT, R9, -0x7fffffff, RZ ;
        /*10a0*/              @!P3 IADD3 R16, PT, PT, R16, -0x7fffffff, RZ ;
        /*10b0*/                   LOP3.LUT R27, R17, 0x7fffffff, RZ, 0x3c, !PT ;
        /*10c0*/                   IADD3 R6, PT, PT, R10, R9, RZ ;
        /*10d0*/                   IADD3 R26, PT, PT, R26, -R7, RZ ;
        /*10e0*/                   IADD3 R8, PT, PT, R27, 0x7fffffff, -R16 ;
        /*10f0*/                   IMAD.WIDE.U32 R6, R6, R17, RZ ;
        /*1100*/                   IADD3 R37, PT, PT, R16, R27, RZ ;
        /*1110*/                   IMAD.WIDE.U32 R8, R9, R8, R6 ;
        /*1120*/                   IMAD.WIDE.U32 R36, R10, R37, R6 ;
        /*1130*/                   SHF.R.U64 R7, R8.reuse, 0x1f, R9.reuse ;
        /*1140*/                   LOP3.LUT R6, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1150*/                   SHF.R.U32.HI R8, RZ, 0x1e, R9 ;
        /*1160*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1170*/                   IADD3 R6, PT, PT, R7, R6, R8 ;
        /*1180*/                   SHF.R.U64 R8, R36.reuse, 0x1f, R37.reuse ;
        /*1190*/                   LOP3.LUT R7, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11a0*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*11b0*/                   LOP3.LUT R8, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*11c0*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*11d0*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*11e0*/                   IADD3 R7, PT, PT, R8, R7, R36 ;
        /*11f0*/                   LOP3.LUT R8, R28, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1200*/                   IADD3 R9, PT, PT, R17, R16, RZ ;
        /*1210*/                   IADD3 R10, PT, PT, R29, R8, RZ ;
        /*1220*/                   IADD3 R29, PT, PT, R8, 0x7fffffff, -R29 ;
        /*1230*/                   IMAD.WIDE.U32 R8, R9, R28, RZ ;
        /*1240*/                   IADD3 R11, PT, PT, -R30, R11, RZ ;
        /*1250*/              @!P0 IADD3 R32, PT, PT, R32, 0x7fffffff, RZ ;
        /*1260*/              @!P1 IADD3 R35, PT, PT, R35, 0x7fffffff, RZ ;
        /*1270*/                   IADD3 R30, PT, PT, -R2, R15, RZ ;
        /*1280*/                   IMAD.WIDE.U32 R36, R16, R29, R8 ;
        /*1290*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*12a0*/                   IMAD.WIDE.U32 R16, R17, R10, R8 ;
        /*12b0*/                   IADD3 R8, PT, PT, R32, -R35, RZ ;
        /*12c0*/                   ISETP.GE.AND P2, PT, R30, RZ, PT ;
        /*12d0*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;
        /*12e0*/                   SHF.R.U64 R2, R36, 0x1f, R37.reuse ;
        /*12f0*/                   IADD3 R32, PT, PT, R32, R35, RZ ;
        /*1300*/              @!P1 IADD3 R13, PT, PT, R13, 0x7fffffff, RZ ;
        /*1310*/                   LOP3.LUT R9, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1320*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*1330*/              @!P2 IADD3 R30, PT, PT, R30, 0x7fffffff, RZ ;
        /*1340*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1350*/                   SHF.R.U64 R15, R16, 0x1f, R17 ;
        /*1360*/              @!P0 IADD3 R8, PT, PT, R8, 0x7fffffff, RZ ;
        /*1370*/                   IADD3 R27, PT, PT, R13.reuse, R30.reuse, RZ ;
        /*1380*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*1390*/                   IADD3 R9, PT, PT, R2, R9, R36 ;
        /*13a0*/                   IADD3 R13, PT, PT, -R13, R30, RZ ;
        /*13b0*/                   LOP3.LUT R2, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13c0*/                   SHF.R.U32.HI R16, RZ, 0x1e, R17 ;
        /*13d0*/                   LOP3.LUT R15, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13e0*/                   ISETP.GE.AND P1, PT, R27, RZ, PT ;
        /*13f0*/                   ISETP.GE.AND P4, PT, R13, RZ, PT ;
        /*1400*/                   IADD3 R2, PT, PT, R15, R2, R16 ;
        /*1410*/                   IMAD.SHL.U32 R15, R8, 0x8000, RZ ;
        /*1420*/              @!P0 IADD3 R32, PT, PT, R32, -0x7fffffff, RZ ;
        /*1430*/                   LOP3.LUT R15, R15, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1440*/                   LEA.HI R30, R8, R15, RZ, 0x10 ;
        /*1450*/                   IMAD.SHL.U32 R8, R32, 0x8000, RZ ;
        /*1460*/              @!P1 IADD3 R27, PT, PT, R27, -0x7fffffff, RZ ;
        /*1470*/              @!P4 IADD3 R13, PT, PT, R13, 0x7fffffff, RZ ;
        /*1480*/                   ISETP.GE.AND P3, PT, R11, RZ, PT ;
        /*1490*/                   ISETP.GE.AND P2, PT, R5, RZ, PT ;
        /*14a0*/                   ISETP.GE.AND P0, PT, R26, RZ, PT ;
        /*14b0*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*14c0*/                   LOP3.LUT R15, R8, 0x7fff8000, RZ, 0xc0, !PT ;
        /*14d0*/                   IMAD.SHL.U32 R16, R27, 0x8000, RZ ;
        /*14e0*/                   IMAD.SHL.U32 R8, R13, 0x8000, RZ ;
        /*14f0*/                   LOP3.LUT R16, R16, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1500*/                   LOP3.LUT R8, R8, 0x7fff8000, RZ, 0xc0, !PT ;
        /*1510*/                   LEA.HI R32, R32, R15, RZ, 0x10 ;
