	.target	sm_120a
        /*05a0*/                   SHF.L.U64.HI R50, R14.reuse, 0x1e, R15.reuse ;
        /*05b0*/                   IMAD.SHL.U32 R14, R14, 0x40000000, RZ ;
        /*05c0*/                   SHF.R.U32.HI R33, RZ, 0x1f, R15 ;
        /*05d0*/                   LOP3.LUT R30, R30, 0xc0000000, RZ, 0xc0, !PT ;
        /*05e0*/                   LOP3.LUT R31, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*05f0*/                   LOP3.LUT R14, R14, 0xc0000000, RZ, 0xc0, !PT ;
        /*0600*/                   LOP3.LUT R15, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0610*/                   IADD.64 R48, R30, R48 ;
        /*0620*/                   SHF.R.U64 R38, R36, 0x1f, R37.reuse ;
        /*0630*/                   IADD.64 R32, R14, R32 ;
        /*0640*/                   IMAD.SHL.U32 R14, R12, 0x40000000, RZ ;
        /*0650*/                   SHF.R.U32.HI R39, RZ, 0x1f, R37.reuse ;
        /*0660*/                   SHF.L.U64.HI R37, R36.reuse, 0x1e, R37 ;
        /*0670*/                   IMAD.SHL.U32 R36, R36, 0x40000000, RZ ;
        /*0680*/                   SHF.L.U64.HI R15, R12.reuse, 0x1e, R13.reuse ;
        /*0690*/                   SHF.R.U64 R30, R12, 0x1f, R13 ;
        /*06a0*/                   SHF.R.U32.HI R31, RZ, 0x1f, R13 ;
        /*06b0*/                   IADD.64 R12, R48.reuse, R32.reuse ;
        /*06c0*/                   IADD.64 R32, R48, -R32 ;
        /*06d0*/                   IADD.64 R50, R34.reuse, R12.reuse ;
        /*06e0*/                   IADD.64 R34, R34, -R12 ;
        /*06f0*/                   IADD.64 R50, R50, UR8 ;
        /*0700*/                   LOP3.LUT R36, R36, 0xc0000000, RZ, 0xc0, !PT ;
        /*0710*/                   LOP3.LUT R37, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0720*/                   LOP3.LUT R14, R14, 0xc0000000, RZ, 0xc0, !PT ;
        /*0730*/                   LOP3.LUT R15, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0740*/                   IADD.64 R38, R36, R38 ;
        /*0750*/                   MOV R36, R50 ;
        /*0760*/                   LOP3.LUT R37, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0770*/                   IADD.64 R30, R14, R30 ;
        /*0780*/                   MOV R15, RZ ;
        /*0790*/                   SHF.R.U32.HI R14, RZ, 0x1d, R51 ;
        /*07a0*/                   IADD.64 R54, R38.reuse, R30.reuse ;
        /*07b0*/                   IADD.64 R30, -R38, R30 ;
        /*07c0*/                   IADD.64 R50, R56, R54 ;
        /*07d0*/                   IADD.64 R14, R36, R14 ;
        /*07e0*/                   IADD.64 R50, R50, UR8 ;
        /*07f0*/                   LOP3.LUT R37, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0800*/                   SHF.R.U32.HI R58, RZ, 0x1d, R51 ;
        /*0810*/                   MOV R36, R50 ;
        /*0820*/                   IADD.64 R58, R36, R58 ;
        /*0830*/                   IADD.64 R36, R14, R58 ;
        /*0840*/                   IMAD.WIDE.U32 R22, R41.reuse, R36, RZ ;
        /*0850*/                   IADD.64 R12, -R40, R42 ;
        /*0860*/                   IMAD.WIDE.U32 R50, R40, R36, RZ ;
        /*0870*/                   IADD.64 R12, R12, UR10 ;
        /*0880*/                   IMAD.WIDE.U32 R22, P0, R40, R37, R22 ;
        /*0890*/                   IADD.X R49, RZ, RZ, P0 ;
        /*08a0*/                   IADD R51, P0, R51, R22 ;
        /*08b0*/                   MOV R48, R23 ;
        /*08c0*/                   IMAD.WIDE.U32.X R48, R41, R37, R48, P0 ;
        /*08d0*/                   IMAD.WIDE.U32 R22, P0, R14, R12, R50 ;
        /*08e0*/                   IMAD.WIDE.U32.X R36, R15, R13, R48, P0 ;
        /*08f0*/                   MOV R38, R23 ;
        /*0900*/                   MOV R39, R36 ;
        /*0910*/                   IMAD.WIDE.U32 R38, P1, R15, R12, R38 ;
        /*0920*/                   IMAD.WIDE.U32 R38, P0, R14, R13, R38 ;
        /*0930*/                   LDG.E.128 R12, desc[UR4][R46.64+0x201800] ;
        /*0940*/                   IADD.64 R42, R40, R42 ;
        /*0950*/                   UMOV.64 UR6, 0x3ffffffffffffffe ;
        /*0960*/                   IADD.64 R56, R56, -R54 ;
        /*0970*/                   IADD.64 R42, -R42, UR8 ;
        /*0980*/                   MOV R55, RZ ;
        /*0990*/                   IADD3.X R37, PT, PT, RZ, RZ, R37, P0, P1 ;
        /*09a0*/                   LOP3.LUT R23, R38, 0x1fffffff, RZ, 0xc0, !PT ;
        /*09b0*/                   IMAD.WIDE.U32 R50, P2, R58, R42, R50 ;
        /*09c0*/                   IMAD.WIDE.U32.X R48, R59, R43, R48, P2 ;
        /*09d0*/                   MOV R40, R51 ;
        /*09e0*/                   MOV R41, R48 ;
        /*09f0*/                   IMAD.WIDE.U32 R40, P4, R59, R42, R40 ;
        /*0a00*/                   IMAD.WIDE.U32 R42, P5, R58, R43, R40 ;
        /*0a10*/                   IADD.64 R40, R10.reuse, R52.reuse ;
        /*0a20*/                   IADD.64 R58, R10, -R52 ;
        /*0a30*/                   IADD.64 R10, -R16.reuse, R8.reuse ;
        /*0a40*/                   IADD.64 R16, R16, R8 ;
        /*0a50*/                   IADD.64 R8, R44, -R18 ;
        /*0a60*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*0a70*/                   IADD.64 R52, R24, R20 ;
        /*0a80*/                   IADD.64 R20, R24, -R20 ;
        /*0a90*/                   ISETP.GE.AND P3, PT, R9, RZ, PT ;
        /*0aa0*/                   IADD.64 R18, R44, R18 ;
        /*0ab0*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P5, P4 ;
        /*0ac0*/                   LOP3.LUT R51, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0ad0*/               @P2 IADD.64 R10, R10, -UR6 ;
        /*0ae0*/                   SHF.L.W.U32.HI R49, R43, 0x3, R49 ;
        /*0af0*/                   IADD.64 R24, R58, R10.reuse ;
        /*0b00*/               @P3 IADD.64 R8, R8, -UR6 ;
        /*0b10*/                   UMOV.64 UR6, 0x6000000000000005 ;
        /*0b20*/                   IADD.64 R58, R58, -R10 ;
        /*0b30*/                   IADD.64 R24, R24, -UR6 ;
        /*0b40*/                   IADD.64 R10, R20, R8 ;
        /*0b50*/                   IADD.64 R44, R20, -R8 ;
        /*0b60*/                   IADD.64 R58, R58, UR8 ;
        /*0b70*/                   MOV R20, R24 ;
        /*0b80*/                   LOP3.LUT R21, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0b90*/                   IADD.64 R10, R10, -UR6 ;
        /*0ba0*/                   MOV R9, RZ ;
        /*0bb0*/                   SHF.R.U32.HI R8, RZ, 0x1d, R25 ;
        /*0bc0*/                   IADD.64 R44, R44, UR8 ;
        /*0bd0*/                   MOV R24, R58 ;
        /*0be0*/                   LOP3.LUT R25, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0bf0*/                   IADD.64 R8, R20, R8 ;
        /*0c00*/                   MOV R21, RZ ;
        /*0c10*/                   SHF.R.U32.HI R20, RZ, 0x1d, R59 ;
        /*0c20*/                   IADD.64 R34, R34, -UR6 ;
        /*0c30*/                   IADD.64 R56, R56, -UR6 ;
        /*0c40*/                   IADD.64 R20, R24, R20 ;
        /*0c50*/                   MOV R24, R10 ;
        /*0c60*/                   LOP3.LUT R25, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0c70*/                   SHF.R.U32.HI R54, RZ, 0x1d, R11 ;
        /*0c80*/                   SHF.R.U32.HI R10, RZ, 0x1d, R45 ;
        /*0c90*/                   MOV R11, RZ ;
        /*0ca0*/                   IADD.64 R54, R24, R54 ;
        /*0cb0*/                   MOV R24, R44 ;
        /*0cc0*/                   LOP3.LUT R25, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0cd0*/                   SHF.L.W.U32.HI R48, R42, 0x3, R43 ;
        /*0ce0*/                   IADD.64 R44, R24, R10 ;
        /*0cf0*/                   MOV R24, R34 ;
        /*0d00*/                   LOP3.LUT R25, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0d10*/                   IADD.64 R50, R48, R50 ;
        /*0d20*/                   SHF.R.U32.HI R10, RZ, 0x1d, R35 ;
        /*0d30*/                   IADD.64 R34, R24, R10 ;
        /*0d40*/                   MOV R10, R56 ;
        /*0d50*/                   LOP3.LUT R11, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0d60*/                   SHF.R.U32.HI R24, RZ, 0x1d, R57 ;
        /*0d70*/                   MOV R25, RZ ;
        /*0d80*/                   IADD.64 R24, R10, R24 ;
        /*0d90*/                   IADD.64 R10, R8, R54 ;
        /*0da0*/                   IMAD.WIDE.U32 R56, R13.reuse, R10, RZ ;
        /*0db0*/                   IADD.64 R58, -R12, R14 ;
        /*0dc0*/                   IMAD.WIDE.U32 R48, R12, R10, RZ ;
        /*0dd0*/                   IADD.64 R58, R58, UR10 ;
        /*0de0*/                   IMAD.WIDE.U32 R56, P2, R12, R11, R56 ;
        /*0df0*/                   IADD.X R43, RZ, RZ, P2 ;
        /*0e00*/                   IADD R49, P2, R49, R56 ;
        /*0e10*/                   MOV R42, R57 ;
        /*0e20*/                   SHF.L.W.U32.HI R57, R39, 0x3, R37 ;
        /*0e30*/                   IMAD.WIDE.U32 R36, P0, R8, R58, R48 ;
        /*0e40*/                   SHF.L.W.U32.HI R56, R38, 0x3, R39 ;
        /*0e50*/                   IMAD.WIDE.U32.X R42, R13, R11, R42, P2 ;
        /*0e60*/                   MOV R10, R37 ;
        /*0e70*/                   IMAD.WIDE.U32.X R38, R9, R59, R42, P0 ;
        /*0e80*/                   MOV R11, R38 ;
        /*0e90*/                   IMAD.WIDE.U32 R10, P1, R9, R58, R10 ;
        /*0ea0*/                   IMAD.WIDE.U32 R58, P0, R8, R59, R10 ;
        /*0eb0*/                   LDG.E.128 R8, desc[UR4][R46.64+0x201c00] ;
        /*0ec0*/                   IADD.64 R12, R12, R14 ;
        /*0ed0*/                   UMOV.64 UR6, 0x7ffffffffffffffc ;
        /*0ee0*/                   IADD.64 R56, R56, R22 ;
        /*0ef0*/                   IADD.64 R12, -R12, UR8 ;
        /*0f00*/                   MOV R23, RZ ;
        /*0f10*/                   SHF.R.U32.HI R22, RZ, 0x1d, R57 ;
        /*0f20*/                   IADD3.X R39, PT, PT, RZ, RZ, R39, P0, P1 ;
        /*0f30*/                   IMAD.WIDE.U32 R48, P2, R54, R12, R48 ;
        /*0f40*/                   LOP3.LUT R37, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0f50*/                   IMAD.WIDE.U32.X R42, R55, R13, R42, P2 ;
        /*0f60*/                   MOV R14, R49 ;
        /*0f70*/                   MOV R15, R42 ;
        /*0f80*/                   IMAD.WIDE.U32 R14, P2, R55, R12, R14 ;
        /*0f90*/                   IMAD.WIDE.U32 R54, P3, R54, R13, R14 ;
        /*0fa0*/                   IADD.64 R12, R26.reuse, R30.reuse ;
        /*0fb0*/                   IADD.64 R30, R26, -R30 ;
        /*0fc0*/                   IADD.64 R14, R28.reuse, R32.reuse ;
        /*0fd0*/                   IADD.64 R26, R28, -R32 ;
        /*0fe0*/                   IADD.64 R32, R12, UR6 ;
        /*0ff0*/                   MOV R13, RZ ;
        /*1000*/                   IADD3.X R43, PT, PT, RZ, RZ, R43, P3, P2 ;
        /*1010*/                   LOP3.LUT R29, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1020*/                   SHF.R.U32.HI R12, RZ, 0x1d, R33 ;
        /*1030*/                   MOV R28, R32 ;
        /*1040*/                   IADD.64 R32, R30, UR6 ;
        /*1050*/                   LOP3.LUT R49, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1060*/                   IADD.64 R12, R28, R12 ;
        /*1070*/                   MOV R30, R32 ;
        /*1080*/                   LOP3.LUT R31, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1090*/                   SHF.R.U32.HI R28, RZ, 0x1d, R33 ;
        /*10a0*/                   MOV R29, RZ ;
        /*10b0*/                   MOV R33, RZ ;
        /*10c0*/                   SHF.L.W.U32.HI R43, R55, 0x3, R43 ;
        /*10d0*/                   SHF.L.W.U32.HI R42, R54, 0x3, R55 ;
        /*10e0*/                   IADD.64 R28, R30, R28 ;
        /*10f0*/                   IADD.64 R30, R14, UR6 ;
        /*1100*/                   IADD.64 R42, R42, R48 ;
        /*1110*/                   LOP3.LUT R15, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1120*/                   SHF.R.U32.HI R32, RZ, 0x1d, R31 ;
        /*1130*/                   MOV R14, R30 ;
        /*1140*/                   IADD.64 R30, R26, UR6 ;
        /*1150*/                   MOV R27, RZ ;
        /*1160*/                   IADD.64 R32, R14, R32 ;
        /*1170*/                   MOV R14, R30 ;
        /*1180*/                   LOP3.LUT R15, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1190*/                   SHF.R.U32.HI R26, RZ, 0x1d, R31 ;
        /*11a0*/                   SHF.R.U32.HI R30, RZ, 0x1d, R51 ;
        /*11b0*/                   MOV R31, RZ ;
        /*11c0*/                   IADD.64 R26, R14, R26 ;
        /*11d0*/                   MOV R14, R50 ;
        /*11e0*/                   LOP3.LUT R15, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*11f0*/                   IADD.64 R30, R14, R30 ;
        /*1200*/                   MOV R14, R56 ;
        /*1210*/                   LOP3.LUT R15, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1220*/                   SHF.L.W.U32.HI R57, R59, 0x3, R39 ;
        /*1230*/                   SHF.L.W.U32.HI R56, R58, 0x3, R59 ;
        /*1240*/                   IADD.64 R22, R14, R22 ;
        /*1250*/                   IADD.64 R14, R12, R32 ;
        /*1260*/                   IMAD.WIDE.U32 R50, R9, R14, RZ ;
        /*1270*/                   IMAD.WIDE.U32 R54, R8, R14, RZ ;
        /*1280*/                   IMAD.WIDE.U32 R50, P2, R8, R15, R50 ;
        /*1290*/                   IADD.X R49, RZ, RZ, P2 ;
        /*12a0*/                   IADD R55, P2, R55, R50 ;
        /*12b0*/                   MOV R48, R51 ;
        /*12c0*/                   IMAD.WIDE.U32.X R48, R9.reuse, R15, R48, P2 ;
        /*12d0*/                   IADD.64 R14, -R8, R10 ;
        /*12e0*/                   IADD.64 R14, R14, UR10 ;
        /*12f0*/                   IMAD.WIDE.U32 R38, P0, R12, R14, R54 ;
        /*1300*/                   IMAD.WIDE.U32.X R50, R13, R15, R48, P0 ;
        /*1310*/                   MOV R58, R39 ;
        /*1320*/                   MOV R59, R50 ;
        /*1330*/                   IMAD.WIDE.U32 R58, P1, R13, R14, R58 ;
        /*1340*/                   IMAD.WIDE.U32 R58, P0, R12, R15, R58 ;
        /*1350*/                   LDG.E.128 R12, desc[UR4][R46.64+0x202000] ;
        /*1360*/                   IADD.64 R8, R8, R10 ;
        /*1370*/                   ISETP.GE.U32.AND P3, PT, R17, 0x40000000, PT ;
        /*1380*/                   UMOV.64 UR6, 0xc000000000000002 ;
        /*1390*/                   IADD.64 R8, -R8, UR8 ;
        /*13a0*/                   MOV R61, RZ ;
        /*13b0*/                   IADD.64 R56, R56, R36 ;
        /*13c0*/                   IMAD.WIDE.U32 R54, P2, R32, R8, R54 ;
        /*13d0*/                   IADD3.X R51, PT, PT, RZ, RZ, R51, P0, P1 ;
        /*13e0*/                   LOP3.LUT R39, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*13f0*/                   IMAD.WIDE.U32.X R48, R33, R9, R48, P2 ;
        /*1400*/                   ISETP.GE.U32.AND P2, PT, R19, 0x40000000, PT ;
        /*1410*/                   MOV R10, R55 ;
        /*1420*/               @P3 IADD.64 R16, R16, UR6 ;
        /*1430*/                   MOV R11, R48 ;
        /*1440*/                   SHF.L.W.U32.HI R51, R59, 0x3, R51 ;
        /*1450*/                   SHF.L.W.U32.HI R50, R58, 0x3, R59 ;
        /*1460*/                   IMAD.WIDE.U32 R10, P4, R33, R8, R10 ;
        /*1470*/               @P2 IADD.64 R18, R18, UR6 ;
        /*1480*/                   IMAD.WIDE.U32 R32, P5, R32, R9, R10 ;
        /*1490*/                   IADD.64 R10, R52, R16 ;
        /*14a0*/                   IADD.64 R8, R40.reuse, R18.reuse ;
        /*14b0*/                   IADD.64 R40, R40, -R18 ;
        /*14c0*/                   IADD.64 R52, R52, -R16 ;
        /*14d0*/                   MOV R18, R8 ;
        /*14e0*/                   LOP3.LUT R19, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*14f0*/                   IADD.64 R40, R40, UR8 ;
        /*1500*/                   MOV R17, RZ ;
        /*1510*/                   SHF.R.U32.HI R16, RZ, 0x1d, R9 ;
        /*1520*/                   IADD.64 R52, R52, UR8 ;
        /*1530*/                   MOV R8, R10 ;
        /*1540*/                   LOP3.LUT R9, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1550*/                   IADD.64 R16, R18, R16 ;
        /*1560*/                   MOV R19, RZ ;
        /*1570*/                   SHF.R.U32.HI R18, RZ, 0x1d, R11 ;
        /*1580*/                   LOP3.LUT R11, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1590*/                   MOV R10, R40 ;
        /*15a0*/                   IADD.64 R18, R8, R18 ;
        /*15b0*/                   MOV R9, RZ ;
        /*15c0*/                   SHF.R.U32.HI R8, RZ, 0x1d, R41 ;
        /*15d0*/                   SHF.R.U32.HI R60, RZ, 0x1d, R53 ;
        /*15e0*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P5, P4 ;
        /*15f0*/                   IADD.64 R8, R10, R8 ;
        /*1600*/                   MOV R10, R52 ;
        /*1610*/                   LOP3.LUT R11, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1620*/                   SHF.R.U32.HI R52, RZ, 0x1d, R43 ;
        /*1630*/                   MOV R53, RZ ;
        /*1640*/                   IADD.64 R60, R10, R60 ;
        /*1650*/                   MOV R10, R42 ;
        /*1660*/                   LOP3.LUT R11, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1670*/                   IADD.64 R42, R8, R60 ;
        /*1680*/                   MOV R41, RZ ;
        /*1690*/                   SHF.R.U32.HI R40, RZ, 0x1d, R57 ;
        /*16a0*/                   IADD.64 R52, R10, R52 ;
        /*16b0*/                   MOV R10, R56 ;
        /*16c0*/                   LOP3.LUT R11, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*16d0*/                   LOP3.LUT R55, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*16e0*/                   SHF.L.W.U32.HI R57, R33, 0x3, R49 ;
        /*16f0*/                   IADD.64 R40, R10, R40 ;
        /*1700*/                   SHF.L.W.U32.HI R56, R32, 0x3, R33 ;
        /*1710*/                   IADD.64 R56, R56, R54 ;
        /*1720*/                   IMAD.WIDE.U32 R32, R13.reuse, R42, RZ ;
        /*1730*/                   IADD.64 R48, -R12, R14 ;
        /*1740*/                   IMAD.WIDE.U32 R54, R12, R42, RZ ;
        /*1750*/                   IADD.64 R48, R48, UR10 ;
        /*1760*/                   IMAD.WIDE.U32 R32, P2, R12, R43, R32 ;
        /*1770*/                   IADD.X R11, RZ, RZ, P2 ;
        /*1780*/                   IADD R55, P2, R55, R32 ;
        /*1790*/                   MOV R10, R33 ;
        /*17a0*/                   IMAD.WIDE.U32 R32, P0, R8, R48, R54 ;
        /*17b0*/                   IMAD.WIDE.U32.X R42, R13, R43, R10, P2 ;
        /*17c0*/                   MOV R10, R33 ;
        /*17d0*/                   IMAD.WIDE.U32.X R36, R9, R49, R42, P0 ;
        /*17e0*/                   MOV R11, R36 ;
        /*17f0*/                   IMAD.WIDE.U32 R10, P1, R9, R48, R10 ;
        /*1800*/                   IMAD.WIDE.U32 R48, P0, R8, R49, R10 ;
        /*1810*/                   LDG.E.128 R8, desc[UR4][R46.64+0x202400] ;
        /*1820*/                   IADD.64 R14, R12, R14 ;
        /*1830*/                   IADD.64 R50, R50, R38 ;
        /*1840*/                   IADD.64 R14, -R14, UR8 ;
        /*1850*/                   MOV R39, RZ ;
        /*1860*/                   SHF.R.U32.HI R38, RZ, 0x1d, R57 ;
        /*1870*/                   LOP3.LUT R33, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1880*/                   IMAD.WIDE.U32 R54, P2, R60, R14, R54 ;
        /*1890*/                   IMAD.WIDE.U32.X R12, R61, R15, R42, P2 ;
        /*18a0*/                   MOV R42, R55 ;
        /*18b0*/                   MOV R43, R12 ;
        /*18c0*/                   IMAD.WIDE.U32 R42, P2, R61, R14, R42 ;
        /*18d0*/                   IMAD.WIDE.U32 R14, P3, R60, R15, R42 ;
        /*18e0*/                   LOP3.LUT R43, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*18f0*/                   MOV R42, R56 ;
        /*1900*/                   LOP3.LUT R57, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1910*/                   MOV R56, R50 ;
