	.target	sm_120a
        /*0560*/                   LDG.E.64.STRONG.GPU R36, desc[UR8][R36.64] ;
        /*0570*/                   S2UR UR5, SR_CgaCtaId ;
        /*0580*/                   IMAD.SHL.U32 R7, R0, 0x8, RZ ;
        /*0590*/                   UMOV UR4, 0x400 ;
        /*05a0*/                   SHF.R.U32.HI R6, RZ, 0x1, R0.reuse ;
        /*05b0*/                   USHF.R.U32.HI UR6, URZ, 0x11, UR7 ;
        /*05c0*/                   SHF.R.U32.HI R9, RZ, 0x4, R0 ;
        /*05d0*/                   LOP3.LUT R7, R7, 0x8, RZ, 0xc0, !PT ;
        /*05e0*/                   SHF.R.U32.HI R3, RZ, 0x6, R0 ;
        /*05f0*/                   LOP3.LUT R8, R6, 0x7, RZ, 0xc0, !PT ;
        /*0600*/                   LOP3.LUT R5, R0, 0x7, RZ, 0xc0, !PT ;
        /*0610*/                   LOP3.LUT R9, R9, 0x3, RZ, 0xc0, !PT ;
        /*0620*/                   SHF.R.U32.HI R6, RZ, 0x3, R2 ;
        /*0630*/                   LOP3.LUT R7, R7, 0x30, R0, 0xf8, !PT ;
        /*0640*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0650*/                   MOV R12, 0x8 ;
        /*0660*/                   IMAD R3, R3, 0x238, RZ ;
        /*0670*/                   UIMAD UR4, UR6, 0x8, UR4 ;
        /*0680*/                   IMAD R4, R9, 0x41, R4 ;
        /*0690*/                   IMAD R6, R6, 0x48, R5 ;
        /*06a0*/                   IMAD R8, R8, 0x41, R7 ;
        /*06b0*/                   IMAD R3, R3, R12, UR4 ;
        /*06c0*/                   UMOV UR4, 0x1 ;
.L_x_3:
        /*06d0*/                   LDC.64 R50, c[0x0][0x398] ;
        /*06e0*/                   IADD R5, RZ, -UR4 ;
        /*06f0*/                   LOP3.LUT R5, R5, 0x3f, R0, 0x80, !PT ;
        /*0700*/                   IADD R53, R5, UR6 ;
        /*0710*/                   IMAD.WIDE.U32 R52, R53, 0x8, R50 ;
        /*0720*/                   LDG.E.64 R30, desc[UR8][R52.64] ;
        /*0730*/                   IADD R39, R28.reuse, R34.reuse ;
        /*0740*/                   IADD R38, R43.reuse, R45.reuse ;
        /*0750*/                   LDG.E.64 R14, desc[UR8][R52.64+0x200] ;
        /*0760*/                   IADD R9, -R43, R45 ;
        /*0770*/                   IADD R34, -R28, R34 ;
        /*0780*/                   IADD R28, -R29, R35 ;
        /*0790*/                   IADD R12, R36, -R40 ;
        /*07a0*/                   IADD R43, R37, -R41 ;
        /*07b0*/                   IADD R13, R42, R44.reuse ;
        /*07c0*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*07d0*/                   ISETP.GE.AND P2, PT, R28, RZ, PT ;
        /*07e0*/                   ISETP.GE.AND P3, PT, R12, RZ, PT ;
        /*07f0*/                   ISETP.GE.AND P4, PT, R43, RZ, PT ;
        /*0800*/                   IADD R7, -R42, R44 ;
        /*0810*/                   IADD R42, R10.reuse, R32.reuse ;
        /*0820*/                   IADD R10, -R10, R32 ;
        /*0830*/                   IADD R35, R29, R35 ;
        /*0840*/                   IADD R45, R11.reuse, R33.reuse ;
        /*0850*/                   IADD R32, R11, -R33 ;
        /*0860*/                   IADD R44, R36, R40 ;
        /*0870*/                   IADD R41, R37, R41 ;
        /*0880*/              @!P1 IADD R34, R34, 0x7fffffff ;
        /*0890*/              @!P2 IADD R28, R28, 0x7fffffff ;
        /*08a0*/              @!P3 IADD R12, R12, 0x7fffffff ;
        /*08b0*/              @!P4 IADD R43, R43, 0x7fffffff ;
        /*08c0*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*08d0*/                   ISETP.GE.AND P3, PT, R32, RZ, PT ;
        /*08e0*/                   IADD R29, R34.reuse, -R28.reuse ;
        /*08f0*/                   IADD R28, R34, R28 ;
        /*0900*/                   IADD R11, R12.reuse, R43.reuse ;
        /*0910*/                   IADD R12, -R12, R43 ;
        /*0920*/                   ISETP.GE.AND P2, PT, R29, RZ, PT ;
        /*0930*/                   ISETP.GE.AND P4, PT, R11, RZ, PT ;
        /*0940*/              @!P1 IADD R7, R7, 0x7fffffff ;
        /*0950*/              @!P3 IADD R32, R32, 0x7fffffff ;
        /*0960*/                   ISETP.GE.AND P1, PT, R9, RZ, PT ;
        /*0970*/                   ISETP.GE.AND P3, PT, R10, RZ, PT ;
        /*0980*/                   IADD R34, R7, R32.reuse ;
        /*0990*/              @!P2 IADD R29, R29, 0x7fffffff ;
        /*09a0*/                   ISETP.GE.AND P2, PT, R28, RZ, PT ;
        /*09b0*/              @!P4 IADD R11, R11, -0x7fffffff ;
        /*09c0*/                   ISETP.GE.AND P4, PT, R12, RZ, PT ;
        /*09d0*/                   IADD R7, R7, -R32 ;
        /*09e0*/                   IMAD.SHL.U32 R32, R29, 0x8000, RZ ;
        /*09f0*/                   IMAD.SHL.U32 R33, R11, 0x8000, RZ ;
        /*0a00*/              @!P1 IADD R9, R9, 0x7fffffff ;
        /*0a10*/              @!P3 IADD R10, R10, 0x7fffffff ;
        /*0a20*/                   LOP3.LUT R32, R32, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0a30*/                   LOP3.LUT R36, R33, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0a40*/              @!P2 IADD R28, R28, -0x7fffffff ;
        /*0a50*/                   LEA.HI R29, R29, R32, RZ, 0x10 ;
        /*0a60*/              @!P4 IADD R12, R12, 0x7fffffff ;
        /*0a70*/                   LEA.HI R32, R11, R36, RZ, 0x10 ;
        /*0a80*/                   IMAD.SHL.U32 R11, R28, 0x8000, RZ ;
        /*0a90*/                   IADD R36, R9.reuse, R10.reuse ;
        /*0aa0*/                   IADD R9, R9, -R10 ;
        /*0ab0*/                   IMAD.SHL.U32 R33, R12, 0x8000, RZ ;
        /*0ac0*/                   IADD R37, R29, R32.reuse ;
        /*0ad0*/                   LOP3.LUT R11, R11, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0ae0*/                   IADD R10, R29, -R32 ;
        /*0af0*/                   LOP3.LUT R33, R33, 0x7fff8000, RZ, 0xc0, !PT ;
        /*0b00*/                   LEA.HI R28, R28, R11, RZ, 0x10 ;
        /*0b10*/                   LEA.HI R33, R12, R33, RZ, 0x10 ;
        /*0b20*/                   IADD R43, R28.reuse, R33.reuse ;
        /*0b30*/                   IADD R12, -R28, R33 ;
        /*0b40*/                   LDG.E.64 R28, desc[UR8][R52.64+0x400] ;
        /*0b50*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*0b60*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*0b70*/                   ISETP.GE.AND P3, PT, R37, RZ, PT ;
        /*0b80*/                   ISETP.GE.AND P4, PT, R43, RZ, PT ;
        /*0b90*/              @!P1 IADD R34, R34, -0x7fffffff ;
        /*0ba0*/              @!P2 IADD R36, R36, -0x7fffffff ;
        /*0bb0*/              @!P3 IADD R37, R37, -0x7fffffff ;
        /*0bc0*/              @!P4 IADD R43, R43, -0x7fffffff ;
        /*0bd0*/                   IADD R32, R34, R37 ;
        /*0be0*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*0bf0*/                   ISETP.GE.AND P6, PT, R13, RZ, PT ;
        /*0c00*/              @!P1 IADD R32, R32, -0x7fffffff ;
        /*0c10*/                   ISETP.GE.AND P1, PT, R38, RZ, PT ;
        /*0c20*/              @!P6 IADD R13, R13, -0x7fffffff ;
        /*0c30*/                   ISETP.GE.AND P3, PT, R45, RZ, PT ;
        /*0c40*/                   ISETP.GE.AND P4, PT, R39, RZ, PT ;
        /*0c50*/                   ISETP.GE.AND P5, PT, R35, RZ, PT ;
        /*0c60*/                   ISETP.GE.AND P6, PT, R44, RZ, PT ;
        /*0c70*/              @!P1 IADD R38, R38, -0x7fffffff ;
        /*0c80*/                   ISETP.GE.AND P1, PT, R41, RZ, PT ;
        /*0c90*/              @!P3 IADD R45, R45, -0x7fffffff ;
        /*0ca0*/              @!P4 IADD R39, R39, -0x7fffffff ;
        /*0cb0*/              @!P5 IADD R35, R35, -0x7fffffff ;
        /*0cc0*/              @!P6 IADD R44, R44, -0x7fffffff ;
        /*0cd0*/              @!P1 IADD R41, R41, -0x7fffffff ;
        /*0ce0*/                   LOP3.LUT R40, R30, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0cf0*/                   IADD R11, R31, R40 ;
        /*0d00*/                   IADD3 R40, PT, PT, R40, 0x7fffffff, -R31 ;
        /*0d10*/                   IADD R31, R36, R43 ;
        /*0d20*/                   ISETP.GE.AND P2, PT, R31, RZ, PT ;
        /*0d30*/              @!P2 IADD R31, R31, -0x7fffffff ;
        /*0d40*/                   IADD R55, R32, R31 ;
        /*0d50*/                   IMAD.WIDE.U32 R54, R30, R55, RZ ;
        /*0d60*/                   ISETP.GE.AND P2, PT, R42, RZ, PT ;
        /*0d70*/                   IMAD.WIDE.U32 R30, R31, R40, R54 ;
        /*0d80*/                   IMAD.WIDE.U32 R54, R32, R11, R54 ;
        /*0d90*/                   SHF.R.U64 R11, R30.reuse, 0x1f, R31.reuse ;
        /*0da0*/                   LOP3.LUT R32, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0db0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R31 ;
        /*0dc0*/                   LOP3.LUT R11, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0dd0*/                   IADD3 R32, PT, PT, R11, R32, R30 ;
        /*0de0*/                   SHF.R.U64 R30, R54.reuse, 0x1f, R55.reuse ;
        /*0df0*/                   LOP3.LUT R33, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0e00*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*0e10*/                   LOP3.LUT R30, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0e20*/              @!P2 IADD R42, R42, -0x7fffffff ;
        /*0e30*/                   IADD3 R33, PT, PT, R30, R33, R54 ;
        /*0e40*/                   IADD R40, R39, R44 ;
        /*0e50*/                   IADD R11, R13.reuse, R42.reuse ;
        /*0e60*/                   IADD R30, R13, -R42 ;
        /*0e70*/                   IADD R13, R38.reuse, R45 ;
        /*0e80*/                   IADD R31, -R35, R41 ;
        /*0e90*/                   IADD R38, R38, -R45 ;
        /*0ea0*/                   IADD R39, R39, -R44 ;
        /*0eb0*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*0ec0*/                   ISETP.GE.AND P4, PT, R31, RZ, PT ;
        /*0ed0*/                   ISETP.GE.AND P2, PT, R38, RZ, PT ;
        /*0ee0*/                   ISETP.GE.AND P3, PT, R39, RZ, PT ;
        /*0ef0*/                   IADD R42, R35, R41 ;
        /*0f00*/              @!P1 IADD R30, R30, 0x7fffffff ;
        /*0f10*/              @!P4 IADD R31, R31, 0x7fffffff ;
        /*0f20*/              @!P2 IADD R38, R38, 0x7fffffff ;
        /*0f30*/              @!P3 IADD R39, R39, 0x7fffffff ;
        /*0f40*/                   IADD R35, R30.reuse, R31.reuse ;
        /*0f50*/                   IADD R41, R30, -R31 ;
        /*0f60*/                   IADD R30, R38, R39 ;
        /*0f70*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*0f80*/                   ISETP.GE.AND P2, PT, R30, RZ, PT ;
        /*0f90*/                   LOP3.LUT R54, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0fa0*/                   IADD R44, R38, -R39 ;
        /*0fb0*/                   IADD3 R31, PT, PT, R54, 0x7fffffff, -R15 ;
        /*0fc0*/                   IADD R38, R15, R54 ;
        /*0fd0*/              @!P1 IADD R35, R35, -0x7fffffff ;
        /*0fe0*/              @!P2 IADD R30, R30, -0x7fffffff ;
        /*0ff0*/                   IADD R15, R35, R30 ;
        /*1000*/                   IMAD.WIDE.U32 R14, R14, R15, RZ ;
        /*1010*/                   IMAD.WIDE.U32 R30, R30, R31, R14 ;
        /*1020*/                   IMAD.WIDE.U32 R14, R35, R38, R14 ;
        /*1030*/                   SHF.R.U64 R38, R30.reuse, 0x1f, R31.reuse ;
        /*1040*/                   SHF.R.U32.HI R35, RZ, 0x1e, R31 ;
        /*1050*/                   LOP3.LUT R30, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1060*/                   LOP3.LUT R31, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1070*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*1080*/                   ISETP.GE.AND P2, PT, R9, RZ, PT ;
        /*1090*/                   IADD3 R30, PT, PT, R31, R30, R35 ;
        /*10a0*/                   LDG.E.64 R38, desc[UR8][R52.64+0xa00] ;
        /*10b0*/                   SHF.R.U64 R35, R14, 0x1f, R15 ;
        /*10c0*/                   LOP3.LUT R31, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*10d0*/                   SHF.R.U32.HI R15, RZ, 0x1e, R15 ;
        /*10e0*/                   LOP3.LUT R14, R35, 0x7fffffff, RZ, 0xc0, !PT ;
        /*10f0*/                   IADD3 R31, PT, PT, R14, R31, R15 ;
        /*1100*/                   LDG.E.64 R14, desc[UR8][R52.64+0x800] ;
        /*1110*/                   ISETP.GE.AND P4, PT, R12, RZ, PT ;
        /*1120*/                   ISETP.GE.AND P3, PT, R10, RZ, PT ;
        /*1130*/                   IADD R43, R36, -R43 ;
        /*1140*/                   LOP3.LUT R36, R28, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1150*/              @!P1 IADD R7, R7, 0x7fffffff ;
        /*1160*/              @!P2 IADD R9, R9, 0x7fffffff ;
        /*1170*/                   IADD R45, R34, -R37 ;
        /*1180*/                   IADD R34, R29, R36 ;
        /*1190*/                   IADD3 R35, PT, PT, R36, 0x7fffffff, -R29 ;
        /*11a0*/              @!P4 IADD R12, R12, 0x7fffffff ;
        /*11b0*/              @!P3 IADD R10, R10, 0x7fffffff ;
        /*11c0*/                   IADD R29, R7, R12 ;
        /*11d0*/                   IADD R36, R9, R10 ;
        /*11e0*/                   ISETP.GE.AND P1, PT, R29, RZ, PT ;
        /*11f0*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*1200*/              @!P1 IADD R29, R29, -0x7fffffff ;
        /*1210*/              @!P2 IADD R36, R36, -0x7fffffff ;
        /*1220*/                   IADD R55, R29, R36 ;
        /*1230*/                   IMAD.WIDE.U32 R54, R28, R55, RZ ;
        /*1240*/                   IMAD.WIDE.U32 R36, R36, R35, R54 ;
        /*1250*/                   IMAD.WIDE.U32 R34, R29, R34, R54 ;
        /*1260*/                   SHF.R.U64 R29, R36.reuse, 0x1f, R37.reuse ;
        /*1270*/                   LOP3.LUT R28, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1280*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*1290*/                   LOP3.LUT R29, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12a0*/                   IADD3 R28, PT, PT, R29, R28, R36 ;
        /*12b0*/                   SHF.R.U64 R36, R34.reuse, 0x1f, R35.reuse ;
        /*12c0*/                   LOP3.LUT R29, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12d0*/                   SHF.R.U32.HI R35, RZ, 0x1e, R35 ;
        /*12e0*/                   LOP3.LUT R34, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12f0*/                   LDG.E.64 R36, desc[UR8][R52.64+0xc00] ;
        /*1300*/                   IADD3 R29, PT, PT, R34, R29, R35 ;
        /*1310*/                   LDG.E.64 R34, desc[UR8][R52.64+0x600] ;
        /*1320*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*1330*/                   ISETP.GE.AND P2, PT, R43, RZ, PT ;
        /*1340*/              @!P1 IADD R45, R45, 0x7fffffff ;
        /*1350*/              @!P2 IADD R43, R43, 0x7fffffff ;
        /*1360*/                   ISETP.GE.AND P1, PT, R41, RZ, PT ;
        /*1370*/                   ISETP.GE.AND P2, PT, R44, RZ, PT ;
        /*1380*/              @!P1 IADD R41, R41, 0x7fffffff ;
        /*1390*/              @!P2 IADD R44, R44, 0x7fffffff ;
        /*13a0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*13b0*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*13c0*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*13d0*/                   ISETP.GE.AND P4, PT, R42, RZ, PT ;
        /*13e0*/              @!P1 IADD R11, R11, -0x7fffffff ;
        /*13f0*/              @!P3 IADD R40, R40, -0x7fffffff ;
        /*1400*/              @!P2 IADD R13, R13, -0x7fffffff ;
        /*1410*/              @!P4 IADD R42, R42, -0x7fffffff ;
        /*1420*/                   IADD R9, R9, -R10 ;
        /*1430*/                   IADD R7, R7, -R12 ;
        /*1440*/                   IADD R12, R11, R40 ;
        /*1450*/                   ISETP.GE.AND P3, PT, R30, RZ, PT ;
        /*1460*/                   ISETP.GE.AND P4, PT, R31, RZ, PT ;
        /*1470*/                   ISETP.GE.AND P5, PT, R28, RZ, PT ;
        /*1480*/              @!P3 IADD R30, R30, -0x7fffffff ;
        /*1490*/              @!P4 IADD R31, R31, -0x7fffffff ;
        /*14a0*/                   ISETP.GE.AND P3, PT, R32, RZ, PT ;
        /*14b0*/                   LOP3.LUT R56, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*14c0*/                   IADD R54, R15, R56 ;
        /*14d0*/                   IADD3 R56, PT, PT, R56, 0x7fffffff, -R15 ;
        /*14e0*/                   IADD R15, R45, R43 ;
        /*14f0*/                   IMAD.WIDE.U32 R14, R14, R15, RZ ;
        /*1500*/                   IMAD.WIDE.U32 R56, R43, R56, R14 ;
        /*1510*/                   IMAD.WIDE.U32 R54, R45, R54, R14 ;
        /*1520*/                   SHF.R.U64 R15, R56.reuse, 0x1f, R57.reuse ;
        /*1530*/                   LOP3.LUT R14, R56, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1540*/                   SHF.R.U32.HI R56, RZ, 0x1e, R57 ;
        /*1550*/                   LOP3.LUT R15, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1560*/                   SHF.R.U64 R52, R54, 0x1f, R55 ;
        /*1570*/                   IADD3 R14, PT, PT, R15, R14, R56 ;
        /*1580*/                   LOP3.LUT R15, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1590*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*15a0*/                   LOP3.LUT R52, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*15b0*/                   IADD3 R15, PT, PT, R52, R15, R54 ;
        /*15c0*/                   LOP3.LUT R52, R38, 0x7fffffff, RZ, 0x3c, !PT ;
        /*15d0*/                   IADD3 R45, PT, PT, R52, 0x7fffffff, -R39 ;
        /*15e0*/                   IADD R43, R39, R52 ;
        /*15f0*/                   IADD R39, R41, R44 ;
        /*1600*/                   IMAD.WIDE.U32 R38, R38, R39, RZ ;
        /*1610*/                   IMAD.WIDE.U32 R44, R44, R45, R38 ;
        /*1620*/                   IMAD.WIDE.U32 R52, R41, R43, R38 ;
        /*1630*/                   SHF.R.U64 R39, R44.reuse, 0x1f, R45.reuse ;
        /*1640*/                   LOP3.LUT R38, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1650*/                   SHF.R.U32.HI R44, RZ, 0x1e, R45 ;
        /*1660*/                   LOP3.LUT R39, R39, 0x7fffffff, RZ, 0xc0, !PT ;
        /*1670*/                   IADD3 R38, PT, PT, R39, R38, R44 ;
        /*1680*/                   SHF.R.U64 R44, R52.reuse, 0x1f, R53.reuse ;
        /*1690*/                   LOP3.LUT R39, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*16a0*/                   SHF.R.U32.HI R52, RZ, 0x1e, R53 ;
        /*16b0*/                   LOP3.LUT R44, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*16c0*/                   IADD R41, R13, -R42 ;
        /*16d0*/                   IADD3 R39, PT, PT, R44, R39, R52 ;
        /*16e0*/                   IADD R44, R11, -R40 ;
        /*16f0*/                   ISETP.GE.AND P2, PT, R41, RZ, PT ;
        /*1700*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*1710*/                   LOP3.LUT R10, R34, 0x7fffffff, RZ, 0x3c, !PT ;
        /*1720*/              @!P2 IADD R41, R41, 0x7fffffff ;
        /*1730*/              @!P1 IADD R44, R44, 0x7fffffff ;
        /*1740*/                   IADD R53, R44, R41 ;
        /*1750*/                   IADD R45, R35, R10 ;
        /*1760*/                   IADD3 R35, PT, PT, R10, 0x7fffffff, -R35 ;
        /*1770*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*1780*/                   IMAD.WIDE.U32 R52, R34, R53, RZ ;
        /*1790*/                   ISETP.GE.AND P2, PT, R9, RZ, PT ;
        /*17a0*/                   IMAD.WIDE.U32 R34, R41, R35, R52 ;
        /*17b0*/                   SHF.R.U64 R41, R34.reuse, 0x1f, R35 ;
        /*17c0*/                   LOP3.LUT R10, R34, 0x7fffffff, RZ, 0xc0, !PT ;
